atom   1.1655488999999998E+01   1.5048431000000001E+01   4.2403420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5374149999999999E-03   1.4508100000000001E-03  -9.7205799999999995E-03
atom   1.1702142000000000E+01   3.6517050000000002E+00   1.3814299999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3188000000000003E-03   1.0088100000000000E-03  -7.2139350000000003E-03
atom   1.7424500000000001E-01   1.1317985999999999E+01   3.9762149999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1448249999999999E-03   1.1060415000000001E-02   3.7173499999999999E-04
atom   3.8357150000000000E+00   1.5769800000000000E-01   4.0776409999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9841700000000004E-03  -1.4156409999999999E-02  -7.2510400000000003E-03
atom   1.5282826999999997E+01   3.6078389999999998E+00   3.5953160000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8654150000000001E-03   5.8567849999999998E-03   7.4533200000000003E-03
atom   1.1525666999999999E+01   7.7726489999999995E+00   3.4339870000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0017799999999999E-03  -7.0355000000000000E-05   7.8608299999999992E-03
atom   7.2498849999999999E+00   8.2560719999999996E+00   7.1186970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6319500000000002E-03  -1.9625100000000002E-03   2.6432100000000000E-03
atom   1.1052082000000000E+01   4.2208719999999991E+00   7.3535040000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.7538150000000002E-03  -7.8375549999999995E-03   1.4488665000000000E-02
atom   4.6247660000000002E+00   7.1627250000000000E+00   1.1252799000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6275705000000001E-02   5.9529550000000002E-03   8.7116250000000006E-03
atom   3.9206789999999998E+00   7.3971770000000001E+00   3.7264029999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6465235000000002E-02  -3.6878350000000000E-03  -8.2786700000000001E-03
atom   8.1418929999999996E+00   3.4530889999999999E+00   1.1830686999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6250700000000002E-03  -1.2384399999999999E-03  -4.4378499999999998E-04
atom   7.3215089999999998E+00   3.4918490000000002E+00   3.8152930000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9471699999999999E-03   1.0140280000000000E-02   2.1080500000000002E-03
atom   3.5855419999999993E+00   3.6816209999999998E+00   7.4492269999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8309750000000004E-03   8.0541199999999997E-03   1.1493899999999999E-03
atom   3.3634080000000002E+00   1.1697576000000000E+01   7.7057409999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9248949999999996E-03   4.2047550000000001E-03  -2.0720600000000001E-03
atom   7.4942510000000002E+00   1.1633895999999998E+01   3.3735279999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0599620000000001E-02  -2.9427749999999999E-03   5.2766400000000000E-03
energy  -5.3586137137000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f9020513-a7c5-4165-b2c3-1e5e504af78e 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.9598999999999998E-02   1.5245916999999999E+01   1.5310010000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9468350000000001E-03   1.8762350000000000E-03  -1.1334000000000000E-04
atom   1.1534291000000000E+01   2.5725999999999995E-02   1.1646705999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9491400000000003E-03   1.9836749999999998E-03  -5.8336999999999998E-03
atom   1.1591941000000000E+01   7.7802409999999993E+00   3.5803870000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0977349999999999E-03   8.9275000000000002E-05   7.4495899999999999E-03
atom   1.1714910000000000E+01   1.1392238999999998E+01   2.1587999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7296299999999998E-03   5.4674349999999997E-03  -1.0655000000000000E-05
atom   7.7367689999999989E+00   7.5537609999999997E+00   1.8725100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4440000000000000E-03  -6.8103000000000000E-04  -1.1468960000000000E-02
atom   7.6228599999999993E+00   3.5300469999999997E+00   1.1703507999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5060800000000000E-03   6.7829900000000000E-03  -9.2549499999999996E-03
atom   3.6122390000000002E+00   7.7777770000000004E+00   3.5508370000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7430800000000002E-03  -8.8535300000000001E-03   8.2594850000000004E-03
atom   3.7988109999999997E+00   1.5323582999999999E+01   1.1569449999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7630499999999996E-03  -1.3869399999999999E-03  -1.7767500000000000E-04
atom   3.5122559999999994E+00   1.1480107999999998E+01   1.5302457000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7065500000000003E-03   2.7795799999999998E-03  -5.1881100000000001E-03
atom   1.5134301999999998E+01   1.1519424000000001E+01   1.1222568000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7113250000000001E-03   1.0120785000000000E-02   2.4155650000000002E-03
atom   1.1538347999999999E+01   3.8412489999999999E+00   2.1936000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3045950000000000E-03  -5.9390449999999996E-03   4.7174000000000001E-04
atom   7.7192330000000000E+00   1.5210799000000000E+01   1.2720300000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4998400000000001E-03   1.9340650000000000E-03  -8.3799500000000002E-04
atom   1.5266342000000000E+01   3.8634849999999998E+00   3.6666230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5309950000000003E-03   4.3976500000000000E-04   2.4637800000000000E-03
atom   3.8651669999999996E+00   1.5170262999999998E+01   3.7535759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2584400000000000E-03   2.3115100000000001E-03   4.3076950000000003E-03
atom   1.5285119000000000E+01   7.8596390000000005E+00   7.5610670000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3688099999999999E-03  -1.2624160000000001E-02   4.3433850000000000E-03
atom   7.5377000000000000E-02   4.0052180000000002E+00   1.1793961999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6949200000000000E-03  -8.3498700000000006E-03  -7.7217750000000002E-03
atom   3.7231939999999999E+00   7.6995300000000002E+00   1.1563030999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0626600000000001E-03  -3.1588599999999999E-03   3.0349800000000001E-03
atom   7.6239889999999999E+00   8.0588060000000006E+00   7.1712410000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3492050000000001E-03  -5.7213350000000001E-03   6.7210500000000001E-03
atom   1.1576340999999999E+01   3.9360100000000000E+00   7.5588359999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2885900000000001E-03  -3.7226099999999999E-03   6.6712849999999999E-03
atom   7.4823560000000002E+00   1.5176580000000000E+01   7.5401850000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3815850000000004E-03  -3.0198600000000001E-03  -1.9358750000000001E-03
atom   7.6967710000000009E+00   1.1617633000000000E+01   1.1550917000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1289000000000000E-04  -6.8885600000000002E-03   5.9015049999999996E-03
atom   1.1469203999999998E+01   7.6113929999999996E+00   1.1574146999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1713700000000002E-03  -6.8847000000000005E-04   7.4196500000000003E-04
atom   2.1547200000000000E-01   1.1546788999999999E+01   4.1805199999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1321565000000000E-02   1.0715445000000001E-02  -1.7385850000000000E-03
atom   1.1522885999999998E+01   1.5208717000000000E+01   3.9689910000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1698950000000000E-03  -5.4015850000000004E-03  -6.7706999999999999E-04
atom   4.0019720000000003E+00   3.6234910000000000E+00   1.6100400000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1682899999999998E-03   7.5412150000000004E-03   2.5674000000000001E-03
atom   3.8362359999999995E+00   3.8374709999999994E+00   7.5127359999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0349799999999996E-03   7.5830450000000001E-03  -2.2083699999999999E-03
atom   2.7466600000000002E-01   3.8929599999999998E-01   7.8882829999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.9692100000000000E-03  -6.0664800000000000E-03  -2.2811799999999998E-03
atom   3.0550000000000001E-02   7.6767629999999993E+00   1.3206799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3473500000000005E-04  -1.3873999999999999E-04  -5.1139999999999996E-03
atom   3.7559249999999995E+00   1.1446858999999998E+01   8.1375419999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2323700000000001E-03   3.9752850000000003E-03  -7.4203949999999998E-03
atom   7.9965819999999992E+00   4.0540620000000001E+00   3.7341229999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5072849999999998E-03  -8.6676150000000000E-03   4.7162150000000002E-03
atom   1.1458439000000000E+01   1.1234444999999997E+01   7.7811649999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0641400000000000E-03   8.4939400000000002E-03  -4.0711100000000002E-03
atom   7.2690379999999992E+00   1.1314848000000000E+01   3.1868750000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3443850000000001E-03   9.2144549999999999E-03   5.9880949999999997E-03
energy  -5.1823762857000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 18efd689-998f-420f-99b5-a7b815b150d3 
lattice   6.0477449999999999E+00   2.1923100000000001E-01   0.0000000000000000E+00
lattice  -2.8046410000000002E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom   1.4615199999999962E-01   3.5647460000000000E+00   2.4509339999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2154850000000001E-03   4.4744000000000001E-04  -1.4999999999999999E-08
atom   3.0969530000000001E+00   1.8919859999999997E+00   7.3528019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2154850000000001E-03  -4.4744000000000001E-04   1.4999999999999999E-08
energy  -3.3616267785000005E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: c9bc321b-02fc-4f22-9f56-649840715345 
lattice   6.4683010000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.4683010000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.4683010000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.4999999999999999E-08  -2.0000000000000000E-08
atom   3.2341500000000001E+00   3.2341500000000001E+00   3.2341500000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.4999999999999999E-08   2.0000000000000000E-08
energy  -3.3611456690000011E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 58147896-cba3-400d-9a0f-a0a0c6075018 
lattice   7.5479110000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5479110000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5479110000000000E+00
atom   0.0000000000000000E+00   3.7739559999999996E+00   3.7739559999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0164415000000002E-02   7.6387449999999997E-03  -3.6911349999999999E-03
atom   4.1248719999999999E+00   2.9560000000000003E-02   3.8647510000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3797930000000000E-02   1.1856849999999999E-03  -6.2970999999999999E-03
atom   4.1549969999999998E+00   4.0649680000000004E+00   7.4715140000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5221310000000000E-02  -1.5761849999999999E-03   7.4851099999999997E-03
atom   1.9921400000000000E-01   5.0565099999999996E-01   4.2820000000000002E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8548250000000002E-03  -7.2482450000000004E-03   2.5031250000000001E-03
energy  -6.4941266075000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 80555f75-1174-4375-8b9f-72b3d439b051 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5303507000000000E+01   8.4069999999999995E-03   7.7202960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5750499999999999E-04  -4.1148500000000001E-04  -2.0857699999999998E-03
atom   1.1794350000000000E+01   1.1328587000000001E+01   7.6992779999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9559850000000004E-03   4.6325300000000002E-03   2.0433299999999999E-03
atom   7.6055690000000009E+00   7.7813000000000008E+00   7.7255210000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5784250000000001E-03  -4.1291899999999996E-03  -2.6793350000000001E-03
atom   1.1701000000000000E-02   1.1555925999999999E+01   1.1794359000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3100349999999998E-03  -1.8821850000000000E-03  -6.8625600000000002E-03
atom   3.8780800000000002E+00   7.7765100000000000E+00   1.1528167000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6641699999999996E-03  -5.4634549999999999E-03   9.0736500000000004E-04
atom   3.8434330000000001E+00   1.1444451000000001E+01   7.8322050000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5123999999999997E-03   4.5575499999999996E-03  -3.6030799999999998E-03
atom   1.0981500000000000E-01   7.2867810000000013E+00   7.6692519999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5631000000000000E-03   1.2719800000000000E-02   2.6975599999999999E-03
atom   7.5037810000000009E+00   3.7141229999999998E+00   1.1497263999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0550650000000001E-03   2.5133899999999999E-03  -3.0569600000000001E-03
atom   1.1323608999999999E+01   1.5251658000000001E+01   1.1550836000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8690999999999998E-04   7.2037999999999996E-04  -7.3383499999999996E-04
atom   1.1455754000000001E+01   4.0361739999999999E+00   7.6123760000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0783499999999997E-03  -1.2024534999999999E-02  -2.4597849999999999E-03
atom   7.6703130000000002E+00   1.5234382999999999E+01   7.5469299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9144250000000000E-03   3.1374450000000000E-03   2.8523799999999998E-03
atom   1.5186073000000000E+01   3.7099020000000005E+00   1.1551599000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2825049999999998E-03   9.6345000000000003E-04   8.5469500000000004E-04
atom   3.9172059999999997E+00   5.6530999999999998E-02   1.1529824000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9455250000000001E-03   2.0352500000000000E-04   1.0892149999999999E-03
atom   3.8101880000000006E+00   3.7913660000000005E+00   7.5378920000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9310850000000000E-03  -3.9570050000000004E-03   2.3257999999999998E-03
atom   1.1418614000000000E+01   7.5590880000000000E+00   1.1431782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9278650000000000E-03   3.7282850000000000E-03   4.9207050000000000E-03
atom   7.5797640000000008E+00   1.1521431000000000E+01   1.1675210000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4872100000000002E-03   4.1943800000000002E-03  -5.5779450000000000E-03
atom   1.1490770000000001E+01   7.7965830000000000E+00   3.9002950000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9732700000000001E-03  -4.5192749999999997E-03  -3.2475450000000001E-03
atom   1.1286512000000000E+01   1.1570302999999999E+01   1.1870000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7028649999999997E-03   2.6147100000000001E-03  -3.6716750000000001E-03
