atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08  -8.0000000000000002E-08
atom   2.1468723000000001E+01   0.0000000000000000E+00  -1.9468019999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4896449999999999E-03  -2.4999999999999999E-08   1.8421500000000000E-04
atom   7.8774259999999998E+00   3.8927569999999991E+00   2.3436269999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4896050000000000E-03   2.4999999999999999E-08   1.8421999999999999E-04
atom   6.2252299999999998E+00   0.0000000000000000E+00   5.8745619999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4896449999999999E-03  -2.4999999999999999E-08  -1.8423499999999999E-04
atom   1.9816527000000001E+01   3.8927569999999991E+00   1.5841319999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4896149999999999E-03   2.4999999999999999E-08  -1.8419000000000001E-04
atom   1.3591296999999999E+01   3.8927569999999991E+00  -4.2904289999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08  -7.4999999999999997E-08
atom   2.3105097000000001E+01   3.8927569999999991E+00  -6.1718029999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9635000000000000E-05   2.0000000000000000E-08  -2.3342999999999999E-04
atom   2.1270690000000001E+00   3.8927569999999991E+00   3.7075749999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8961000000000000E-04   2.0000000000000000E-08  -2.4280499999999999E-04
atom   1.1975588000000000E+01   0.0000000000000000E+00   4.5106129999999984E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8962499999999999E-04  -2.0000000000000000E-08   2.4284500000000000E-04
atom   1.5718366000000000E+01   0.0000000000000000E+00  -5.8285399999999987E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.8960000000000000E-04  -2.0000000000000000E-08  -2.4280999999999999E-04
atom   2.5566884000000002E+01   3.8927569999999991E+00   2.2018399999999944E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8961999999999999E-04   2.0000000000000000E-08   2.4284500000000000E-04
atom   9.5137999999999980E+00   0.0000000000000000E+00  -1.8813739999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9649999999999999E-05  -2.0000000000000000E-08  -2.3342000000000000E-04
atom   4.5888560000000007E+00   3.8927569999999991E+00   1.0099561999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9665000000000001E-05   2.0000000000000000E-08   2.3346500000000000E-04
atom   1.8180152999999997E+01   0.0000000000000000E+00   5.8091329999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9675000000000000E-05  -2.0000000000000000E-08   2.3346500000000000E-04
atom   2.2610102000000005E+01   0.0000000000000000E+00   2.7847119999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9693000000000001E-04  -2.4999999999999999E-08  -5.5106500000000000E-04
atom   1.8675145000000001E+01   3.8927569999999991E+00  -3.1473799999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9707500000000002E-04   2.4999999999999999E-08   5.5097000000000002E-04
atom   2.5791067000000002E+01   0.0000000000000000E+00  -3.8887299999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2686500000000001E-03  -2.0000000000000000E-08   1.5877000000000000E-03
atom   5.0838479999999997E+00   0.0000000000000000E+00   1.1430489999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9709000000000004E-04  -2.4999999999999999E-08   5.5099999999999995E-04
atom   1.5494183000000000E+01   3.8927569999999991E+00   3.5260599999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2687050000000002E-03   2.0000000000000000E-08  -1.5876250000000001E-03
atom   1.2199771000000000E+01   3.8927569999999991E+00   4.0169899999999986E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2686049999999999E-03   2.0000000000000000E-08   1.5877050000000000E-03
atom   9.0188059999999997E+00   3.8927569999999991E+00   7.0751409999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9696000000000005E-04   2.4999999999999999E-08  -5.5107500000000005E-04
atom   1.9028860000000001E+00   0.0000000000000000E+00   7.8164889999999971E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2687100000000002E-03  -2.0000000000000000E-08  -1.5876200000000001E-03
energy  -2.9868310341500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fe6a58c5-26ea-4782-86dc-101015b7760d 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.8541069999999999E+00   1.1471496000000000E+01   3.6092819999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0852349999999996E-03   5.2724499999999997E-04   1.0957275000000001E-02
atom   1.1456566000000002E+01   1.1495568000000000E+01   7.7768380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6745850000000003E-03   1.7363299999999999E-03  -2.4982149999999998E-03
atom   7.7535380000000007E+00   7.7474150000000002E+00   7.7189240000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8172900000000001E-03  -6.2096100000000000E-03  -4.3057149999999999E-03
atom   6.7360000000000003E-02   1.1675758999999999E+01   1.1773344000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9079700000000002E-03  -1.0184455000000000E-02  -1.1956170000000000E-02
atom   3.8672209999999998E+00   7.6299349999999997E+00   1.1574291000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7605450000000001E-03  -5.9222399999999996E-03   1.2167450000000000E-03
atom   4.0992730000000002E+00   1.1231589000000000E+01   7.8417090000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0832929999999999E-02   8.4331849999999993E-03  -9.1957949999999997E-03
atom   6.5055000000000002E-02   7.6986390000000009E+00   7.5629090000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9270000000000002E-04  -2.5798100000000001E-03   4.0944299999999996E-03
atom   7.6180710000000005E+00   3.6634410000000002E+00   1.1578203999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1204650000000002E-03   5.2285200000000004E-03  -1.9431800000000001E-03
atom   1.1561881000000000E+01   1.8064200000000002E-01   1.1476205000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4226650000000001E-03  -6.7380499999999998E-03   4.8115000000000003E-05
atom   1.1163517000000001E+01   3.8197000000000005E+00   7.4891160000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0118799999999999E-03   1.3921100000000000E-03   5.9122250000000001E-03
atom   7.7454070000000010E+00   1.5140453000000003E+01   7.5792140000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3519550000000002E-03   1.3643150000000001E-03   2.6547200000000002E-03
atom   1.5158493999999999E+01   3.8050210000000004E+00   1.1459831000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0573149999999998E-03   7.5503450000000000E-03  -2.7292400000000000E-03
atom   3.7802069999999999E+00   1.5146715000000000E+01   1.1482619000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4815100000000002E-03   7.4863500000000001E-03  -1.5500200000000000E-03
atom   4.1410840000000002E+00   3.7549899999999998E+00   7.7274370000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1485324999999999E-02   1.5672300000000000E-03  -2.0819850000000002E-03
atom   1.5310199000000003E+01   1.5305868000000002E+01   7.6621680000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8534300000000001E-03   2.1150100000000001E-03  -1.4943750000000000E-03
atom   7.7090140000000007E+00   1.1486200000000000E+01   1.1598971000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4851800000000000E-03   2.1122900000000002E-03  -1.5862700000000001E-03
atom   1.1394126000000000E+01   7.6531170000000008E+00   3.8595159999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8718649999999999E-03   3.2519500000000000E-03   1.0167650000000000E-03
atom   1.1543248999999999E+01   1.1610839000000000E+01   7.7005000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0591500000000004E-04  -3.6796350000000001E-03  -5.4051699999999999E-03
atom   7.8150040000000009E+00   7.6984070000000004E+00   1.5222514000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3860849999999997E-03  -6.3440000000000002E-04   1.7330100000000001E-03
atom   1.5270112000000001E+01   1.1611865999999999E+01   3.8497970000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0565549999999999E-03  -5.3761099999999999E-03   6.1178999999999999E-03
atom   3.7691849999999998E+00   7.6366760000000005E+00   3.7100800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4222999999999997E-03  -2.2954350000000002E-03   3.5604299999999998E-03
atom   4.0052350000000008E+00   1.1437709999999999E+01   4.6454000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5963949999999996E-03   9.6467999999999999E-04   1.7767350000000000E-03
atom   2.4002000000000002E-02   7.7920240000000005E+00   2.7945999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1184200000000002E-03  -3.9408650000000000E-03  -2.5301949999999998E-03
atom   7.4883300000000004E+00   3.7028300000000001E+00   3.6355750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6016850000000000E-03   8.2393350000000004E-03   3.2221900000000002E-03
atom   1.1444931000000000E+01   1.7809400000000000E-01   3.8058030000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3480549999999999E-03  -6.8293499999999997E-03   2.6605399999999999E-03
atom   1.1275916000000000E+01   4.0431790000000003E+00   8.5255000000000011E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3254850000000005E-03  -5.5311049999999997E-03  -6.3128799999999999E-03
atom   7.6403140000000000E+00   6.4240000000000000E-03   1.5263036000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3514999999999997E-04  -5.3956499999999999E-04  -1.6922000000000001E-04
atom   1.5150437999999999E+01   3.8825449999999999E+00   3.6983410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1024249999999999E-03   5.9188349999999999E-03   1.1020334999999999E-02
atom   3.9209700000000001E+00   1.5301766000000002E+01   3.8511550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0652850000000001E-03  -3.7390900000000000E-03   4.3126249999999996E-03
atom   1.1486604000000000E+01   7.6571990000000003E+00   1.1390437000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8722100000000001E-03   4.8463000000000000E-04   2.5555000000000000E-03
atom   1.5280943000000001E+01   1.0568400000000000E-01   1.7239699999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3782949999999999E-03   1.7983499999999999E-04  -7.3708549999999999E-03
atom   3.7008880000000000E+00   3.6782439999999998E+00   1.5319135000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3707250000000002E-03   5.6475149999999997E-03  -1.7302550000000000E-03
energy  -6.1501659400000028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fe23b121-0605-4973-a3b1-605a4480ae9f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5306010999999998E+01   1.5301330999999998E+01   4.4835500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0353500000000001E-04  -7.4426450000000003E-03  -8.8039450000000005E-03
atom   1.1557937999999998E+01   1.1264127000000000E+01   7.7633079999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6789999999999997E-05   2.3667599999999999E-03  -9.2923699999999994E-03
atom   1.4055999999999999E-01   1.1450277000000000E+01   1.1470615000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5626400000000001E-03   9.2400999999999996E-04   4.8734599999999996E-03
atom   5.5302700000000005E-01   7.5261139999999997E+00   7.8781480000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7856919999999998E-02   1.1971185000000001E-02  -8.6891999999999994E-03
atom   1.1778332000000001E+01   1.5129702999999997E+01   1.1057055999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1307500000000000E-04   4.0217700000000000E-03   1.2597685000000001E-02
atom   7.6026679999999995E+00   5.3189799999999987E-01   7.5679210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3947600000000002E-03  -1.6921550000000001E-03   4.7646349999999997E-03
atom   5.2976000000000002E-02   3.8900790000000001E+00   1.1553807000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7100350000000000E-03  -1.1114845000000000E-02  -2.2641599999999999E-03
atom   3.9395609999999999E+00   1.6673199999999999E-01   1.1409829000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6421650000000002E-03   3.8872350000000002E-03   4.1480600000000003E-03
atom   6.2631999999999993E-02   1.5136967000000000E+01   7.4768540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7115500000000002E-04   5.1575199999999996E-03   5.1943750000000002E-03
atom   1.1422727999999998E+01   7.5643640000000003E+00   1.1460773000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9985600000000000E-03   9.9946849999999997E-03   6.8061900000000002E-03
atom   1.1175488000000000E+01   1.1562540999999998E+01   3.3851999999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0084005000000000E-02   2.4542750000000001E-03  -5.0013250000000000E-03
atom   7.4911099999999999E+00   7.6766709999999989E+00   1.6617999999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5434249999999998E-03  -9.4216999999999999E-04   3.5045999999999998E-04
atom   7.8433319999999993E+00   1.1715007000000000E+01   1.1500061000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3848749999999998E-03  -8.7571750000000007E-03  -2.8235000000000001E-04
atom   7.7433579999999997E+00   1.5855900000000001E-01   1.4987822000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2813649999999998E-03  -1.1348705000000001E-02   9.9294099999999996E-03
atom   3.8533279999999999E+00   1.1467802999999998E+01   1.7047000000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0162999999999998E-04   3.6131800000000001E-03  -2.2238900000000001E-03
atom   1.5113317000000000E+01   7.7795889999999996E+00   1.5140677000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2176999999999996E-03  -1.5272150000000000E-03   3.9467599999999997E-03
atom   3.5519989999999999E+00   3.8066620000000002E+00   1.5245137999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3211850000000000E-03  -5.6471500000000003E-04   7.1275749999999997E-03
atom   1.1256867000000000E+01   3.2833800000000002E-01   3.9337420000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7976000000000005E-04  -7.1601349999999998E-03   3.0412199999999999E-03
atom   1.1451053000000000E+01   3.4515240000000000E+00   1.5161372999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0881055000000001E-02   1.2889970000000001E-02   5.5557699999999998E-03
atom   3.8898719999999996E+00   4.1579799999999995E-01   3.9710109999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2653049999999997E-03  -2.5188510000000001E-02  -1.2147610000000000E-02
atom   3.3830900000000003E-01   1.1274659000000000E+01   4.2330389999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7437350000000002E-03   2.7648000000000001E-04  -9.0837950000000004E-03
atom   1.5165922999999999E+01   3.8572139999999999E+00   4.1148270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4917000000000001E-04  -4.2371950000000000E-03  -7.9082749999999993E-03
atom   1.1541976000000000E+01   7.4148759999999996E+00   3.7857119999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1666150000000002E-03   2.8081999999999998E-03   4.8221849999999997E-03
atom   7.2071929999999993E+00   7.4615879999999999E+00   6.9643249999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1312470000000000E-02   7.7800350000000002E-03   5.9954600000000002E-03
atom   4.2758950000000002E+00   7.2327349999999999E+00   1.1269394000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2287550000000000E-03   9.8504999999999999E-03   1.3475235000000000E-02
