energy  -6.0931865441000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e84e39e8-11e7-40f2-947c-0232068f5600 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.3003825999999997E+01   3.8029209999999996E+00  -7.6771149999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3626899999999999E-03   8.3710150000000007E-03  -1.0394499999999999E-03
atom   1.1374203999999999E+01   7.6248069999999988E+00   4.1874700000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.2699800000000000E-03   9.8844499999999991E-04  -3.0470599999999999E-03
atom   4.1522849999999991E+00   3.7170450000000002E+00   1.0698558999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4460999999999998E-04   2.7395499999999999E-03   1.2310200000000000E-03
atom   1.5303669999999997E+01   7.6327639999999990E+00  -7.8784599999999883E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3556000000000000E-04  -2.0639349999999998E-03   1.8959100000000000E-03
atom   2.1584110000000001E+00   3.5028629999999996E+00   4.0343640000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2651299999999999E-03   2.1333029999999999E-02   7.2498650000000003E-03
atom   5.7773999999999992E-02   3.1949299999999997E-01  -1.8696999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9222999999999997E-04  -9.0868149999999998E-03  -8.8546400000000004E-03
atom   1.7735329999999998E+01   7.4217999999999993E+00   5.4849050000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5168000000000001E-04   4.0615299999999998E-03   5.0230149999999996E-03
atom   9.2235119999999977E+00   6.7596999999999990E-02  -2.3838309999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9860499999999997E-03  -6.1337499999999999E-04   3.0962999999999997E-04
atom   2.4898659999999996E+01   4.0889599999999993E+00  -1.1103379999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9513300000000003E-03  -1.0574544999999999E-02   7.0684000000000003E-04
atom   1.3237163999999998E+01   3.9293589999999989E+00   8.2064740000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.5495199999999997E-03  -3.1644450000000001E-03  -1.1425200000000000E-03
atom   1.9196575999999997E+01   3.7151779999999994E+00   1.9158150000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6512849999999998E-03   7.2670549999999997E-03  -1.4351950000000000E-02
atom   2.5302380999999997E+01   2.0415599999999998E-01  -5.1244600000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7389149999999998E-03  -1.2575625000000000E-02   4.5811949999999997E-03
atom   2.1975916999999995E+01   2.0180600000000001E-01   1.2565540000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5035300000000004E-03  -1.0310610000000000E-02   2.8236649999999999E-03
atom   1.6204939999999999E+00   7.4982839999999991E+00   8.0844640000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8538249999999999E-03   6.7844450000000001E-03   5.8612350000000002E-03
atom   8.1897719999999978E+00   3.8773759999999999E+00   6.9094540000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1033444999999999E-02   1.1929205000000000E-02  -5.6204250000000001E-03
atom   7.5168639999999982E+00   3.7436159999999994E+00   2.0333269999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5199185000000000E-02   1.2532949999999999E-02   1.2014549999999999E-03
atom   1.1681118999999999E+01   3.8884720000000002E+00  -6.3653000000000085E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0185950000000000E-03  -1.2554000000000000E-03   5.5497000000000003E-03
atom   1.4931588999999999E+01   3.7679209999999994E+00   3.1049539999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0014580000000000E-02  -2.4636500000000000E-03   1.2785454999999999E-02
atom   2.0984141999999995E+01   7.2408399999999995E+00  -3.4860770000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7258799999999999E-03   1.4374800000000000E-02   4.4136399999999999E-03
atom   5.8634039999999992E+00   2.0462299999999997E-01   6.4739709999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6187765000000000E-02  -1.5980220000000000E-02  -4.5445900000000003E-03
atom   4.9844809999999988E+00   1.2099499999999999E-01   1.7380719999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6456049999999997E-03  -1.8321480000000001E-02  -8.1602500000000008E-03
atom   1.8266683999999998E+01   3.6018749999999997E+00  -2.8499490000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6902300000000002E-03  -3.9719300000000003E-03  -6.8717450000000003E-03
energy  -2.3654067909500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c8d379cb-a63c-487a-984a-61fb4995aac9 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.3563999999999998E-02   1.5314356999999999E+01   1.5289307999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4358000000000002E-04  -1.2555850000000000E-03   4.6993000000000002E-04
atom   1.1417415999999999E+01   1.1749841999999997E+01   7.6129319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9684699999999999E-03   3.7084200000000000E-03  -6.1064500000000005E-04
atom   4.2490000000000002E-03   1.1522487000000000E+01   1.1522022999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5381000000000000E-04  -6.4056499999999995E-04  -1.1638350000000000E-03
atom   4.2207200000000000E+00   7.8720819999999989E+00   1.1142311999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6697450000000003E-03  -1.0414440000000001E-02   8.4307800000000006E-03
atom   3.2534800000000003E-01   7.7462179999999989E+00   7.6404600000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7075550000000005E-03  -1.0323400000000001E-03  -3.4809749999999999E-03
atom   7.7244049999999991E+00   3.6876850000000001E+00   1.1481824000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5352600000000001E-03   2.2735899999999998E-03  -5.0909000000000002E-04
atom   1.1425027999999999E+01   1.5259791999999999E+01   1.1600721999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6117399999999996E-03   1.5560850000000000E-03  -2.6954000000000001E-03
atom   1.1387053000000000E+01   3.6067300000000002E+00   7.9176689999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1790249999999998E-03  -3.0009099999999999E-03  -9.2766399999999992E-03
atom   3.9294779999999996E+00   1.5116714999999997E+01   1.1619661999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5332499999999999E-04   2.9987949999999998E-03  -6.3817149999999996E-03
atom   1.0269300000000001E-01   1.5252780000000000E+01   7.6814899999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6729500000000001E-04   2.6395500000000001E-03   4.4488949999999996E-03
atom   1.1572414000000000E+01   7.8033970000000004E+00   1.0879574999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3599950000000002E-03  -2.0327300000000000E-03   9.0807049999999997E-03
atom   1.1378218000000000E+01   1.1678689000000000E+01   1.6133900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9652500000000003E-04  -2.9185750000000001E-03   4.1463500000000000E-04
atom   7.5765770000000003E+00   1.1755903999999999E+01   4.0680349999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3459050000000001E-03  -7.2744500000000000E-03  -1.9560400000000000E-03
atom   1.5298842999999998E+01   1.1647620000000000E+01   3.9895789999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1291449999999998E-03  -9.3540800000000007E-03  -4.3369599999999999E-03
atom   3.6245690000000002E+00   1.5219408999999999E+01   3.7364480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1998449999999998E-03   3.9350749999999997E-03   1.5110049999999999E-03
atom   1.1546000000000001E-02   3.7586330000000001E+00   3.9048069999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3836149999999999E-03   7.7718850000000001E-03   1.7334749999999999E-03
atom   7.6769579999999999E+00   4.6198000000000003E-02   2.3824999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7966449999999999E-03   1.0727700000000000E-03   2.2191849999999998E-03
atom   8.1267489999999984E+00   7.5303380000000004E+00   1.5168958999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1465000000000001E-04  -6.7796999999999996E-04  -3.9127650000000003E-03
atom   7.4920530000000003E+00   3.5758009999999993E+00   4.1051770000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9713999999999996E-04   6.6074699999999998E-03  -4.6295299999999998E-03
atom   1.1667856999999998E+01   2.8158300000000003E-01   3.7422960000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3668000000000006E-03  -3.6356600000000002E-03   4.5293999999999998E-04
atom   1.4770344000000000E+01   7.7873429999999999E+00   1.5252450000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7392449999999996E-03  -1.5063950000000000E-03   2.9486650000000001E-03
atom   7.8248930000000003E+00   1.1506748999999999E+01   1.1420880000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9429999999999995E-04   2.3540200000000001E-03   8.7199499999999997E-04
atom   3.9570839999999996E+00   1.1017580999999998E+01   1.3741800000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9966500000000000E-03   5.5917049999999998E-03  -1.8517900000000001E-03
atom   1.1195411000000000E+01   7.5466829999999998E+00   4.1355779999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1740310000000000E-02   9.9059499999999993E-04  -4.8326400000000000E-03
atom   3.8446199999999999E+00   4.2362570000000002E+00   5.4065000000000002E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4310400000000002E-03  -3.7345350000000002E-03   1.3951899999999999E-03
atom   1.8125400000000000E-01   3.8783029999999994E+00   1.1477981000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5353250000000002E-03   2.7954999999999999E-04  -4.8256699999999998E-03
atom   7.1815699999999998E+00   1.5308144000000000E+01   7.4875800000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2276800000000002E-03  -1.5448400000000000E-03   1.0214424999999999E-02
atom   3.8989340000000001E+00   3.9388109999999998E+00   7.6563100000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5232650000000000E-03  -4.4049850000000002E-03   2.2246850000000001E-03
atom   1.1689109000000000E+01   3.7785650000000000E+00   1.5129961000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2250249999999999E-03   4.2747500000000002E-04   6.1011700000000004E-03
atom   3.8733490000000002E+00   1.1319963000000000E+01   7.7176200000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5696400000000000E-03   1.0613869999999999E-02  -2.2018799999999998E-03
atom   3.6566809999999998E+00   7.6018350000000003E+00   4.0170409999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3320899999999998E-03   9.2506499999999998E-04   5.3054999999999999E-05
atom   7.5906389999999995E+00   7.6266290000000003E+00   7.5706280000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6337299999999999E-03  -3.1786000000000000E-04   9.4850000000000002E-05
energy  -5.3589421068000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7bf76100-3b3c-45ac-9c22-5b6292148503 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   8.0846000000000001E-02   8.0846000000000001E-02   8.0846000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6768099999999999E-03   2.2095700000000001E-03   1.6711650000000001E-03
atom   3.9697010000000001E+00   4.0105800000000000E+00   1.4083199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4564800000000000E-03   4.3799599999999996E-03  -3.3467649999999998E-03
atom   3.9718110000000002E+00   1.4055077999999998E+01   3.9223110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9300999999999999E-03   8.0740499999999997E-04   2.1625799999999999E-03
atom   1.4066920000000000E+01   3.9722480000000004E+00   3.9695170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1082499999999999E-03  -1.6581850000000000E-03  -3.8487750000000000E-03
atom   7.5112709999999989E+00   8.7471999999999994E-02   8.1744999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3507499999999999E-04   2.1404599999999998E-03   2.2837500000000001E-04
atom   1.1470903000000000E+01   3.8450699999999998E+00   1.5090413000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7393500000000000E-04  -4.4162400000000001E-03   6.3614400000000003E-03
atom   1.1430108000000001E+01   1.5128641999999999E+01   3.8060269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3170000000000002E-05  -1.5825500000000000E-04  -1.4477850000000000E-03
atom   8.2455060000000007E+00   3.9586659999999996E+00   3.8820059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8305550000000003E-03   4.4034500000000003E-04  -2.7104000000000001E-04
atom   1.2005300000000001E-01   7.4203760000000001E+00   1.5331280000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2480099999999999E-03   4.0538650000000002E-03   3.8038550000000001E-03
atom   3.8145319999999994E+00   1.1504030999999999E+01   1.5168445999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2877500000000000E-04  -4.1329799999999996E-03  -4.4698949999999998E-03
atom   3.9261629999999998E+00   8.2872079999999997E+00   3.9323130000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3861499999999999E-04  -1.0111400000000000E-03  -2.6133049999999998E-03
atom   1.5136853000000000E+01   1.1425342000000001E+01   3.8158949999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0255550000000001E-03  -7.2349500000000000E-04  -1.5156099999999999E-03
atom   7.8185289999999990E+00   7.7969799999999987E+00   2.4325999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6215199999999997E-03  -4.5137550000000004E-03  -1.5100999999999999E-03
atom   1.1557112999999998E+01   1.1509669000000001E+01   1.5199551999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2577199999999999E-03   2.5369550000000000E-03   2.8578050000000002E-03
atom   1.1411276999999998E+01   7.9611120000000000E+00   3.8079939999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3720299999999998E-03   8.3489999999999997E-04   1.6997600000000000E-03
atom   7.9580069999999994E+00   1.1431621000000000E+01   3.8242039999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3743200000000001E-03   1.7435500000000001E-04   6.2199499999999997E-04
atom   1.2198500000000000E-01   1.7180399999999998E-01   7.5166560000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3305000000000004E-05  -2.0090400000000001E-03  -2.3778200000000001E-03
atom   3.9315449999999998E+00   3.9852829999999995E+00   8.2671170000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2578049999999999E-03   2.6445800000000001E-03   8.2167449999999993E-03
atom   3.8253219999999999E+00   1.5175826999999998E+01   1.1404210999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1603999999999999E-04   2.1784999999999999E-05  -3.2333999999999998E-04
atom   1.5135274000000001E+01   3.8105270000000000E+00   1.1427667999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8719000000000005E-04   1.2360000000000000E-05  -2.6180200000000000E-03
atom   7.7137590000000005E+00   6.4004000000000005E-02   7.6107750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0346150000000001E-03  -1.8295000000000000E-05  -4.9054000000000003E-04
atom   1.1423150999999999E+01   3.8261820000000002E+00   7.9437899999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1591499999999997E-04   9.8981500000000001E-04  -7.4260999999999999E-04
atom   1.1532012000000000E+01   1.5252727999999999E+01   1.1536574000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4878100000000000E-03   1.6645600000000000E-03  -3.6909500000000000E-04
