atom   3.9084340000000006E+00   1.1725305000000002E+01   7.8168650000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   5.7000000000000005E-07   3.4999999999999998E-07
atom   1.7000000000000000E-05   7.8168740000000003E+00   7.8168790000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1300000000000000E-06   2.2499999999999999E-07  -2.2999999999999999E-07
atom   7.8168629999999997E+00   3.9267880000000006E+00   1.1745953000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6000000000000003E-07   4.5160000000000001E-05   1.3223999999999999E-04
atom   1.1743658000000002E+01   1.5633737999999999E+01   1.1745934999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5200000000000001E-05   6.7999999999999995E-07   1.3326500000000001E-04
atom   1.1725299000000000E+01   3.9084260000000004E+00   7.8168660000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07   8.7499999999999999E-07   4.4999999999999998E-07
atom   7.8168840000000008E+00   1.5633744000000002E+01   7.8168850000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8500000000000000E-07   2.6000000000000000E-07  -3.5499999999999999E-07
atom   9.0000000000000002E-06   3.8900860000000006E+00   1.1745939999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0500000000000003E-07  -4.5045000000000000E-05   1.3270500000000000E-04
atom   3.8900910000000004E+00   3.0000000000000005E-06   1.1745951000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5200000000000001E-05  -4.7500000000000000E-07   1.3203499999999999E-04
atom   3.9084260000000004E+00   3.9084450000000004E+00   7.8168800000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2499999999999995E-07  -6.3000000000000000E-07  -6.8500000000000001E-07
atom   1.5633744000000002E+01   6.0000000000000010E-06   7.8168770000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8000000000000002E-07  -3.1500000000000000E-07  -3.1000000000000000E-07
atom   7.8168800000000003E+00   1.1706958999999999E+01   1.1745953000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0500000000000003E-07  -4.5130000000000003E-05   1.3254000000000000E-04
atom   1.1706963999999999E+01   7.8168650000000000E+00   3.8877860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5114999999999997E-05   6.0999999999999998E-07  -1.3133000000000000E-04
atom   1.1725320999999999E+01   1.1725305000000002E+01   1.5633741000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3500000000000002E-07   7.3499999999999995E-07   4.0499999999999999E-07
atom   3.0000000000000005E-06   1.1743664000000001E+01   3.8877850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2499999999999995E-07   4.4954999999999999E-05  -1.3164500000000000E-04
atom   3.9267860000000003E+00   7.8168770000000007E+00   3.8878020000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4954999999999999E-05  -4.2000000000000000E-07  -1.3267500000000001E-04
atom   3.9084400000000001E+00   1.1725311000000001E+01   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -4.2500000000000001E-07  -6.7500000000000000E-07
atom   1.5633736000000003E+01   7.8168759999999997E+00   1.5633747000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9500000000000001E-07  -1.7499999999999999E-07  -1.6000000000000000E-07
atom   7.8168790000000019E+00   3.9267820000000007E+00   3.8877990000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-07   4.5089999999999997E-05  -1.3206500000000000E-04
atom   1.1743658000000002E+01   6.0000000000000010E-06   3.8878020000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5070000000000000E-05  -5.3499999999999996E-07  -1.3267500000000001E-04
atom   1.1725319000000002E+01   3.9084400000000001E+00   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6999999999999999E-07  -6.1999999999999999E-07  -7.8500000000000000E-07
atom   7.8168650000000000E+00   5.0000000000000004E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7499999999999999E-07  -2.6500000000000000E-07  -7.4999999999999997E-08
atom   1.5633739000000002E+01   3.8900880000000004E+00   3.8877960000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0500000000000004E-07  -4.4994999999999999E-05  -1.3217000000000000E-04
atom   3.8900850000000005E+00   1.5633741000000002E+01   3.8877850000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4944999999999997E-05   5.0999999999999999E-07  -1.3149000000000000E-04
atom   3.9084450000000004E+00   3.9084340000000006E+00   1.5633741000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4499999999999998E-07   5.0500000000000004E-07   3.7000000000000000E-07
atom   1.1706960000000000E+01   7.8168819999999997E+00   1.1745962000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5110000000000000E-05  -6.7000000000000004E-07   1.3156499999999999E-04
atom   7.8168910000000000E+00   7.8168709999999999E+00   2.8000000000000003E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07   9.5000000000000004E-08  -3.3500000000000002E-07
atom   2.8000000000000003E-05   5.0000000000000004E-06   1.4000000000000001E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5999999999999999E-07   1.0000000000000000E-08  -3.1500000000000000E-07
energy  -6.0390200972000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 80558172-50ba-4754-809f-2f39cda89cad 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   4.0104000000000001E-02   1.5077687999999998E+01   1.6203899999999996E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0436650000000001E-03   6.7118350000000002E-03  -5.2438500000000004E-03
atom   1.1336983000000000E+01   1.1711912999999999E+01   7.6740500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8564400000000000E-03   1.1476800000000001E-03   8.4701500000000001E-04
atom   1.5238042999999998E+01   1.1519833000000000E+01   1.1489061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9665150000000004E-03  -5.5250500000000001E-04   3.3270950000000000E-03
atom   4.2523499999999999E+00   7.9106560000000004E+00   1.1662761999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5002699999999999E-03  -4.1368500000000001E-04   1.4944500000000000E-03
atom   4.6744100000000000E-01   8.0312059999999992E+00   7.9255889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6412050000000000E-03  -7.2618900000000000E-03  -1.0677205000000000E-02
atom   7.8096149999999991E+00   3.8064390000000001E+00   1.1635890000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2659800000000000E-03   1.3177849999999999E-03  -4.8111350000000002E-03
atom   1.1528840000000001E+01   1.5302203999999998E+01   1.1585735000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8618549999999999E-03   7.4558350000000001E-03  -1.4222799999999999E-03
atom   1.1329276000000000E+01   3.1895400000000000E+00   7.6378039999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9655400000000000E-03   1.1870779999999999E-02  -3.5896050000000001E-03
atom   3.6504159999999999E+00   1.5020962999999998E+01   1.1130139000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3263350000000007E-03   1.1470920000000001E-02   1.1911460000000000E-02
atom   8.5069000000000006E-02   1.4864063000000000E+01   7.6008969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2441199999999997E-03   1.2973040000000000E-02  -4.7825400000000001E-03
atom   1.1419994000000001E+01   7.8158049999999992E+00   1.0984567000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9330099999999998E-03  -7.8832050000000008E-03   3.0938850000000002E-03
atom   1.1508626000000000E+01   1.1572241000000000E+01   1.4911524999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1085950000000000E-03  -6.7133899999999996E-03   1.9674609999999999E-02
atom   7.6109280000000004E+00   1.1468237999999999E+01   4.0194749999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0749850000000001E-03   2.8626500000000001E-04  -3.0867149999999999E-03
atom   1.8340999999999996E-01   1.1354132999999997E+01   3.7512070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7480400000000000E-03  -2.9217000000000002E-04  -5.3800500000000004E-04
atom   4.0219420000000001E+00   1.9300999999999999E-01   4.0432430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3555950000000004E-03  -7.6216150000000000E-03  -6.3198799999999999E-03
atom   1.5159048000000000E+01   3.6669729999999996E+00   3.9062309999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7807600000000002E-03  -3.2669500000000000E-04   1.8991850000000001E-03
atom   7.4025749999999988E+00   1.5161330000000000E+01   1.5255888000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9981900000000000E-03   8.9002400000000002E-03   1.1412459999999999E-02
atom   7.9727759999999996E+00   7.8947029999999998E+00   1.0486399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5681549999999999E-03  -6.7947700000000003E-03  -2.2111399999999999E-03
atom   7.3307390000000003E+00   4.0568460000000002E+00   3.8513399999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7098349999999998E-02   8.8743999999999997E-04   6.4461550000000003E-03
atom   1.1529911999999998E+01   1.5095035999999999E+01   3.6681519999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7465249999999997E-03   2.7238800000000001E-03  -4.2496749999999996E-03
atom   1.5155037000000000E+01   7.6976329999999997E+00   1.5039374999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8239999999999996E-05   5.4530500000000005E-04   1.0650025000000000E-02
atom   7.6501150000000004E+00   1.1875500000000001E+01   1.1693322999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5243150000000001E-03  -1.2175950000000000E-02  -1.8012995000000000E-02
atom   1.1645675000000001E+01   7.6247980000000002E+00   4.2210959999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7559899999999999E-03  -2.2567400000000001E-03  -3.6509200000000002E-03
atom   3.8046080000000000E+00   3.9248329999999996E+00   1.0532400000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6807350000000000E-03   1.7886000000000001E-04  -5.1184050000000004E-03
atom   1.0789400000000000E-01   3.9332729999999994E+00   1.1455361000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5312199999999998E-03  -7.5021849999999998E-03  -7.7941099999999999E-03
atom   7.4624930000000003E+00   1.8054000000000001E-01   7.5633920000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6166350000000000E-03  -2.9753549999999998E-03   6.7941049999999999E-03
atom   3.7771189999999999E+00   3.8833349999999998E+00   7.5443420000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1757399999999998E-03   1.6669600000000001E-03   5.6673349999999999E-03
atom   1.1445047000000001E+01   3.7888630000000001E+00   1.5145963999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.8312500000000006E-04   1.9761000000000000E-04   7.3560700000000001E-03
atom   3.9459549999999997E+00   1.1197056000000000E+01   3.1884400000000002E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9551199999999999E-03   4.8861449999999997E-03  -4.3284100000000004E-03
atom   3.9874570000000000E+00   1.1683742000000001E+01   7.4529219999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2112500000000000E-04  -6.8892950000000001E-03   3.5444050000000000E-03
atom   3.8052709999999994E+00   7.7557320000000001E+00   3.9448660000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2730950000000002E-03  -1.9937150000000001E-03  -2.1432199999999999E-03
atom   7.3281830000000001E+00   7.7059959999999998E+00   7.8685359999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4316499999999997E-03  -1.5674050000000000E-03  -6.1381650000000001E-03
energy  -5.2476228549500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5784b7d3-fb7c-4a35-8255-2b67fb9f39a5 
lattice   1.0335032999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0335032999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0335032999999999E+01
atom   2.1359870000000001E+00   2.8253370000000002E+00   2.0440950000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0220160000000001E-02  -1.2057550000000000E-02   2.0678135000000000E-02
atom   7.8089089999999999E+00   7.5436759999999996E+00   2.9960640000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2260800000000001E-03   2.9341860000000001E-02  -1.2307525000000000E-02
atom   7.5707619999999993E+00   2.4119690000000000E+00   8.0492899999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3689780000000000E-02   1.0038715000000000E-02  -2.4941120000000001E-02
atom   1.9841800000000001E-01   5.1809079999999996E+00   5.4051260000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2344750000000001E-03  -8.9621649999999994E-03   1.7480965000000001E-02
atom   5.4420089999999997E+00   5.1154190000000002E+00   3.0091499999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6768195000000000E-02  -5.5265000000000000E-05  -8.0132000000000001E-04
atom   5.2848829999999998E+00   5.2788000000000002E-01   4.7864610000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9993300000000007E-03  -1.3444399999999999E-03  -1.1655395000000001E-02
atom   1.0315403999999999E+01   9.9836650000000002E+00   1.0006904000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8659900000000001E-03  -1.6961154999999999E-02   1.1546259999999999E-02
energy  -3.9836478090000014E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5833198a-50d9-4842-b3a8-8e866e4bfbf8 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   5.3699999999999998E-03   1.5231177000000001E+01   1.5126104999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6424250000000004E-03   7.5617200000000001E-03   4.3621850000000002E-03
atom   1.1279987999999999E+01   1.1633842000000000E+01   7.6141050000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1596560000000001E-02  -7.9008250000000002E-03  -3.9122000000000001E-04
atom   3.8820500000000002E-01   1.1487106000000001E+01   1.1439754000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9431549999999995E-03  -6.3250449999999996E-03   2.7788000000000001E-03
atom   4.7210600000000003E-01   7.5614879999999998E+00   7.6410410000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1410340000000000E-02   2.5307350000000001E-03  -1.1869350000000001E-03
atom   1.1600132000000000E+01   1.5159686999999998E+01   1.1403293999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3139500000000001E-04   8.5840399999999994E-03  -4.3554999999999999E-04
atom   7.4932699999999999E+00   1.4968398999999998E+01   7.5254129999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5369400000000001E-03   1.4603445000000000E-02   2.7371750000000001E-03
atom   1.8092300000000000E-01   3.8408039999999999E+00   1.1388280000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0489350000000000E-03  -3.3204200000000001E-03   4.8731000000000002E-04
atom   4.1916900000000004E+00   2.9110000000000000E-02   1.1645941000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5392100000000002E-03   3.8363849999999999E-03  -1.5380999999999999E-03
atom   2.0937200000000000E-01   1.5107260000000000E+01   7.8145030000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6797600000000002E-03   9.1033099999999999E-03  -4.7477099999999996E-03
atom   1.1704896000000000E+01   7.8528630000000001E+00   1.1576584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3674999999999998E-05  -9.3034499999999996E-04  -3.4516700000000000E-03
atom   1.1467926000000000E+01   1.1756917000000000E+01   2.6276999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5085600000000000E-03  -1.1133920000000000E-02   1.0110950000000000E-03
atom   7.7227240000000004E+00   7.9083699999999997E+00   1.5155014000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4739899999999998E-03  -5.9483549999999998E-03   6.5269999999999998E-04
