atom   3.6548539999999998E+00   1.0793632000000001E+01   1.4407558000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7531949999999999E-03   1.1662350000000001E-03   1.3250000000000000E-06
atom   1.9000000000000001E-05   7.2037889999999996E+00   2.1999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0899999999999999E-06  -2.5499999999999999E-07  -2.1900000000000002E-06
atom   7.2037940000000003E+00   3.5908829999999998E+00   3.5909170000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0150000000000000E-06   5.5014500000000004E-04   5.4709500000000005E-04
atom   1.0752719000000001E+01   1.4407567000000000E+01   3.6139260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7530700000000000E-03   3.2000000000000001E-07  -1.1636999999999999E-03
atom   1.0752736000000001E+01   3.6139260000000002E+00   1.4407560999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7512649999999999E-03  -1.1635149999999999E-03   9.9999999999999995E-07
atom   1.4407567000000000E+01   3.6331400000000005E+00   3.6331530000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07  -1.4014150000000000E-03  -1.4017700000000001E-03
atom   3.6548490000000005E+00   1.2999999999999999E-05   3.6139250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7528299999999999E-03  -1.0899999999999999E-06  -1.1647800000000000E-03
atom   3.6548409999999998E+00   3.6139350000000006E+00   1.4407560999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7520100000000000E-03  -1.1654949999999999E-03   5.7000000000000005E-07
atom   1.0797397000000000E+01   7.2037969999999998E+00   1.0804792000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0081500000000000E-04  -1.0150000000000000E-06  -3.2286499999999998E-04
atom   1.4407545000000001E+01   1.4407564000000001E+01   3.9999999999999998E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3400000000000002E-06   4.9500000000000003E-07   9.5000000000000004E-08
atom   7.2037639999999996E+00   1.5999999999999999E-05   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9000000000000005E-07  -2.4499999999999998E-07  -1.3000000000000000E-06
energy  -6.1486787162000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d604411e-b36a-4755-8172-b7f5f66e9e1f 
lattice   1.4636995000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4636995000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4636995000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   3.5000000000000002E-08   4.0000000000000001E-08
atom   1.1012584000000000E+01   1.1012584000000000E+01   7.3184980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0379450000000000E-03  -1.0379400000000000E-03  -2.0000000000000000E-08
atom   0.0000000000000000E+00   1.0982548000000000E+01   1.0982548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.3745999999999999E-04   2.3746499999999999E-04
atom   3.6244109999999994E+00   7.3184980000000008E+00   1.1012584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0379750000000000E-03  -2.0000000000000000E-08  -1.0379400000000000E-03
atom   3.6244109999999994E+00   1.1012584000000000E+01   7.3184980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0379750000000000E-03  -1.0379450000000000E-03  -2.0000000000000000E-08
atom   0.0000000000000000E+00   7.3184980000000008E+00   7.3184980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08
atom   7.3184980000000008E+00   3.6244109999999994E+00   1.1012584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.0379800000000000E-03  -1.0379400000000000E-03
atom   1.0982548000000000E+01   0.0000000000000000E+00   1.0982548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3746499999999999E-04   2.0000000000000000E-08   2.3745999999999999E-04
atom   1.1012584000000000E+01   3.6244109999999994E+00   7.3184980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0379400000000000E-03   1.0379700000000000E-03  -2.0000000000000000E-08
atom   7.3184980000000008E+00   0.0000000000000000E+00   7.3184980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   0.0000000000000000E+00  -2.4999999999999999E-08
atom   0.0000000000000000E+00   3.6544479999999999E+00   1.0982548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.3750000000000000E-04   2.3745999999999999E-04
atom   3.6544479999999999E+00   0.0000000000000000E+00   1.0982548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3750000000000000E-04   2.0000000000000000E-08   2.3746499999999999E-04
atom   3.6244109999999994E+00   3.6244109999999994E+00   7.3184980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0379700000000000E-03   1.0379750000000000E-03  -2.4999999999999999E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.3184980000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   0.0000000000000000E+00
atom   1.1012584000000000E+01   7.3184980000000008E+00   1.1012584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0379400000000000E-03  -1.4999999999999999E-08  -1.0379350000000000E-03
atom   7.3184980000000008E+00   1.1012584000000000E+01   3.6244109999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.0379450000000000E-03   1.0379750000000000E-03
atom   1.0982548000000000E+01   1.0982548000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3746499999999999E-04   2.3746499999999999E-04   2.4999999999999999E-08
atom   7.3184980000000008E+00   7.3184980000000008E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   0.0000000000000000E+00
atom   0.0000000000000000E+00   1.0982548000000000E+01   3.6544479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.3746499999999999E-04  -2.3750500000000000E-04
atom   3.6244109999999994E+00   7.3184980000000008E+00   3.6244109999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0379750000000000E-03  -2.0000000000000000E-08   1.0379750000000000E-03
atom   3.6544479999999999E+00   1.0982548000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3750500000000000E-04   2.3746999999999999E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.3184980000000008E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   5.0000000000000001E-09   2.0000000000000000E-08
atom   7.3184980000000008E+00   3.6244109999999994E+00   3.6244109999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0379750000000000E-03   1.0379750000000000E-03
atom   1.0982548000000000E+01   0.0000000000000000E+00   3.6544479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3746499999999999E-04   2.4999999999999999E-08  -2.3750500000000000E-04
atom   1.0982548000000000E+01   3.6544479999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3745999999999999E-04  -2.3750500000000000E-04   2.0000000000000000E-08
atom   7.3184980000000008E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.6544479999999999E+00   3.6544479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.3750000000000000E-04  -2.3749500000000000E-04
atom   3.6544479999999999E+00   0.0000000000000000E+00   3.6544479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3750000000000000E-04   2.4999999999999999E-08  -2.3750000000000000E-04
atom   3.6544479999999999E+00   3.6544479999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3749500000000000E-04  -2.3750000000000000E-04   2.4999999999999999E-08
atom   1.1012584000000000E+01   7.3184980000000008E+00   3.6244109999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0379400000000000E-03  -1.4999999999999999E-08   1.0379700000000000E-03
atom   7.3184980000000008E+00   1.1012584000000000E+01   1.1012584000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.0379450000000000E-03  -1.0379350000000000E-03
atom   7.3184980000000008E+00   7.3184980000000008E+00   7.3184980000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -4.4999999999999999E-08  -4.4999999999999999E-08
energy  -6.2900103098000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7df58856-e076-4a0d-9a33-554647c5ad8f 
lattice   7.5592889999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.5592889999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.5592889999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4198710000000000E-02   1.3341600000000000E-02  -1.0703249999999999E-02
atom   3.8713139999999999E+00   3.9778960000000003E+00   7.4754340000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0895250000000001E-03   6.2660000000000000E-05  -5.2123150000000004E-03
atom   4.2062290000000013E+00   4.4056700000000004E-01   3.6349350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8827435000000000E-02  -6.2975599999999998E-03   7.2308149999999998E-03
atom   1.2374400000000003E-01   4.1379570000000001E+00   3.5976500000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7182500000000003E-03  -7.1066999999999996E-03   8.6847499999999998E-03
energy  -7.8997741475000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 1db4bca3-0c39-4c25-9a7e-95eb29c6a67e 
lattice   1.5173932000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5173932000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5173932000000001E+01
atom   3.7934829999999997E+00   3.7419219999999997E+00   5.1542999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8500000000000002E-07  -8.6854999999999994E-05   8.8385000000000002E-05
atom   1.1380452999999999E+01   1.1386524999999999E+01   7.5809039999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9000000000000002E-07  -2.2843000000000001E-04   2.2681500000000000E-04
atom   7.5869539999999995E+00   7.5160359999999997E+00   7.5160359999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5900000000000000E-06  -3.2220000000000000E-05  -3.2809999999999999E-05
atom   1.5173918000000000E+01   1.1451382000000001E+01   1.1451373999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2500000000000001E-06   3.1989999999999997E-05   3.2734999999999997E-05
atom   3.7934879999999995E+00   7.5808939999999998E+00   1.1386505000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8999999999999996E-07   2.2801000000000001E-04  -2.2640000000000000E-04
atom   3.7934859999999997E+00   1.1386508999999998E+01   7.5808939999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07  -2.2662999999999999E-04   2.2786000000000000E-04
atom   9.0000000000000002E-06   7.5884429999999998E+00   7.5884429999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0500000000000002E-07   6.3385000000000004E-05   6.3529999999999997E-05
atom   7.5869559999999998E+00   3.7842699999999994E+00   1.1393364000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7499999999999998E-07  -4.1785000000000001E-05  -4.0833999999999998E-04
atom   1.1442431999999998E+01   2.4960000000000000E-03   1.1445593000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2629999999999997E-05  -1.5153500000000001E-04  -1.2315000000000001E-04
atom   1.1318476000000000E+01   3.7909730000000001E+00   7.5218139999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1424999999999997E-05   1.5336500000000001E-04   1.2454000000000000E-04
atom   7.5869710000000001E+00   7.0340000000000000E-02   7.5064529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4499999999999997E-07   6.6390000000000006E-05  -2.6855000000000000E-05
atom   0.0000000000000000E+00   3.7231379999999996E+00   1.1460962000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-07  -6.5950000000000004E-05   2.7225000000000001E-05
atom   3.7315039999999997E+00   2.5079999999999994E-03   1.1445608999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1734999999999999E-05  -1.5292999999999999E-04  -1.2492499999999999E-04
atom   3.8554700000000000E+00   3.7909949999999997E+00   7.5218189999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2429999999999999E-05   1.5099499999999999E-04   1.2352500000000001E-04
atom   1.5173923999999998E+01   9.2179999999999988E-03   7.5740579999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2449999999999999E-06   4.1399999999999997E-05   4.0794500000000000E-04
atom   7.5869600000000004E+00   1.1393366999999998E+01   3.7842590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8000000000000004E-07  -4.0892499999999998E-04  -4.1014999999999999E-05
atom   1.1318481999999999E+01   7.5218099999999994E+00   3.7909659999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0985000000000001E-05   1.2480500000000000E-04   1.5361500000000001E-04
atom   1.1442430999999999E+01   1.1445596000000000E+01   2.4979999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2209999999999997E-05  -1.2341000000000001E-04  -1.5173000000000001E-04
atom   7.5869679999999988E+00   7.5064489999999999E+00   7.0330000000000004E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07  -2.6889999999999998E-05   6.6950000000000001E-05
atom   3.0000000000000001E-06   1.1460962000000000E+01   3.7231459999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-07   2.7310000000000001E-05  -6.6409999999999996E-05
atom   3.8554609999999996E+00   7.5218189999999989E+00   3.7909869999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1869999999999997E-05   1.2374500000000000E-04   1.5131500000000001E-04
atom   3.7315079999999994E+00   1.1445612999999998E+01   2.5079999999999994E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1264999999999999E-05  -1.2517999999999999E-04  -1.5310000000000001E-04
atom   1.5173923999999998E+01   7.5740499999999988E+00   9.2210000000000000E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-06   4.0863500000000002E-04   4.0825000000000003E-05
atom   1.1380447999999999E+01   5.1554999999999990E-02   3.7419529999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8000000000000000E-07   8.7319999999999997E-05  -8.9005000000000006E-05
atom   1.1380457000000000E+01   3.7419479999999998E+00   5.1559999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4499999999999996E-07  -8.9195000000000002E-05   8.6954999999999997E-05
atom   7.5869559999999998E+00   6.2276999999999992E-02   6.2282999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4550000000000000E-06   1.6270999999999999E-04   1.6196000000000000E-04
atom   1.5173924999999999E+01   3.7312059999999998E+00   3.7312049999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0800000000000000E-06  -1.6281999999999999E-04  -1.6218000000000000E-04
atom   3.7934979999999996E+00   5.1539999999999996E-02   3.7419270000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-06   8.8720000000000004E-05  -8.6680000000000004E-05
atom   1.1380445000000000E+01   7.5809029999999993E+00   1.1386526999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07   2.2695500000000001E-04  -2.2836500000000001E-04
atom   7.5869679999999988E+00   1.1378966000000000E+01   1.1378966999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6000000000000000E-07  -6.2995000000000002E-05  -6.3214999999999997E-05
