lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4985548000000000E+01   1.4985548000000000E+01   1.4985548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5536800000000000E-03   5.0347300000000003E-03   2.1869450000000000E-03
atom   4.3964509999999999E+00   4.4166670000000003E+00   1.4341612000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7798800000000000E-03   1.4606400000000000E-03  -1.6259250000000001E-03
atom   4.4007519999999989E+00   1.4355916000000001E+01   4.3947029999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5418000000000001E-03  -5.4425999999999997E-04  -2.3196999999999999E-04
atom   1.4369967000000001E+01   4.4076089999999999E+00   4.4049659999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9890499999999997E-04  -1.8109100000000000E-03  -6.8830499999999995E-04
atom   7.6193510000000000E+00   2.7459000000000001E-02   3.3221000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8732000000000003E-04   7.2468999999999995E-04   8.4124999999999998E-05
atom   1.1488009000000000E+01   3.8280710000000000E+00   1.6570999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3184999999999999E-05  -1.0662450000000000E-03  -1.0363600000000001E-03
atom   1.1523038999999999E+01   1.5332274000000000E+01   3.8202180000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6255749999999998E-03   1.0237149999999999E-03   2.6909999999999998E-04
atom   7.6186189999999998E+00   3.8648960000000003E+00   3.7834270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2036999999999997E-04  -2.6517099999999998E-03   3.4910000000000003E-05
atom   2.6151000000000001E-02   7.5841469999999989E+00   2.3370999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2766349999999999E-03   1.0661300000000000E-03   1.0338950000000000E-03
atom   3.8693679999999997E+00   1.1555270999999999E+01   7.4229999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7445500000000001E-03  -2.9620850000000002E-03   1.6034999999999999E-04
atom   3.7769430000000002E+00   7.6151749999999998E+00   3.8170439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0751000000000002E-04   7.6668999999999999E-04  -1.5630200000000000E-03
atom   1.5231284000000000E+01   1.1479791999999998E+01   3.9269429999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2419299999999997E-03   1.6584000000000000E-04  -5.1211000000000000E-03
atom   7.8351810000000004E+00   7.8637039999999994E+00   1.5298616999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6064549999999999E-03  -1.7072350000000001E-03  -6.5654000000000005E-04
atom   1.1523446999999999E+01   1.1505543999999999E+01   1.5270448999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6830600000000002E-03  -2.9833600000000000E-03   1.0145050000000000E-03
atom   1.1326571000000000E+01   7.8856520000000003E+00   3.8398099999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9733200000000002E-03   2.5322200000000000E-03  -1.5119350000000001E-03
atom   7.9047600000000005E+00   1.1331384999999999E+01   3.8211529999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3480850000000002E-03  -1.3450350000000001E-03  -6.1813999999999999E-04
atom   1.0966000000000000E-02   5.1290000000000002E-02   7.5568000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2914799999999998E-03   1.1253100000000000E-03   1.6243150000000001E-03
atom   3.8529770000000005E+00   3.8608089999999997E+00   7.6343769999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7400749999999998E-03  -3.0635850000000002E-03  -8.5201500000000002E-04
atom   3.8757449999999998E+00   1.2621000000000000E-02   1.1542982000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6188900000000000E-03  -3.7613499999999999E-04  -2.4950300000000001E-03
atom   3.2679999999999996E-03   3.8319779999999994E+00   1.1494155999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6900000000000000E-05  -1.5061199999999999E-03  -6.4367000000000005E-04
atom   7.7986389999999997E+00   1.5305135000000000E+01   7.8344379999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3740499999999999E-04   6.5731000000000003E-04  -3.3998650000000002E-03
atom   1.1339942000000001E+01   3.9031919999999998E+00   7.9259750000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3310900000000001E-03  -2.5666700000000001E-03  -5.7596999999999998E-04
atom   1.1443315999999999E+01   1.5262650000000001E+01   1.1379212000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8030749999999999E-03   1.6860800000000000E-03   4.0133950000000003E-03
atom   7.9059759999999990E+00   3.8174640000000002E+00   1.1317974000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3106500000000000E-03  -3.6295000000000001E-04   2.7102000000000002E-04
atom   1.5299070999999998E+01   7.8546899999999997E+00   7.8198969999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8039999999999998E-04  -2.6453850000000001E-03   3.1093499999999998E-04
atom   3.8314159999999999E+00   1.1343711000000001E+01   7.8938109999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2256950000000000E-03  -1.0374300000000000E-03   2.3641900000000000E-03
atom   3.8308800000000001E+00   7.9199920000000006E+00   1.1327695000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2846050000000001E-03   2.2809150000000001E-03  -8.0830500000000005E-04
atom   1.5293830000000000E+01   1.1475251999999998E+01   1.1459961000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8217000000000005E-04   1.8134499999999999E-04   1.0181000000000000E-04
atom   7.6402409999999996E+00   7.6657929999999999E+00   7.6687849999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0820800000000000E-03   6.0922500000000002E-04  -7.0456999999999996E-04
atom   1.1521058000000000E+01   1.1518533000000000E+01   7.6787869999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3439100000000000E-03  -2.2409000000000000E-04   2.2355399999999998E-03
atom   1.1540082000000000E+01   7.6489330000000004E+00   1.1574503999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4060000000000005E-05   3.4134149999999999E-03  -9.9097000000000009E-04
atom   7.6886089999999996E+00   1.1503317999999998E+01   1.1482019999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0075050000000001E-03   4.9476499999999998E-04   2.0924550000000000E-03
atom   2.4475590000000000E+00   2.4257270000000002E+00   2.3976769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6535450000000000E-03   3.6301900000000002E-03   5.7262049999999998E-03
energy  -6.5165501825500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5205c1ea-4dfc-4484-9a19-2670bb3a191f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5209205000000001E+01   1.5246758999999999E+01   1.5127756000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2867284999999999E-02   1.6536909999999998E-02   1.5613505000000000E-02
atom   1.1684829000000001E+01   1.1731961999999998E+01   7.8407810000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3178499999999998E-03   4.6851999999999999E-04   1.3586000000000000E-03
atom   1.1787900000000000E-01   1.1764367999999999E+01   1.1865202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2417050000000001E-03  -1.2862540000000000E-02  -2.0860350000000000E-02
atom   3.7628529999999993E+00   8.1083010000000009E+00   1.1414650000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3709950000000000E-03  -8.7934350000000005E-03   3.8042250000000001E-03
atom   3.7390399999999996E-01   7.8062699999999996E+00   7.5990679999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0939200000000001E-03  -2.0911649999999999E-03   8.2817500000000000E-04
atom   7.6863679999999990E+00   3.7915549999999998E+00   1.1524137000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5023400000000001E-03   3.5049399999999998E-03  -4.8267900000000001E-03
atom   1.1419314999999999E+01   1.5319354000000001E+01   1.2028762000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7596199999999999E-03   9.1012300000000001E-03  -1.6887025000000000E-02
atom   1.1474767000000000E+01   3.8100260000000001E+00   7.5664749999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3524500000000000E-04  -6.3090150000000003E-03   2.3345200000000001E-03
atom   4.0920350000000001E+00   1.5202702000000000E+01   1.0881155999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7688499999999996E-04   4.3717000000000002E-04   1.1123485000000001E-02
atom   1.5124653000000000E+01   1.5252515000000001E+01   7.8378490000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7009900000000004E-03   7.6840850000000002E-03  -4.1165999999999998E-03
atom   1.1838816999999999E+01   7.5233140000000001E+00   1.1301149000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5685150000000004E-03   3.6256500000000002E-04   3.9980349999999996E-03
atom   1.1555864999999999E+01   1.1292406000000000E+01   1.5287774000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0393899999999999E-03  -1.5284000000000001E-04  -2.1332299999999998E-03
atom   7.8889260000000005E+00   1.1416773999999998E+01   1.1098632000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0060100000000000E-03   7.6634000000000001E-04   8.4575999999999991E-03
atom   2.4929499999999999E-01   1.1525312000000000E+01   3.7981299999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2846150000000004E-03   6.4015000000000003E-04   4.4522149999999998E-03
atom   3.8109590000000000E+00   1.5217316000000000E+01   4.3628149999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6399350000000000E-03   6.1532250000000000E-03  -9.3856600000000005E-03
atom   1.5281965000000000E+01   3.6409310000000001E+00   3.6900799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7563300000000000E-03   3.2261650000000000E-03   3.1990149999999999E-03
atom   7.5236939999999999E+00   1.5157718999999998E+01   1.5226576999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1428450000000001E-03  -5.7461999999999997E-04   4.7592850000000003E-03
atom   7.5114539999999996E+00   7.9272959999999992E+00   8.8432999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0254999999999996E-03  -9.1296899999999993E-03  -1.1976060000000000E-02
atom   7.2767169999999997E+00   3.8903989999999999E+00   3.8991069999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9620599999999999E-03  -2.5683600000000000E-03   9.2265500000000000E-03
atom   1.1524994000000000E+01   1.5086266000000000E+01   3.5382099999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2890649999999999E-03   3.7445750000000000E-03   8.1712499999999997E-03
atom   4.3179999999999989E-03   7.6731659999999993E+00   1.5281871999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3703099999999997E-03  -5.7016250000000001E-03   3.2766900000000001E-03
atom   3.7433230000000002E+00   1.1333312999999999E+01   1.9981399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9934500000000000E-03   1.1071935000000000E-02  -2.8998950000000000E-03
atom   1.1487256000000000E+01   8.0572789999999976E+00   4.2504039999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9667000000000000E-04  -1.5248470000000000E-02  -8.7601150000000006E-03
atom   3.7836680000000000E+00   3.9964550000000001E+00   1.5197717000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4203500000000000E-03  -1.0208940000000000E-02  -3.2119900000000001E-03
atom   7.8131630000000003E+00   9.4645999999999994E-02   7.4175350000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2419300000000006E-03  -7.2192999999999997E-04   3.1132000000000002E-04
atom   3.7712979999999998E+00   3.9265639999999999E+00   7.9255679999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3274199999999999E-03   2.8072850000000001E-03  -2.3168450000000001E-03
atom   1.0739327999999999E+01   4.0143299999999993E+00   4.6985899999999997E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7944800000000004E-03  -1.3133900000000000E-03  -4.6105399999999998E-03
atom   4.0252569999999999E+00   1.1389811999999999E+01   7.5116699999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0833500000000001E-03  -3.7028249999999999E-03  -1.3544499999999999E-04
atom   3.8081990000000001E+00   7.5891640000000002E+00   3.9835399999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2295549999999998E-03  -2.9665500000000000E-04  -3.5166300000000002E-03
atom   7.6704619999999997E+00   7.4942679999999999E+00   7.8557049999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1331600000000000E-03  -1.0671750000000001E-03  -9.3807999999999999E-04
atom   5.7303000000000000E-02   3.7783259999999999E+00   1.1116735000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2282850000000000E-03   1.1919500000000000E-04   6.3025900000000003E-03
atom   7.6806679999999989E+00   1.1311386999999998E+01   3.4651079999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8170200000000000E-03   1.4118390000000000E-02   9.3581849999999998E-03
energy  -5.1364386200500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 174f975c-f3a9-4537-bee6-c5ec28365582 
lattice   1.2533286000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.2533286000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2533286000000000E+01
atom   3.1333220000000002E+00   3.1333220000000002E+00   3.1333220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4376500000000003E-04  -2.1825899999999999E-03  -2.3112150000000001E-03
atom   9.4297970000000007E+00   9.4541210000000007E+00   9.2708080000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4502350000000000E-03   7.3550000000000004E-03   4.0032200000000000E-03
atom   9.4132700000000007E+00   9.4392029999999991E+00   3.1172610000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0452050000000000E-03   4.6816499999999999E-03  -3.6316100000000000E-03
atom   3.2778030000000000E+00   3.1869939999999999E+00   9.3807989999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0880050000000000E-03  -5.0314499999999998E-04   1.3956750000000001E-03
atom   9.4846229999999991E+00   3.5483060000000006E+00   9.3985210000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4681350000000002E-03  -1.0257825000000000E-02   1.0729500000000000E-03
atom   3.2279830000000000E+00   9.3372229999999998E+00   3.2416359999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.2348500000000004E-04   6.2295199999999997E-03  -5.8527149999999997E-03
atom   3.2293740000000000E+00   9.5263240000000007E+00   9.4171479999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2966499999999999E-03   1.0224300000000000E-03   2.7593000000000001E-03
atom   9.4162289999999995E+00   3.2776610000000002E+00   3.2133770000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3534500000000000E-03  -3.8765950000000000E-03  -3.1604200000000002E-03
atom   1.2507932000000000E+01   1.5390200000000001E-01   1.2472204000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6295649999999999E-03  -1.5104949999999999E-03   5.6236500000000000E-04
atom   6.3578720000000013E+00   6.3035470000000000E+00   1.5509000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9954650000000001E-03   2.6635000000000001E-03  -6.0614499999999999E-04
atom   6.2862520000000002E+00   5.5926000000000003E-02   6.2251320000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5524099999999999E-03   1.7807850000000000E-03   1.3053299999999999E-03
atom   8.0228999999999995E-02   6.4828000000000001E+00   6.1658340000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5163499999999997E-04  -5.4022250000000001E-03   4.4632700000000001E-03
energy  -1.5735024503500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c7309883-cdbb-493b-a87f-f0addac6e24f 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
