atom   1.1437836000000001E+01   1.1599219000000000E+01   7.7921910000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9142999999999999E-04   5.5485750000000000E-03  -9.4327349999999994E-03
atom   4.2599999999999999E-02   1.1308154999999999E+01   1.1111064000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5457800000000001E-03   7.0165100000000001E-03   1.6348975000000002E-02
atom   2.6931099999999997E-01   7.7804599999999997E+00   7.6189780000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3705900000000001E-03  -7.3628349999999999E-03  -6.1828250000000003E-03
atom   1.1510546000000000E+01   1.4967561999999999E+01   1.2045207000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6996349999999998E-03   7.1794399999999996E-03  -1.4336700000000001E-02
atom   7.4399559999999987E+00   1.4963913000000000E+01   7.3384070000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9502899999999996E-03   3.6759250000000000E-03   2.0687000000000001E-03
atom   3.7884299999999999E-01   4.0139639999999996E+00   1.1672356000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3122234999999999E-02   9.4959999999999999E-04  -2.1739500000000000E-04
atom   3.9265669999999995E+00   4.0080800000000000E-01   1.1161004999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9315299999999999E-03  -2.3925399999999999E-03   4.4230449999999996E-03
atom   1.5080143000000000E+01   3.3648299999999998E-01   7.8580259999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2184499999999998E-03  -6.5663550000000003E-03  -1.2139900000000001E-03
atom   1.1202593000000000E+01   8.1253919999999979E+00   1.1493556999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4544600000000004E-03  -1.1439110000000001E-02   7.9134300000000008E-03
atom   1.1337716999999998E+01   1.1368291999999999E+01   4.3084599999999995E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4815899999999997E-03   3.8728500000000002E-03  -1.1096089999999999E-02
atom   7.5201250000000002E+00   7.5228979999999996E+00   1.2468499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5845240000000000E-02  -7.6762999999999996E-03  -8.6713000000000003E-04
atom   7.7602320000000002E+00   1.1824010999999999E+01   1.1638391000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0557805000000000E-02  -5.0273150000000001E-03  -2.5277149999999998E-03
atom   7.6085379999999994E+00   2.2189500000000001E-01   2.5210399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7213400000000001E-03  -1.2637104999999999E-02   7.7775099999999996E-03
atom   3.9575899999999997E+00   1.1325431000000000E+01   1.4946937000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6496750000000002E-03   9.1393650000000000E-03   3.8519449999999998E-03
atom   1.2575600000000001E-01   8.0297249999999991E+00   3.3809999999999993E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7696400000000003E-03  -1.0262790000000001E-02  -5.9909500000000001E-03
atom   3.8060469999999995E+00   3.6426850000000002E+00   4.8686900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9639100000000002E-03   4.4063549999999998E-03  -1.7638294999999998E-02
atom   1.1699876000000000E+01   5.9509999999999993E-02   3.8210410000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1722100000000000E-03   1.0648200000000000E-03   4.1781700000000001E-03
atom   1.1968959999999999E+01   3.5409529999999996E+00   1.5312157999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2982500000000001E-03   1.2944565000000000E-02  -3.3298199999999998E-03
atom   1.5328064999999999E+01   1.1688850000000000E+01   3.8581810000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4897950000000004E-03  -4.0220050000000004E-03   4.6502999999999996E-03
atom   3.9509269999999996E+00   1.5090564999999998E+01   3.6853419999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9829299999999992E-03  -4.8963799999999997E-03   3.4324249999999998E-03
atom   2.3875000000000000E-02   3.8110619999999997E+00   3.7047379999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6681200000000004E-03  -2.1050299999999999E-03   5.6003499999999996E-03
atom   1.1571451999999999E+01   7.4991360000000000E+00   3.9536539999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.3487850000000000E-03   2.5711499999999998E-04   5.7404500000000002E-04
atom   6.9359469999999996E+00   8.2719500000000004E+00   7.2841339999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2090700000000001E-02  -3.1914249999999999E-03  -1.2066344999999999E-02
atom   1.1205857000000000E+01   3.9542989999999998E+00   8.1954659999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8025950000000002E-03  -3.8095300000000002E-03  -9.4662999999999995E-04
atom   4.5502900000000004E+00   7.1787929999999998E+00   1.1272171999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9905570000000001E-02  -8.1404999999999997E-04   1.4709399999999999E-02
atom   3.8955150000000001E+00   7.5645969999999991E+00   3.3919959999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2776104999999999E-02   4.4438100000000003E-03  -1.8767050000000000E-03
atom   7.9003110000000003E+00   3.4105900000000000E+00   1.2246748000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2745700000000001E-03   9.7328699999999994E-03  -9.6100200000000004E-03
atom   7.5492439999999998E+00   3.7511030000000001E+00   4.1899509999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4735249999999999E-03  -1.5214549999999999E-03   9.9059999999999990E-04
atom   3.4326459999999996E+00   3.8519909999999995E+00   6.9672450000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3991595000000001E-02   1.0850250000000001E-03   1.1050539999999999E-02
atom   3.5100999999999996E+00   1.1943558999999999E+01   7.7779420000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1180999999999996E-03   2.4018650000000000E-03  -4.1379500000000000E-04
atom   7.5103759999999999E+00   1.1357347000000001E+01   3.3183289999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7973500000000002E-04   8.3380150000000007E-03   5.0398850000000000E-03
energy  -5.3586396677000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: cc547fd8-bd95-431b-9421-620558ba7e01 
lattice   1.6413730000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6413730000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6413730000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   1.2288529000000000E+01   1.2288529000000000E+01   8.2068650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7274999999999999E-04  -2.7275500000000001E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.2307835000000001E+01   1.2307835000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -9.3549999999999994E-06  -9.3549999999999994E-06
atom   4.1252000000000004E+00   8.2068650000000005E+00   1.2288529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7277500000000000E-04  -1.0000000000000000E-08  -2.7274999999999999E-04
atom   4.1252000000000004E+00   1.2288529000000000E+01   8.2068650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7277500000000000E-04  -2.7275500000000001E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   8.2068650000000005E+00   8.2068650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   8.2068650000000005E+00   4.1252000000000004E+00   1.2288529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.7276999999999998E-04  -2.7274999999999999E-04
atom   1.2307835000000001E+01   0.0000000000000000E+00   1.2307835000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3549999999999994E-06  -1.0000000000000000E-08  -9.3500000000000003E-06
atom   1.2288529000000000E+01   4.1252000000000004E+00   8.2068650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7274999999999999E-04   2.7277500000000000E-04  -1.0000000000000000E-08
atom   8.2068650000000005E+00   0.0000000000000000E+00   8.2068650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   4.1058940000000002E+00   1.2307835000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   9.3700000000000001E-06  -9.3549999999999994E-06
atom   4.1058940000000002E+00   0.0000000000000000E+00   1.2307835000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3749999999999992E-06  -1.0000000000000000E-08  -9.3549999999999994E-06
atom   4.1252000000000004E+00   4.1252000000000004E+00   8.2068650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7276999999999998E-04   2.7276999999999998E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   8.2068650000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   1.2288529000000000E+01   8.2068650000000005E+00   1.2288529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7275500000000001E-04  -1.0000000000000000E-08  -2.7275500000000001E-04
atom   8.2068650000000005E+00   1.2288529000000000E+01   4.1252000000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.7274999999999999E-04   2.7276999999999998E-04
atom   1.2307835000000001E+01   1.2307835000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3549999999999994E-06  -9.3549999999999994E-06  -1.0000000000000000E-08
atom   8.2068650000000005E+00   8.2068650000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.2307835000000001E+01   4.1058940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -9.3549999999999994E-06   9.3749999999999992E-06
atom   4.1252000000000004E+00   8.2068650000000005E+00   4.1252000000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7276999999999998E-04  -1.0000000000000000E-08   2.7276999999999998E-04
atom   4.1058940000000002E+00   1.2307835000000001E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3749999999999992E-06  -9.3549999999999994E-06  -1.0000000000000000E-08
atom   0.0000000000000000E+00   8.2068650000000005E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   8.2068650000000005E+00   4.1252000000000004E+00   4.1252000000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.7276999999999998E-04   2.7276999999999998E-04
atom   1.2307835000000001E+01   0.0000000000000000E+00   4.1058940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3549999999999994E-06  -1.0000000000000000E-08   9.3749999999999992E-06
atom   1.2307835000000001E+01   4.1058940000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3549999999999994E-06   9.3749999999999992E-06  -1.0000000000000000E-08
atom   8.2068650000000005E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   0.0000000000000000E+00   4.1058940000000002E+00   4.1058940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   9.3749999999999992E-06   9.3700000000000001E-06
atom   4.1058940000000002E+00   0.0000000000000000E+00   4.1058940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3749999999999992E-06  -1.4999999999999999E-08   9.3700000000000001E-06
atom   4.1058940000000002E+00   4.1058940000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3700000000000001E-06   9.3749999999999992E-06  -1.0000000000000000E-08
atom   1.2288529000000000E+01   8.2068650000000005E+00   4.1252000000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7275500000000001E-04  -1.0000000000000000E-08   2.7276999999999998E-04
atom   8.2068650000000005E+00   1.2288529000000000E+01   1.2288529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -2.7275500000000001E-04  -2.7275500000000001E-04
atom   8.2068650000000005E+00   8.2068650000000005E+00   8.2068650000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -5.0000000000000001E-09
energy  -6.1779787704000023E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bed46fd3-80a6-47e9-ae9a-3b020e989e66 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5306483000000000E+01   1.5286273000000000E+01   1.5248670999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3436850000000001E-03  -1.6195500000000000E-04   7.6879000000000001E-03
atom   7.6476069999999989E+00   2.9839599999999999E-01   7.7760959999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2940449999999998E-03  -1.0745330000000001E-02   9.3178000000000000E-04
atom   1.1617029000000000E+01   2.1274999999999999E-01   1.1499962999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3003100000000001E-03  -2.0950800000000000E-03  -2.4530849999999998E-03
atom   1.1482327999999999E+01   1.1464687000000000E+01   1.4100799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7663650000000000E-03   2.9763950000000002E-03  -3.3453300000000001E-03
atom   7.8039199999999989E+00   7.4806319999999999E+00   2.4002799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4983000000000005E-04   4.7966049999999998E-03  -6.7120249999999999E-03
atom   1.5183028999999998E+01   7.7201959999999996E+00   7.7457989999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4855350000000006E-03  -2.5205549999999998E-03  -1.0474499999999999E-03
atom   1.5322937000000000E+01   3.7885450000000001E+00   1.1598549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9381999999999998E-04   3.8379899999999999E-03  -8.5086999999999999E-04
atom   4.0619999999999996E-03   7.5618849999999993E+00   1.5325729999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7615549999999999E-03   2.0156850000000001E-03   3.4557499999999998E-04
atom   3.6916440000000001E+00   1.1556998999999999E+01   1.5100193000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8658000000000005E-04  -1.2521150000000000E-03   1.6342900000000000E-03
atom   1.5126653999999998E+01   1.1633118000000000E+01   1.1389103000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5736000000000002E-04  -2.4408199999999998E-03  -2.1721650000000002E-03
atom   1.1458357999999999E+01   3.7560449999999999E+00   2.8678199999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0843049999999999E-03  -3.8779500000000002E-04  -5.0986499999999997E-04
atom   7.7291599999999994E+00   1.2022599999999999E-01   6.4852999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1858000000000000E-04  -1.0121399999999999E-03  -1.7237400000000001E-03
atom   1.5310214999999999E+01   3.7678840000000000E+00   3.8054269999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4434500000000001E-04   1.5338500000000000E-03  -2.0321649999999998E-03
atom   3.8739549999999996E+00   1.0492700000000001E-01   3.6884389999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5862999999999998E-04   3.2165000000000001E-05   4.3594999999999998E-05
atom   3.9168369999999997E+00   3.7741060000000002E+00   1.5267972000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7706850000000002E-03   7.1310000000000004E-04   1.0087850000000001E-03
atom   3.7949449999999998E+00   6.7271999999999998E-02   1.1596610000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6892599999999999E-03  -4.2002450000000000E-03  -6.9122499999999996E-04
