atom   3.6804500000000001E-01   1.1719670999999998E+01   1.1414126999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4120000000000001E-03  -5.1325199999999998E-03  -1.9467650000000000E-03
atom   2.7031599999999995E-01   7.7320099999999998E+00   7.6063070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3067250000000000E-03   2.9795799999999999E-03   7.6207649999999998E-03
atom   1.1497759000000000E+01   3.4908999999999996E-02   1.1873355000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0244005000000000E-02   5.0555900000000004E-03  -8.6110100000000005E-03
atom   7.5030770000000002E+00   1.5097583000000000E+01   7.6727119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6387399999999997E-03   8.0675350000000007E-03   4.7348499999999996E-03
atom   1.5242600000000001E-01   3.7191920000000001E+00   1.1499758999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3995599999999995E-03   9.3779499999999995E-04  -2.7726000000000001E-03
atom   3.9626389999999994E+00   2.2590600000000000E-01   1.1313446000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000550000000001E-03  -2.1132500000000001E-03  -7.4709999999999995E-05
atom   1.5120663000000000E+01   3.5592999999999993E-02   7.4816640000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1049200000000001E-03   8.9796500000000003E-04   7.2778599999999997E-03
atom   1.1222132000000000E+01   7.4333049999999989E+00   1.1633502999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7458350000000003E-03  -6.6920499999999997E-04   1.4223000000000000E-04
atom   1.1778437000000000E+01   1.1501879000000001E+01   1.5091232000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5832750000000001E-03  -2.5880550000000001E-03   1.1536649999999999E-03
atom   7.4360199999999992E+00   7.7971670000000000E+00   3.3449800000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9015250000000003E-03  -3.2707200000000000E-03   1.5124550000000000E-03
atom   7.8383139999999996E+00   1.1672243999999999E+01   1.1719529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8424849999999997E-03  -7.8016099999999996E-03  -2.2008349999999999E-03
atom   7.4050389999999995E+00   1.5306955999999998E+01   4.7918999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0991839999999999E-02  -5.5754699999999999E-03   5.8105650000000002E-03
atom   3.9216240000000000E+00   1.1555024000000000E+01   3.5341999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4341000000000003E-04  -1.6523350000000000E-03  -1.4977450000000000E-03
atom   2.7369100000000002E-01   7.7378399999999994E+00   1.4884128000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7330100000000001E-03  -4.1156900000000000E-03   4.5659999999999997E-03
atom   3.9238759999999999E+00   3.5411730000000001E+00   1.5293906999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8912050000000000E-03   1.3948749999999999E-02  -1.7946600000000000E-03
atom   1.1338792000000000E+01   1.4766420999999999E+01   3.8923079999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5529649999999999E-03   1.0081900000000000E-03  -2.7570600000000000E-03
atom   1.1230618000000000E+01   3.5841789999999998E+00   6.6229000000000005E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6235950000000004E-03   2.7406499999999999E-03  -9.9427549999999993E-03
atom   3.3156900000000000E-01   1.1522506999999997E+01   3.7461959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9336450000000004E-03  -7.6530499999999998E-04   2.8881599999999999E-03
atom   3.7852199999999998E+00   2.7212699999999995E-01   4.0817600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0820000000000002E-05  -1.3224194999999999E-02  -1.3298954999999999E-02
atom   3.0736400000000003E-01   4.1365749999999997E+00   3.7563029999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7034234999999998E-02  -3.5474850000000000E-03  -1.0269610000000000E-02
atom   1.1578960000000000E+01   8.0770709999999983E+00   3.6576719999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6915499999999998E-04  -2.5509800000000000E-03   6.4832199999999996E-03
atom   7.1462479999999999E+00   7.8617689999999998E+00   7.3901289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1795825000000001E-02  -1.3782550000000001E-03  -1.1813325000000000E-02
atom   1.1135035000000000E+01   3.7645330000000001E+00   7.2561080000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4332250000000008E-03   1.7317700000000001E-03   5.9209199999999997E-03
atom   4.5478399999999999E+00   7.1934620000000002E+00   1.1281544999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3717690000000000E-02   4.0544099999999996E-03   1.9373375000000002E-02
atom   3.6788189999999998E+00   7.7489150000000002E+00   3.8372039999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8167100000000001E-03   1.3535150000000000E-03  -1.4895490000000001E-02
atom   8.0924700000000005E+00   3.4882439999999999E+00   1.1613797000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1744799999999999E-03   1.9099449999999999E-03   1.7209300000000001E-03
atom   7.3019709999999991E+00   3.7313429999999999E+00   3.7064100000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4111999999999997E-03   5.2738650000000000E-03   4.6167850000000000E-03
atom   3.5138069999999999E+00   3.7736749999999999E+00   7.2394369999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2569100000000001E-03   6.5066300000000002E-03   2.0423000000000000E-02
atom   3.6514389999999999E+00   1.1971193000000000E+01   7.5391979999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8235000000000003E-04  -8.8840650000000000E-03   6.6427500000000002E-03
atom   7.3801609999999993E+00   1.1674752000000000E+01   4.0857190000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5565300000000000E-03   2.5753499999999998E-04  -1.3429505000000000E-02
energy  -5.3587281159500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fd465f05-b3e0-4b41-9998-66e0b1d8b1f4 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   7.7016739999999997E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   8.1507789999999982E+00   3.6516410000000001E+00   2.7047159999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2686414999999999E-02   4.4967749999999997E-03  -4.8397000000000002E-04
atom   2.1868924000000000E+01   1.0482500000000002E-01  -2.1105060000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0425490000000001E-02  -6.5917650000000003E-03   3.9334549999999998E-03
atom   6.1481490000000001E+00   1.0856000000000000E-01   6.1662020000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6281550000000002E-03  -8.2901750000000003E-03  -1.4789549999999999E-03
atom   2.0069441999999995E+01   3.8180920000000000E+00   1.4867699999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4936300000000002E-03  -4.5105900000000001E-03  -6.3552349999999999E-03
atom   2.7807726999999996E+01   2.2444000000000000E-01   4.0503609999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4603999999999998E-03  -8.2986250000000004E-03  -2.1371900000000002E-03
atom   1.4291838999999998E+01   3.9633110000000005E+00   8.2384240000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2323050000000000E-03  -3.2343250000000001E-03   9.5171449999999994E-03
atom   4.3227929999999990E+00   4.0107429999999997E+00   1.0500444000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6141649999999999E-03  -5.0948599999999997E-03  -4.9387500000000004E-03
atom   9.6896660000000008E+00   1.7733199999999999E-01  -1.6978650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.2955399999999996E-03   6.6930500000000003E-04  -3.4775900000000000E-03
atom   1.8552059000000000E+01   7.2694999999999996E-02   5.7781139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5266400000000002E-03  -6.3155750000000004E-03   6.1051499999999995E-04
atom   2.3353407999999998E+01   3.7981790000000006E+00  -6.4199190000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0430700000000001E-03  -1.1460649999999999E-03   3.1144749999999998E-03
atom   2.3706510000000001E+00   3.4172110000000000E+00   3.8156650000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7963450000000000E-03   1.4189260000000000E-02  -1.0347600000000000E-03
atom   1.2198745999999998E+01   7.5463600000000000E+00   4.6820890000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4914999999999998E-03   5.8454049999999997E-03  -4.0255000000000004E-03
atom   1.5959077999999998E+01   1.9984800000000000E-01  -5.2270100000000053E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.1806499999999998E-04  -4.2822199999999998E-03  -9.7771500000000009E-04
atom   2.5941408999999997E+01   3.9260000000000002E+00   1.8903099999999945E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0109750000000000E-03   6.7550000000000002E-05  -2.7932949999999999E-03
atom   1.6802260000000000E+00   1.2972300000000000E-01   7.8155889999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6072850000000000E-02  -2.8222450000000001E-03   1.6099305000000001E-02
atom   1.2202129999999999E+01   4.1260269999999997E+00   5.0313499999999944E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5507730000000001E-02  -4.7865499999999997E-03  -1.6703700000000000E-03
atom   1.5691522999999998E+01   3.7615230000000004E+00   3.3773559999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8923250000000000E-03   3.5163149999999999E-03   4.4175500000000000E-04
atom   2.6144425999999996E+01   7.5538190000000007E+00  -3.8756140000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5535899999999998E-03  -1.5608750000000000E-03  -1.3176715000000000E-02
atom   5.1812329999999998E+00   7.4832420000000006E+00   1.1442230000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6397299999999999E-03   4.6477400000000000E-03   1.2158205000000000E-02
atom   9.0102969999999996E+00   3.9103550000000000E+00   7.5624650000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6752599999999997E-03   2.1308149999999999E-03  -1.0146575000000000E-02
atom   1.8892382999999999E+01   3.7199819999999999E+00  -3.4555310000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0397160000000001E-02   9.8305000000000007E-03   1.2208170000000001E-02
atom   2.2703870999999996E+01   7.4885840000000004E+00   2.7833020000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5348350000000001E-03   1.1540200000000000E-02  -5.3864000000000004E-03
energy  -2.9279667386500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d0c34b9c-65c1-4f79-9581-4f58dd18bf32 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5293489999999998E+01   1.5307615000000000E+01   1.1360700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6046450000000001E-03  -2.1129000000000000E-03   1.0191700000000000E-03
atom   1.1648927999999998E+01   1.5298136000000000E+01   1.1507806000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8073899999999999E-03   1.7672500000000000E-04   4.2406500000000000E-04
atom   7.6515199999999997E+00   3.5778989999999999E+00   1.1536916000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0035800000000000E-03   5.1055600000000003E-03  -5.2537500000000002E-04
atom   1.1492348000000000E+01   1.1420686999999999E+01   2.7995999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4505000000000002E-05   2.8161350000000000E-03  -5.6256900000000000E-03
atom   7.7649579999999991E+00   7.6449680000000004E+00   1.6854400000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5674249999999999E-03   2.1472000000000000E-04  -7.9043650000000000E-03
atom   5.3300000000000000E-02   7.6792250000000006E+00   7.5437930000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8886549999999999E-03  -3.0704949999999999E-03   1.7928650000000000E-03
atom   3.8043479999999996E+00   7.7213899999999995E+00   3.5766279999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5883249999999999E-03  -4.4030299999999996E-03   4.7230350000000004E-03
atom   1.5311280999999999E+01   3.7705329999999999E+00   1.1585673999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0829999999999999E-04   1.9004400000000000E-03  -1.4870000000000000E-03
atom   3.7014099999999996E+00   1.1577531000000000E+01   1.5210514000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1843000000000001E-03   2.6900500000000000E-04  -2.2591050000000000E-03
atom   1.5266640999999998E+01   1.1602104000000001E+01   1.1400726000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5079149999999999E-03  -1.5603300000000000E-03   6.4174499999999999E-04
atom   1.1485918000000000E+01   3.7784350000000000E+00   1.0480599999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6300500000000001E-04  -4.4867149999999996E-03  -2.1564150000000001E-03
atom   7.6667730000000009E+00   8.7049999999999992E-03   7.9915000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1711850000000000E-03   2.7140699999999999E-03  -6.2952449999999997E-03
atom   1.5248438999999999E+01   3.7531009999999996E+00   3.8136629999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6393800000000002E-03  -2.3887600000000002E-03   1.9814550000000000E-03
atom   4.2309889999999992E+00   1.5251191999999998E+01   4.0299529999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8803750000000001E-03   1.2537650000000000E-03  -3.8009999999999997E-05
atom   1.5295814000000000E+01   7.6995759999999995E+00   2.3147000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6843549999999998E-03   1.0521000000000000E-03  -4.9140999999999996E-04
atom   3.6643949999999994E+00   1.2678000000000000E-02   1.1530279999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5567699999999999E-03   1.1012000000000000E-04   4.7934049999999997E-03
atom   3.8120399999999997E+00   7.7436140000000000E+00   1.1353885000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6519800000000000E-03  -1.4831050000000000E-03   3.1178700000000000E-03
atom   7.6890970000000003E+00   8.0498569999999976E+00   7.0571299999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.6784500000000001E-04  -6.2032999999999999E-04   5.3519950000000000E-03
atom   1.1364395000000000E+01   3.9417670000000000E+00   7.5929440000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3415050000000000E-03  -5.1325900000000002E-03  -1.6089900000000000E-03
atom   7.7366109999999990E+00   1.1648483999999998E+01   1.1488854999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2790300000000000E-03  -3.8480599999999999E-03  -3.2702000000000002E-04
atom   1.1540443000000000E+01   7.6284229999999997E+00   1.1593565999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3044650000000004E-03   1.7803850000000000E-03  -1.7783199999999999E-03
atom   2.7647699999999997E-01   1.1568741999999999E+01   4.0902669999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3697700000000003E-03   7.2305650000000004E-03  -8.1052499999999998E-04
atom   1.1135610000000000E+01   1.5049736999999999E+01   4.1985330000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0948799999999999E-03  -2.1766500000000000E-04   3.1516000000000001E-03
atom   3.8334130000000002E+00   3.8119700000000001E+00   2.2974999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1831400000000001E-03  -2.4870550000000002E-03   1.3233650000000000E-03
atom   3.9361609999999998E+00   3.7202199999999999E+00   7.5377789999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.3875499999999999E-04   7.6254699999999996E-03  -1.8360350000000000E-03
atom   7.4845930000000003E+00   6.6070000000000000E-03   8.0307829999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7154250000000000E-03   8.8259500000000002E-04  -1.0947050000000001E-03
