atom   1.0998274000000000E+01   5.0093781542359034E-26   1.7235140000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0584999999999999E-05  -0.0000000000000000E+00  -4.9063999999999998E-04
atom   9.4924900000000012E-01   3.2550761860227898E-27   2.0909084000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3244999999999999E-05  -0.0000000000000000E+00   1.8351100000000000E-03
atom   4.7065989999999998E+00   1.9904241464309765E-26   1.4340358000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.3672000000000004E-04  -0.0000000000000000E+00  -5.3562499999999997E-04
atom   5.0404760000000008E+00   1.8460272597034464E-26   1.9038149000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0734299999999998E-03  -0.0000000000000000E+00   7.6110000000000001E-05
atom   7.4883340000000000E+00   3.8114600000000007E+00   1.5003237000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1760999999999999E-04  -1.2878500000000001E-03  -6.4046999999999997E-04
atom   7.7780020000000007E+00   3.7699550000000004E+00   1.9721305000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5028999999999997E-04  -6.4764000000000000E-04   1.0067500000000000E-03
atom   1.1614087000000000E+01   3.8589760000000006E+00   1.3171465000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4454499999999999E-04   1.9705499999999999E-04  -3.9147500000000002E-04
atom   1.2923076999999997E+01   3.9193700000000002E+00   2.1401236000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07  -5.5829499999999999E-04  -5.0000000000000001E-09
atom   1.5254254000000001E+01   5.3178297119799702E-26   1.2458148000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4162499999999999E-04  -0.0000000000000000E+00  -2.6383999999999999E-04
atom   1.7201221000000000E+01   2.5002439816106133E-26   1.9144867000000009E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2084500000000001E-04   0.0000000000000000E+00  -9.0359999999999995E-05
atom   2.2384202999999999E+01   4.0485340000000010E+00   6.0685610000000016E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3599250000000002E-03  -2.0641950000000000E-03  -3.4044000000000001E-04
atom   2.4448815000000003E+01   3.8347100000000007E+00   1.2577856000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2352500000000005E-04  -2.0570000000000001E-04  -3.7625499999999998E-04
atom   1.4630661000000000E+01   3.8676650000000006E+00   1.6552982000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3386499999999995E-04  -2.0084000000000001E-04   4.0471000000000002E-04
atom   1.8374628999999999E+01   3.8662250000000000E+00   9.9476870000000037E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3177149999999999E-03  -1.7116500000000001E-04  -1.0469349999999999E-03
atom   1.8714212000000000E+01   3.8384180000000003E+00   1.4647087000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1158500000000004E-04  -4.7761000000000000E-04   9.9663000000000009E-04
atom   2.1006440000000005E+01   4.5095178132441747E-26   1.0409248000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2101450000000002E-03  -0.0000000000000000E+00  -6.2494500000000001E-04
atom   2.1333490999999999E+01   9.7551701813179281E-26   1.5153871000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7204000000000001E-04  -0.0000000000000000E+00   2.0261849999999998E-03
atom   2.5047300000000000E+01   8.8749647322228922E-26   8.2264410000000030E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9722750000000000E-03  -0.0000000000000000E+00   4.5840300000000002E-03
atom  -2.7688800000000008E-01   8.0697130000000001E+00   1.2920521000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8999999999999998E-07  -5.6232500000000002E-04  -5.0000000000000001E-09
atom   2.0314660000000000E+00   1.1551219000000001E+01   3.9236120000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5688849999999999E-03   0.0000000000000000E+00   3.6699500000000001E-04
atom   4.1099790000000000E+00   1.1551219000000001E+01   1.0597907000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1780700000000000E-03   0.0000000000000000E+00  -6.2861500000000001E-04
atom   9.2493580000000026E+00   7.7157000000000009E+00  -2.4574430000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5956000000000004E-04  -2.3154999999999999E-04  -3.8289500000000001E-04
atom   1.1218973000000002E+01   7.7447299999999997E+00   4.1344860000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6890500000000002E-04  -1.0143649999999999E-03  -1.4954500000000001E-04
atom   1.3693060000000001E+00   7.7879590000000007E+00   8.0375820000000022E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3687500000000003E-04  -2.4329249999999998E-03   2.1215299999999999E-03
atom   5.1596770000000012E+00   7.6708960000000008E+00   1.4282890000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7299000000000003E-04  -4.2500000000000003E-05  -1.1956500000000000E-04
atom   5.4690850000000006E+00   7.7118970000000004E+00   6.1497430000000017E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0120499999999995E-04   2.7230499999999998E-04   1.0369000000000001E-04
atom   7.7764559999999996E+00   1.1551219000000000E+01   1.9451650000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5204999999999997E-05  -0.0000000000000000E+00  -3.8876999999999998E-04
atom   8.0985080000000025E+00   1.1551219000000001E+01   6.6710830000000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0413400000000000E-03  -0.0000000000000000E+00   1.2888100000000000E-03
atom   1.1890010000000004E+01   1.1551219000000001E+01   7.4022000000000143E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6075499999999999E-04   0.0000000000000000E+00  -6.4723000000000005E-04
atom   1.3241748000000001E+01   1.1551219000000001E+01   8.3179810000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9499999999999998E-07  -0.0000000000000000E+00  -5.0000000000000001E-09
atom   1.5588045000000001E+01   7.6994190000000016E+00  -5.9082199999999852E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3892999999999995E-04  -3.9187500000000002E-04  -3.8689999999999997E-05
atom   1.7476386000000002E+01   7.7175560000000001E+00   6.0220990000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5520499999999999E-04   4.1080000000000000E-05  -8.7664999999999995E-05
atom   2.2851842000000001E+01   1.1551219000000001E+01  -7.1216390000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6422200000000000E-03  -0.0000000000000000E+00   1.3875199999999999E-03
atom   2.4630027000000002E+01   1.1551219000000001E+01  -5.7428199999999741E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8586499999999998E-04   0.0000000000000000E+00  -7.1505500000000003E-04
atom   1.4918836999999998E+01   1.1551219000000001E+01   3.4344960000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8991999999999998E-04  -0.0000000000000000E+00   1.5375549999999999E-03
atom   1.8746584000000006E+01   1.1551219000000001E+01  -3.1559630000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1833700000000000E-03   0.0000000000000000E+00  -8.4012500000000005E-04
atom   1.9006409000000005E+01   1.1551219000000001E+01   1.5434090000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9604999999999999E-04  -0.0000000000000000E+00   7.2070999999999995E-04
atom   2.1291058000000000E+01   7.6112320000000029E+00  -2.6197589999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2100000000000005E-05   1.1738250000000001E-03  -6.3159000000000002E-04
atom   2.1605303000000003E+01   7.7057340000000005E+00   2.0910070000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4987499999999995E-04  -9.7638499999999997E-04   7.2342999999999995E-04
atom   2.5379325000000005E+01   7.6671020000000016E+00  -4.5128589999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6418000000000002E-04   9.1650499999999997E-04  -2.3239950000000001E-03
atom  -5.9555900000000006E-01   7.6245160000000007E+00   2.6003777000000007E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3500000000000002E-07  -8.3176500000000004E-04   1.0000000000000000E-08
atom   1.8534690000000000E+00   1.1551219000000001E+01   1.7210243000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.8522499999999998E-04   0.0000000000000000E+00   7.1509999999999998E-04
atom   3.6316549999999999E+00   1.1551219000000000E+01   2.3757601000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6415749999999999E-03   0.0000000000000000E+00  -1.3874800000000000E-03
atom   9.0071110000000001E+00   7.7175560000000010E+00   1.0613862000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5586000000000000E-04   4.1084999999999997E-05   8.7695000000000007E-05
atom   1.0895451000000000E+01   7.6994190000000007E+00   1.7226784000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3956000000000000E-04  -3.9187500000000002E-04   3.8724999999999999E-05
atom   1.1041719999999999E+00   7.6671020000000007E+00   2.1148821000000009E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6097999999999999E-04   9.1660500000000002E-04   2.3236250000000002E-03
atom   4.8781940000000006E+00   7.7057340000000005E+00   1.4544954000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4922500000000002E-04  -9.7637500000000003E-04  -7.2296500000000000E-04
atom   5.1924390000000002E+00   7.6112320000000020E+00   1.9255720000000007E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.1464999999999995E-05   1.1737200000000001E-03   6.3149500000000004E-04
atom   7.4770870000000009E+00   1.1551219000000001E+01   1.5092552000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9918500000000000E-04  -0.0000000000000000E+00  -7.1986999999999995E-04
atom   7.7369120000000011E+00   1.1551219000000001E+01   1.9791924000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1870400000000001E-03   0.0000000000000000E+00   8.3989000000000004E-04
atom   1.1564659000000002E+01   1.1551219000000001E+01   1.3201465000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8816000000000002E-04   0.0000000000000000E+00  -1.5389600000000000E-03
atom   1.2923076999999997E+01   1.1551219000000001E+01   2.1401236000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1000000000000000E-07   0.0000000000000000E+00   1.4999999999999999E-08
atom   1.5264524000000002E+01   7.7447300000000014E+00   1.2501476000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6827499999999997E-04  -1.0143500000000000E-03   1.4958500000000001E-04
atom   1.7234138000000002E+01   7.7157000000000000E+00   1.9093404000000007E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5891499999999996E-04  -2.3154999999999999E-04   3.8293000000000002E-04
atom   2.2373518000000004E+01   1.1551219000000001E+01   6.0380540000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1787200000000001E-03   0.0000000000000000E+00   6.2865000000000002E-04
atom   2.4452031000000005E+01   1.1551219000000001E+01   1.2712349000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5695200000000000E-03   0.0000000000000000E+00  -3.6697500000000002E-04
atom   1.4593486000000004E+01   1.1551219000000003E+01   1.6561939000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5802500000000000E-04   0.0000000000000000E+00   6.4772500000000004E-04
atom   1.8384988000000000E+01   1.1551219000000001E+01   9.9648780000000041E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0425250000000001E-03  -0.0000000000000000E+00  -1.2873349999999999E-03
atom   1.8707040000000003E+01   1.1551219000000000E+01   1.4690796000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6375000000000001E-05   0.0000000000000000E+00   3.8799000000000000E-04
atom   2.1014412000000004E+01   7.7118970000000013E+00   1.0486219000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0501000000000001E-04   2.7229000000000001E-04  -1.0295000000000000E-04
atom   2.1323819000000000E+01   7.6708960000000017E+00   1.5207672000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7102999999999996E-04  -4.2310000000000000E-05   1.1861500000000000E-04
atom   2.5114190000000001E+01   7.7879589999999999E+00   8.5983790000000031E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3375999999999999E-04  -2.4328900000000001E-03  -2.1232949999999999E-03
atom  -2.7688800000000008E-01   1.5032724999999999E+01   1.2920521000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8999999999999998E-07   5.6232500000000002E-04  -5.0000000000000001E-09
atom   2.0346820000000001E+00   1.9267728000000002E+01   4.0581050000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2289000000000003E-04   2.0570500000000001E-04   3.7628500000000002E-04
atom   4.0992930000000012E+00   1.9053904000000003E+01   1.0567401000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3592700000000001E-03   2.0641800000000001E-03   3.4047500000000002E-04
atom   9.2493580000000026E+00   1.5386738000000003E+01  -2.4574430000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5956000000000004E-04   2.3154999999999999E-04  -3.8289500000000001E-04
atom   1.1218973000000002E+01   1.5357708000000004E+01   4.1344860000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6890500000000002E-04   1.0143649999999999E-03  -1.4954500000000001E-04
atom   1.3693060000000001E+00   1.5314479000000004E+01   8.0375820000000022E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3687500000000003E-04   2.4329249999999998E-03   2.1215299999999999E-03
atom   5.1596770000000012E+00   1.5431542000000000E+01   1.4282890000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7299000000000003E-04   4.2500000000000003E-05  -1.1956500000000000E-04
atom   5.4690850000000006E+00   1.5390541000000002E+01   6.1497430000000017E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.0120499999999995E-04  -2.7230499999999998E-04   1.0369000000000001E-04
atom   7.7692850000000000E+00   1.9264019000000001E+01   1.9888740000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.1043500000000004E-04   4.7769499999999999E-04  -9.9651499999999990E-04
atom   8.1088679999999993E+00   1.9236212999999999E+01   6.6882740000000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3158200000000001E-03   1.7121000000000001E-04   1.0479450000000000E-03
atom   1.1852836000000000E+01   1.9234773000000004E+01   8.2979000000000927E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3848500000000005E-04   2.0079000000000001E-04  -4.0493000000000001E-04
atom   1.3241748000000001E+01   1.9159323000000001E+01   8.3179810000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999999E-07   8.1900500000000004E-04   1.0000000000000000E-08
atom   1.5588045000000001E+01   1.5403017999999998E+01  -5.9082199999999852E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3892999999999995E-04   3.9187500000000002E-04  -3.8689999999999997E-05
atom   1.7476386000000002E+01   1.5384882000000003E+01   6.0220990000000025E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5520499999999999E-04  -4.1080000000000000E-05  -8.7664999999999995E-05
atom   2.2817333000000005E+01   1.9363110000000002E+01  -6.9861020000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0358999999999997E-04  -3.4182000000000000E-04  -1.4065000000000000E-04
atom   2.4838497000000000E+01   1.9207080000000005E+01  -2.6267899999999877E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1420499999999999E-03   7.8725500000000005E-04   1.2341250000000000E-03
atom   1.4869409000000001E+01   1.9243462000000005E+01   3.4644970000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4333000000000000E-04  -1.9713000000000000E-04   3.9191500000000000E-04
atom   1.8705494000000002E+01   1.9332483000000003E+01  -3.0853429999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5146500000000003E-04   6.4765999999999999E-04  -1.0063250000000000E-03
atom   1.8995163000000005E+01   1.9290977000000005E+01   1.6327240000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1466500000000002E-04   1.2879750000000000E-03   6.4038500000000004E-04
atom   2.1291058000000000E+01   1.5491206000000004E+01  -2.6197589999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2100000000000005E-05  -1.1738250000000001E-03  -6.3159000000000002E-04
atom   2.1605303000000003E+01   1.5396704000000003E+01   2.0910070000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4987499999999995E-04   9.7638499999999997E-04   7.2342999999999995E-04
