atom   7.6770670000000010E+00   1.1059495999999999E+01   1.1464138999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2763249999999993E-03   1.2679090000000000E-02   6.1182349999999996E-03
atom   1.1654541000000000E+01   7.7363999999999997E+00   3.9404339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7176600000000003E-03  -3.2572999999999999E-04  -4.4020900000000000E-03
atom   1.1554373000000000E+01   1.1470205999999999E+01   4.5354999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5664999999999998E-05   8.9132999999999997E-04  -3.1523499999999999E-03
atom   7.9975189999999996E+00   7.5114739999999998E+00   3.5443000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4055270000000000E-02   4.5711750000000002E-03   3.6917600000000001E-03
atom   1.5254842999999999E+01   1.1770220000000002E+01   3.9344010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7136050000000000E-03  -2.2658150000000000E-03  -2.7773350000000001E-03
atom   3.9364030000000003E+00   7.6380260000000000E+00   3.6999490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0907499999999998E-03  -7.1625499999999995E-04   2.3770500000000000E-04
atom   3.7440020000000005E+00   1.1459542000000001E+01   8.3803000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9345199999999996E-03   6.6834499999999999E-04  -1.5513300000000001E-03
atom   1.4512400000000000E-01   7.9521160000000011E+00   1.5519300000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4738000000000001E-03  -9.5246549999999999E-03  -5.0545599999999996E-03
atom   1.1444535999999999E+01   5.0856000000000005E-02   4.0215230000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7834750000000007E-03   9.0177499999999995E-04  -3.6134900000000000E-03
atom   1.1515783000000003E+01   3.8761840000000003E+00   4.5480000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3803749999999997E-03  -1.0916999999999999E-03   4.2070500000000004E-03
atom   7.6066500000000010E+00   1.5059742000000002E+01   1.5135668000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6460000000000000E-03   9.2927099999999992E-03   4.8295300000000003E-03
atom   2.2009400000000001E-01   4.1581679999999999E+00   3.9142489999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8765299999999996E-03  -9.3191599999999999E-03  -2.7968049999999999E-03
atom   3.7710149999999998E+00   1.5240010000000002E+01   4.0389420000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7364349999999999E-03   2.9077000000000000E-03  -8.5635950000000002E-03
atom   3.8346060000000000E+00   3.6994349999999998E+00   1.5080935999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7343550000000000E-03   5.2293950000000004E-03   2.7194250000000001E-03
atom   1.1295016000000000E+01   7.7007570000000012E+00   1.1387575000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4365055000000000E-02   4.8812700000000001E-03   6.5525899999999996E-03
atom   7.7756520000000009E+00   3.6551510000000000E+00   4.0190570000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1849400000000008E-03   7.4134950000000000E-03  -7.1614150000000000E-03
atom   1.5220556000000002E+01   2.1710499999999999E-01   1.5137630000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2881650000000000E-03  -7.1819400000000004E-03   8.1953600000000005E-03
energy  -6.2610780052000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8bf7b6d2-9e0c-47f6-b6d8-10341cc71c5c 
lattice   6.2517800000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.2517800000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.2517800000000001E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3016385000000000E-02   5.1248500000000002E-03   5.0894099999999999E-03
atom   3.5636130000000001E+00   3.2741090000000002E+00   3.2730410000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3016385000000000E-02  -5.1248500000000002E-03  -5.0894099999999999E-03
energy  -2.2503029410000003E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: bce24ccc-5d15-4da3-b9a2-2312622c78d2 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.4124999999999996E-02   7.4124999999999996E-02   7.4124999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8514620000000001E-02   3.5978589999999998E-02   6.7655399999999996E-03
atom   4.0274400000000004E+00   3.8582360000000007E+00   1.4574430000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3355800000000001E-03   7.9965999999999995E-03  -2.3403920000000002E-02
atom   4.0027429999999997E+00   1.4716775999999998E+01   4.1143539999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2509100000000001E-03  -9.6092314999999998E-02  -6.4747099999999998E-03
atom   1.4220154000000001E+01   4.1331439999999997E+00   4.1445780000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4259655000000001E-02  -8.5427249999999993E-03   1.7631950000000000E-03
atom   8.1801879999999976E+00   7.4372199999999988E-01   2.8212100000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9980274999999999E-02  -2.7678945000000000E-02  -2.8185490000000001E-02
atom   1.1660418999999999E+01   4.1566630000000000E+00   2.5006099999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4362794999999999E-02   7.0061749999999999E-03  -1.8688719999999999E-02
atom   1.1425261000000001E+01   1.5095900000000000E+01   3.6719909999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2773749999999999E-03   4.4871900000000003E-03   8.4818649999999999E-03
atom   8.1143979999999996E+00   3.8918620000000002E+00   3.8793500000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4429285000000000E-02   1.1933185000000001E-02   2.1791145000000001E-02
atom   1.0418350000000001E+00   7.8927180000000003E+00   4.7104299999999993E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3613434999999997E-02  -1.2041939999999999E-02  -2.0754930000000001E-02
atom   4.2625689999999992E+00   1.1485334999999997E+01   1.5257926999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7348399999999997E-03   3.4796700000000000E-02   2.4439280000000001E-02
atom   4.1766859999999992E+00   8.1232039999999994E+00   3.9022150000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1664049999999998E-03  -5.1240649999999997E-03   1.9764239999999999E-02
atom   1.5012271999999998E+01   1.1692996000000001E+01   4.2012609999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2240565000000000E-02  -1.4428520000000000E-02  -2.4076674999999999E-02
atom   7.8621059999999998E+00   7.6779960000000003E+00   2.6945000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8483400000000006E-03   7.3566750000000000E-03   7.2479550000000004E-03
atom   1.2929750000000000E+01   1.1791190000000000E+01   1.4624173000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0031177500000001E-01  -3.4376415000000000E-02   8.6206400000000002E-02
atom   1.1097923999999999E+01   7.9759190000000011E+00   4.2124679999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4783599999999999E-03   5.6800100000000001E-03  -1.6135554999999999E-02
atom   7.5916050000000004E+00   1.1696968999999999E+01   4.2936310000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0833410000000000E-02  -8.2856849999999992E-03  -1.5602550000000000E-02
atom   1.5229148999999998E+01   2.8100000000000000E-04   7.4949289999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6632200000000001E-03   1.6482409999999999E-02   1.1573155000000000E-02
atom   3.8794670000000000E+00   3.9645950000000001E+00   8.1467329999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1263070000000000E-02   6.7086050000000003E-03   2.0641855000000001E-02
atom   4.3215839999999996E+00   1.5185876999999998E+01   1.1465825999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6640149999999997E-03   8.8306749999999996E-03   1.2686370000000001E-02
atom   1.5161052000000000E+01   4.5128570000000003E+00   1.0933528000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0316174999999998E-02  -4.1828049999999999E-02   4.9495520000000001E-02
atom   7.6968089999999991E+00   3.9730000000000000E-03   7.8131749999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5212195000000000E-02   1.6141780000000001E-02  -8.7752499999999998E-04
atom   1.1638787000000001E+01   4.3692029999999997E+00   8.2286800000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2454745000000000E-02  -2.3320500000000001E-02  -6.2854845000000006E-02
atom   1.1806884000000000E+01   5.6708000000000001E-02   1.1469735999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2690900000000001E-03   1.5536525000000001E-02  -3.2758650000000002E-03
atom   8.7736490000000007E+00   4.3348500000000003E+00   1.1507820000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4662105000000002E-02  -1.6838595000000001E-02   3.0058425000000000E-02
atom   1.3171399999999997E-01   7.7413889999999999E+00   7.5838739999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1415520000000000E-02   2.3217900000000000E-02  -1.2116330000000000E-02
atom   3.9685559999999995E+00   1.1775446000000001E+01   7.8727029999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1346475000000000E-02  -1.3734745000000000E-02  -1.2163849999999999E-03
atom   4.7919619999999998E+00   8.7802579999999999E+00   1.1626887999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3156329999999998E-02  -4.9716644999999997E-02  -1.1262995000000000E-02
atom   2.5911899999999999E-01   1.1649584000000001E+01   1.1679429000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4942805000000001E-02  -4.5218050000000003E-03  -8.1244024999999997E-02
atom   7.7201209999999998E+00   7.7517009999999988E+00   7.8250609999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0779000000000003E-04   1.8684100000000000E-03  -1.5701050000000000E-03
atom   1.1763040000000000E+01   1.1660833999999999E+01   7.6436739999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3793290000000000E-02  -2.4692500000000001E-03   1.5321420000000001E-02
atom   1.2112009999999998E+01   7.8045330000000002E+00   1.1494491999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5333029999999999E-02   4.1596084999999998E-02   1.9709930000000001E-02
atom   8.2974169999999994E+00   1.1686593000000000E+01   1.1431549000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9421109999999998E-02   1.4262505000000000E-02   1.0905204999999999E-02
atom   3.6773750000000001E+00   3.2006060000000001E+00   3.7182549999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8172064999999998E-02   9.9120169999999994E-02  -1.9110880000000000E-02
energy  -6.3738570671500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c291e632-4cfd-439c-bf80-ae288f6c7355 
lattice   1.9654712000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.9853245000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9853245000000001E+01
atom   1.7877966000000001E+01   1.7946940000000002E+00   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0779999999999997E-05   6.9698999999999998E-04   8.5375999999999996E-04
atom   1.7767470000000001E+00   1.8058550000000004E+01   5.4740750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0789999999999999E-05  -6.9698999999999998E-04   8.5376500000000004E-04
atom   1.7767470000000001E+00   1.7946940000000002E+00   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0795000000000003E-05   6.9698500000000001E-04  -8.5375999999999996E-04
atom   8.0506100000000007E+00   1.1721316000000000E+01   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0815000000000000E-05   6.9702000000000002E-04   8.5377000000000001E-04
atom   4.4080209999999997E+00   8.1319280000000020E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0570500000000005E-04   3.3796999999999999E-04   3.3797500000000002E-04
atom   1.4235378000000001E+01   1.8058550000000004E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0575499999999997E-04   3.3801500000000000E-04   3.3802000000000002E-04
atom   1.1604103000000000E+01   1.5400696999999999E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0840000000000000E-05   8.5377000000000001E-04  -6.9702999999999996E-04
atom   8.0506100000000007E+00   4.4525470000000009E+00   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0835000000000003E-05  -8.5377000000000001E-04  -6.9703500000000004E-04
atom   1.7767470000000001E+00   5.4740750000000000E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0810000000000002E-05   8.5375999999999996E-04  -6.9700500000000000E-04
atom   1.1604103000000000E+01   4.4525470000000009E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0840000000000000E-05  -8.5377000000000001E-04   6.9702999999999996E-04
atom   5.4193350000000002E+00   1.8058550000000004E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0575000000000000E-04   3.3801000000000002E-04  -3.3802499999999999E-04
atom   1.4235378000000001E+01   1.7946940000000002E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0575499999999997E-04  -3.3801500000000000E-04  -3.3802499999999999E-04
atom   5.4193350000000002E+00   1.7946940000000002E+00   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0575000000000000E-04  -3.3802000000000002E-04   3.3801500000000000E-04
atom   1.5246691999999999E+01   1.1721316000000000E+01   8.1319280000000020E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0571000000000002E-04  -3.3796999999999999E-04   3.3797999999999999E-04
atom   1.1604103000000000E+01   1.1721316000000000E+01   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0819999999999997E-05   6.9702000000000002E-04  -8.5377000000000001E-04
atom   1.7877966000000001E+01   1.8058550000000004E+01   1.4379169000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0779999999999997E-05  -6.9699499999999995E-04  -8.5375999999999996E-04
atom   1.5246691999999999E+01   8.1319280000000020E+00   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0571499999999999E-04   3.3796999999999999E-04  -3.3797500000000002E-04
atom   4.4080209999999997E+00   1.1721316000000000E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0570500000000005E-04  -3.3796999999999999E-04  -3.3797999999999999E-04
atom   1.1604103000000000E+01   8.1319280000000020E+00   1.5400696999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0819999999999997E-05  -6.9702000000000002E-04   8.5377000000000001E-04
atom   8.0506100000000007E+00   1.5400696999999999E+01   1.1721316000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0835000000000003E-05   8.5377000000000001E-04   6.9702999999999996E-04
atom   1.7877966000000001E+01   5.4740750000000000E+00   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0800000000000001E-05   8.5375999999999996E-04   6.9700000000000003E-04
atom   1.7767470000000001E+00   1.4379169000000001E+01   1.7946940000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0810000000000002E-05  -8.5375999999999996E-04   6.9700000000000003E-04
atom   8.0506100000000007E+00   8.1319280000000020E+00   4.4525470000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0815000000000000E-05  -6.9702000000000002E-04  -8.5377000000000001E-04
atom   1.7877966000000001E+01   1.4379169000000001E+01   1.8058550000000004E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0795000000000003E-05  -8.5375999999999996E-04  -6.9700500000000000E-04
atom   1.3214866000000001E+01   1.3348348000000001E+01   1.3348348000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2559999999999996E-05   2.6194499999999997E-04   2.6194000000000000E-04
