atom   1.7830455300000000E+02   3.8333409999999999E+00   1.0690000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8634999999999999E-05   0.0000000000000000E+00   1.0910000000000001E-05
atom   1.8041908799999999E+02   3.8333409999999999E+00   1.0631438000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6450000000000002E-06  -0.0000000000000000E+00   4.9799999999999998E-06
atom   1.8148513600000001E+02   0.0000000000000000E+00   2.1263429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999998E-07  -0.0000000000000000E+00   2.8500000000000002E-07
atom   1.8678973500000004E+02   0.0000000000000000E+00   1.0616960000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1380000000000001E-05  -0.0000000000000000E+00   3.5099999999999999E-06
atom   1.8466623899999999E+02   3.8333409999999999E+00   4.2516189999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0284999999999999E-05   0.0000000000000000E+00  -1.1460000000000000E-05
atom   1.8997207499999999E+02   3.8333409999999999E+00   3.1864520000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8250000000000000E-05   0.0000000000000000E+00   8.7250000000000003E-06
atom   1.9315509700000001E+02   0.0000000000000000E+00   5.3087299999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1934999999999997E-05  -0.0000000000000000E+00  -5.1644999999999998E-05
atom   1.6875701100000001E+02   3.8333409999999999E+00   7.4462810000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6315000000000000E-05   0.0000000000000000E+00   1.2670000000000001E-05
atom   1.7405828200000002E+02   3.8333409999999999E+00   6.3808600000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3905000000000001E-05   0.0000000000000000E+00   8.9299999999999992E-06
atom   1.7193538699999999E+02   0.0000000000000000E+00   9.5708839999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0120000000000001E-05   0.0000000000000000E+00   1.1250000000000001E-05
atom   1.7618137199999998E+02   0.0000000000000000E+00   3.1909469999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9300000000000000E-05  -0.0000000000000000E+00   1.0800000000000000E-05
atom   1.7936174700000001E+02   3.8333409999999999E+00   5.3162950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9724999999999998E-05   0.0000000000000000E+00   1.4589999999999999E-05
atom   1.8254269900000000E+02   0.0000000000000000E+00   7.4416030000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4515000000000002E-05  -0.0000000000000000E+00  -1.7099999999999999E-06
atom   1.8784732299999999E+02   0.0000000000000000E+00   6.3763770000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6920000000000000E-05   0.0000000000000000E+00  -2.1840000000000001E-05
atom   1.8572436400000001E+02   3.8333409999999999E+00   9.5668310000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8184999999999998E-05   0.0000000000000000E+00   4.7450000000000003E-06
atom   1.9103073900000001E+02   3.8333409999999999E+00   8.4997070000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3645000000000001E-05  -0.0000000000000000E+00  -4.6289999999999999E-05
atom   1.8890662499999999E+02   0.0000000000000000E+00   1.1691058000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6569999999999997E-05   0.0000000000000000E+00  -3.6665000000000002E-05
atom   1.9421447400000000E+02   0.0000000000000000E+00   1.0618427000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4675000000000001E-05  -0.0000000000000000E+00  -1.0829500000000001E-04
atom   1.9528137400000000E+02   3.8333409999999999E+00   2.1170760000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9950000000000002E-06   0.0000000000000000E+00  -6.6964999999999993E-05
atom   1.9846625900000001E+02   0.0000000000000000E+00   4.2315459999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3625000000000003E-05  -0.0000000000000000E+00  -4.7889999999999997E-05
atom   1.7300217300000000E+02   3.8333409999999999E+00   1.0660540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3835000000000003E-05   0.0000000000000000E+00   1.2745000000000001E-05
atom   2.0483215400000000E+02   0.0000000000000000E+00   8.4531840000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6820000000000001E-05  -0.0000000000000000E+00   7.2434999999999993E-05
atom   2.0270973000000001E+02   3.8333409999999999E+00   1.1650278999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1360000000000000E-05   0.0000000000000000E+00   3.6684999999999999E-05
atom   2.0801580799999999E+02   3.8333409999999999E+00   1.0567999000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5799999999999999E-06   0.0000000000000000E+00   5.1595000000000003E-05
atom   2.0908218899999997E+02   0.0000000000000000E+00   2.0683810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6495000000000001E-05  -0.0000000000000000E+00  -3.3229999999999999E-05
atom   2.1437361000000001E+02   0.0000000000000000E+00   9.8218399999999983E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4630000000000001E-05  -0.0000000000000000E+00   3.9999999999999998E-06
atom   2.1227796200000000E+02   3.8333409999999999E+00   4.1855950000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8464999999999999E-04   0.0000000000000000E+00  -1.8915000000000001E-05
atom   2.1756266299999999E+02   3.8333409999999999E+00   3.0766860000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9239000000000001E-04   0.0000000000000000E+00   7.0500000000000006E-05
atom   2.2067256100000000E+02   0.0000000000000000E+00   5.1291510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0619999999999999E-05   0.0000000000000000E+00   3.8630000000000001E-05
atom   1.9634115299999999E+02   3.8333409999999999E+00   7.4259150000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7550000000000006E-06   0.0000000000000000E+00  -3.4814999999999998E-05
atom   2.0165026299999997E+02   3.8333409999999999E+00   6.3427410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5145000000000003E-05   0.0000000000000000E+00  -1.5965000000000000E-05
atom   1.9952522600000000E+02   0.0000000000000000E+00   9.5367600000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6025000000000006E-05  -0.0000000000000000E+00   9.1849999999999993E-06
atom   2.0377197799999999E+02   0.0000000000000000E+00   3.1463070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6147000000000001E-04   0.0000000000000000E+00  -1.5849999999999999E-05
atom   2.0695926399999996E+02   3.8333409999999999E+00   5.2625400000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5650000000000007E-06  -0.0000000000000000E+00   4.3409999999999999E-05
atom   2.1014059300000000E+02   0.0000000000000000E+00   7.3744840000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1872000000000000E-04  -0.0000000000000000E+00  -6.3145000000000006E-05
atom   2.1543500900000001E+02   0.0000000000000000E+00   6.2956479999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6328499999999999E-04  -0.0000000000000000E+00  -1.2175500000000000E-04
atom   2.1333463600000002E+02   3.8333409999999999E+00   9.4962160000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1199999999999994E-05   0.0000000000000000E+00   1.1606000000000000E-04
atom   2.1866650100000001E+02   3.8333409999999999E+00   8.4066399999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3407500000000002E-04   0.0000000000000000E+00  -1.3963499999999999E-04
atom   2.1651129600000002E+02   0.0000000000000000E+00   1.1591985000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9329999999999997E-05  -0.0000000000000000E+00   7.3294999999999995E-05
atom   2.2179773299999999E+02   0.0000000000000000E+00   1.0567490000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0560000000000000E-05  -0.0000000000000000E+00  -4.1545000000000003E-05
atom   2.2308713200000000E+02   3.8333409999999999E+00   2.0040480000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7240500000000005E-04   0.0000000000000000E+00   3.3324000000000000E-04
atom  -8.8433700000001325E-01   0.0000000000000000E+00   4.1335430000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4186999999999998E-04   0.0000000000000000E+00   1.7359000000000000E-04
atom   2.0058928000000003E+02   3.8333409999999999E+00   1.0366340000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0299999999999996E-06   0.0000000000000000E+00  -8.8950000000000004E-06
energy  -2.9328161113500009E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 5ce7f275-5445-467c-aab3-787d30c0a64a 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.0865000000000002E-02   1.5229963000000000E+01   1.5274883000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2049899999999996E-03   7.8244749999999991E-03   3.5184349999999999E-03
atom   1.1660523000000000E+01   1.1954822999999999E+01   7.7454539999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9272200000000004E-03  -9.0179749999999993E-03  -2.7598150000000001E-03
atom   1.5216863999999999E+01   1.1445368999999999E+01   1.1521784999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7643550000000000E-03  -1.8933750000000001E-03  -3.4819700000000000E-03
atom   4.0500610000000004E+00   7.9965590000000004E+00   1.1393000999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0187499999999998E-03  -9.1433250000000008E-03   5.8414850000000004E-03
atom   3.1711099999999998E-01   7.2862130000000001E+00   7.7729759999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8347199999999998E-03   4.4301050000000002E-03   5.0021950000000001E-03
atom   7.4857810000000002E+00   3.6497700000000002E+00   1.0904426000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7744999999999997E-04   2.7808550000000000E-03   1.1934645000000001E-02
atom   1.1355670999999999E+01   1.5235457000000000E+01   1.1698121999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2918999999999996E-03   7.6524100000000001E-03  -1.4860400000000001E-03
atom   1.1569365999999999E+01   3.5796649999999999E+00   7.7510740000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0510000000000002E-04   1.3220000000000000E-05  -1.5248300000000000E-03
atom   3.7138299999999997E+00   1.5272560000000000E+01   1.1442181000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3908150000000002E-03   3.8229500000000000E-04  -2.9296349999999999E-03
atom   1.9098200000000001E-01   2.4414499999999997E-01   7.7897319999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2363000000000001E-03  -4.1681150000000000E-03   1.6033000000000000E-03
atom   1.1306997000000001E+01   7.4694439999999993E+00   1.1351317999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1316400000000002E-03   7.2477599999999998E-03  -9.2341999999999999E-04
atom   1.1603292000000000E+01   1.1479622000000001E+01   1.1157499999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1438200000000000E-03  -1.9393200000000000E-03  -1.0850250000000001E-03
atom   7.6340750000000002E+00   1.1608898999999999E+01   1.1164704999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8116700000000000E-03   1.1685899999999999E-03   3.6231499999999999E-03
atom   2.0767300000000000E-01   1.1497197000000000E+01   4.0258669999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0256950000000001E-03   1.3269099999999999E-03  -1.9447850000000001E-03
atom   4.0447480000000002E+00   1.5275117999999999E+01   4.0067100000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2935700000000000E-03   1.4047050000000000E-03  -1.2975850000000000E-03
atom   8.4069000000000005E-02   3.6441840000000001E+00   3.8042330000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0165050000000001E-03   2.7729800000000000E-03  -2.9666100000000002E-03
atom   7.7503750000000000E+00   1.5146273999999998E+01   2.9572000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3779049999999996E-03   1.2917100000000000E-03  -1.5224499999999999E-04
atom   1.0986060000000000E+01   3.9449000000000001E+00   1.5292792000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2605700000000001E-03  -5.4673000000000005E-04  -1.3685349999999999E-03
atom   7.6220059999999998E+00   8.1070609999999999E+00   6.5852999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6697800000000000E-03  -6.7799799999999997E-03  -1.5541150000000000E-03
atom   1.1539900999999999E+01   1.5313120999999999E+01   3.7761250000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8701600000000001E-03   1.2283249999999999E-03   1.4511500000000000E-04
atom   1.5292168000000000E+01   7.6963070000000000E+00   1.5317606000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2512949999999999E-03  -1.9364499999999999E-03   1.5436600000000001E-03
atom   3.7043830000000000E+00   1.1708592999999999E+01   5.3713999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1208750000000004E-03  -7.2424650000000000E-03  -1.0882950000000000E-03
atom   1.1636870000000000E+01   7.6776319999999991E+00   4.2197480000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3365349999999999E-03   8.0840999999999997E-04  -4.8086700000000001E-03
atom   3.9617909999999998E+00   3.8260299999999994E+00   1.5287590000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1202349999999998E-03   4.5341799999999996E-03  -9.8942999999999991E-04
atom   7.6271059999999995E+00   1.5285204000000000E+01   7.4808489999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9794749999999997E-03  -1.8231499999999999E-03   8.3238500000000005E-04
atom   7.6992089999999989E+00   3.8300199999999998E+00   3.8173989999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9704999999999999E-05  -7.1811499999999996E-04   2.0863000000000001E-03
atom   3.9914749999999994E+00   3.8320460000000001E+00   7.4638609999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1243999999999998E-03  -2.4854999999999998E-05  -2.1694250000000000E-03
atom   3.7178960000000001E+00   1.1336062999999999E+01   7.5666099999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7564650000000001E-03   3.0948500000000001E-03   3.4767750000000001E-03
atom   3.7485350000000000E+00   7.6036339999999996E+00   4.0012220000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4194999999999998E-03   6.4665499999999999E-04  -6.1004400000000004E-03
atom   7.5749700000000004E+00   7.7166889999999997E+00   7.6452640000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8065900000000001E-03   1.5413200000000001E-03  -2.1977949999999998E-03
atom   1.5178988999999998E+01   3.9890119999999998E+00   1.1760666000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6025800000000002E-03  -4.6223100000000001E-03  -3.6142999999999999E-04
atom   7.5120459999999998E+00   1.1445149999999998E+01   3.7976989999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6248899999999999E-03  -2.9357999999999999E-04   1.5826449999999999E-03
energy  -5.1366778663000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4cd6b4a5-98c8-4745-ba12-20a65e02e686 
lattice   7.3419449999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.4917809999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.4917809999999996E+00
atom   0.0000000000000000E+00   3.7458900000000002E+00   3.7458900000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   4.4999999999999999E-08   3.5000000000000002E-08
atom   3.6709719999999999E+00   0.0000000000000000E+00   3.7458900000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.0000000000000000E-08   3.5000000000000002E-08
atom   3.6709719999999999E+00   3.7458900000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   2.4999999999999999E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -4.9999999999999998E-08  -4.4999999999999999E-08
