atom   3.8571460000000002E+00   1.1628157999999999E+01   7.4977729999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9377550000000000E-03   1.2329550000000000E-03  -5.3461500000000000E-04
atom   3.4402260000000000E+00   7.4357110000000004E+00   4.2017220000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8751500000000002E-04   5.5728500000000003E-04  -1.7647550000000000E-03
atom   7.8567199999999993E+00   1.1490822999999999E+01   1.1508292000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4773200000000001E-03  -1.0194000000000000E-04   9.4729999999999999E-04
atom   1.1301242999999999E+01   7.2586749999999993E+00   1.0959483999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4046500000000001E-04  -3.8493000000000002E-04   2.5870999999999999E-04
atom   1.4888918999999998E+01   7.9089390000000002E+00   1.5130703000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3370000000000001E-05  -8.3093999999999996E-04  -2.4648500000000001E-04
atom   1.1558301999999999E+01   3.6970079999999994E+00   1.5247814999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3099900000000000E-03  -1.5308900000000000E-03   9.1337999999999999E-04
atom   7.4975589999999990E+00   3.5300880000000001E+00   1.1576624000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8178349999999999E-03   2.9690049999999998E-03  -1.0275200000000001E-03
atom   1.0958610999999999E+01   1.1544119999999999E+01   5.8440099999999984E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5887600000000000E-03   4.1230000000000003E-05  -2.3336350000000001E-03
atom   1.2874200000000000E-01   1.1475085000000000E+01   1.1195805999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2673800000000000E-03   3.3425499999999999E-04   7.4371500000000004E-04
atom   7.6040270000000003E+00   8.1325029999999980E+00   7.2744439999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7694999999999997E-05  -3.0188150000000002E-03   3.0822599999999999E-03
atom   7.6706300000000001E+00   1.5158764000000000E+01   7.5471689999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2134499999999997E-04   2.4927650000000001E-03   1.8183749999999999E-03
atom   1.1817867000000000E+01   3.6451479999999994E+00   7.4200600000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8718500000000000E-03  -4.5374499999999997E-04  -3.4339150000000001E-03
energy  -4.7348933289500019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a2d0123a-df54-4823-af07-76e269218a7a 
lattice   1.3794484000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.8972319999999998E+00   1.1499718000000001E+01   3.8274830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5499999999999996E-07  -7.8905000000000004E-05   1.4556500000000001E-04
atom   1.0345870000000001E+01   1.1499637999999999E+01   7.6593970000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0850000000000000E-06  -3.0967000000000001E-04   3.0808000000000002E-04
atom   6.8972540000000011E+00   7.6434639999999998E+00   7.6434559999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07   1.7734649999999999E-03   1.7732650000000000E-03
atom   1.3794480000000000E+01   1.1515579000000001E+01   1.1515551000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9500000000000002E-07  -1.7756000000000000E-03  -1.7729899999999999E-03
atom   3.4486180000000006E+00   7.6593809999999998E+00   1.1499617000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07   3.0914000000000001E-04  -3.0859000000000003E-04
atom   3.4486170000000005E+00   1.1499637999999999E+01   7.6593799999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999999E-07  -3.0955000000000002E-04   3.0850499999999999E-04
atom   7.9999999999999996E-06   7.6581669999999997E+00   7.6581460000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1999999999999999E-07  -3.1770000000000002E-05  -3.0514999999999998E-05
atom   6.8972420000000003E+00   3.8274740000000000E+00   1.1499720000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3000000000000002E-07   1.4574000000000000E-04  -7.8280000000000003E-05
atom   1.0361058999999999E+01   5.3340000000000002E-03   1.1516973000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5007499999999998E-04  -3.8854999999999998E-04   8.6735499999999999E-04
atom   1.0330686000000002E+01   3.8264570000000000E+00   7.6420290000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5219000000000000E-04   3.8969999999999999E-04  -8.6653000000000001E-04
atom   6.8972420000000003E+00   1.9783000000000002E-02   7.6420139999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3999999999999998E-07  -1.7506100000000001E-03   1.5517050000000000E-03
atom   3.9999999999999998E-06   3.8120240000000005E+00   1.1516980000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7500000000000000E-07   1.7504500000000000E-03  -1.5514550000000000E-03
atom   3.4334530000000005E+00   5.3170000000000005E-03   1.1516972000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5314000000000000E-04  -3.8703000000000001E-04   8.6668499999999996E-04
atom   3.4638060000000008E+00   3.8264760000000000E+00   7.6420339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5168999999999999E-04   3.8832500000000002E-04  -8.6691000000000003E-04
atom   1.3794477000000002E+01   4.3099999999999996E-03   7.6593200000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2699999999999999E-06  -1.4396000000000000E-04   7.5605000000000005E-05
atom   6.8972230000000012E+00   1.1500857999999999E+01   1.1500851000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8700000000000001E-06   3.0494999999999999E-05   3.1464999999999998E-05
atom   1.0330700000000002E+01   7.6420250000000003E+00   3.8264660000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5398500000000002E-04  -8.6607500000000000E-04   3.8903499999999998E-04
atom   1.0361052000000003E+01   1.1516961000000000E+01   5.3460000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5033500000000001E-04   8.6677499999999997E-04  -3.8984499999999999E-04
atom   6.8972310000000006E+00   7.6420149999999998E+00   1.9768999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6499999999999999E-07   1.5524149999999999E-03  -1.7499950000000001E-03
atom   1.3794474000000001E+01   1.1516981000000001E+01   3.8120280000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2100000000000001E-06  -1.5519150000000001E-03   1.7509150000000000E-03
atom   3.4637940000000009E+00   7.6420199999999996E+00   3.8264640000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5272500000000002E-04  -8.6577500000000005E-04   3.8899500000000000E-04
atom   3.4334400000000005E+00   1.1516989000000002E+01   5.3400000000000010E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5283999999999999E-04   8.6505499999999999E-04  -3.8903499999999998E-04
atom   1.3794477000000002E+01   7.6592940000000000E+00   4.3119999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5750000000000000E-06   7.7999999999999999E-05  -1.4531500000000000E-04
atom   1.0345874000000002E+01   2.1208000000000001E-02   3.8105590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0350000000000000E-06   5.4898000000000002E-04  -5.4704000000000005E-04
atom   1.0345875000000001E+01   3.8105899999999999E+00   2.1222000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3149999999999999E-06  -5.4926499999999995E-04   5.4792999999999997E-04
atom   6.8972280000000010E+00   2.3165999999999999E-02   2.3165999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2749999999999998E-06  -1.8269600000000001E-03  -1.8274750000000001E-03
atom   1.3794476000000001E+01   3.8086259999999998E+00   3.8086190000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0999999999999997E-07   1.8269149999999999E-03   1.8285750000000000E-03
atom   3.4486240000000006E+00   2.1224000000000000E-02   3.8105590000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2150000000000000E-06   5.4834999999999997E-04  -5.4634499999999995E-04
atom   3.4486260000000004E+00   3.8105750000000005E+00   2.1236999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0449999999999999E-06  -5.4825000000000002E-04   5.4698500000000005E-04
atom   1.0345871000000001E+01   7.6593860000000005E+00   1.1499632000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1500000000000005E-07   3.0894499999999998E-04  -3.0966499999999998E-04
atom   6.8972380000000006E+00   3.8313890000000006E+00   3.8313890000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8000000000000004E-07   6.0842999999999997E-04   6.0862500000000001E-04
atom   1.3794465000000002E+01   3.8600000000000006E-04   4.2600000000000000E-04 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1400000000000001E-06  -6.0730500000000004E-04  -6.0928999999999996E-04
energy  -6.0386747553500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5f88aac3-bf0f-490e-879f-4e24b6e7ec8a 
lattice   9.6330969999999994E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.4442129999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.4442129999999995E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -5.5000000000000003E-08  -4.9999999999999998E-08
atom   0.0000000000000000E+00   4.7221060000000010E+00   4.7221060000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   5.5000000000000003E-08   4.9999999999999998E-08
atom   4.8165490000000002E+00   0.0000000000000000E+00   4.7221060000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -5.5000000000000003E-08   5.5000000000000003E-08
atom   4.8165490000000002E+00   4.7221060000000010E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   5.5000000000000003E-08  -4.9999999999999998E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.7221060000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -5.9999999999999995E-08   4.9999999999999998E-08
atom   0.0000000000000000E+00   4.7221060000000010E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   5.5000000000000003E-08  -4.9999999999999998E-08
atom   4.8165490000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -5.9999999999999995E-08  -5.5000000000000003E-08
atom   4.8165490000000002E+00   4.7221060000000010E+00   4.7221060000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   5.9999999999999995E-08   4.9999999999999998E-08
energy  -1.0174293346000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e7a7a53f-e54d-4d87-ab2e-81bdcf393f08 
lattice   2.7638349999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.5694229999999996E+00   2.4087885000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6654989999999996E+00
atom   2.4496541000000001E+01   1.1241260000000000E+01   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7775500000000005E-04  -6.2424999999999999E-05  -2.9999999999999997E-08
atom   3.0549659999999998E+00   1.9784630000000001E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8053000000000001E-04   2.1551000000000001E-03  -5.0000000000000001E-09
atom   8.2770250000000001E+00   1.2198680000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2848499999999996E-04   2.1729500000000000E-04  -2.9999999999999997E-08
atom   1.0677474999999999E+01   1.1241318000000000E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8000999999999999E-04  -6.2840000000000001E-05   1.4999999999999999E-08
atom   8.9191699999999974E-01   4.9152529999999999E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8507999999999998E-04   1.6120200000000000E-03  -2.0000000000000000E-08
atom   6.1211900000000004E+00   4.2120990000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8310000000000002E-05   1.4267300000000000E-03   2.4999999999999999E-08
atom   1.1604435000000000E+01   3.0508950000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0605000000000001E-05   1.4338800000000000E-03   2.4999999999999999E-08
atom   1.6874101999999997E+01   1.9784950000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8226999999999998E-04   2.1542549999999999E-03   2.4999999999999999E-08
atom   2.2096108000000001E+01   1.2197910000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.3008000000000003E-04   2.1838500000000000E-04   2.9999999999999997E-08
atom   4.2414209999999999E+00   7.5576749999999997E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6061499999999998E-04  -1.6449399999999999E-03   1.4999999999999999E-08
atom   2.1164068000000000E+01   9.4194329999999997E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2719999999999995E-05  -1.4048850000000000E-03  -1.0000000000000000E-08
atom   9.4744740000000007E+00   6.2330150000000000E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9724999999999998E-05   7.5650000000000004E-06  -1.0000000000000000E-08
atom   1.9940268999999997E+01   4.2120680000000004E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5925000000000003E-05   1.4266450000000000E-03  -2.4999999999999999E-08
atom   2.5423506000000000E+01   3.0508630000000005E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3550000000000001E-05   1.4334800000000000E-03  -5.0000000000000001E-09
atom  -9.8647000000000007E-01   8.2541720000000005E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2664999999999997E-05  -1.3898500000000000E-03   1.4999999999999999E-08
atom   2.0797989999999995E+00   1.0500461000000000E+01   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3525500000000001E-04  -2.3156950000000000E-03  -2.0000000000000000E-08
atom   7.3449710000000001E+00   9.4194519999999997E+00   1.0000000008157882E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0240000000000005E-05  -1.4040750000000001E-03  -2.0000000000000000E-08
atom   1.2832826000000001E+01   8.2542130000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9910000000000001E-05  -1.3899550000000000E-03   2.0000000000000000E-08
atom   1.8060607000000001E+01   7.5577480000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6082500000000004E-04  -1.6479950000000000E-03   2.4999999999999999E-08
atom   2.3293503999999995E+01   6.2329689999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2904999999999998E-05   6.7599999999999997E-06   2.0000000000000000E-08
atom   1.5899044000000000E+01   1.0500439000000000E+01   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3757000000000003E-04  -2.3150599999999999E-03  -1.4999999999999999E-08
atom   1.4711112000000000E+01   4.9152100000000001E+00   3.8327500000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8502499999999998E-04   1.6145500000000000E-03  -2.9999999999999997E-08
atom  -3.0615350000000010E+00   1.7409808000000002E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4237999999999995E-04   2.6562500000000002E-04   1.4999999999999999E-08
atom   6.2050630000000000E+00   1.8280657999999999E+01   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0504000000000000E-04  -4.2950000000000004E-06   1.0000000000000000E-08
atom   2.0024176999999998E+01   1.8280546999999999E+01   3.8327500000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0347499999999999E-04  -1.9050000000000000E-06  -1.0000000000000000E-08
