atom   3.8327500000000003E+00   3.8327500000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08   3.3767500000000001E-04
atom   3.8327500000000003E+00   0.0000000000000000E+00   3.8327499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.4999999999999999E-08   1.1618000000000000E-04
atom   0.0000000000000000E+00   3.8327500000000003E+00   3.8327499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08   1.1618000000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6654980000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   1.1341970000000000E-02
atom   3.8327500000000003E+00   3.8327500000000003E+00   7.6654980000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -2.0000000000000000E-08   1.1341970000000000E-02
atom   3.8327500000000003E+00   0.0000000000000000E+00   1.3008016000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   2.0000000000000000E-08  -1.1341900000000000E-02
atom   0.0000000000000000E+00   3.8327500000000003E+00   1.3008016000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.0000000000000000E-08  -1.1341900000000000E-02
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.6840767000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08  -1.1629999999999999E-04
atom   3.8327500000000003E+00   3.8327500000000003E+00   1.6840767000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08  -1.1629999999999999E-04
atom   3.8327500000000003E+00   0.0000000000000000E+00   2.0673514999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.4999999999999999E-08  -3.3763000000000000E-04
atom   0.0000000000000000E+00   3.8327500000000003E+00   2.0673514999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -3.3762499999999998E-04
energy  -2.3698580723000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 15bc3279-45b4-461e-ba38-5107e5f06ea3 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.2726649999999999E+00   1.1301648999999999E+01   4.1539359999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6106825000000002E-02   5.8651650000000003E-03  -1.0852805000000000E-02
atom   1.1602268000000002E+01   1.1318095000000000E+01   7.8094730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3686550000000000E-03   1.2075335000000000E-02  -2.3700900000000000E-03
atom   7.8301970000000010E+00   7.3826679999999998E+00   7.6582679999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6106350000000001E-03   6.8969249999999999E-03   1.2085399999999999E-03
atom   1.5327127000000003E+01   1.1316604000000000E+01   1.1494804000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4243000000000001E-04   1.1177205000000001E-02   4.5391249999999998E-03
atom   3.8023220000000002E+00   7.5196860000000001E+00   1.1439062000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3323850000000003E-03   6.9381499999999997E-03   1.7804850000000001E-03
atom   3.9640380000000000E+00   1.1252443000000000E+01   7.7982919999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8679900000000000E-03   7.9312050000000002E-03   4.7263749999999997E-03
atom   1.5283357000000001E+01   7.7995979999999996E+00   7.8927810000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3068049999999999E-03  -1.1291040000000000E-02  -9.1937949999999994E-03
atom   7.8342830000000010E+00   3.8014900000000003E+00   1.1511183000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3337400000000000E-03   2.1162650000000000E-03  -4.0348349999999996E-03
atom   1.1428594000000000E+01   1.6054199999999999E-01   1.1421322999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1704500000000001E-03  -1.0149574999999999E-02  -1.2646850000000000E-03
atom   1.1636761999999999E+01   3.9249050000000003E+00   7.8643599999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7866000000000000E-03  -2.2765600000000000E-03  -1.3421570000000001E-02
atom   7.7346300000000001E+00   1.8682800000000002E-01   7.4621630000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6568599999999996E-03  -6.5184750000000001E-03   6.4468049999999999E-03
atom   1.5323065000000000E+01   4.0803900000000004E+00   1.1463849000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8546999999999998E-04  -8.0664399999999994E-03   4.8694400000000001E-03
atom   3.9397770000000003E+00   8.0268999999999993E-02   1.1281384000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7907349999999999E-03  -4.7732649999999996E-03   1.3847149999999999E-03
atom   3.8028559999999998E+00   3.7725000000000000E+00   7.5105300000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9090499999999999E-04   1.0630600000000000E-03   2.7760000000000003E-04
atom   1.5321002999999999E+01   1.5294473000000000E+01   7.4261749999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8612799999999999E-03   1.7070350000000000E-03   7.0429200000000003E-03
atom   7.6334289999999996E+00   1.1529157000000000E+01   1.1486625999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6686500000000001E-04   2.9585499999999998E-04   3.3482099999999999E-03
atom   1.1445126999999999E+01   8.0279959999999999E+00   3.7631109999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5635850000000002E-03  -1.4693595000000000E-02   8.3121350000000000E-03
atom   1.1577528000000001E+01   1.1471433000000001E+01   1.3868200000000003E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2798349999999993E-03   6.2885600000000003E-03  -6.2556499999999998E-03
atom   7.5171360000000007E+00   7.7732130000000010E+00   1.4931100000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3282500000000000E-03   3.5173449999999998E-03  -6.0587999999999996E-03
atom   2.0361099999999999E-01   1.1324387000000002E+01   4.1449449999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5953300000000000E-03   1.0360460000000000E-02  -5.8360950000000003E-03
atom   3.7104849999999998E+00   7.6560750000000013E+00   3.8149750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8396950000000002E-03  -8.3294200000000006E-03   1.0355250000000000E-03
atom   3.4718480000000000E+00   1.1537834999999999E+01   5.2934000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5018180000000001E-02  -7.1343049999999996E-03  -7.0745249999999999E-03
atom   1.5159119000000000E+01   7.7375580000000008E+00   2.4368100000000004E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2932049999999996E-03  -5.8213049999999997E-03  -1.1225545000000000E-02
atom   7.6834690000000005E+00   3.9480270000000002E+00   3.7868909999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3822100000000001E-03  -3.8654800000000001E-03  -2.3400050000000000E-03
atom   1.1335435000000000E+01   1.5140714000000001E+01   3.9858780000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0665150000000001E-03   3.8259399999999999E-03  -7.9010000000000000E-03
atom   1.1412974999999999E+01   3.8133200000000000E+00   1.5318884000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9576000000000001E-04   3.7670099999999999E-03   4.6297650000000001E-03
atom   2.0851000000000005E-02   4.0015840000000003E+00   3.7831969999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9438399999999997E-03  -5.2649200000000002E-03   3.6750450000000000E-03
atom   3.9958559999999999E+00   1.5238344000000000E+01   3.5020090000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4200000000000000E-05   9.4132250000000008E-03   7.0331850000000000E-03
atom   4.1874169999999999E+00   3.8577840000000001E+00   1.4943637000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1569734999999999E-02  -5.8126999999999996E-03   1.4707585000000000E-02
atom   1.1312049000000000E+01   7.7856589999999999E+00   1.1509497000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1012200000000000E-03  -3.7154250000000001E-03   9.9976549999999994E-03
atom   1.5268962999999999E+01   5.2521999999999999E-02   1.5307112000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0408000000000001E-04   4.2909849999999998E-03  -5.4239499999999999E-04
atom   7.8385160000000003E+00   1.5159591000000001E+01   1.5122689000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8220799999999998E-03   1.8278000000000001E-04   3.3566899999999998E-03
energy  -6.1500052548500025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1c65e285-0b7f-44ac-9c25-a618e4f7afc1 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.5926960000000010E+00   1.1475557999999999E+01   3.8294130000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4646450000000001E-03  -3.0899899999999999E-03   9.5810500000000000E-04
atom   1.1486298000000001E+01   1.1458011000000003E+01   7.6272419999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9133500000000000E-04   4.3149649999999996E-03   3.0335399999999999E-03
atom   7.7715779999999999E+00   7.5447259999999998E+00   7.6954630000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5252249999999999E-03   2.8952850000000000E-03  -2.7272600000000000E-03
atom   1.3332000000000002E-02   1.1558968000000000E+01   1.1650456999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3783400000000000E-03   2.1019999999999999E-05  -2.4218800000000000E-03
atom   3.8908780000000003E+00   7.6441090000000012E+00   1.1759008000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1094500000000004E-04  -9.8123999999999998E-04  -8.2815500000000004E-03
atom   3.9878310000000003E+00   1.1508464999999999E+01   7.7199740000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3988700000000001E-03  -8.4034850000000005E-03  -1.2365900000000001E-03
atom   1.5301276000000001E+01   7.7190420000000008E+00   7.8469560000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4106400000000004E-03   2.7531200000000000E-03  -4.7147800000000000E-03
atom   7.5986580000000004E+00   3.7602030000000002E+00   1.1510524999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7860500000000005E-04  -6.9141999999999999E-04  -1.7989900000000001E-03
atom   1.1599857000000002E+01   1.4967000000000000E-01   1.1574070000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4999250000000001E-03  -9.1356900000000001E-03  -3.9606349999999997E-03
atom   1.1501459000000001E+01   3.8465919999999998E+00   7.5111629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3682600000000000E-03  -3.8823199999999999E-03   1.0920800000000000E-03
atom   7.4976929999999999E+00   1.5231638000000000E+01   7.5792640000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3583049999999999E-03   6.5612350000000003E-03   5.2124149999999998E-03
atom   1.5280972000000002E+01   3.8419290000000004E+00   1.1334779000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7692899999999998E-03   1.4265800000000000E-03   6.0208750000000002E-03
atom   3.7741280000000001E+00   1.5200754000000002E+01   1.1504638000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2975599999999999E-03   6.9197249999999998E-03   2.3451399999999999E-03
atom   3.7849830000000000E+00   3.9205610000000002E+00   7.5953140000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8572200000000002E-03  -1.8969700000000000E-03   2.6931250000000002E-03
atom   1.5275632000000000E+01   1.5255996000000000E+01   7.8127350000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1774050000000001E-03   1.6587300000000000E-03  -7.4688999999999997E-03
atom   7.6858730000000008E+00   1.1452885999999999E+01   1.1577130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8730349999999999E-03   1.7584450000000000E-03  -2.8240900000000000E-03
atom   1.1609671000000001E+01   7.7381890000000002E+00   3.8515860000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2019550000000000E-03  -3.4689000000000000E-03  -1.0567750000000000E-03
atom   1.1508004000000000E+01   1.1410298000000001E+01   4.7856000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9120000000000000E-05   5.8120699999999999E-03  -1.0419400000000001E-03
atom   7.7214290000000005E+00   7.5893850000000009E+00   8.3408999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5975500000000001E-04   8.0333499999999996E-04  -1.9108850000000000E-03
atom   9.1854000000000005E-02   1.1575485000000000E+01   3.9000090000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3328500000000000E-03  -2.4237500000000000E-04  -1.7889399999999999E-03
atom   3.7670129999999999E+00   7.5516230000000011E+00   3.6176070000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7323600000000001E-03   4.7552849999999997E-03   6.1220099999999998E-03
atom   3.9366870000000000E+00   1.1546370000000000E+01   2.9344000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7783050000000001E-03  -2.5169500000000002E-04   1.3366200000000000E-03
atom   1.5274153999999999E+01   7.7759520000000011E+00   1.5226765000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1301099999999999E-03  -4.9192649999999999E-03   4.2600850000000003E-03
atom   7.6382099999999999E+00   3.8323740000000006E+00   3.6781139999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8537499999999998E-04  -1.5605999999999999E-04   3.1826100000000002E-03
atom   1.1337582000000001E+01   1.5325021000000000E+01   3.7468780000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4873300000000004E-03  -1.8793999999999999E-04   3.0471700000000001E-03
atom   1.1565739000000001E+01   3.7863159999999998E+00   1.5178286000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5225499999999999E-04   4.6417350000000001E-03   7.0246800000000002E-03
atom   7.6994759999999998E+00   1.5300115000000000E+01   1.5321716000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8511600000000002E-03   1.1425100000000000E-03  -2.3451950000000000E-03
atom   1.3098799999999999E-01   3.9133789999999999E+00   3.8176510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6899400000000001E-03  -3.6846349999999999E-03  -1.9183300000000000E-03
atom   3.8075600000000005E+00   3.3985000000000001E-02   3.8166810000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6230200000000000E-03   8.6456000000000000E-04  -1.4204249999999999E-03
atom   1.1418725000000000E+01   7.6608280000000004E+00   1.1476125000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5410850000000000E-03  -7.9673000000000005E-04   7.1144500000000000E-04
atom   3.7026000000000003E+00   3.7545970000000000E+00   1.5209761000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8908950000000001E-03  -1.0735750000000000E-03  -7.6489500000000003E-04
atom   1.5315412000000002E+01   1.9464899999999999E-01   1.0583100000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4686999999999999E-04  -3.4663099999999998E-03   6.4214999999999997E-04
energy  -6.0391507017500010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 35a3d854-2607-45e6-9823-fd99b66bb163 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2601202999999998E+01   3.7449100000000000E+00  -5.2189299999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.9993349999999997E-03   8.6872000000000002E-04  -2.9572499999999998E-03
atom   1.1553640999999999E+01   2.0358599999999999E-01   5.5590560000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0035949999999996E-03  -8.1050700000000007E-03  -4.1992000000000000E-04
