atom   0.0000000000000000E+00   3.8327499999999999E+00   3.8327499999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -1.1155650000000000E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6654979999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   6.8223999999999997E-04
atom   3.8327499999999999E+00   3.8327499999999999E+00   7.6654979999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -1.4999999999999999E-08   6.8223999999999997E-04
atom   3.8327499999999999E+00   0.0000000000000000E+00   1.7914760999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.4999999999999999E-08  -6.8219000000000005E-04
atom   0.0000000000000000E+00   3.8327499999999999E+00   1.7914760999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -6.8219000000000005E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   2.1747510999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   2.4999999999999999E-08   1.1154400000000001E-03
atom   3.8327499999999999E+00   3.8327499999999999E+00   2.1747510999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -2.4999999999999999E-08   1.1154450000000001E-03
atom   3.8327499999999999E+00   0.0000000000000000E+00   2.5580258000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.0000000000000000E-08  -2.5727500000000001E-04
atom   0.0000000000000000E+00   3.8327499999999999E+00   2.5580258000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.4999999999999999E-08  -2.5727500000000001E-04
energy  -2.3694618539418809E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e35a971a-5f27-4144-9292-fb5d6efbd0c1
lattice   7.9297128916000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.9297128916000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.9297128916000004E+00
atom   0.0000000000000000E+00   3.9648569999999999E+00   3.9648569999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.4999999999999999E-08  -1.4999999999999999E-08
atom   3.9648569999999999E+00   0.0000000000000000E+00   3.9648569999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   5.0000000000000001E-09  -1.4999999999999999E-08
atom   3.9648569999999999E+00   3.9648569999999999E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -5.0000000000000001E-09   1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
energy  -7.6061772356956411E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: dcd5cb0a-5a01-4154-b258-82b6d0c7933c
lattice   1.5327203790400000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327203790400000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327203790400000E+01
atom   7.8638549999999992E+00   1.1378076999999999E+01   3.7546900000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5982897999999996E-03   7.7490000000000005E-05   7.2739396999999999E-03
atom   1.1676914000000000E+01   1.1290715000000001E+01   7.5859469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9773799000000004E-03   6.2102648000000003E-03   3.3342849000000002E-03
atom   7.5332340000000002E+00   7.7043999999999988E+00   7.7395069999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4085048000000000E-03  -3.2817498999999999E-03  -1.3703999000000001E-03
atom   1.4645099999999997E-01   1.1283707000000000E+01   1.1583370999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1970697999999997E-03   9.5163746000000004E-03  -3.6844948999999998E-03
atom   3.8107249999999997E+00   7.5493429999999995E+00   1.1545662999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3010749000000000E-03   3.9418398999999998E-03  -4.0026048999999998E-03
atom   3.7930619999999995E+00   1.1738526999999999E+01   7.6652979999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4247149000000000E-03  -1.7058449000000001E-03  -1.0833500000000001E-03
atom   1.4588400000000001E-01   7.7204949999999997E+00   7.5333899999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7415649000000000E-03   1.3202500000000000E-03   1.2754900000000000E-03
atom   7.4840129999999991E+00   3.5304129999999998E+00   1.1729752000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8727095999999997E-03   9.8999446000000001E-03  -6.8451047000000001E-03
atom   1.1355106999999999E+01   1.5217776000000001E+01   1.1474131000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8612797999999999E-03  -9.6027999999999999E-04   5.8168000000000000E-04
atom   1.1553979000000000E+01   3.9974159999999994E+00   7.7421449999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6373996999999994E-03  -2.5651049000000002E-03   3.2091149000000002E-03
atom   7.8115480000000002E+00   1.9151000000000001E-02   7.5290649999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6202248999999999E-03  -8.7135999999999995E-04   5.8772999999999996E-04
atom   1.5225075999999998E+01   3.8965130000000001E+00   1.1377312000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1429649000000001E-03   1.3615500000000000E-04   4.3778847999999997E-03
atom   3.6817649999999995E+00   1.7263999999999999E-01   1.1862420999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1440000000000004E-04  -1.0875414599999999E-02  -1.3827484500000001E-02
atom   3.8143739999999999E+00   3.8561299999999994E+00   7.6963660000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6564598999999998E-03  -3.0094049000000001E-03  -1.7950249000000000E-03
atom   1.5253058999999999E+01   3.4074000000000000E-02   7.6386189999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2989499999999998E-04  -3.6515999000000000E-03   4.4306398000000004E-03
atom   7.5799759999999994E+00   1.1449366999999999E+01   1.1485900999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2256050000000001E-03   2.9979698999999999E-03  -1.5478448999999999E-03
atom   1.1633940000000001E+01   7.5428379999999997E+00   3.8373390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9807098000000001E-03   4.0594198000000001E-03  -8.0818999999999997E-04
atom   1.1520682999999998E+01   1.1471622000000000E+01   1.5250600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6913449000000001E-03   1.4009599000000001E-03  -7.0429046999999998E-03
atom   1.4718999999999999E-01   1.1633512000000000E+01   3.6288139999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0986699999999999E-03  -1.0471350000000000E-03   4.9219347999999996E-03
atom   3.9895580000000002E+00   7.6919979999999999E+00   3.6610610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8766649000000000E-03  -1.2821449999999999E-03   7.0592646999999998E-03
atom   3.8470870000000001E+00   1.1442705999999999E+01   2.6499999999999996E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5541998999999999E-03   1.6363949000000001E-03  -4.0880000000000002E-05
atom   1.5281177000000000E+01   7.6681929999999996E+00   3.7948999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1969999999999999E-05  -3.5580098999999999E-03   1.8107249000000000E-03
atom   7.8072629999999990E+00   3.8142119999999999E+00   3.7035119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3069996999999996E-03   3.4252699000000002E-03   6.6070047999999999E-03
atom   1.1650866000000001E+01   4.1237999999999997E-02   3.6801449999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3270998999999999E-03  -7.5870297000000001E-03   9.3947097000000000E-03
atom   1.1423979999999998E+01   3.6622419999999996E+00   1.9053600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7711598999999999E-03   7.3519997000000004E-03  -1.4549574500000001E-02
atom   7.5854569999999999E+00   1.5117848999999998E+01   1.4973600000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0311049000000000E-03   3.8940648999999999E-03  -3.1074899000000000E-03
atom   1.5211747999999998E+01   3.7604850000000001E+00   3.9860449999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6849596999999997E-03   4.5631298000000002E-03  -6.9783846999999996E-03
atom   3.7360950000000002E+00   2.2270699999999996E-01   3.6900179999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4561149000000000E-03  -4.5592497999999999E-03   2.7454849000000002E-03
atom   3.7016499999999994E+00   4.0049729999999997E+00   1.5249363999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4510000000000004E-05  -2.1030149000000001E-03   1.0553239600000000E-02
atom   1.1464199999999998E+01   7.7606159999999997E+00   1.1730905999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1431598999999998E-03  -6.6182198000000001E-03  -5.7499048000000004E-03
atom   7.6214100000000000E+00   7.7323029999999999E+00   1.5214470000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6490149000000000E-03  -3.4946948999999999E-03   6.4591500000000005E-04
atom   1.5217368000000000E+01   1.6507100000000000E-01   1.5064783000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6221899000000001E-03  -3.2612498999999998E-03   3.6245949000000000E-03
energy  -6.0390429989941106E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f2811057-cea3-465a-bfd7-00765a454a36
lattice   2.7454418624599999E+01   0.0000000000000000E+00  -8.8731908786999991E+00
lattice   0.0000000000000000E+00   7.8633698924999997E+00   0.0000000000000000E+00
lattice   3.0994899580000002E-01   0.0000000000000000E+00   1.2633704827300001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00  -4.0000000000000001E-08
atom   2.1604674000000003E+01   0.0000000000000000E+00  -2.1279010000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5709499999999999E-04   0.0000000000000000E+00   3.4224499999999997E-04
atom   7.8774650000000008E+00   3.9316850000000008E+00   2.3086950000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5713500000000002E-04  -0.0000000000000000E+00   3.4219500000000000E-04
atom   6.1596940000000000E+00   0.0000000000000000E+00   5.8884140000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5704999999999999E-04   0.0000000000000000E+00  -3.4224499999999997E-04
atom   1.9886903000000000E+01   3.9316850000000008E+00   1.4518190000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5709499999999999E-04   0.0000000000000000E+00  -3.4225000000000000E-04
atom   1.4037159000000001E+01   3.9316850000000008E+00   8.1971090000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   0.0000000000000000E+00  -5.0000000000000001E-09
atom   2.3317861000000004E+01   3.9316850000000008E+00  -6.4087220000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2587000000000000E-04  -0.0000000000000000E+00   2.5986000000000000E-04
atom   2.0769600000000001E+00   3.9316850000000008E+00   3.7298330000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5910000000000001E-04  -0.0000000000000000E+00  -1.2094500000000000E-04
atom   1.1960198000000002E+01   0.0000000000000000E+00   4.4672750000000017E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5911000000000000E-04  -0.0000000000000000E+00   1.2099000000000001E-04
atom   1.5804170000000001E+01   0.0000000000000000E+00  -7.0676200000000033E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5911499999999997E-04  -0.0000000000000000E+00  -1.2097000000000000E-04
atom   2.5687408000000005E+01   3.9316850000000008E+00   3.0680000000001543E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5910000000000001E-04  -0.0000000000000000E+00   1.2097000000000000E-04
atom   9.5906510000000011E+00   0.0000000000000000E+00  -1.9721260000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2584499999999999E-04   0.0000000000000000E+00   2.5985000000000000E-04
atom   4.4465079999999997E+00   3.9316850000000008E+00   1.0169235000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2582500000000000E-04   0.0000000000000000E+00  -2.5984499999999998E-04
atom   1.8173717000000003E+01   0.0000000000000000E+00   5.7326390000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2583000000000000E-04  -0.0000000000000000E+00  -2.5983000000000001E-04
atom   2.2674470000000003E+01   0.0000000000000000E+00   2.6438180000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2286549999999999E-03   0.0000000000000000E+00  -1.4085749000000000E-03
atom   1.8817105000000002E+01   3.9316850000000008E+00  -3.3198989999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2287600000000000E-03  -0.0000000000000000E+00   1.4085098999999999E-03
atom   2.5979655000000005E+01   0.0000000000000000E+00  -4.1222650000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6821500000000002E-04   0.0000000000000000E+00   2.7199000000000000E-04
atom   5.0898950000000012E+00   0.0000000000000000E+00   1.1166960000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2287950000000000E-03   0.0000000000000000E+00   1.4085448999999999E-03
atom   1.5511922000000002E+01   3.9316850000000008E+00   3.4461820000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6819000000000000E-04   0.0000000000000000E+00  -2.7187499999999998E-04
atom   1.2252446000000003E+01   3.9316850000000008E+00   3.1433100000000008E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6814500000000000E-04   0.0000000000000000E+00   2.7189000000000000E-04
atom   8.9472600000000000E+00   3.9316850000000008E+00   7.0804130000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2285950000000001E-03  -0.0000000000000000E+00  -1.4085148999999999E-03
atom   1.7847130000000002E+00   0.0000000000000000E+00   7.8827780000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6825000000000002E-04  -0.0000000000000000E+00  -2.7194500000000000E-04
energy  -2.9868157370182939E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 25f1bee3-c705-499d-a81b-afc261e62fc9
lattice   1.5333236790400001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333236790400001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333236790400001E+01
atom   1.5231603000000002E+01   1.5262549000000002E+01   1.5305775000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3393949000000002E-03   6.7312500000000000E-04   1.7035949000000000E-03
atom   1.1596784000000001E+01   3.8912630000000004E+00   7.7781880000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7930000000000003E-05   1.8542849000000000E-03   1.7780649000000001E-03
atom   1.1567046000000001E+01   7.6881430000000002E+00   3.5575960000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2640950000000000E-03  -7.4631500000000000E-04   7.9047247000000008E-03
atom   1.1759866000000002E+01   1.1383932000000000E+01   1.5129650000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4426498000000002E-03   7.9008446999999996E-03   3.0284849000000000E-03
atom   7.6978109999999997E+00   7.6131760000000011E+00   1.5289716000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3084999999999999E-04  -6.5361648000000000E-03   3.1140549000000001E-03
atom   1.1802179000000001E+01   1.1261000000000002E-02   1.1392307000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8634549000000000E-03  -4.4310500000000001E-04  -1.4437148999999999E-03
atom   3.6316500000000005E+00   7.6131990000000007E+00   3.5706400000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8669348000000001E-03   6.1185000000000005E-04   5.1794648000000002E-03
atom   1.5289210000000002E+01   3.9350930000000006E+00   1.1668215999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9334449000000000E-03   2.8346348999999998E-03  -6.5540898000000002E-03
atom   3.6450840000000007E+00   1.1495984999999999E+01   1.5222512000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3119148999999999E-03   7.8529246999999996E-03   1.2462350000000001E-03
