atom   3.8266210000000012E+00   7.9080194999999989E+01   1.5299227000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1918500000000000E-04   5.5164999999999998E-05  -5.6495000000000000E-05
atom   3.8214119999999987E+00   7.5280124999999984E+01   1.9141141999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6370000000000000E-05  -1.9364999999999998E-05   1.0607000000000001E-04
atom   7.6472669999999985E+00   7.5293252999999993E+01   2.2978902000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0855000000000001E-05  -2.4100000000000000E-05  -5.3750000000000002E-06
atom   3.7917159999999992E+00   7.9093999999999980E+01   2.2985424999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3763499999999999E-04  -2.7169999999999999E-05   1.0324500000000001E-04
atom   1.1472385000000001E+01   7.9103771999999992E+01   2.2983716000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7425000000000002E-05   3.3995000000000002E-05   5.4880000000000003E-05
atom  -3.8451299999999993E+00   7.5293895999999989E+01   3.8072949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6310000000000001E-05  -3.0454999999999999E-05  -4.5704999999999997E-05
atom  -3.8417090000000016E+00   7.9086745999999991E+01   7.6372200000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9244999999999999E-05  -1.6300000000000000E-05   1.0155000000000000E-04
atom  -1.3237000000000231E-02   7.9077029999999979E+01   1.1472499000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7649999999999999E-06   1.2119000000000000E-04   5.1310000000000002E-05
atom  -3.8441900000000007E+00   7.5278030999999984E+01   1.1473242000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.6139999999999998E-05   4.8069999999999999E-05   4.1560000000000002E-05
atom  -8.2920000000008404E-03   7.5278565999999984E+01   1.5307716000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4379999999999999E-05   1.0177000000000000E-04   8.4814999999999993E-05
atom  -3.8444220000000011E+00   7.9090146999999988E+01   1.5308572999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6124999999999997E-05   1.4469000000000000E-04   2.4015000000000000E-05
atom  -1.3164000000002318E-02   7.9085813999999985E+01   1.9142396999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3259000000000000E-04   7.8100000000000001E-05  -8.5195000000000000E-05
atom   7.6587490000000038E+00   7.5278364999999980E+01   1.5306970000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9490000000000001E-05   2.7005000000000000E-05  -1.2070000000000000E-05
atom   7.6437820000000007E+00   7.9084862999999984E+01   1.9144272000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9615000000000003E-05  -7.2899999999999997E-06  -4.4444999999999999E-05
atom   1.1484998000000001E+01   7.5282507999999993E+01   1.9146338000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4481499999999999E-04  -1.3751000000000000E-04   7.3100000000000001E-05
atom  -7.6525220000000012E+00   8.6737583999999984E+01   3.8665250000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2562500000000000E-04   9.0815000000000004E-05   8.5014999999999998E-05
atom   1.5279554000000001E+01   8.2957650999999984E+01   2.2984801000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2899999999999997E-05   6.5174999999999999E-05  -6.6215000000000002E-05
atom  -7.6660740000000001E+00   8.2908204999999981E+01   7.6405790000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9260000000000001E-05   1.3561000000000001E-04  -1.3195000000000000E-05
atom   4.4425000000000249E-02   8.6696704999999980E+01   3.9359259999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8284999999999997E-05   1.8771000000000000E-04  -1.7996500000000000E-04
atom   3.8360350000000003E+00   8.6767884999999993E+01   7.6087430000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2907500000000001E-04  -1.5438499999999999E-04  -1.6875000000000000E-05
atom  -2.5519999999998842E-02   8.2891426999999979E+01   7.6600929999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0965000000000000E-04   1.4591499999999999E-04  -1.1000500000000000E-04
atom   3.8122490000000009E+00   8.2879241999999991E+01   1.1450234999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2546000000000001E-04  -3.2046000000000000E-04  -9.0975000000000002E-05
atom   3.8266500000000025E+00   8.6663597999999979E+01   1.5283640000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3355000000000002E-05  -1.3231500000000001E-04   2.0570500000000001E-04
atom   3.8355799999999989E+00   8.2888853999999981E+01   1.9113613999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3729999999999999E-05   8.4649999999999994E-06   4.5914999999999997E-05
atom   7.5845829999999985E+00   8.2898253999999980E+01   2.2988392000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6295000000000002E-05   2.5029499999999999E-04  -6.1804999999999995E-05
atom   3.7460869999999984E+00   8.6688877999999988E+01   2.2875398000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6549999999999999E-05   2.0358000000000000E-04   5.8405000000000001E-05
atom   1.1273822000000001E+01   8.6684256999999988E+01   2.2933372000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3599999999999999E-06   1.9304999999999999E-05  -1.2822500000000001E-04
atom  -3.8382619999999994E+00   8.2926225999999986E+01   3.8086210000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3465999999999999E-04   3.4364999999999998E-04   6.1055000000000004E-05
atom  -3.8739360000000009E+00   8.6767599999999987E+01   7.6635370000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7080000000000001E-05  -6.2340000000000003E-05  -6.7169999999999996E-05
atom  -1.3845000000002028E-02   8.6679826999999989E+01   1.1450619000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1534999999999998E-05  -1.3739000000000001E-04  -1.6987500000000000E-04
atom  -3.8565730000000009E+00   8.2896923999999984E+01   1.1474858000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7584999999999997E-05   5.9349999999999999E-05   7.7805000000000005E-05
atom  -1.1340000000011035E-03   8.2871650999999986E+01   1.5303516000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8134999999999998E-05  -2.6138499999999999E-04   3.1540000000000000E-05
atom  -3.8465269999999996E+00   8.6690123999999983E+01   1.5289700999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4749999999999993E-06  -1.7401499999999999E-04  -2.0409999999999999E-05
atom  -2.3566999999998828E-02   8.6707703999999993E+01   1.9135472000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3350000000000003E-05  -6.0535000000000002E-05  -1.8325000000000002E-05
atom   7.6673739999999997E+00   8.2911957999999984E+01   1.5309153000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1189000000000000E-04   2.4345000000000002E-05  -7.2504999999999998E-05
atom   7.6317180000000029E+00   8.6831386999999992E+01   1.9163219000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6285000000000005E-05   1.1179500000000000E-04   7.4515000000000001E-05
atom   1.1446221000000000E+01   8.2901487999999986E+01   1.9138974999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3924999999999999E-05   2.9000000000000000E-05  -4.1970000000000000E-05
atom  -7.7076010000000013E+00   4.8733277999999984E+01   3.7522549999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0910000000000000E-05  -6.6085000000000002E-05   1.6030499999999999E-04
atom   1.5100940000000000E+01   9.0040687999999989E+01   2.3008272999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6841000000000001E-04  -1.6919000000000000E-04   1.5180000000000000E-05
atom  -7.8269480000000016E+00   9.0918901999999989E+01   7.5182929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1415000000000002E-05  -1.1771000000000000E-04  -9.6450000000000000E-05
atom   6.9039000000001002E-02   4.8624836999999985E+01   3.8387519999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.5099999999999996E-05  -2.3842500000000001E-04   3.0176999999999998E-04
atom   3.8844670000000003E+00   4.8466158999999998E+01   7.5807940000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9806500000000001E-04   4.2988500000000002E-04  -1.0495000000000000E-05
atom   5.5123000000001324E-02   9.0600629999999981E+01   7.7684520000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0949999999999998E-06  -1.5601999999999999E-04   1.1207500000000000E-04
atom   3.8604650000000018E+00   9.0450418999999982E+01   1.1493470000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8810000000000003E-05  -1.5014999999999999E-05  -1.2883500000000000E-04
atom   3.9187610000000017E+00   4.8724540999999995E+01   1.5331486000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9535000000000003E-05   2.1109500000000001E-04   1.2532999999999999E-04
atom   3.7944169999999970E+00   9.0573535999999990E+01   1.8915070000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7510000000000000E-05  -3.0965000000000002E-04  -1.7148500000000000E-04
atom   7.2764919999999993E+00   9.0686902999999987E+01   2.3144737999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5558500000000000E-04  -6.5695000000000000E-05   2.6675000000000001E-05
atom   3.7822629999999982E+00   4.8601377999999983E+01   2.2859248999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0854999999999998E-05  -3.1461500000000002E-04  -3.5391500000000000E-04
atom   1.1524904000000003E+01   4.8689652999999986E+01   2.2993516000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0095000000000002E-05   2.7350000000000001E-05  -1.3427000000000000E-04
atom  -3.7451209999999988E+00   9.0417324999999991E+01   3.8324409999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0566500000000000E-04  -1.8438499999999999E-04   1.0381499999999999E-04
atom  -3.8735790000000017E+00   4.8567611999999990E+01   7.4136249999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2765000000000002E-05   3.1424500000000000E-04  -1.5943000000000001E-04
atom  -3.9211700000000183E-01   4.8454927999999995E+01   1.1643739000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6443000000000000E-04   5.1845000000000003E-05   4.8015000000000000E-05
atom  -3.8831300000000000E+00   9.0539534999999987E+01   1.1359719000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5094999999999998E-05   3.0799000000000001E-04  -3.4589000000000001E-04
atom  -3.8607999999998213E-02   9.0407837999999984E+01   1.5251851000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7924999999999999E-05   8.2554999999999998E-05   1.7279000000000000E-04
atom   7.4294260000000003E+00   4.9098892999999990E+01   1.1505533000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5150500000000001E-04   1.2465499999999999E-04   4.2650000000000000E-05
atom  -1.6163400000000130E-01   4.8221421999999990E+01   1.9015687999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6355000000000001E-05   1.0566000000000000E-04  -8.9330000000000000E-05
atom   7.7374960000000019E+00   9.0516619999999989E+01   1.5338291000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5864999999999994E-05   2.4212499999999999E-04   3.4762999999999998E-04
atom   7.7203710000000019E+00   4.8540275999999992E+01   1.9266966000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5650000000000007E-06   1.6313499999999999E-04   1.1367000000000000E-04
atom   1.1553224000000000E+01   9.0678123999999983E+01   1.9084060000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0201999999999999E-04  -4.2599499999999998E-04  -1.5214999999999999E-05
energy  -4.3637707784000022E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: a061862b-6c67-492c-9eae-c8db83f1f406 
lattice   2.5992837999999999E+01   0.0000000000000000E+00  -9.6419859999999993E+00
lattice   0.0000000000000000E+00   7.3988110000000002E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.2786281000000001E+01
atom   2.1935251000000004E+01   3.6994059999999998E+00  -7.3023120000000015E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3311700000000000E-03  -2.4999999999999999E-08  -1.0467149999999999E-03
atom   1.0984546999999999E+01   0.0000000000000000E+00   3.9566119999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9275500000000000E-04   2.9999999999999997E-08   1.2211600000000000E-03
atom   4.0575859999999997E+00   3.6994059999999998E+00   1.0446605999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3311700000000000E-03  -2.4999999999999999E-08   1.0467199999999999E-03
atom   1.5008290000000001E+01   0.0000000000000000E+00  -8.1231800000000076E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9275500000000000E-04   2.9999999999999997E-08  -1.2211349999999999E-03
atom   2.0118719999999999E+00   3.6994059999999998E+00   4.0086760000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9270000000000000E-04  -2.9999999999999997E-08  -1.2211450000000001E-03
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.0000000000000000E-08  -2.9999999999999997E-08
atom   1.7054003999999999E+01   0.0000000000000000E+00   5.6256129999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3311950000000001E-03   2.4999999999999999E-08   1.0467100000000000E-03
atom   8.9388330000000007E+00   0.0000000000000000E+00  -2.4813180000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3312000000000000E-03   2.4999999999999999E-08  -1.0467350000000000E-03
atom   2.3980965000000001E+01   3.6994059999999998E+00  -8.6438100000000151E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9269499999999998E-04  -2.9999999999999997E-08   1.2211349999999999E-03
atom   1.2996418999999999E+01   3.6994059999999998E+00  -4.8209929999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.0000000000000000E-08  -3.5000000000000002E-08
atom   1.8393831000000002E+01   3.6994059999999998E+00   1.2221039999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3662800000000001E-03  -4.0000000000000001E-08   1.9799650000000002E-03
atom   2.4492868000000005E+01   0.0000000000000000E+00  -4.8591610000000021E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5990950000000000E-03   2.9999999999999997E-08  -5.3566700000000000E-03
atom   2.0978377000000002E+01   0.0000000000000000E+00   1.6949239999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7364299999999998E-03   4.0000000000000001E-08   5.2439950000000004E-03
atom   1.4999690000000003E+00   0.0000000000000000E+00   8.0034550000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5991050000000000E-03   2.9999999999999997E-08   5.3566999999999998E-03
atom   7.9819579999999997E+00   3.6994059999999998E+00   6.5159179999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7364750000000004E-03  -4.0000000000000001E-08   5.2439399999999999E-03
atom   7.5990060000000001E+00   3.6994059999999998E+00   1.9221899999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3662800000000001E-03  -3.5000000000000002E-08  -1.9799200000000000E-03
atom   1.1496449999999999E+01   3.6994059999999998E+00  -3.8168000000001152E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5989850000000000E-03  -2.9999999999999997E-08  -5.3567099999999998E-03
atom   1.4496387000000002E+01   3.6994059999999998E+00   3.1824619999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5989800000000001E-03  -2.9999999999999997E-08   5.3567450000000004E-03
atom   2.0595424000000001E+01   0.0000000000000000E+00  -2.8988030000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3662350000000000E-03   4.0000000000000001E-08  -1.9799449999999999E-03
atom   5.3974130000000002E+00   0.0000000000000000E+00   6.0430970000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3662549999999999E-03   3.5000000000000002E-08   1.9799499999999999E-03
atom   5.0144599999999997E+00   0.0000000000000000E+00   1.4493699999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7364149999999999E-03   4.0000000000000001E-08  -5.2439749999999997E-03
atom   1.8010878999999999E+01   3.6994059999999998E+00  -3.3716230000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7364599999999996E-03  -4.0000000000000001E-08  -5.2439899999999996E-03
