atom   1.1268586000000001E+01   3.4898280000000002E+00   7.8704599999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7450150000000001E-03   8.3923100000000000E-03  -7.9161549999999994E-03
atom   3.7638389999999999E+00   1.5126571999999998E+01   1.1417899000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6224999999999998E-03   3.3854649999999998E-03   1.0787550000000000E-03
atom   1.5117876999999998E+01   1.5242435000000000E+01   7.8102979999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0756240000000000E-02   8.3984550000000009E-03  -2.6025850000000001E-03
atom   1.1342212999999997E+01   7.7811479999999991E+00   1.1212645999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4452950000000001E-03  -6.4970200000000001E-03  -1.6577100000000000E-03
atom   1.1542662999999997E+01   1.1464477000000000E+01   1.5217245000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7365999999999997E-04  -9.0151999999999995E-04   9.0001500000000002E-03
atom   7.9039370000000000E+00   1.1604528999999999E+01   1.1268141000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3107080000000000E-02  -1.1855699999999999E-03   5.8226600000000003E-03
atom   2.3806699999999997E-01   1.1661172000000001E+01   3.7788349999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6405249999999996E-03  -7.4818699999999998E-03   1.0271350000000000E-03
atom   3.8744770000000002E+00   1.5276444000000000E+01   4.1388809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6921649999999999E-03   6.5107799999999999E-03  -5.5619500000000004E-03
atom   8.5495000000000002E-02   3.8057369999999997E+00   4.0321740000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9759000000000004E-04   1.8265149999999999E-03  -4.0686949999999998E-03
atom   7.7017819999999997E+00   1.5030924999999998E+01   1.7524200000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3605249999999997E-03   3.4937000000000002E-03  -2.3907350000000002E-03
atom   1.1235369000000000E+01   3.9028759999999996E+00   1.5189067000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.0337449999999993E-03  -8.1747999999999999E-04   3.6834950000000002E-03
atom   7.8272360000000001E+00   7.6800859999999993E+00   1.5225515000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7537499999999998E-04   6.9951750000000002E-03   1.8371600000000000E-03
atom   1.1495220000000000E+01   2.0480599999999996E-01   3.7015289999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8924999999999994E-05  -4.0973049999999999E-03   1.3286299999999999E-03
atom   1.5231248000000001E+01   7.6747279999999991E+00   1.5062948999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4896849999999999E-03  -6.2280749999999996E-03   4.5718850000000004E-03
atom   3.8809049999999998E+00   1.1250306999999999E+01   1.5332868999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5211500000000003E-04   3.7379700000000002E-03  -5.9659500000000000E-04
atom   1.1524324000000000E+01   7.7733280000000002E+00   4.2195559999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6994650000000000E-03  -1.7818450000000000E-03  -6.8258650000000004E-03
atom   4.2100819999999999E+00   3.9035319999999993E+00   1.3447100000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3518475000000000E-02  -3.1748350000000000E-03  -3.0083699999999998E-03
atom   7.5219800000000001E+00   1.5278437000000000E+01   7.6753640000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5413499999999999E-04   2.4664499999999998E-04  -6.2094500000000003E-04
atom   7.7390919999999994E+00   3.9422639999999998E+00   3.9784980000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5278999999999997E-04  -2.8255849999999998E-03   3.1482999999999999E-04
atom   3.9013209999999998E+00   3.7944059999999995E+00   7.7347210000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.0279249999999999E-03   9.2626999999999998E-04   1.0315999999999999E-04
atom   3.8853259999999996E+00   1.1583327000000001E+01   7.4846309999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4838000000000003E-04  -4.0500750000000002E-03   4.8901650000000001E-03
atom   3.9009559999999999E+00   7.6200409999999996E+00   4.0558220000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2775400000000000E-03   1.8592150000000000E-03  -1.9718449999999998E-03
atom   7.4411769999999988E+00   7.7238019999999992E+00   7.6961120000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0553899999999998E-03  -1.6249050000000001E-03  -3.7329500000000001E-03
atom   1.5319680999999999E+01   3.7697650000000000E+00   1.1300021999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8748250000000001E-03   7.1378000000000001E-04   6.0042450000000001E-03
atom   7.5260169999999995E+00   1.1356555999999998E+01   3.7454499999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8659150000000001E-03   2.8650000000000003E-04   1.9939000000000000E-04
energy  -5.1366416366500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bac67d38-fe54-490b-9f76-1c416d9a4f01 
lattice   9.7738730000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.5822280000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.5822280000000006E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   4.7911139999999994E+00   4.7911139999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   4.8869359999999995E+00   0.0000000000000000E+00   4.7911139999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   4.8869359999999995E+00   4.7911139999999994E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.7911139999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   4.7911139999999994E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   4.8869359999999995E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   4.8869359999999995E+00   4.7911139999999994E+00   4.7911139999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -1.0175417899500003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f1fb75a2-9c73-4356-adfe-3f6653e2fa80 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   1.0431300000000000E-01   6.6759999999999986E-02   2.3344000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2482900000000000E-03  -2.1644400000000001E-03   3.2589699999999999E-03
atom   2.1256784000000000E+01   1.0588699999999997E-01  -2.2487770000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1318445000000000E-02  -2.0063049999999999E-03   7.1592150000000000E-03
atom   7.6904400000000006E+00   3.8653019999999989E+00   2.3795489999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7365999999999995E-04  -2.3776750000000001E-03  -2.1585649999999999E-03
atom   6.1948299999999987E+00   7.4713369999999983E+00   5.9161899999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3353799999999999E-03   6.4867299999999996E-03   1.2652250000000000E-03
atom   1.9543032000000000E+01   3.7729539999999990E+00   1.3419929999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0594949999999999E-03   7.1626500000000000E-04   1.6186449999999999E-03
atom   1.3893611999999999E+01   3.9603999999999990E+00  -4.2975839999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0100600000000003E-03   1.2643550000000000E-03  -6.6822200000000000E-03
atom   2.3012972000000001E+01   3.7757489999999989E+00  -6.6289410000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.0018049999999998E-03  -3.8574750000000000E-03   1.1139029999999999E-02
atom   2.0761300000000000E+00   3.9400199999999987E+00   3.8402779999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3247699999999999E-03  -3.5464149999999998E-03   2.4346950000000002E-03
atom   1.1715581999999998E+01   6.5045999999999993E-02   4.2750849999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2464299999999998E-03  -5.5481500000000000E-03   1.5185999999999999E-03
atom   1.5373892000000000E+01   1.0791599999999997E-01  -6.8458800000000031E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4306149999999998E-03   2.7971499999999999E-04   7.0545000000000004E-04
atom   2.5335737999999999E+01   3.7789719999999991E+00   7.3746999999997703E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9527949999999998E-03   3.5790050000000001E-03  -2.9302550000000001E-03
atom   9.4916070000000001E+00   2.2475899999999993E-01  -2.2480840000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6714949999999999E-03  -1.0323605000000000E-02   1.3669644999999999E-02
atom   4.7132440000000004E+00   3.9435769999999986E+00   1.0358396999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4003849999999997E-03  -9.4678999999999998E-04  -9.5182800000000005E-03
atom   1.7931519999999999E+01   2.1216799999999994E-01   5.5624219999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6638499999999998E-04  -1.0417490000000000E-02   1.7770850000000001E-03
atom   2.2395770999999996E+01   7.4831089999999980E+00   2.8012399999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6707900000000001E-03   1.2275935000000000E-02  -1.9888605000000000E-02
atom   1.8770569999999999E+01   4.0449549999999990E+00  -3.4284880000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6613599999999999E-03  -1.9698500000000000E-03   3.5059000000000002E-03
atom   2.5746981000000002E+01   7.7236029999999980E+00  -4.1480590000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4033650000000000E-03   8.3549999999999998E-05   1.2814245000000000E-02
atom   4.9881849999999996E+00   7.7726789999999983E+00   1.2399059999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8756950000000002E-03   1.0857950000000001E-03   2.1617000000000001E-04
atom   1.5200969999999998E+01   3.7720789999999993E+00   3.3748789999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1894599999999999E-03   9.1363000000000000E-03   7.1168999999999996E-04
atom   1.1948152000000000E+01   4.1699489999999990E+00   3.6876799999999849E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3419300000000001E-03  -3.5160850000000000E-03  -8.4326399999999999E-03
atom   9.1133600000000001E+00   3.6328559999999990E+00   6.9164679999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5379050000000001E-03   1.4533819999999999E-02   4.3056000000000002E-04
atom   1.9635009999999997E+00   1.1247599999999998E-01   8.0267639999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0609870000000000E-02  -2.7671850000000001E-03  -1.2614570000000000E-02
energy  -2.9865799095000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ee0c5c07-b10e-496e-93fa-b9c3d7b56815 
lattice   8.4348069999999993E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.2694189999999992E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.2694189999999992E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -2.0000000000000000E-08  -1.4999999999999999E-08
atom   0.0000000000000000E+00   4.1347090000000009E+00   4.1347090000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.4999999999999999E-08   1.4999999999999999E-08
atom   4.2174040000000002E+00   0.0000000000000000E+00   4.1347090000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -1.4999999999999999E-08   0.0000000000000000E+00
atom   4.2174040000000002E+00   4.1347090000000009E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   2.0000000000000000E-08  -5.0000000000000001E-09
energy  -7.0175960175000029E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 847906b4-c877-47fe-afa4-acb09ec79f98 
lattice   7.9531520000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   5.0000000000000001E-09
atom   3.9765760000000001E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.0000000000000000E-08   0.0000000000000000E+00
atom   3.9765760000000001E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00  -0.0000000000000000E+00
energy  -7.9003854270000033E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 545f6fcd-69c9-42c1-858f-5c75bd09cfa0 
lattice   1.7013542999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.7013542999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7013542999999999E+01
atom   6.8281999999999982E-02   1.6960871000000001E+01   1.8144099999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2464900000000001E-03   1.1871500000000000E-04  -6.6925550000000002E-03
atom   1.2639980999999999E+01   1.2737585999999999E+01   8.3780959999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9152650000000000E-03  -5.4523699999999998E-03   2.0807000000000000E-03
atom   8.1541969999999999E+00   8.4108389999999993E+00   8.2449739999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1893850000000004E-03   2.1743150000000000E-03   3.7518700000000000E-03
atom   1.6567685999999998E+01   1.2609180999999998E+01   1.2754430999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7260050000000002E-03   4.9968149999999999E-03   1.8331700000000001E-03
atom   4.0296539999999998E+00   8.6181540000000005E+00   1.2639135000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8177549999999999E-03   7.0514999999999998E-04  -1.0602500000000000E-04
atom   4.1471260000000001E+00   1.3152354000000001E+01   8.3670849999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0938999999999999E-04  -6.8262449999999999E-03   2.5280799999999998E-03
atom   1.6952300000000001E+01   8.4523519999999994E+00   8.6169959999999985E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8819999999999994E-05   1.0831350000000000E-03  -4.9634800000000001E-03
atom   8.2920330000000000E+00   4.3991319999999998E+00   1.2789927999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4943249999999996E-03  -1.1719650000000001E-03  -6.7869000000000002E-04
atom   1.2550945000000000E+01   1.6732126999999998E+01   1.2745865999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4242099999999996E-03   8.2906349999999993E-03   1.5334999999999999E-03
atom   1.2811771000000000E+01   4.2441000000000004E+00   8.2188479999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7046900000000000E-03   3.9204549999999998E-03   9.5356299999999998E-03
atom   8.6496389999999987E+00   1.2012900000000000E-01   8.5459129999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1518550000000003E-03  -5.5212999999999996E-04  -1.5913950000000000E-03
