atom   1.1409499999999999E-01   3.9321060000000001E+00   1.1287041999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.9646650000000000E-03   5.6158000000000000E-04   2.9135849999999998E-03
atom   7.2891060000000003E+00   5.6557000000000003E-02   7.6169620000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.6300600000000001E-03  -1.4198450000000001E-03   6.7580699999999997E-03
atom   3.7386109999999997E+00   3.7325699999999999E+00   7.5633369999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2209950000000000E-03  -3.7016499999999999E-04   6.8480800000000003E-03
atom   1.1305902000000000E+01   3.8312560000000002E+00   1.5253616999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5279049999999996E-03   2.9754050000000000E-03   5.1472849999999997E-03
atom   4.0331520000000003E+00   1.1334407999999998E+01   7.6249000000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6152500000000001E-04   9.2520450000000004E-03  -4.9029599999999996E-03
atom   3.7339850000000001E+00   7.4881869999999990E+00   3.8896530000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8617349999999998E-03   5.1715600000000004E-03   6.2530600000000004E-03
atom   7.5981589999999999E+00   7.5044750000000002E+00   7.6991389999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6787750000000000E-03   1.9314650000000000E-03  -1.0781110000000000E-02
energy  -5.3587523563000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 75599513-4142-4602-8869-9201fc6e400d 
lattice   1.0258127999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0258127999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0258127999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0276149999999993E-03   1.3226600000000000E-02  -4.0308999999999996E-03
atom   1.0493600000000000E-01   5.3508280000000008E+00   5.2881359999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5278000000000000E-04   1.1964350000000000E-03  -6.9853299999999997E-03
atom   5.2725350000000013E+00   2.2242000000000001E-01   5.2628270000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7734389999999999E-02  -1.5366865000000000E-02  -2.0673599999999999E-03
atom   5.2933120000000002E+00   5.3491000000000000E+00   1.0046794000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6235200000000000E-03  -1.2098619999999999E-02   7.4823299999999997E-03
atom   4.7170200000000001E-01   2.3311900000000002E-01   5.0462460000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3010610000000001E-02   1.1573350000000000E-03   1.0106799999999999E-03
atom   1.3255200000000000E-01   5.3858050000000004E+00   2.8580000000000003E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7650700000000001E-03  -1.2863660000000001E-02   9.7235550000000000E-03
atom   5.3378400000000008E+00   1.0230852000000001E+01   6.2273000000000002E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1736989999999999E-02   1.1628680000000001E-02   6.1183899999999996E-03
atom   5.2470080000000001E+00   5.0512620000000004E+00   5.0940240000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6031750000000001E-03   1.3120100000000001E-02  -1.1251360000000000E-02
energy  -8.9937203115000017E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d299bf29-2656-429b-b57e-4b8d99306a49 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5215496999999997E+01   1.5324370999999998E+01   1.5248000000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1157999999999998E-04  -2.7868400000000001E-03   5.4456000000000003E-04
atom   1.1703832999999998E+01   1.9441000000000000E-02   1.1541253999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6046749999999999E-03  -3.4129149999999999E-03  -1.6715850000000000E-03
atom   7.6206339999999990E+00   3.5493809999999999E+00   1.1543298999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5730250000000001E-03   4.1351249999999999E-03   1.0669999999999999E-05
atom   1.1479044999999999E+01   1.1370334000000000E+01   2.9088500000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4187999999999995E-04   3.1654700000000001E-03  -5.9110899999999999E-03
atom   7.7838950000000002E+00   7.5464959999999994E+00   2.6081100000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8763899999999999E-03  -1.8177549999999999E-03  -7.8777050000000005E-03
atom   1.5298042000000001E+01   7.7437969999999989E+00   7.6178619999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3970399999999997E-03  -6.5609900000000001E-03   3.6160049999999998E-03
atom   3.7254749999999999E+00   7.7219220000000002E+00   3.6681260000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4558350000000000E-03  -5.4737450000000003E-03   6.7666999999999998E-04
atom   1.5300044999999999E+01   3.7617399999999996E+00   1.1567826000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7181999999999997E-04   5.2887949999999998E-03  -3.5320450000000001E-03
atom   3.6760269999999999E+00   1.1625861000000000E+01   1.5200156000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0603550000000000E-03  -7.1402499999999997E-04  -2.0623550000000001E-03
atom   1.5275228000000000E+01   1.1535176999999999E+01   1.1574498999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7826550000000002E-03   1.3554950000000000E-03  -3.7983349999999999E-03
atom   1.1521197999999998E+01   3.7446049999999995E+00   4.0802999999999992E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9231600000000002E-03  -1.0791000000000000E-04   3.9277150000000000E-03
atom   7.6292080000000002E+00   1.5249549000000000E+01   2.2737999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2954600000000001E-03   6.3797649999999999E-03  -6.9518350000000000E-03
atom   1.5258569999999999E+01   3.8280580000000000E+00   3.7634789999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2979999999999999E-04  -4.0190950000000003E-03   5.7148299999999997E-03
atom   4.2964859999999998E+00   1.5227418999999998E+01   4.0100059999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6338899999999999E-03   2.3895800000000001E-03   3.1634649999999999E-03
atom   3.6107000000000000E-02   7.6795899999999993E+00   2.2942000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7740499999999997E-04   1.2414399999999999E-03  -4.8609499999999997E-04
atom   3.5333619999999999E+00   1.5312583999999999E+01   1.1459647000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3157899999999999E-03   5.9116500000000005E-04   3.7468499999999999E-03
atom   3.8869859999999994E+00   7.7407449999999995E+00   1.1435229000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3624099999999997E-03  -1.7899550000000000E-03  -1.0077800000000000E-03
atom   7.8005170000000001E+00   8.1350820000000006E+00   6.8779089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0461000000000000E-04  -1.1018750000000000E-03   1.0495790000000000E-02
atom   1.1271699999999999E+01   3.8902199999999998E+00   7.5694469999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9990000000000002E-04  -2.8996349999999998E-03  -2.9404950000000000E-03
atom   7.7363939999999989E+00   1.1700393000000000E+01   1.1440358000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6750649999999999E-03  -7.0839850000000001E-03   2.5458499999999999E-04
atom   1.1514863999999999E+01   7.6732239999999994E+00   1.1598181000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7596449999999999E-03  -1.6682250000000000E-03  -1.5551450000000000E-03
atom   3.7608700000000000E-01   1.1620238000000001E+01   4.0774460000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1941645000000001E-02   8.2782350000000001E-03  -4.0569500000000002E-04
atom   1.1063367000000000E+01   1.4977267999999999E+01   4.1776150000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6370700000000000E-03   1.8984799999999999E-03   3.0327449999999999E-03
atom   3.8225389999999999E+00   3.7860640000000001E+00   1.5302178999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3425999999999998E-03  -3.0017500000000001E-03   2.2607149999999999E-03
atom   4.0707350000000000E+00   3.8456090000000001E+00   7.5033149999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2670800000000004E-03   3.6975850000000002E-03  -1.0505000000000001E-04
atom   7.4078609999999996E+00   1.5320324999999999E+01   8.0303950000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2874300000000000E-03   1.4908000000000000E-03  -1.4026450000000001E-03
atom   9.6439999999999998E-02   2.9659400000000002E-01   7.8717600000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9174900000000001E-03  -5.7485000000000003E-05  -8.3229800000000007E-03
atom   1.1998805000000001E+01   7.7868170000000001E+00   3.8093910000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7459500000000002E-04  -4.4387450000000000E-03  -2.0544500000000002E-03
atom   3.7501490000000000E+00   1.1620497000000000E+01   7.9337229999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1513950000000000E-03  -1.2453849999999999E-03  -2.8766500000000001E-03
atom   7.5311610000000000E+00   3.7991999999999995E+00   3.5083169999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.3314349999999998E-03   1.9955500000000000E-04   3.6155300000000000E-03
atom   1.1845530999999998E+01   1.1201534999999998E+01   7.6824100000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3103749999999999E-03   3.4938399999999998E-03   5.9168249999999997E-03
atom   7.1597460000000002E+00   1.1384125999999998E+01   3.0811989999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9493450000000000E-03   4.5750050000000000E-03   5.9849850000000000E-03
energy  -5.0713651352500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 648aef10-5b93-40b3-8387-ed9be3b8289b 
lattice   2.0597850000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.0597850000000001E+01   9.9999999999999995E-07
lattice   0.0000000000000000E+00   9.9999999999999995E-07   2.0597850000000001E+01
atom   1.7235299999999998E-01   2.0086545999999995E+01   2.0511628000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2321800000000004E-03   6.9182849999999997E-03  -1.2832399999999999E-03
atom   2.6083259999999999E+00   2.3729629999999995E+00   2.5053089999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3981050000000002E-03  -1.2706365000000001E-02  -5.3339449999999997E-03
atom   5.0981180000000004E+00   4.9458069999999994E+00   2.0520724999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2525555000000001E-02  -5.0083350000000000E-03   2.1549000000000001E-04
atom   7.7063579999999998E+00   7.4946109999999999E+00   2.6105170000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1937100000000000E-03  -4.7688250000000000E-03  -6.7870949999999999E-03
atom   5.1809499999999993E+00   2.0462053999999995E+01   5.1739989999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1013220000000001E-02   6.8743750000000003E-03  -1.2989420000000000E-02
atom   7.6940849999999994E+00   2.5794799999999998E+00   7.7055589999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4003250000000001E-03  -1.8713020000000000E-02   7.7785299999999996E-03
atom   8.0662999999999985E-02   5.0023219999999995E+00   4.9410499999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0772050000000004E-03   1.0584685000000000E-02   7.7533599999999999E-03
atom   2.5038440000000000E+00   7.7028309999999980E+00   7.7258079999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5831750000000001E-03  -1.8325689999999999E-02  -3.0135250000000000E-03
atom   1.0340792000000000E+01   2.0483700999999996E+01   2.0321206999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6938100000000000E-03   7.7575700000000001E-03   1.7851349999999998E-02
atom   1.2952166000000000E+01   2.5175869999999998E+00   2.3603919999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6515150000000001E-03  -8.1072399999999999E-03   2.9349999999999999E-05
atom   1.5497441999999998E+01   5.1115399999999989E+00   2.0341545999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1779449999999997E-03  -4.0141300000000003E-03   3.1498049999999999E-03
atom   1.8142410000000002E+01   7.6424849999999989E+00   2.3237469999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8904300000000003E-03  -1.8029400000000001E-03   7.5463950000000000E-03
atom   1.5537273000000001E+01   2.0461321999999996E+01   4.9923109999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3388000000000004E-03   1.7307474999999999E-02   9.3706650000000002E-03
atom   1.8161923000000002E+01   2.4802189999999995E+00   7.5936179999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.7302550000000001E-03  -3.9333650000000003E-03  -1.3726700000000001E-03
atom   1.7844325999999999E+01   1.2883302999999998E+01   7.5363589999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.7292799999999998E-03   7.0212299999999998E-03  -7.4609999999999998E-03
atom   1.0422203000000000E+01   1.5393196999999999E+01   5.0407140000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8239550000000000E-03  -1.2771650000000000E-03  -3.9297100000000003E-03
atom   2.1173100000000000E-01   1.0196538999999998E+01   2.0483291000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7183535000000000E-02   4.0129099999999997E-03  -9.3491200000000007E-03
atom   2.6430750000000001E+00   1.2716576000000000E+01   2.4638299999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1275699999999997E-03   6.8559500000000004E-03   4.4111949999999997E-03
atom   5.2306569999999990E+00   1.5384340999999997E+01   2.0590741999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4247999999999996E-04  -5.9463800000000002E-03  -8.6851199999999993E-03
atom   7.8205289999999996E+00   1.8013491999999996E+01   2.4131350000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0393950000000000E-03  -8.7543500000000004E-04   8.8706050000000002E-03
atom   5.1004659999999999E+00   1.0046871999999999E+01   5.1351029999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3990950000000000E-02   2.0373639999999998E-02   5.2034999999999999E-05
atom   7.7271529999999995E+00   1.2942012999999999E+01   7.6200319999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2279500000000005E-04  -2.1684149999999999E-02  -9.7626699999999993E-03
atom   3.6250000000000002E-03   1.5367267999999996E+01   4.9340440000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5233450000000002E-03  -1.5683135000000001E-02   5.9866049999999999E-03
atom   2.6945939999999995E+00   1.7740094999999997E+01   7.4861729999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5195799999999996E-03  -1.9319450000000000E-03   6.9306150000000002E-03
atom   1.0386623999999999E+01   9.9808989999999991E+00   7.9740000000000002E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9209085000000001E-02   5.4759600000000002E-03  -1.2494170000000001E-02
atom   1.2850358999999999E+01   1.2734025999999997E+01   2.2753449999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2189499999999998E-04   5.2856650000000002E-03   1.7429705000000000E-02
atom   1.5370495999999997E+01   1.5474283999999999E+01   2.0530121999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3802595000000001E-02  -1.4979164999999999E-02  -1.0889270000000000E-02
atom   1.7961933999999999E+01   1.7862469000000001E+01   2.5284849999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9742400000000005E-03   1.1035100000000000E-03  -8.7462400000000006E-03
atom   1.5338359000000001E+01   1.0118330000000000E+01   4.8993849999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6171910000000001E-02   8.3500699999999994E-03  -2.7334299999999998E-03
atom   1.0312640999999999E+01   4.8483349999999996E+00   5.1080409999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8690800000000005E-03   1.3404569999999999E-02  -7.4649199999999999E-03
