atom   7.8091510000000000E+00   7.6511780000000007E+00   7.7435200000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2230749999999998E-03  -2.2911899999999998E-03  -5.5552600000000002E-03
atom   1.5212456000000001E+01   1.1774676000000001E+01   1.1560651000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3362644999999999E-02  -8.7071800000000001E-03  -2.9831649999999999E-03
atom   3.8767960000000001E+00   7.4014600000000002E+00   1.1560487000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2913250000000001E-03   1.1245794999999999E-02   5.9380500000000003E-03
atom   3.9006490000000005E+00   1.1341163999999999E+01   7.3708830000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0389499999999999E-04  -7.3852199999999996E-03   1.2921400000000000E-02
atom   1.5177771000000002E+01   7.8481760000000005E+00   7.3877769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5121900000000002E-03   2.3926400000000001E-03   3.3583599999999999E-03
atom   7.4353140000000000E+00   3.5457390000000006E+00   1.1646350000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3725050000000006E-03   9.0171850000000005E-03  -2.3913350000000001E-03
atom   1.1657532000000000E+01   1.4397299999999999E-01   1.1655481000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9815850000000003E-03   1.7616250000000000E-03  -5.8193749999999999E-03
atom   1.1758296000000000E+01   4.0342280000000006E+00   7.7332919999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3651554999999999E-02  -5.4271950000000001E-03  -5.9886749999999997E-03
atom   7.8189760000000001E+00   1.5300853000000000E+01   7.7152239999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8981650000000001E-03   7.6323000000000005E-04   3.7765650000000000E-03
atom   1.5311850000000000E+01   3.7075770000000006E+00   1.1303998999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0928099999999997E-03   3.1763450000000001E-03   1.3333830000000000E-02
atom   3.8216970000000003E+00   1.5122659000000001E+01   1.1654760000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0992350000000001E-03   1.5053000000000001E-04  -7.3109350000000002E-03
atom   3.6294480000000000E+00   4.1776410000000013E+00   7.7395519999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9737600000000008E-03  -1.3080899999999999E-02  -5.2505399999999997E-03
atom   1.5206455000000000E+01   1.5184263000000000E+01   7.5851699999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2933800000000003E-03   5.5162650000000002E-03   7.1542150000000002E-03
atom   7.7902130000000005E+00   1.1357552000000000E+01   3.5268220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1105299999999998E-03   3.7139800000000000E-03   5.1473450000000002E-03
atom   1.1415524000000000E+01   7.8968730000000003E+00   3.4544560000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0345649999999999E-03  -7.9655999999999998E-03   2.5724400000000001E-03
atom   1.1608267000000000E+01   1.1786875000000000E+01   1.5014921000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8113899999999996E-03  -2.2173549999999998E-03   1.5060074999999999E-02
atom   1.5068251999999999E+01   1.1676461000000002E+01   3.7618890000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6368499999999997E-03  -2.5807600000000001E-03  -6.5955199999999997E-03
atom   4.0763740000000004E+00   7.3738609999999998E+00   3.5149499999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3330449999999998E-03   1.7661695000000002E-02   4.3817999999999999E-03
atom   3.9254349999999998E+00   1.1469111000000000E+01   9.0540999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0910649999999997E-03  -3.7587050000000002E-03  -1.5448899999999999E-03
atom   1.5188052000000003E+01   7.8237010000000007E+00   1.5088822000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0556150000000003E-03  -3.8849599999999998E-03   4.0464450000000001E-03
atom   7.7617000000000003E+00   4.0925370000000001E+00   3.8641860000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8913600000000000E-03  -1.0427395000000001E-02  -1.0485049999999999E-03
atom   1.1572427000000001E+01   1.8262200000000003E-01   3.9234290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8571250000000004E-03  -3.4721200000000000E-03  -5.5800700000000003E-03
atom   1.1693391000000002E+01   3.6716289999999998E+00   2.3388000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5714000000000002E-03   5.3909099999999996E-03   1.0078349999999999E-03
atom   7.3057140000000000E+00   1.4861099999999999E-01   1.7500800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2932175000000001E-02  -6.8263799999999999E-03   3.5373250000000000E-03
atom   5.7884999999999999E-02   3.7737720000000001E+00   3.9110149999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9435650000000000E-03   1.6916450000000001E-03  -4.9959499999999999E-03
atom   3.8638270000000001E+00   1.5194521999999999E+01   4.3328139999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3166999999999999E-04   1.1106029999999999E-02  -1.5685865000000000E-02
atom   1.1396127999999999E+01   7.6517280000000012E+00   1.1472517000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8985150000000000E-03  -8.1932499999999991E-03   6.1586699999999998E-03
atom   7.7617060000000011E+00   1.1050915000000000E+01   1.1654029000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2993100000000000E-02   1.2679840000000000E-02   1.4744249999999999E-03
energy  -5.9244383054000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 45f9d5c9-2141-4133-80d3-116b8b911318 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4714116000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4714116000000001E+01
atom   7.3570640000000020E+00   1.1064607000000002E+01   3.7101970000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999995E-08  -1.0706750000000001E-03  -1.5029000000000000E-04
atom   1.1035608000000002E+01   1.1035598000000002E+01   7.3570730000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7950000000000000E-06  -4.4000000000000002E-07  -6.9999999999999997E-07
atom   7.3570390000000012E+00   7.3570470000000006E+00   7.3570630000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3599999999999999E-06   1.1550000000000000E-06  -9.0500000000000002E-07
atom   1.2000000000000002E-05   1.1006589000000002E+01   1.1003920000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9000000000000005E-07   1.0676850000000001E-03   1.5017000000000001E-04
atom   3.6495230000000003E+00   7.3570720000000014E+00   1.1003939000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0679500000000000E-03  -2.3999999999999998E-07   1.4862499999999999E-04
atom   3.6785530000000000E+00   1.1035586000000002E+01   7.3570360000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000001E-06  -8.1500000000000003E-07   1.0049999999999999E-06
atom   1.4714105000000004E+01   7.3570530000000005E+00   7.3570530000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5349999999999999E-06   7.1500000000000004E-07   6.3499999999999996E-07
atom   7.3570540000000006E+00   3.6495200000000003E+00   1.1003894000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9999999999999995E-08   1.0683450000000001E-03   1.5143500000000000E-04
atom   1.1006544000000002E+01   1.0000000000000003E-05   1.1003945000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0709700000000001E-03  -4.4000000000000002E-07   1.4880500000000001E-04
atom   1.1035589000000002E+01   3.6785350000000010E+00   7.3570760000000019E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-07  -1.1349999999999999E-06  -1.8050000000000001E-06
atom   7.3570560000000009E+00   1.4714095000000002E+01   7.3570540000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5999999999999991E-07   1.6550000000000000E-06  -4.9999999999999998E-08
atom   9.0000000000000019E-06   3.7075570000000004E+00   1.1003942000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.5000000000000004E-08  -1.0702299999999999E-03   1.4891500000000001E-04
atom   3.7075500000000008E+00   1.4714099000000001E+01   1.1003916000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0694299999999999E-03   1.6199999999999999E-06   1.5011500000000001E-04
atom   3.6785260000000006E+00   3.6785310000000004E+00   7.3570660000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7500000000000001E-07  -3.4499999999999998E-07  -4.0499999999999999E-07
atom   3.9999999999999998E-06   1.4714104000000003E+01   7.3570779999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5499999999999999E-07   1.2899999999999999E-06  -1.0899999999999999E-06
atom   7.3570470000000006E+00   1.1064594000000001E+01   1.1003945000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8999999999999995E-07  -1.0693499999999999E-03   1.4846000000000000E-04
atom   1.1064595000000002E+01   7.3570630000000010E+00   3.7101929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0693650000000001E-03  -3.5499999999999999E-07  -1.4955000000000000E-04
atom   1.1035563000000002E+01   1.1035603000000002E+01   1.0000000000000003E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6449999999999999E-06  -1.7799999999999999E-06  -8.3500000000000005E-07
atom   1.4714114000000002E+01   1.1006567000000002E+01   3.7101880000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07   1.0695349999999999E-03  -1.4928000000000001E-04
atom   3.6495200000000003E+00   7.3570480000000007E+00   3.7101820000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0685200000000001E-03   1.0400000000000000E-06  -1.4934500000000000E-04
atom   3.6785150000000004E+00   1.1035608000000002E+01   1.4714114000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4100000000000001E-06  -2.4200000000000001E-06   9.4499999999999995E-07
atom   1.4714114000000002E+01   7.3570500000000010E+00   3.2671900740410821E-15 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9499999999999998E-07   1.1900000000000000E-06  -1.3000000000000000E-07
atom   7.3570440000000010E+00   3.6495250000000006E+00   3.7101690000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1749999999999999E-06   1.0679000000000001E-03  -1.4730500000000000E-04
atom   1.1006575000000002E+01   3.9999999999999998E-06   3.7101839999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0693450000000000E-03   8.5000000000000001E-07  -1.4869500000000001E-04
atom   1.1035601000000002E+01   3.6785340000000004E+00   1.4714095000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3499999999999995E-07  -5.2000000000000000E-07   1.2500000000000001E-06
atom   7.3570500000000010E+00   1.4714101000000001E+01   6.0000000000000010E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1500000000000000E-07   1.6899999999999999E-06  -4.9999999999999998E-07
atom   9.9999999999999995E-07   3.7075460000000002E+00   3.7102000000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0701000000000000E-03  -1.5033500000000000E-04
atom   3.7075619999999998E+00   7.0000000000000007E-06   3.7101929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0710749999999999E-03  -1.4999999999999999E-08  -1.4944500000000000E-04
atom   3.6785650000000003E+00   3.6785370000000004E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0299999999999998E-06  -1.6800000000000000E-06  -7.1999999999999999E-07
atom   1.1064589000000002E+01   7.3570690000000019E+00   1.1003905000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0683699999999999E-03   3.4999999999999998E-07   1.5127000000000001E-04
atom   7.3570570000000011E+00   7.3570260000000021E+00   3.2671900740410821E-15 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0999999999999998E-07   3.3299999999999999E-06  -1.9999999999999999E-07
atom   1.0000000000000003E-05   1.4714101000000001E+01   3.0000000000000005E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.4999999999999998E-07   2.2000000000000001E-06  -4.9999999999999998E-08
energy  -6.2606605824000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 555be98a-b956-4d07-8d76-fcaa031cbb2a 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2775296999999995E+01   4.0861770000000002E+00  -5.1360379999999983E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5604249999999999E-03  -1.6134999999999999E-03  -1.8370499999999999E-04
atom   1.1263545999999998E+01   7.4299879999999998E+00   5.1615820000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.8075200000000000E-03   2.0008349999999999E-03   2.7047550000000001E-03
atom   4.1128919999999995E+00   4.0354089999999996E+00   1.1280250000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8150300000000000E-03  -2.6574400000000001E-03  -5.8265299999999999E-03
atom   1.5425247999999998E+01   7.3930889999999989E+00   5.3071200000000129E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4597099999999999E-03   2.4956850000000001E-03  -7.5973999999999996E-04
atom   2.1333409999999997E+00   4.0219009999999988E+00   4.2744739999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0675199999999999E-03  -1.8506799999999999E-03  -6.7059499999999996E-04
atom   2.6769258999999998E+01   2.4858999999999998E-01   5.8590869999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3442350000000000E-03  -7.4328000000000003E-04   1.0984350000000000E-03
atom   1.7518984000000000E+01   7.3933000000000000E+00   7.3549290000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.6341500000000004E-04   2.3259399999999999E-03   6.5820000000000003E-05
atom   9.2597299999999976E+00   7.2644099999999989E+00  -1.7092469999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7606849999999999E-03   5.6196800000000002E-03   4.4490249999999997E-03
atom   2.4791684999999998E+01   4.0643309999999992E+00   1.6402349999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0543800000000002E-03  -4.8267999999999998E-04  -3.2020000000000002E-05
atom   1.3450516999999998E+01   3.5437840000000000E+00   9.5043860000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3716499999999999E-04   5.4445000000000003E-04  -2.5583350000000001E-03
atom   1.9373858999999996E+01   4.3931579999999988E+00   2.7750209999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0675080000000000E-02  -2.0703599999999999E-02   1.2696585000000000E-02
atom   2.5032231999999997E+01   2.7295199999999997E-01  -2.3186939999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.7855750000000003E-03  -2.1054000000000000E-04  -1.0357299999999999E-03
atom   2.1722794999999998E+01   3.8219999999999998E-01   4.0685400000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9503350000000001E-03   5.9376600000000000E-03   7.4529799999999997E-03
atom   1.5764309999999997E+00   2.6842299999999997E-01   8.1713649999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1829699999999998E-03  -1.3690449999999999E-03   4.8395499999999998E-03
atom   8.1911539999999974E+00   3.6057679999999994E+00   7.7485869999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5575299999999999E-03  -5.1171599999999999E-03  -2.5794400000000001E-03
atom   7.6888369999999986E+00   4.1034629999999996E+00   3.0026580000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0900200000000002E-03  -1.1180960000000000E-02  -2.0983099999999999E-03
atom   1.1849540999999999E+01   3.5998450000000002E+00   1.2869580000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6700850000000000E-03  -2.1091349999999998E-03  -4.0179999999999999E-03
atom   1.5170089999999998E+01   3.6014889999999999E+00   4.4679190000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9519899999999999E-03  -1.1815450000000000E-03   4.4916950000000004E-03
