atom   1.6089979999999999E+00  -2.2083685255829238E-26   7.9471840000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3453549999999999E-03   0.0000000000000000E+00  -6.1596000000000003E-04
atom   5.0345789999999999E+00   1.0627535104368214E-26   1.1101610000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2128899999999999E-03  -0.0000000000000000E+00  -6.3610499999999998E-04
atom   6.2093509999999998E+00   3.9663577051677793E-27   5.7819459999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9618900000000000E-03  -0.0000000000000000E+00   2.4215450000000002E-03
atom   7.8463420000000008E+00   3.9373809999999994E+00   2.3845869999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1328500000000004E-03  -2.5246500000000000E-04  -7.7260000000000002E-04
atom   8.7481590000000011E+00   3.9863029999999999E+00   7.1415509999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2931499999999999E-04   1.8712350000000000E-03  -7.0278500000000004E-04
atom   1.2174939000000000E+01   3.8845660000000000E+00   5.4203000000000012E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9929000000000002E-04   5.3740500000000002E-04  -3.1599500000000001E-04
atom   1.3664416000000003E+01   3.9244509999999990E+00   8.4286290000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5660499999999999E-04   5.2081000000000002E-04  -1.1635500000000000E-03
atom   1.5725366000000005E+01   1.1944179321573424E-26  -3.3739900000000067E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499000000000001E-04  -0.0000000000000000E+00   2.2832000000000001E-04
atom   1.7821967000000001E+01   1.4367085263480014E-26   6.1439089999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0458000000000000E-04  -0.0000000000000000E+00  -1.0896899999999999E-03
atom   2.3270342000000003E+01   3.9277719999999996E+00  -5.6753000000000018E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2307500000000002E-04  -1.4060250000000000E-03   1.2340000000000000E-05
atom   2.5342376000000002E+01   4.0267910000000002E+00   8.1604900000000025E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1043299999999999E-03  -2.5501149999999999E-03  -6.3544999999999997E-04
atom   1.5235301000000000E+01   3.9070949999999991E+00   3.7871629999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.6890999999999997E-04   8.9101000000000002E-04   5.7844000000000005E-04
atom   1.8734002000000004E+01   3.8975720000000003E+00  -2.8163860000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1642850000000002E-03   2.3727000000000001E-04   1.9779400000000001E-03
atom   1.9575979000000000E+01   3.9217550000000001E+00   1.9414719999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8918500000000001E-03  -1.1284250000000000E-03   1.3340050000000001E-03
atom   2.1547482999700001E+01   2.3398649714399998E+01  -1.4980300009000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8364649999999998E-03  -0.0000000000000000E+00  -1.8954499999999999E-03
atom   2.2311371000000001E+01   6.2922099456308477E-28   3.2530860000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8098750000000000E-03  -0.0000000000000000E+00  -5.9394500000000002E-04
atom   2.5838547999700005E+01   2.3398649714400001E+01  -3.4531270008999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1218949999999999E-03  -0.0000000000000000E+00   3.2501650000000002E-03
atom  -2.4490900000000002E-01   6.5229559516416583E-26   2.4779243000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1583650000000000E-03  -0.0000000000000000E+00   2.7461450000000002E-03
atom   1.8176740000000005E+00   3.9108380000000000E+00   1.6087606999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3549999999999999E-06  -1.8363500000000000E-04   2.3926500000000001E-04
atom   3.9887270000000004E+00   3.8994390000000001E+00   2.2499061999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.0702499999999997E-04  -5.8013499999999996E-04   5.8553000000000001E-04
atom   9.4062850000000005E+00   2.0797601701925297E-26   1.0675173000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.2157500000000003E-04   0.0000000000000000E+00   7.1274999999999995E-04
atom   1.1514397000000002E+01   1.8420405837957851E-25   1.7144183999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8548000000000000E-04  -0.0000000000000000E+00  -2.9781000000000002E-04
atom   1.3977260000000002E+00   1.2607433589635838E-25   2.0211082000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.3009649999999999E-03   0.0000000000000000E+00   4.1521000000000000E-04
atom   4.6751170000000011E+00   3.8422692052428414E-26   1.3305871000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2653650000000001E-03  -0.0000000000000000E+00   7.2253250000000003E-03
atom   5.6693570000000006E+00   3.6528530357506861E-26   1.8176313000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2561999999999999E-03   0.0000000000000000E+00  -3.7532499999999998E-04
atom   7.6283520000000014E+00   3.8584499999999999E+00   1.4854194000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8108000000000000E-03  -1.1000949999999999E-03   7.3285000000000001E-05
atom   8.4799790000000002E+00   3.8719350000000001E+00   1.9610617000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1898400000000000E-03   1.5123300000000001E-03  -1.1659750000000001E-03
atom   1.2006945000000000E+01   3.8916430000000011E+00   1.3039964000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9474999999999999E-04   6.4943499999999996E-04  -7.2440999999999998E-04
atom   1.3458637000000000E+01   3.8881819999999996E+00   2.0894620000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1185000000000000E-05   1.6925999999999999E-04  -2.1620000000000000E-05
atom   1.5556549000000002E+01   5.1854418999657164E-26   1.2167128000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6968000000000003E-04  -0.0000000000000000E+00   1.9297499999999999E-04
atom   1.7699628000000004E+01   9.6738552084677355E-26   1.8599741000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0744050000000001E-03  -0.0000000000000000E+00  -2.5217000000000002E-04
atom   2.3104531000000001E+01   3.9023400000000001E+00   6.8673139999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7129500000000001E-04  -1.1168500000000000E-04  -3.4202499999999998E-04
atom   2.5263362000000004E+01   3.8983530000000002E+00   1.3278140999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4547499999999998E-04   9.2495000000000001E-05   3.5227000000000001E-04
atom   1.5076670000000002E+01   3.8917160000000006E+00   1.6274839000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2275499999999995E-04   3.1878000000000001E-04   1.0439200000000000E-03
atom   1.8596768999999998E+01   3.9118190000000004E+00   9.6942470000000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7041100000000000E-03   5.2561500000000000E-04   1.2250449999999999E-03
atom   1.9441251999999999E+01   3.9055230000000001E+00   1.4446198000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2851100000000000E-03  -2.8051999999999998E-04   3.8659000000000002E-04
atom   2.1327287000000002E+01   1.0702392502988842E-25   1.1035672000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8105999999999999E-03   0.0000000000000000E+00  -4.6713000000000001E-04
atom   2.2237047000000004E+01   2.9654377745449975E-26   1.5761702000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2620900000000000E-03  -0.0000000000000000E+00  -4.7382550000000002E-03
atom   2.5698236000000001E+01   2.4149331841370349E-26   9.3209890000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3312850000000000E-03   0.0000000000000000E+00  -2.9620649999999998E-03
atom  -7.4658000000000002E-02   7.8538180000000013E+00   1.2345539000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2735000000000003E-04   1.1134000000000001E-03   6.9581000000000005E-04
atom   1.9808839999999999E+00   1.1699325000000000E+01   3.5595099999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7537499999999998E-04   0.0000000000000000E+00   2.8824500000000002E-04
atom   4.1576300000000002E+00   1.1699325000000000E+01   1.0055047999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1129500000000003E-04   0.0000000000000000E+00   1.4164500000000000E-04
atom   9.5673910000000006E+00   7.7855759999999989E+00  -1.7775520000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0684799999999999E-03  -4.3565000000000000E-05   3.3475000000000001E-05
atom   1.1711337000000002E+01   7.8224650000000002E+00   4.6739389999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2245499999999999E-04  -7.6119999999999996E-04  -2.1780500000000001E-04
atom   1.5082270000000000E+00   7.8641020000000008E+00   7.6881630000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.7031000000000001E-04  -2.1744249999999998E-03  -2.5518999999999997E-04
atom   5.0190750000000008E+00   7.8053839999999992E+00   1.0736249999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9542499999999998E-03   8.6924999999999999E-05   1.5843450000000000E-03
atom   5.8595250000000005E+00   7.8380219999999996E+00   5.8145519999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1761949999999998E-03  -1.6232000000000000E-04   5.9012500000000005E-04
atom   7.8339260000000008E+00   1.1699325000000002E+01   2.3819920000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4908350000000003E-03  -0.0000000000000000E+00  -9.4057500000000003E-04
atom   8.6536540000000013E+00   1.1699325000000004E+01   7.1500260000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7754699999999999E-03  -0.0000000000000000E+00  -1.5929000000000000E-03
atom   1.2192050999999999E+01   1.1699325000000002E+01   5.5347500000000061E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9167999999999999E-04   0.0000000000000000E+00  -1.0808750000000000E-03
atom   1.3630981000000002E+01   1.1699325000000004E+01   8.4214749999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8005999999999998E-04   0.0000000000000000E+00   3.1137999999999999E-04
atom   1.5726679000000001E+01   7.7930590000000013E+00  -3.4784800000000016E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6857500000000003E-04   3.2874999999999999E-05   4.0679500000000000E-04
atom   1.7858940000000004E+01   7.7972299999999990E+00   6.1254299999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1788949999999999E-03  -2.1314000000000001E-04  -6.4389999999999998E-05
atom   2.3289954999999999E+01   1.1699325000000002E+01  -5.6666910000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.2338999999999995E-04   0.0000000000000000E+00   2.6373000000000000E-04
atom   2.5416853000000000E+01   1.1699325000000002E+01   7.8996300000000019E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.4321999999999999E-04  -0.0000000000000000E+00  -5.2009500000000004E-04
atom   1.5255021000000001E+01   1.1699325000000000E+01   3.7928639999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6623500000000000E-04  -0.0000000000000000E+00   8.0690999999999998E-04
atom   1.8760231000000001E+01   1.1699325000000002E+01  -2.8178440000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8279850000000001E-03  -0.0000000000000000E+00   2.1106050000000002E-03
atom   1.9599194000000004E+01   1.1699325000000000E+01   1.9429030000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9799049999999997E-03   0.0000000000000000E+00   2.0123999999999999E-04
atom   2.1549477000000000E+01   7.8140519999999984E+00  -1.5016990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4531049999999997E-03  -1.0211000000000000E-04  -2.6730999999999999E-04
atom   2.2393346000000005E+01   7.8113210000000004E+00   3.2812429999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8189650000000001E-03  -5.8350000000000000E-06  -2.1638600000000001E-03
atom   2.5913422000000004E+01   7.8155290000000006E+00  -3.3451810000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8099499999999999E-04   5.4830000000000002E-05   2.2932500000000000E-04
atom  -2.6784100000000000E-01   7.7906609999999992E+00   2.4832414000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1913999999999999E-04  -6.0955000000000002E-05  -5.5279000000000005E-04
atom   1.8327359999999999E+00   1.1699325000000000E+01   1.6117947000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.9535499999999998E-04   0.0000000000000000E+00   2.1848500000000001E-04
atom   3.9523690000000009E+00   1.1699325000000002E+01   2.2511783000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0604500000000003E-04   0.0000000000000000E+00  -1.6308499999999999E-04
atom   9.4514870000000020E+00   7.8430500000000007E+00   1.0745885000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8445500000000001E-04  -4.5534999999999998E-04  -2.1345000000000000E-05
atom   1.1520975000000000E+01   7.7854549999999989E+00   1.7164828000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2445500000000000E-04  -4.2642500000000002E-04  -1.0505000000000000E-05
atom   1.3245700000000002E+00   7.7870860000000004E+00   2.0207532000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4063900000000000E-03   7.8844999999999995E-05   1.1784950000000001E-03
atom   4.8907040000000004E+00   7.8558790000000007E+00   1.3660906000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7321750000000001E-03   2.6339999999999999E-05   1.6596300000000000E-03
atom   5.6994970000000009E+00   7.7972680000000008E+00   1.8390712000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5737050000000000E-03  -2.3733500000000000E-04   9.5281000000000001E-04
atom   7.7094520000000006E+00   1.1699325000000000E+01   1.4930095000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3135600000000001E-03   0.0000000000000000E+00  -5.2870000000000000E-04
atom   8.5165770000000016E+00   1.1699324999999998E+01   1.9678540000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8755650000000001E-03  -0.0000000000000000E+00  -2.4766250000000001E-03
atom   1.2055881000000001E+01   1.1699325000000002E+01   1.3062619999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4866500000000000E-03   0.0000000000000000E+00  -8.5713000000000000E-04
atom   1.3482837000000002E+01   1.1699325000000002E+01   2.0904631999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6840500000000000E-04   0.0000000000000000E+00   3.6510500000000001E-04
atom   1.5581562999999999E+01   7.7959660000000000E+00   1.2177836000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9721499999999996E-04  -1.2465999999999999E-04   2.2254499999999999E-04
atom   1.7703609000000004E+01   7.7840169999999995E+00   1.8608955999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0305399999999999E-03   2.7528500000000000E-04  -2.6985000000000003E-04
atom   2.3129327000000004E+01   1.1699325000000000E+01   6.8355579999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1450300000000000E-03   0.0000000000000000E+00   2.5577500000000002E-04
atom   2.5284062000000002E+01   1.1699325000000002E+01   1.3293324999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0460499999999998E-04   0.0000000000000000E+00  -5.1319500000000004E-04
atom   1.5097672000000001E+01   1.1699325000000000E+01   1.6301880000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0533500000000000E-03   0.0000000000000000E+00   1.2364100000000001E-03
atom   1.8592259000000002E+01   1.1699325000000000E+01   9.6939530000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8206149999999998E-03   0.0000000000000000E+00   1.8208400000000000E-03
atom   1.9446113000000004E+01   1.1699325000000002E+01   1.4448833000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0884049999999998E-03   0.0000000000000000E+00   8.2279000000000000E-04
atom   2.1409358000000005E+01   7.8111699999999997E+00   1.1006778000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7719599999999996E-03  -9.5425000000000002E-05  -9.9802500000000004E-04
atom   2.2244229000000004E+01   7.8069870000000003E+00   1.5753022999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3997649999999999E-03  -2.0353500000000000E-04  -1.7735500000000000E-03
atom   2.5758246000000000E+01   7.8052549999999989E+00   9.1420420000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8778000000000001E-04  -5.9610000000000000E-05  -1.2708999999999999E-03
