atom   1.2309523999999998E+01   1.1276638999999999E+01   7.1222610000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2304099999999996E-03   1.5713850000000000E-03  -2.5123000000000002E-04
atom   1.1392083999999999E+01   3.3743099999999998E-01   1.1562878000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5738649999999999E-03   5.5810599999999997E-03  -2.2128149999999999E-03
atom   3.7614990000000001E+00   6.7637510000000001E+00   4.2583110000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4111999999999995E-04  -2.5965350000000001E-03  -5.9512599999999999E-03
atom   7.5128659999999998E+00   3.9750500000000004E+00   4.3862620000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5515949999999998E-03  -7.3794150000000003E-03  -2.9738249999999998E-03
atom   1.1471003000000000E+01   7.8334440000000001E+00   4.0344020000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.0934999999999996E-05  -2.0733349999999999E-03  -2.0124549999999998E-03
atom   1.5099940999999999E+01   7.5572679999999997E+00   1.4581802000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6614999999999999E-05  -1.1458149999999999E-03  -2.5230249999999999E-03
atom   3.0838530000000000E+00   1.1603987999999999E+01   7.7430789999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8476999999999999E-03  -1.0957300000000001E-03   5.6979000000000003E-04
atom   4.2723299999999997E-01   1.4571802000000000E+01   1.5246394000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9703499999999995E-04   2.2754450000000001E-03  -1.1373650000000000E-03
energy  -4.5650638443500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 91d42b52-0f30-4252-a553-a77829a6518b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5210039000000000E+01   2.0549799999999999E-01   9.0819999999999984E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7258550000000001E-03  -6.1505900000000001E-03  -1.2460600000000000E-03
atom   1.1640321999999999E+01   1.1930540000000001E+01   7.4651690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4313099999999999E-03  -8.5005350000000000E-03   3.0075850000000001E-03
atom   1.3076199999999999E-01   1.1492982000000000E+01   1.1713524000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5647600000000002E-03   2.3259700000000001E-03   7.9750500000000000E-04
atom   3.0939400000000000E-01   8.0892309999999998E+00   7.9461979999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1102035000000000E-02  -7.2156349999999998E-03  -1.2818349999999999E-02
atom   1.1652501000000001E+01   1.5025236000000000E+01   1.1617402999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2153550000000000E-03   4.2125749999999997E-03  -3.8923650000000001E-03
atom   1.1417902000000000E+01   3.4296449999999994E+00   7.9831709999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1371150000000002E-03   6.3972600000000001E-03  -3.9709100000000002E-03
atom   2.1939700000000001E-01   3.8476730000000003E+00   1.1136531000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4694649999999998E-03  -1.1143300000000000E-03   6.1926949999999998E-03
atom   3.6153040000000001E+00   1.5309927000000000E+01   1.1440944999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1776950000000001E-03  -1.0446450000000001E-03   1.0314245000000000E-02
atom   4.8349100000000000E-01   1.5102815999999999E+01   7.3114939999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0279050000000001E-03  -1.9315549999999999E-03   1.1116215000000000E-02
atom   1.1618363000000000E+01   7.7503899999999994E+00   1.1457741000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4812950000000001E-03   7.4805000000000000E-05  -6.6298549999999996E-03
atom   1.1143605000000001E+01   1.1369346999999999E+01   9.0940999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4448849999999992E-03  -3.3490149999999999E-03   1.5510800000000000E-03
atom   7.1602949999999987E+00   7.5234860000000001E+00   2.6467599999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2371270000000000E-02  -1.6025950000000001E-03  -5.1275699999999997E-03
atom   7.5610799999999996E+00   1.1114250999999999E+01   1.1562880000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7433000000000000E-04   5.2089299999999996E-03  -5.7509249999999996E-03
atom   7.6900980000000008E+00   1.5306744999999999E+01   1.4962260000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3736100000000000E-03   4.3851899999999997E-03   2.4091550000000001E-03
atom   3.8611930000000001E+00   1.1398282999999999E+01   3.5559000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6058299999999999E-03   3.8618150000000002E-03  -2.4452050000000002E-03
atom   1.5288358000000001E+01   7.5108039999999994E+00   1.5264366000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6790500000000001E-03   1.9938050000000000E-03   3.7408350000000001E-03
atom   3.6027649999999998E+00   3.7469020000000000E+00   3.2225999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9731749999999998E-03   2.3551549999999998E-03  -3.3271700000000000E-03
atom   1.1265976000000000E+01   2.0521200000000001E-01   3.5971440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4247800000000001E-03   3.4395950000000002E-03   3.3252199999999998E-03
atom   1.1468047999999998E+01   3.9702519999999999E+00   1.5022777000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5254349999999999E-03  -4.8754200000000001E-03   4.3413250000000000E-03
atom   1.1471099999999999E-01   1.1402363999999999E+01   3.6392750000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1681050000000001E-03  -4.1398500000000001E-04  -4.4565000000000002E-04
atom   3.9213659999999999E+00   1.5325298999999999E+01   3.5653790000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9635649999999996E-03  -1.6595950000000000E-03  -2.2065499999999998E-03
atom   2.3846599999999998E-01   3.7391229999999998E+00   4.2811610000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6490949999999998E-03   1.2117180000000000E-02  -8.4237050000000001E-03
atom   1.1393050000000001E+01   7.4154600000000004E+00   4.1065489999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2770100000000004E-03   6.5481000000000003E-03  -1.9469450000000001E-03
atom   7.2318629999999997E+00   9.9763000000000004E-02   7.8720349999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2802579999999999E-02  -2.5792800000000002E-03  -4.4271800000000002E-03
atom   7.6666049999999997E+00   7.6327819999999997E+00   7.7073069999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4153900000000001E-03  -1.0739100000000000E-03   3.9408749999999999E-03
atom   3.8402749999999997E+00   7.6154099999999989E+00   1.1269665000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0185799999999999E-03  -3.0182799999999999E-03   8.7598299999999997E-03
atom   3.9512019999999994E+00   7.8399960000000002E+00   3.9415429999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2146299999999996E-03  -1.8468800000000000E-03   1.3773699999999999E-03
atom   7.6935110000000000E+00   4.0575960000000002E+00   1.1609441999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3752850000000000E-03  -2.9874500000000000E-04   1.7027100000000001E-03
atom   7.6130040000000001E+00   3.9844320000000000E+00   3.9860910000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5567749999999999E-03  -7.7749999999999998E-03  -2.3123300000000000E-03
atom   3.8945750000000001E+00   4.0201019999999996E+00   7.6331779999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0947900000000000E-03   2.9717799999999998E-03  -2.2842500000000001E-04
atom   4.0229020000000002E+00   1.1346162999999999E+01   7.5135339999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6320750000000002E-03   9.0304500000000000E-04   9.1943000000000005E-04
atom   7.7155449999999988E+00   1.1792526000000001E+01   3.8366349999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7989000000000001E-04  -2.3452000000000000E-03   1.7031349999999999E-03
energy  -5.1365564675500013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b979bacf-a93c-493f-a981-9f603e3002d9 
lattice   1.1457492999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1691319000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1691319000000000E+01
atom   2.8643730000000005E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   8.5931189999999997E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   8.9999999999999999E-08   9.5000000000000004E-08
atom   8.5931189999999997E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.8643730000000005E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -1.1000000000000001E-07   9.5000000000000004E-08
atom   8.5931189999999997E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.1000000000000001E-07   8.9999999999999999E-08
atom   2.8643730000000005E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.8643730000000005E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   8.9999999999999999E-08   8.9999999999999999E-08
atom   8.5931189999999997E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.7287460000000010E+00   5.8456590000000004E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   4.4999999999999999E-08  -5.0000000000000001E-09
atom   5.7287460000000010E+00   0.0000000000000000E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   4.0000000000000001E-08
atom   0.0000000000000000E+00   5.8456590000000004E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   4.0000000000000001E-08   4.0000000000000001E-08
energy  -1.5735996104000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ce300626-4e5e-49f2-8525-3278f7fd4dc1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.5473699999999999E-01   1.5113602000000000E+01   1.5242046999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9003650000000003E-03   1.1140320000000000E-02  -1.4337300000000000E-03
atom   1.1561983000000000E+01   1.1787789000000000E+01   7.6968600000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5768550000000003E-03  -6.6161950000000001E-03  -4.9984199999999999E-03
atom   1.5227922000000000E+01   1.1782776999999998E+01   1.1463971000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2868350000000002E-03  -2.2319350000000000E-03   2.2933900000000002E-03
atom   3.3781099999999992E-01   8.1064579999999999E+00   7.9503869999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.1551399999999999E-03  -1.4271839999999999E-02  -4.2835449999999997E-03
atom   1.0968993999999999E+01   1.5151263000000000E+01   1.1653570000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4486450000000003E-03   7.2963500000000001E-03  -2.6798500000000001E-03
atom   7.5740980000000002E+00   1.5185487000000000E+01   7.0573809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9153499999999998E-03   3.8467649999999998E-03   6.9510800000000001E-03
atom   7.1609000000000006E-02   3.9584149999999996E+00   1.1721280000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6484999999999998E-05  -4.7419899999999997E-03  -4.9861849999999997E-03
atom   3.9956039999999997E+00   1.5238370000000000E+01   1.1263451999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5932800000000001E-03   4.4887599999999996E-03   2.1164750000000000E-03
atom   2.2341000000000000E-02   1.5241013000000001E+01   7.6887200000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8584999999999995E-05   9.6254200000000009E-03   1.8202349999999999E-03
atom   1.1611520000000001E+01   7.9757889999999998E+00   1.1659344000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7323050000000000E-03  -6.5158150000000003E-03  -5.2956799999999997E-03
atom   1.1686021999999998E+01   1.1426430999999999E+01   1.5332780999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6643450000000004E-03   2.5264799999999998E-03   6.7985650000000003E-03
atom   7.3883089999999996E+00   7.4308609999999993E+00   1.2629799999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3667050000000002E-03   8.2447300000000005E-03  -4.1687399999999998E-03
atom   7.4691939999999999E+00   1.1435397999999999E+01   1.1359956999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9446550000000000E-03  -7.3153999999999997E-03   2.6944050000000000E-03
atom   7.4252459999999996E+00   1.5211283999999999E+01   1.4524599999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8110299999999992E-03  -2.3045750000000001E-03   3.1034499999999998E-03
atom   3.9222700000000006E+00   1.1443028999999999E+01   1.5329019999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1220400000000000E-03  -1.9485300000000000E-03   6.2743000000000000E-04
atom   3.0009799999999998E-01   7.8533249999999999E+00   1.5211670000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6538299999999998E-03  -6.1922899999999996E-03   2.2554350000000001E-03
atom   3.9838249999999995E+00   3.6231040000000001E+00   1.5181997000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0175200000000002E-03   2.1651600000000002E-03   1.9297749999999999E-03
atom   1.1863329999999999E+01   7.1275000000000005E-02   3.4623219999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.2211400000000000E-03   2.1540200000000000E-03   8.6825749999999997E-03
atom   1.1256622999999999E+01   3.8098909999999999E+00   1.5123273999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6194349999999999E-03   2.9495000000000001E-05   3.3832699999999999E-03
atom   2.2326599999999999E-01   1.1401023999999998E+01   3.8892309999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6940849999999998E-03  -1.5636000000000000E-04  -9.1702500000000002E-04
atom   3.4848629999999998E+00   4.7182000000000002E-02   3.9790589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6031200000000006E-03  -1.1639350000000001E-03  -4.7937900000000000E-03
atom   3.5610799999999998E-01   4.0856709999999996E+00   3.7285029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1814115000000000E-02  -3.1247750000000002E-03   4.9125849999999997E-03
atom   1.1167902000000000E+01   7.5882119999999995E+00   3.9934569999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2266625000000000E-02   1.8367749999999999E-03  -4.9573600000000001E-03
atom   1.1488218999999999E+01   3.8628809999999998E+00   7.9846049999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1796999999999996E-04  -2.4295599999999999E-03  -6.8120699999999999E-03
atom   7.5559599999999998E+00   7.6291759999999993E+00   7.6196619999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7289450000000000E-03   9.2294000000000002E-04   5.0715999999999999E-03
