atom   4.5217650000000003E+00   3.7965819999999990E+00   1.0378768999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1072349999999998E-03   1.3650050000000001E-03  -5.5214549999999998E-03
atom   1.7387401000000001E+01   1.0228999999999997E-02   5.7661079999999982E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2962575000000000E-02  -7.9638599999999997E-03  -4.8967550000000000E-03
atom   2.2314465999999999E+01   6.1206999999999977E-02   2.7038919999999975E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1034999999999998E-05  -3.1986200000000001E-03  -6.2521399999999998E-03
atom   1.8663397000000000E+01   3.7775269999999992E+00  -3.7267320000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9790799999999998E-03   6.4654999999999997E-05   1.7708660000000001E-02
atom   2.5689779999999999E+01   7.7850939999999982E+00  -4.1267300000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7223900000000000E-03   8.3567999999999993E-03   7.9907850000000002E-03
atom   5.2356079999999992E+00   9.7771999999999984E-02   1.1363279999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9632349999999999E-03  -3.3001500000000000E-03   1.0871670000000000E-02
atom   1.5255740999999999E+01   3.7209759999999990E+00   3.3049549999999983E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7202300000000002E-03   6.5968700000000003E-03  -1.0009634999999999E-02
atom   1.2107595999999997E+01   3.9595759999999998E+00   8.7707999999999259E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2040500000000000E-04  -1.7860249999999999E-03   9.7484800000000003E-03
atom   8.9554010000000002E+00   4.1431559999999994E+00   7.0765889999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.0544500000000000E-04  -3.4668400000000001E-03   3.0835900000000002E-03
atom   1.9048289999999999E+00   7.4014379999999980E+00   7.8353699999999984E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9529049999999997E-03   9.2396000000000006E-03   5.4861000000000005E-04
energy  -2.9866203568000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 24ef1adc-5385-47e9-8fc6-32b910b0c3c9 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6859925000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6859925000000000E+01
atom   8.4299540000000004E+00   1.2625157000000000E+01   4.1927260000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -4.2348499999999997E-04  -4.9861500000000000E-04
atom   1.2644923999999998E+01   1.2644959000000000E+01   8.4299730000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2999999999999999E-07  -2.7000000000000001E-07  -2.6500000000000000E-07
atom   8.4299529999999994E+00   8.4299710000000001E+00   8.4299610000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-07  -9.5000000000000004E-08   2.4999999999999999E-08
atom   1.6859916999999999E+01   1.2664733999999999E+01   1.2667199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-07   4.2348499999999997E-04   4.9854999999999995E-04
atom   4.2347729999999997E+00   8.4299529999999994E+00   1.2667191999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2341999999999998E-04   1.7499999999999999E-07   4.9874000000000001E-04
atom   4.2149780000000003E+00   1.2644937000000001E+01   8.4299529999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   1.8500000000000000E-07   6.5000000000000000E-08
atom   1.8999999999999998E-05   8.4299630000000008E+00   8.4299680000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2000000000000001E-07   7.0000000000000005E-08  -5.5000000000000003E-08
atom   8.4299510000000009E+00   4.2347720000000004E+00   1.2667203999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07   4.2348499999999997E-04   4.9857000000000005E-04
atom   1.2664728999999998E+01   1.6859914000000000E+01   1.2667185999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2347499999999998E-04   2.0500000000000000E-07   4.9879500000000001E-04
atom   1.2644931000000000E+01   4.2149700000000001E+00   8.4299540000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4999999999999997E-08   2.6500000000000000E-07   9.9999999999999995E-08
atom   8.4299730000000004E+00   1.6859919999999999E+01   8.4299750000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07   8.0000000000000002E-08  -8.0000000000000002E-08
atom   9.9999999999999991E-06   4.1951910000000003E+00   1.2667191000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3500000000000000E-07  -4.2346499999999999E-04   4.9868500000000001E-04
atom   4.1951960000000001E+00   3.0000000000000001E-06   1.2667203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2352999999999998E-04  -1.5500000000000000E-07   4.9850999999999997E-04
atom   4.2149700000000001E+00   4.2149899999999993E+00   8.4299700000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -1.9999999999999999E-07  -2.4499999999999998E-07
atom   1.6859919999999999E+01   6.9999999999999999E-06   8.4299660000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08  -8.4999999999999994E-08  -1.0500000000000000E-07
atom   8.4299700000000009E+00   1.2625152000000000E+01   1.2667203999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2000000000000001E-07  -4.2348000000000000E-04   4.9864500000000003E-04
atom   1.2625157000000000E+01   8.4299529999999994E+00   4.1927110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2355000000000002E-04   1.8000000000000000E-07  -4.9834000000000000E-04
atom   1.2644954000000000E+01   1.2644937000000001E+01   1.6859916999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6999999999999999E-07   1.8500000000000000E-07   1.0500000000000000E-07
atom   3.0000000000000001E-06   1.2664736000000000E+01   4.1927089999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8500000000000000E-07   4.2348499999999997E-04  -4.9841000000000002E-04
atom   4.2347700000000001E+00   8.4299660000000003E+00   4.1927279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2345499999999999E-04  -1.4000000000000001E-07  -4.9869499999999995E-04
atom   4.2149850000000004E+00   1.2644944000000001E+01   4.9999999999999996E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -9.9999999999999995E-08  -2.4499999999999998E-07
atom   1.6859912000000001E+01   8.4299639999999982E+00   1.6859923999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8999999999999998E-07  -4.0000000000000001E-08  -5.9999999999999995E-08
atom   8.4299680000000006E+00   4.2347650000000003E+00   4.1927250000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9500000000000001E-07   4.2350999999999999E-04  -4.9852499999999999E-04
atom   1.2664728999999998E+01   6.9999999999999999E-06   4.1927279999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2346499999999999E-04  -1.7499999999999999E-07  -4.9866500000000002E-04
atom   1.2644952999999999E+01   4.2149850000000004E+00   6.9999999999999999E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -1.6500000000000001E-07  -2.8000000000000002E-07
atom   8.4299529999999994E+00   4.9999999999999996E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-07  -7.0000000000000005E-08  -2.4999999999999999E-08
atom   1.6859915000000001E+01   4.1951929999999997E+00   4.1927209999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-07  -4.2348000000000000E-04  -4.9856499999999997E-04
atom   4.1951900000000002E+00   1.6859916999999999E+01   4.1927089999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2351500000000001E-04   1.5500000000000000E-07  -4.9839500000000000E-04
atom   4.2149899999999993E+00   4.2149780000000003E+00   1.6859916999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4000000000000001E-07   1.1500000000000000E-07   8.9999999999999999E-08
atom   1.2625154000000000E+01   8.4299710000000001E+00   1.2667214000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2349500000000002E-04  -2.0500000000000000E-07   4.9837500000000001E-04
atom   8.4299809999999997E+00   8.4299590000000002E+00   3.0000000000000001E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6500000000000001E-07   1.0000000000000000E-08   1.8000000000000000E-07
atom   3.0000000000000001E-05   4.9999999999999996E-06   1.5000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1000000000000000E-07   2.4999999999999999E-08   1.3500000000000000E-07
energy  -6.0359588070000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 78f32b63-a7e0-489f-82b0-7aa8f695a064 
lattice   1.4254300000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.1250119999999990E+00   1.1489460999999997E+01   3.8359819999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2025000000000001E-05  -5.2475500000000001E-04   3.8671000000000002E-04
atom   1.0687353000000000E+01   1.1491778999999998E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4082500000000001E-04   3.6384999999999998E-05  -7.4999999999999997E-08
atom   7.1227389999999993E+00   7.6588619999999992E+00   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4239999999999995E-05   2.3314500000000000E-04   5.8999999999999996E-07
atom   4.9490000000000003E-03   1.1460735999999999E+01   1.1463546999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2819999999999999E-05   1.2656750000000000E-03   1.3034450000000001E-03
atom   3.5679509999999994E+00   7.6407649999999983E+00   1.1511496999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5738999999999997E-04   1.2493150000000000E-03  -1.0213150000000001E-03
atom   3.5682659999999999E+00   1.1488968999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7220999999999999E-04  -7.7529999999999998E-05  -4.9999999999999998E-08
atom   3.3629999999999997E-03   7.6610579999999979E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8714999999999998E-05   2.1420000000000000E-04  -7.9999999999999996E-07
atom   7.1058989999999991E+00   3.8365079999999989E+00   1.1511491999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3411500000000001E-04   1.8249499999999999E-04   4.0577499999999998E-04
atom   1.0658479999999999E+01   5.3249999999999990E-03   1.1463550999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3525000000000000E-04  -6.4020000000000000E-05  -1.2868499999999999E-04
atom   1.0684744999999998E+01   3.8368449999999994E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8880500000000003E-04  -3.9289999999999998E-05   8.4999999999999994E-08
atom   7.1247789999999993E+00   3.6199999999999995E-03   7.6636119999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.1995000000000004E-05  -1.0220500000000000E-04  -1.1200000000000001E-06
atom   1.2459999999999999E-02   3.8730669999999994E+00   1.1470399999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3387000000000001E-04  -1.4859649999999999E-03   1.5452100000000000E-03
atom   3.6019499999999991E+00   1.3400999999999998E-02   1.1470398999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0226500000000002E-04  -1.1003700000000000E-03  -1.5888899999999999E-03
atom   3.5708449999999998E+00   3.8396149999999993E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5355000000000001E-04  -2.3290000000000000E-04  -5.6499999999999999E-07
atom   1.9230000000000000E-03   2.0649999999999996E-03   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1639000000000000E-04  -4.4050000000000002E-06   6.4499999999999997E-07
atom   7.1250089999999995E+00   1.1489474999999999E+01   1.1491212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1904999999999995E-05  -5.2648500000000004E-04  -3.8626500000000000E-04
atom   1.0685200999999999E+01   7.6613019999999983E+00   3.8359889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6213500000000002E-04   3.2332500000000001E-04  -1.5925000000000001E-05
atom   1.0656653999999998E+01   1.1458754999999998E+01   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7694999999999997E-04  -1.3728500000000001E-04   2.6000000000000000E-07
atom   7.1094819999999990E+00   7.6446069999999988E+00   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8582999999999997E-04  -5.6366499999999998E-04  -1.1400000000000001E-06
atom   4.9519999999999989E-03   1.1460751999999998E+01   3.8636529999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2445000000000000E-05   1.2639200000000000E-03  -1.3031900000000001E-03
atom   3.5679649999999996E+00   7.6407679999999978E+00   3.8157089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5534499999999998E-04   1.2489500000000000E-03   1.0215350000000001E-03
atom   3.5962759999999991E+00   1.1458829999999999E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5907500000000000E-04  -3.6817499999999999E-04  -2.5499999999999999E-07
atom   1.9126000000000001E-02   7.6428089999999980E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8532999999999998E-04  -4.3695000000000002E-04   7.1999999999999999E-07
atom   7.1059039999999989E+00   3.8365199999999997E+00   3.8157089999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3470499999999997E-04   1.8093499999999999E-04  -4.0524000000000002E-04
atom   1.0658492999999998E+01   5.3319999999999991E-03   3.8636509999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3316999999999999E-04  -6.4554999999999994E-05   1.2913000000000001E-04
atom   1.0656719999999998E+01   3.8669589999999991E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9247499999999999E-04   2.2551000000000000E-04  -3.2000000000000001E-07
atom   7.1078189999999992E+00   2.0560999999999996E-02   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7756500000000001E-04   4.8182999999999999E-04   6.5000000000000002E-07
atom   1.2458000000000000E-02   3.8730499999999997E+00   3.8568039999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3436500000000000E-04  -1.4839700000000000E-03  -1.5447650000000000E-03
atom   3.6019389999999993E+00   1.3401999999999997E-02   3.8568059999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0007999999999999E-04  -1.1002750000000000E-03   1.5893950000000000E-03
atom   1.0685210999999999E+01   7.6613059999999980E+00   1.1491212999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6399000000000001E-04   3.2295499999999999E-04   1.6110000000000000E-05
atom   2.9075999999999998E-02   3.1272000000000001E-02   1.4999999999999999E-05 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3495999999999999E-04   3.0060999999999998E-04  -1.6199999999999999E-06
atom   3.5885950000000002E+00   3.8586839999999989E+00   2.9999999999999997E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.1248000000000002E-04   7.8356499999999996E-04  -4.9999999999999998E-08
energy  -6.1500863806000007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d10b872a-09ff-4f31-9b2a-7e6010c6045b 
lattice   1.0549434000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0549434000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0549434000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.4403720000000000E-02   1.0864779999999999E-02   1.7882750000000000E-03
atom   3.1739200000000006E-01   5.5907130000000009E+00   5.5107489999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1790940000000000E-02   1.2561499999999999E-03  -1.3103345000000001E-02
atom   5.7126900000000003E+00   1.7929200000000001E-01   4.9915019999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0903849999999994E-03  -2.4133900000000001E-03   9.5647049999999997E-03
