atom   1.5519443999999998E+01   3.8513539999999997E+00   1.6695526999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4916500000000001E-04  -9.5251999999999999E-04   1.4099700000000000E-03
atom   1.9083562999999998E+01   3.8467530000000001E+00   1.0088081999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5016399999999999E-03  -1.2441500000000001E-04   2.1474200000000001E-03
atom   1.9887536000000001E+01   3.8475569999999997E+00   1.4911425999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6340899999999996E-03  -2.7930499999999998E-04   5.7702500000000000E-04
atom   2.1890716000000001E+01   3.3731384692760811E-26   1.1445623999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9062150000000002E-03   0.0000000000000000E+00  -4.2693000000000001E-04
atom   2.2687812000000001E+01   1.5358531287858266E-25   1.6287427000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.6636849999999998E-03  -0.0000000000000000E+00  -2.3839149999999999E-03
atom   2.6281840999999996E+01   1.9411184520044280E-25   9.6725779999999979E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0623500000000000E-04   0.0000000000000000E+00  -6.3000000000000000E-07
atom  -1.9152000000000002E-02   7.7228179999999993E+00   1.2694524999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9401500000000001E-04   1.6518500000000001E-04  -4.2849999999999996E-06
atom   2.0878470000000000E+00   1.1516717999999997E+01   3.8946509999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.1660000000000002E-05   0.0000000000000000E+00  -6.8880500000000002E-04
atom   4.3234440000000003E+00   1.1516717999999997E+01   1.0345757999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4755149999999999E-03   0.0000000000000000E+00   1.0332300000000000E-03
atom   9.6566359999999989E+00   7.6422939999999988E+00  -1.7018480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1950600000000000E-03  -7.3262499999999999E-04  -4.1076500000000000E-04
atom   1.1809543999999999E+01   7.6643529999999993E+00   4.7604069999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0674899999999999E-03   5.6684999999999997E-05  -6.1847499999999995E-04
atom   1.5547879999999998E+00   7.6797490000000002E+00   7.8787599999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0717900000000000E-03   1.2537500000000000E-04   3.7103000000000000E-04
atom   5.1718339999999996E+00   7.6764309999999991E+00   1.2370349999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6799049999999998E-03   4.8465999999999998E-04   1.7278100000000000E-03
atom   5.9313759999999993E+00   7.6608249999999991E+00   6.0527319999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3914699999999998E-03   4.0286500000000003E-04   7.5655000000000004E-04
atom   7.9823379999999986E+00   1.1516717999999997E+01   2.5785199999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3035900000000004E-03   0.0000000000000000E+00  -1.1867150000000001E-03
atom   8.7517139999999980E+00   1.1516717999999999E+01   7.4029409999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5563999999999999E-03   0.0000000000000000E+00  -2.1674799999999998E-03
atom   1.2367675999999998E+01   1.1516717999999997E+01   7.6453799999999950E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.5399500000000003E-04   0.0000000000000000E+00   9.8519999999999999E-05
atom   1.3913913000000001E+01   1.1516717999999997E+01   8.7711120000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.3726000000000002E-04   0.0000000000000000E+00  -4.7693500000000000E-04
atom   1.6007937999999999E+01   7.6457959999999998E+00  -5.3274999999999968E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2568200000000001E-03  -6.8103499999999997E-04   5.8122999999999996E-04
atom   1.8240908999999995E+01   7.6661009999999994E+00   6.4127359999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5163749999999999E-03   3.3096500000000001E-04  -4.0480500000000000E-04
atom   2.3591262999999998E+01   1.1516717999999999E+01  -5.6285160000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2639950000000000E-03   0.0000000000000000E+00  -7.2484999999999995E-05
atom   2.5775110999999999E+01   1.1516717999999997E+01   8.6277899999999841E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2320499999999999E-04   0.0000000000000000E+00   1.7595499999999999E-04
atom   1.5494522000000000E+01   1.1516717999999999E+01   3.9735959999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4239350000000001E-03  -0.0000000000000000E+00   5.2760500000000000E-04
atom   1.9119000000000000E+01   1.1516717999999999E+01  -2.6741060000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4506200000000002E-03  -0.0000000000000000E+00   1.5968950000000001E-03
atom   1.9857336999999998E+01   1.1516717999999997E+01   2.1539929999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5086950000000001E-03  -0.0000000000000000E+00   7.3509499999999995E-04
atom   2.1949662999999997E+01   7.6936309999999990E+00  -1.3294380000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2261950000000003E-03   5.9780499999999997E-04  -7.0106499999999996E-04
atom   2.2705476999999998E+01   7.6943099999999989E+00   3.4999539999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2884200000000002E-03  -7.2979999999999996E-05  -1.9958250000000001E-03
atom   2.6329635999999997E+01   7.6862989999999973E+00  -3.1369630000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4390150000000001E-03  -4.4865500000000001E-04  -7.2860000000000004E-04
atom  -6.6490999999999995E-02   7.6925620000000006E+00   2.5510017999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07   4.4250000000000000E-06  -6.5204999999999997E-05
atom   2.1183429999999999E+00   1.1516717999999999E+01   1.6728705999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.3123000000000001E-04   0.0000000000000000E+00  -1.9197499999999999E-04
atom   4.2617300000000000E+00   1.1516717999999996E+01   2.3150628999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1129999999999998E-04  -0.0000000000000000E+00   6.9985999999999996E-04
atom   9.5612040000000000E+00   7.6691609999999999E+00   1.1107961999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3643800000000001E-03  -2.6477500000000003E-04  -4.3954999999999998E-04
atom   1.1796554999999998E+01   7.6428209999999970E+00   1.7599770999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6934999999999999E-05  -4.1679000000000000E-04   4.7935000000000001E-05
atom   1.5515420000000000E+00   7.6496579999999987E+00   2.0690391000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6775499999999997E-04   7.3808000000000001E-04   3.4316499999999998E-04
atom   5.1595050000000011E+00   7.6575899999999999E+00   1.4078543999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6853650000000001E-03   1.6142200000000000E-03   5.5605499999999996E-04
atom   5.9612629999999989E+00   7.6130529999999972E+00   1.8917406000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5218300000000001E-03  -1.3519949999999999E-03  -5.6755000000000001E-05
atom   7.9520660000000012E+00   1.1516717999999997E+01   1.5409894999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9201150000000001E-03  -0.0000000000000000E+00  -7.8967000000000002E-04
atom   8.7343719999999987E+00   1.1516717999999997E+01   2.0228367999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.7334999999999998E-03  -0.0000000000000000E+00  -8.8896500000000002E-04
atom   1.2314064999999998E+01   1.1516717999999999E+01   1.3584101999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3325000000000006E-05   0.0000000000000000E+00  -3.2821499999999997E-04
atom   1.3871556999999999E+01   1.1516717999999997E+01   2.1590070999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1696499999999998E-04  -0.0000000000000000E+00  -1.6856500000000000E-04
atom   1.6014289999999999E+01   7.6951029999999987E+00   1.2754678999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.4224499999999997E-04  -2.0744000000000001E-04  -3.4709999999999998E-04
atom   1.8255095000000001E+01   7.7096850000000003E+00   1.9214013999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6222350000000001E-03  -1.2070500000000000E-04   6.8255500000000005E-04
atom   2.3524228999999995E+01   1.1516717999999997E+01   7.2045889999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6838949999999999E-03  -0.0000000000000000E+00  -5.1120500000000004E-04
atom   2.5758066999999997E+01   1.1516717999999997E+01   1.3680495999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1895600000000001E-03   0.0000000000000000E+00  -3.4249500000000001E-04
atom   1.5459209000000000E+01   1.1516717999999999E+01   1.6759354999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3615450000000000E-03   0.0000000000000000E+00   4.5351000000000001E-04
atom   1.9079957000000000E+01   1.1516717999999999E+01   1.0119333999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2118899999999998E-03  -0.0000000000000000E+00   2.2706499999999999E-03
atom   1.9852924999999999E+01   1.1516717999999997E+01   1.4946812999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8491899999999998E-03  -0.0000000000000000E+00   3.5683500000000001E-04
atom   2.1913497000000000E+01   7.6835210000000007E+00   1.1452372999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4393999999999996E-03   3.4595000000000003E-05  -4.6176000000000002E-04
atom   2.2693806999999993E+01   7.6905429999999999E+00   1.6284269999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1920099999999999E-03  -2.6028500000000002E-04  -1.7901900000000001E-03
atom   2.6308335999999997E+01   7.6905330000000003E+00   9.6811729999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4969499999999998E-04  -9.4765000000000005E-05   2.0250000000000001E-06
atom  -1.9152000000000002E-02   1.5310618999999997E+01   1.2694525000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9401500000000001E-04  -1.6518500000000001E-04  -4.2849999999999996E-06
atom   2.0720719999999995E+00   1.9204564999999995E+01   3.8893169999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6319500000000004E-04   3.7235000000000002E-04   5.9454999999999999E-05
atom   4.3026220000000004E+00   1.9182192999999998E+01   1.0366659000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0570899999999999E-03   7.1820000000000000E-05   7.6080000000000003E-05
atom   9.6566360000000007E+00   1.5391141999999999E+01  -1.7018480000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1950600000000000E-03   7.3262499999999999E-04  -4.1076500000000000E-04
atom   1.1809543999999999E+01   1.5369083000000000E+01   4.7604069999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0674899999999999E-03  -5.6684999999999997E-05  -6.1847499999999995E-04
atom   1.5547879999999998E+00   1.5353686999999997E+01   7.8787599999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0717950000000000E-03  -1.2537500000000000E-04   3.7103000000000000E-04
atom   5.1718339999999987E+00   1.5357005999999995E+01   1.2370349999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6799049999999998E-03  -4.8465999999999998E-04   1.7278100000000000E-03
atom   5.9313759999999993E+00   1.5372610999999999E+01   6.0527319999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3914699999999998E-03  -4.0286500000000003E-04   7.5655000000000004E-04
atom   7.9287369999999999E+00   1.9270509999999998E+01   2.5442029999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4134899999999999E-03   1.6194800000000000E-03  -2.4330900000000002E-03
atom   8.7495849999999979E+00   1.9194079999999996E+01   7.3855279999999981E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9464399999999998E-03   5.2609999999999999E-05  -1.1463850000000000E-03
atom   1.2244503000000000E+01   1.9470165999999995E+01   5.7703799999999938E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1997599999999998E-03  -1.2590900000000000E-03   1.2709700000000000E-03
atom   1.3927859999999999E+01   1.9170126999999997E+01   8.7147819999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5453500000000001E-04   1.4477000000000001E-04   1.4152500000000001E-04
atom   1.6007937999999999E+01   1.5387639999999998E+01  -5.3275000000001141E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2568200000000001E-03   6.8103499999999997E-04   5.8122999999999996E-04
atom   1.8240908999999998E+01   1.5367336000000000E+01   6.4127359999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.5163749999999999E-03  -3.3096500000000001E-04  -4.0480500000000000E-04
atom   2.3621418999999999E+01   1.9178837999999995E+01  -5.6518800000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3180850000000001E-03   3.0327000000000002E-04   1.1599999999999999E-06
atom   2.5787102999999995E+01   1.9170694000000001E+01   9.0371799999999891E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4611000000000004E-04   5.0260500000000004E-04  -8.9284999999999996E-05
atom   1.5429649000000001E+01   1.9190833999999999E+01   3.8292519999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.5377500000000001E-04   2.0123000000000000E-04  -1.5934800000000000E-03
atom   1.9202798000000001E+01   1.9175623000000002E+01  -2.7028420000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6366499999999999E-03   9.4037000000000005E-04   1.4909599999999999E-03
atom   1.9893166999999995E+01   1.9177185999999995E+01   2.1580740000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0498100000000000E-03   2.2814499999999999E-04   1.3085799999999999E-03
atom   2.1949663000000001E+01   1.5339804999999998E+01  -1.3294380000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2261950000000003E-03  -5.9780499999999997E-04  -7.0106499999999996E-04
atom   2.2705476999999998E+01   1.5339125999999998E+01   3.4999539999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2884200000000002E-03   7.2979999999999996E-05  -1.9958250000000001E-03
atom   2.6329635999999997E+01   1.5347136999999998E+01  -3.1369629999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4390150000000001E-03   4.4865500000000001E-04  -7.2860000000000004E-04
atom  -6.6490999999999995E-02   1.5340873999999999E+01   2.5510017999999995E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07  -4.4250000000000000E-06  -6.5204999999999997E-05
atom   2.0577139999999998E+00   1.9185329999999997E+01   1.6657161999999996E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.2127000000000000E-04   2.5749999999999999E-05   4.4701499999999999E-04
atom   4.2622669999999996E+00   1.9242177000000002E+01   2.3206578999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.9644000000000002E-04   6.6211999999999998E-04   4.0639499999999999E-04
atom   9.5612040000000000E+00   1.5364275999999997E+01   1.1107961999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3643800000000001E-03   2.6477500000000003E-04  -4.3954999999999998E-04
atom   1.1796555000000000E+01   1.5390615999999996E+01   1.7599770999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6934999999999999E-05   4.1679000000000000E-04   4.7935000000000001E-05
atom   1.5515419999999998E+00   1.5383777999999998E+01   2.0690390999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6775499999999997E-04  -7.3808000000000001E-04   3.4316499999999998E-04
atom   5.1595050000000002E+00   1.5375846999999995E+01   1.4078543999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6853599999999999E-03  -1.6142200000000000E-03   5.5605499999999996E-04
atom   5.9612629999999998E+00   1.5420382999999998E+01   1.8917405999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5218300000000001E-03   1.3519949999999999E-03  -5.6755000000000001E-05
atom   7.9835439999999993E+00   1.9234889999999996E+01   1.5460313999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6414849999999999E-03  -1.9222499999999999E-03   1.1778349999999999E-03
atom   8.7979149999999997E+00   1.9371528999999995E+01   2.0393188999999996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.2254449999999996E-03  -4.3852400000000003E-03  -5.7566800000000001E-03
