atom   3.8629869999999995E+00   9.3073000000000003E-02   1.1522342999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2212499999999996E-04  -3.6146149999999998E-03  -1.6385300000000000E-03
atom   3.8984800000000002E+00   3.8508609999999996E+00   7.6048510000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1191000000000000E-04   8.7363499999999999E-04   2.1019150000000002E-03
atom   1.5300853000000000E+01   1.5325220000000000E+01   7.6450889999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7384800000000002E-03   5.9066000000000001E-04  -6.6132500000000004E-04
atom   1.1516441000000000E+01   7.7454419999999997E+00   1.1384157000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9218550000000001E-03   1.1431150000000001E-03  -1.0031050000000000E-03
atom   7.7823229999999990E+00   1.1401467999999998E+01   4.0293979999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3529200000000001E-03   6.6997499999999995E-04  -4.6647500000000000E-04
atom   1.1484766000000000E+01   1.1565462999999999E+01   6.2812999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4527149999999998E-03  -2.4775650000000001E-03  -3.4643550000000001E-03
atom   7.7188970000000001E+00   7.7372949999999996E+00   1.5299772000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3334499999999997E-04   1.7556600000000000E-03   1.8928500000000000E-04
atom   1.5328131999999998E+01   1.1520408000000000E+01   3.8310480000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8212450000000000E-03  -1.8817599999999999E-03  -7.6808499999999995E-04
atom   3.9045119999999995E+00   7.6771149999999997E+00   3.8980890000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0610000000000000E-05   1.2132400000000000E-03  -2.5850800000000000E-03
atom   4.0049229999999989E+00   1.1542586000000000E+01   1.5317999000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9975400000000000E-03  -3.8102500000000001E-04   5.8546000000000000E-04
atom   1.5317069000000000E+01   7.6369290000000003E+00   1.5286698999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4256349999999998E-03   3.5043250000000000E-03   1.7337250000000000E-03
atom   7.6656550000000001E+00   3.9589110000000001E+00   3.8426000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5261500000000000E-03  -1.6471700000000001E-03   2.6056999999999999E-03
atom   1.1496668999999999E+01   1.5315208000000000E+01   3.8534290000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3467900000000001E-03   4.3459850000000001E-03   9.5810000000000003E-04
atom   1.1511714000000000E+01   4.0303149999999999E+00   1.5332973000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1543899999999999E-03  -7.7411149999999998E-03  -3.9627000000000000E-04
atom   7.7804280000000006E+00   2.4878000000000001E-02   8.6722999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.5883499999999996E-04   7.7570999999999998E-04  -3.8423749999999999E-03
atom   1.5228999999999998E-02   3.9176250000000001E+00   3.8899869999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8907999999999999E-04  -3.2474549999999998E-03  -3.8358200000000002E-03
atom   3.8719379999999997E+00   2.7473000000000001E-02   3.8052720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1885649999999999E-03   2.4413500000000001E-04  -1.0420850000000001E-03
atom   4.0864289999999999E+00   3.9097529999999994E+00   1.5144721999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3068100000000004E-03   6.2935000000000006E-05   6.5231550000000001E-03
atom   1.1435874000000000E+01   7.6929819999999989E+00   3.9473210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1954650000000002E-03   3.4444000000000000E-04   1.8024000000000000E-03
atom   7.7202629999999992E+00   1.1446603000000000E+01   1.1394406999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2921499999999999E-04   1.0903400000000000E-03  -1.8195349999999999E-03
atom   1.1542384999999999E+01   1.1516591999999999E+01   7.6059339999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.2571999999999999E-04  -2.2997199999999999E-03   1.8360950000000000E-03
energy  -5.9820544850500028E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ae7866b3-ed85-4ed0-95c4-bcdb7be423e9 
lattice   7.7363189999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8681590000000003E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.8681590000000003E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08   5.0000000000000001E-09  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005246925000023E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d4143aa4-e618-4023-ad45-59132331a948 
lattice   7.6331373306000003E+00   4.2406318499999998E-02   0.0000000000000000E+00
lattice   4.2406318499999998E-02   7.6331373306000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6333729285000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0000000000000001E-09   0.0000000000000000E+00
atom   7.6543403306000002E+00   3.8589753184999993E+00   3.8166859999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09   5.0000000000000001E-09
atom   3.8589753184999993E+00   7.6543403306000002E+00   3.8166859999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   3.8377719999999997E+00   3.8377720000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005519115000027E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 0cc35088-75dd-48de-afcb-d43c4e14f2d6 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   3.7864196999999997E+01   9.1299089999999996E+00   1.3595178000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.9632299999999999E-03   1.7094840000000000E-02  -8.6660100000000000E-03
atom   2.1790094999999997E+01   2.2034102000000001E+01   2.2029233999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1951300000000000E-03  -4.3158149999999998E-03   1.3553850000000000E-03
atom   1.8954011000000001E+01   2.3365534000000000E+01   1.2573799999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5452850000000000E-03   8.1390600000000000E-03  -7.5411300000000001E-03
atom   1.0891824999999999E+01   6.1535729999999997E+00   4.4326489999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.4484999999999998E-04   6.3208400000000003E-03   3.6262000000000002E-04
atom   1.9119022999999999E+01   1.4040808000000000E+01   1.3275117000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7822700000000001E-03   4.4980849999999998E-03   1.7120799999999999E-03
atom   2.1599948999999999E+01   1.8993153000000000E+01   1.0690100000000000E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.3549599999999998E-03  -1.4460445000000001E-02  -2.8241249999999998E-03
atom   3.2562173999999999E+01   2.4912448000000001E+01   1.7959903000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8797849999999999E-03  -7.7635500000000001E-03  -1.2611015000000000E-02
atom   2.9775266999999996E+01   1.0690149999999999E+01   1.7800751000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0736050000000001E-03   1.1784025000000000E-02  -6.8237799999999998E-03
atom   2.2020837999999998E+01   9.3092450000000024E+00   2.3053900000000002E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3142449999999996E-03   1.9186699999999999E-03  -1.6065940000000001E-02
atom   2.9561326000000001E+01   1.7359770999999999E+01   8.6513570000000026E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1860310000000001E-02  -4.7756450000000002E-03   1.1864055000000000E-02
atom   2.9800780999999997E+01   4.8354710000000001E+00   1.3301293000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9865300000000003E-03   3.5397750000000002E-03   6.3557000000000002E-04
atom   2.7017653999999997E+01   6.3646599999999989E+00   4.3453150000000011E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5273050000000001E-03   5.8202500000000001E-04  -5.3686499999999998E-04
atom   2.7989083999999998E+01   1.5654798000000000E+01   1.7343063999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1791000000000000E-03   3.7583650000000001E-03   3.2999200000000000E-03
atom   2.7572729999999996E+01   1.8790192000000001E+01   1.3286683000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3615799999999996E-03   1.5520950000000001E-03   1.4366200000000000E-03
atom   2.9959535999999996E+01   2.0243160000000000E+01   1.7103003999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1277920000000000E-02   5.3363499999999997E-04   3.9381000000000003E-04
atom   2.9169352000000000E+01   1.3686726999999999E+01   1.3098748000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.5432600000000004E-03   2.4891599999999998E-03  -1.7921750000000000E-03
atom   3.2416649000000000E+01   1.5228654999999998E+01   1.9057977999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4932549999999998E-03   1.2392799999999999E-03  -1.4159395000000000E-02
atom   3.4510137000000000E+01   2.0060592000000000E+01   1.7122243000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.8925100000000002E-03   1.6909000000000000E-03   1.9361900000000000E-03
atom   3.2378472000000002E+01   9.8067159999999998E+00   1.3194832000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6257649999999999E-03  -3.8659950000000001E-03  -2.3075600000000002E-03
atom   3.5276696999999999E+01   1.1355805999999999E+01   1.7702304000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0486600000000001E-03   6.0836500000000003E-04   3.2848349999999998E-03
atom   3.2609045000000002E+01   1.3110275999999999E+01   9.8284690000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.4645000000000001E-05  -8.5488649999999992E-03  -4.4513499999999998E-03
atom   3.7084237000000002E+01   1.5995158000000000E+01   1.7444856000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7585650000000001E-03  -7.7406000000000003E-03   1.8485349999999999E-03
atom   3.4826512999999991E+01   1.7060120999999999E+01   9.8992280000000026E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.1983150000000003E-03   7.5813349999999998E-03  -7.8082050000000004E-03
atom   3.7180056999999991E+01   1.8533670000000001E+01   1.3567907000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7137799999999999E-03   3.5362100000000001E-03  -2.3833100000000000E-03
atom   1.3648826999999999E+01   2.3381367000000001E+01   5.6658000000000007E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8045750000000001E-03   9.7959499999999999E-04  -2.8823999999999999E-04
atom   2.7976800000000006E+00   1.5524260000000003E+00   4.3825659999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3408900000000000E-03   1.0728900000000000E-03   3.8031400000000000E-03
atom   1.8970056999999997E+01   2.6483848000000002E+01   8.7391640000000024E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4328999999999999E-04   3.3830800000000001E-03   2.7603850000000002E-03
atom   2.1655814999999997E+01   2.7924417000000002E+01   1.3202543000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1016099999999998E-03   9.0972050000000006E-03   8.5231499999999997E-04
atom   2.4482184000000000E+01   2.9639029000000001E+01   1.7953515000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2399099999999999E-03   4.9179749999999998E-03  -5.9304900000000001E-03
atom   2.8254049999999995E+00   4.5900619999999996E+00   8.9870000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8177200000000001E-03   4.5484999999999996E-03  -2.8583649999999999E-03
atom   5.3846689999999997E+00   6.1518340000000000E+00   4.3752139999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0058400000000001E-03   3.6349049999999999E-03   1.7736500000000001E-03
atom   8.1067699999999991E+00   7.4397529999999996E+00   8.6642650000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6988500000000000E-03   1.6248039999999998E-02   1.0886735000000000E-02
atom   1.4014689000000001E+01   1.0733826000000001E+01   1.7972452000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5523604999999999E-02   8.2398899999999997E-03  -9.1259349999999999E-03
atom   5.4991809999999992E+00   9.2396200000000004E+00   6.1759000000000008E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0718600000000000E-03   5.0419849999999997E-03  -1.3566600000000000E-03
atom   8.0966970000000007E+00   1.0874570000000000E+01   4.2742340000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4340000000000000E-05   5.6132350000000003E-03   1.1019810000000000E-02
atom   1.1395210999999998E+01   1.2179971999999998E+01   8.5372800000000026E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2212895000000000E-02   1.4567955000000000E-02   1.6893215000000000E-02
atom   1.4177034999999998E+01   1.3795738999999999E+01   1.3065598000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6260010000000000E-02   1.0561060000000001E-02   3.9947999999999997E-03
atom   1.6535568000000001E+01   1.5597683999999999E+01   1.7856674000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1031195000000001E-02   2.2191799999999999E-03  -5.7604950000000000E-03
atom   1.0896682999999998E+01   1.5761448000000000E+01   4.2750849999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8448950000000001E-03  -9.9227999999999990E-04   1.2890075000000001E-02
atom   1.4080723000000001E+01   1.7220690000000001E+01   8.4901450000000018E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0320200000000000E-02   2.4084000000000000E-04   1.6030434999999999E-02
atom   1.6567167999999995E+01   1.8886277000000000E+01   1.3204036000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2320820000000000E-02  -2.5797350000000001E-03   1.0910950000000000E-03
atom   1.9173452999999999E+01   2.0387550999999998E+01   1.7665412000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2189500000000000E-03  -1.4757950000000000E-03  -2.4903500000000001E-03
atom   3.7999761999999997E+01   1.8902246999999999E+01   4.6758000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4795250000000000E-03  -3.5313950000000001E-03  -7.5982999999999997E-04
atom   1.3660872999999999E+01   2.0439147000000002E+01   4.3212180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0539100000000000E-03  -2.8019199999999998E-03   3.1327500000000001E-03
atom   1.6401268999999996E+01   2.1994378999999999E+01   8.7514669999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9317500000000004E-03  -2.8856799999999998E-03   5.1405150000000000E-03
atom   1.9022635999999999E+01   2.3521830000000005E+01   1.3207948000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1295900000000002E-03  -2.7991900000000000E-03   2.4839100000000002E-03
atom   4.8734136999999997E+01   2.5105411000000000E+01   1.7649442000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3807450000000001E-03  -2.7055999999999998E-03  -2.1991500000000000E-04
atom   2.1652639000000001E+01   2.4955549999999999E+01   4.3924690000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9582800000000002E-03   3.6049649999999999E-03   4.3433899999999999E-03
