atom   2.5329400000000002E-01   8.0826030000000006E+00   7.5766320000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5006400000000002E-03  -8.9305449999999998E-03   1.5308550000000000E-03
atom   7.8559609999999989E+00   4.0054220000000003E+00   1.1677667000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7793649999999998E-03  -1.8328900000000000E-03  -3.1212649999999998E-03
atom   1.1411911999999999E+01   3.0852900000000000E-01   1.1507313999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0119299999999999E-03  -5.8197650000000002E-03   5.2958499999999995E-04
atom   1.1522085999999998E+01   3.5788310000000001E+00   7.6806510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8975500000000001E-03   5.4842449999999996E-03  -1.5066750000000001E-03
atom   4.0859690000000004E+00   1.4983402999999999E+01   1.1160670000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5741250000000000E-03   1.1472120000000001E-02   4.7124500000000000E-03
atom   9.7361000000000003E-02   1.5176850000000000E+01   7.6437829999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6004000000000002E-04  -1.4924649999999999E-03   3.0238000000000001E-03
atom   1.1763890999999999E+01   7.4574449999999999E+00   1.1520319000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9327999999999996E-04  -6.1342500000000002E-04  -6.5123000000000004E-04
atom   1.1500779999999999E+01   1.1435746999999999E+01   1.5196673000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2998000000000003E-03  -3.9886949999999996E-03   5.1276100000000003E-03
atom   8.0120839999999998E+00   1.1467751000000000E+01   1.1364160999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4636600000000004E-03  -1.2984200000000000E-03  -1.3302500000000001E-03
atom   1.3641700000000001E-01   1.1564559999999998E+01   3.7522190000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2707500000000000E-03  -4.0697049999999999E-03  -5.1870750000000002E-03
atom   3.8822160000000001E+00   1.5134055000000000E+01   4.1575090000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0681999999999995E-04   4.6015400000000003E-03  -7.4374849999999998E-03
atom   1.5327126000000000E+01   3.6690290000000001E+00   4.1157399999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3397999999999999E-03   5.4822849999999999E-03  -9.1473900000000000E-03
atom   7.8435789999999992E+00   1.5115344000000000E+01   9.9209999999999975E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4095400000000000E-03   7.8590550000000002E-03   5.9444999999999995E-04
atom   7.2201409999999999E+00   8.0204280000000008E+00   1.5266854000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.8789750000000008E-03  -4.9316200000000003E-03   5.8445700000000003E-03
atom   7.2878919999999994E+00   3.9263599999999994E+00   4.1600959999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3141850000000000E-03  -3.6804550000000000E-03  -8.2623400000000000E-03
atom   1.1638584000000000E+01   1.5037324000000000E+01   3.8708830000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9142900000000001E-03   5.7962999999999999E-03  -1.5927450000000000E-03
atom   1.0414600000000000E-01   7.4206899999999996E+00   1.8668000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8681350000000000E-03   4.6898199999999999E-03   3.6035499999999997E-04
atom   3.7048500000000000E+00   1.1895730000000000E+01   1.5257586000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6113550000000001E-03  -5.4329349999999998E-03   1.3596700000000001E-03
atom   1.1346223000000000E+01   7.7745439999999988E+00   4.0951810000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.1387499999999999E-04   1.9869500000000001E-04  -4.8068599999999996E-03
atom   3.8152989999999996E+00   3.5603280000000002E+00   1.5276453000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2104150000000001E-03   1.0005150000000000E-03  -1.8198150000000000E-03
atom   7.5264599999999993E+00   1.1785400000000000E-01   7.5137250000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.5903749999999999E-03  -1.4552350000000000E-03   1.9650350000000000E-03
atom   3.7610990000000002E+00   3.7823519999999999E+00   7.7098610000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9918699999999998E-03   1.6056499999999999E-03  -5.2331500000000000E-04
atom   1.1053493999999999E+01   3.8823420000000004E+00   4.9566399999999994E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9544500000000000E-04  -9.1521500000000004E-04  -2.4007049999999999E-03
atom   4.1034189999999997E+00   1.1381829000000000E+01   7.7739769999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4064499999999997E-04  -1.9806699999999999E-03  -6.4126749999999996E-03
atom   3.7803369999999998E+00   7.6746900000000009E+00   4.0035489999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2439750000000000E-03  -5.5243499999999999E-04  -5.0219300000000000E-03
atom   7.5296389999999995E+00   7.3936070000000003E+00   7.7527590000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4228250000000000E-03   5.2759649999999996E-03   3.2921449999999998E-03
atom   3.1466999999999995E-01   3.8067829999999994E+00   1.0710680999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.4315000000000001E-03   3.1999149999999998E-03   1.7498960000000001E-02
atom   7.4726109999999997E+00   1.1585406000000001E+01   3.6489010000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1210800000000001E-03  -2.4257800000000002E-03   2.7650999999999999E-03
energy  -5.1365564623500018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 36537839-2418-44b8-9806-80c14bb95804 
lattice   1.4407572000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4407572000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4407572000000000E+01
atom   7.2038039999999999E+00   1.0816687000000000E+01   3.5908810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9350000000000001E-06  -5.4957499999999996E-04   5.4953999999999995E-04
atom   1.0797401000000001E+01   1.0804785000000001E+01   7.2037870000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0132000000000000E-04  -3.2268999999999999E-04  -2.9999999999999997E-08
atom   7.2037670000000009E+00   7.2038029999999988E+00   7.2037810000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1300000000000000E-06  -3.8500000000000002E-07   1.0500000000000000E-07
atom   3.0000000000000001E-06   1.0774437000000001E+01   1.0774431000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6000000000000000E-07   1.4001450000000000E-03   1.4009100000000000E-03
atom   3.6101700000000001E+00   7.2037899999999988E+00   1.0804790000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0191000000000001E-04   1.4999999999999999E-07  -3.2330999999999999E-04
atom   3.6101670000000006E+00   1.0804792000000001E+01   7.2037680000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0238000000000001E-04  -3.2353999999999998E-04   8.7000000000000003E-07
atom   1.4407569000000001E+01   7.2037730000000000E+00   7.2037990000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   1.2550000000000001E-06  -8.8500000000000000E-07
atom   7.2037960000000005E+00   3.5908980000000001E+00   1.0816661000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0650000000000000E-06   5.4867499999999999E-04  -5.4759500000000000E-04
atom   1.0752741000000000E+01   1.2000000000000000E-05   1.0793645000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7512599999999999E-03  -8.9999999999999996E-07   1.1636050000000001E-03
atom   1.0797385999999999E+01   3.6027890000000000E+00   7.2037829999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0031500000000000E-04   3.2224499999999998E-04   4.3500000000000002E-07
atom   7.2037870000000011E+00   1.4407556000000000E+01   7.2038019999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   2.7000000000000001E-07  -6.0999999999999998E-07
atom   3.9999999999999998E-06   3.6331499999999997E+00   1.0774429000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3000000000000001E-07  -1.4019000000000000E-03   1.4013050000000000E-03
atom   3.6548379999999998E+00   1.4407563000000000E+01   1.0793627000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7518200000000001E-03   5.3499999999999996E-07   1.1660100000000001E-03
atom   3.6101690000000000E+00   3.6027900000000002E+00   7.2037940000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0209500000000000E-04   3.2228999999999998E-04  -6.9500000000000002E-07
atom   1.5999999999999999E-05   1.4407558000000000E+01   7.2037730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9549999999999999E-06   1.3250000000000000E-06   3.9499999999999998E-07
atom   7.2038029999999988E+00   1.0816667000000001E+01   1.0816701999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4449999999999999E-06  -5.4727499999999995E-04  -5.5093500000000001E-04
atom   1.0797396000000001E+01   7.2037800000000001E+00   3.6027789999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0160500000000000E-04   1.4499999999999999E-07   3.2318000000000001E-04
atom   1.0752720999999999E+01   1.0793640999999999E+01   1.4407567000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7531100000000000E-03   1.1643450000000000E-03   3.9499999999999998E-07
atom   7.2037829999999996E+00   7.2037810000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3500000000000002E-07  -1.0449999999999999E-06   7.0500000000000003E-07
atom   1.4407570000000000E+01   1.0774414000000000E+01   3.6331359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   1.4021500000000000E-03  -1.4006100000000000E-03
atom   3.6101640000000002E+00   7.2037860000000000E+00   3.6027749999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0295000000000000E-04  -3.8000000000000001E-07   3.2373999999999999E-04
atom   3.6548539999999998E+00   1.0793632000000001E+01   1.4407558000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7531949999999999E-03   1.1662350000000001E-03   1.3250000000000000E-06
atom   1.9000000000000001E-05   7.2037889999999996E+00   2.1999999999999999E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0899999999999999E-06  -2.5499999999999999E-07  -2.1900000000000002E-06
atom   7.2037940000000003E+00   3.5908829999999998E+00   3.5909170000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0150000000000000E-06   5.5014500000000004E-04   5.4709500000000005E-04
atom   1.0752719000000001E+01   1.4407567000000000E+01   3.6139260000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7530700000000000E-03   3.2000000000000001E-07  -1.1636999999999999E-03
atom   1.0752736000000001E+01   3.6139260000000002E+00   1.4407560999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7512649999999999E-03  -1.1635149999999999E-03   9.9999999999999995E-07
atom   1.4407567000000000E+01   3.6331400000000005E+00   3.6331530000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6999999999999999E-07  -1.4014150000000000E-03  -1.4017700000000001E-03
atom   3.6548490000000005E+00   1.2999999999999999E-05   3.6139250000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7528299999999999E-03  -1.0899999999999999E-06  -1.1647800000000000E-03
atom   3.6548409999999998E+00   3.6139350000000006E+00   1.4407560999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7520100000000000E-03  -1.1654949999999999E-03   5.7000000000000005E-07
atom   1.0797397000000000E+01   7.2037969999999998E+00   1.0804792000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0081500000000000E-04  -1.0150000000000000E-06  -3.2286499999999998E-04
atom   1.4407545000000001E+01   1.4407564000000001E+01   3.9999999999999998E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.3400000000000002E-06   4.9500000000000003E-07   9.5000000000000004E-08
atom   7.2037639999999996E+00   1.5999999999999999E-05   1.2000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9000000000000005E-07  -2.4499999999999998E-07  -1.3000000000000000E-06
energy  -6.1486787162000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 83634b16-036b-4f06-8ee0-7c07561b3b84 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.5284219999999998E+01   1.5273059999999999E+01   1.0338699999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0616800000000000E-03   9.9383999999999996E-04   4.3228000000000000E-04
atom   1.1523163000000000E+01   3.8951309999999997E+00   7.5809709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6049499999999997E-04  -5.3433500000000004E-04   1.4553100000000000E-03
atom   1.5182960999999999E+01   3.9070719999999999E+00   1.1457976000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5603000000000002E-04   1.0013600000000000E-03   5.5608500000000000E-04
atom   3.6977619999999995E+00   3.8749629999999997E+00   7.6822079999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9728000000000002E-04  -2.4616999999999998E-04  -9.8395499999999990E-04
atom   1.1493743000000000E+01   7.6717120000000003E+00   1.1547872000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4655099999999999E-03  -7.1878000000000003E-04  -9.0318500000000003E-04
atom   3.7921689999999999E+00   1.1338910000000000E+01   7.6634570000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7709000000000000E-04   6.8539499999999999E-04  -9.1643499999999995E-04
atom   1.1678129000000000E+01   1.1336411000000000E+01   2.9748900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4133500000000001E-03  -1.6100500000000000E-03   1.4478200000000001E-03
atom   3.7135729999999998E+00   7.6457210000000000E+00   3.9302439999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6867900000000001E-03  -2.6766499999999999E-04   7.6229999999999994E-05
atom   7.8682359999999987E+00   7.7715480000000001E+00   1.5225026000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0050499999999998E-04  -1.6469200000000001E-03   2.8922750000000001E-03
atom   7.7595589999999994E+00   3.9973250000000000E+00   3.7388889999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0955000000000001E-04   4.8919999999999999E-05   9.1710000000000001E-05
atom   1.1420254999999999E+01   1.7319000000000001E-02   3.6208519999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6170999999999999E-04   6.2119999999999995E-05  -1.7466000000000001E-04
atom   1.1453801000000000E+01   1.1309587000000001E+01   7.4628790000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.2340000000000002E-05  -6.6408000000000005E-04  -1.9882300000000001E-03
atom   1.5151470999999999E+01   3.9216500000000001E+00   3.6389859999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4721499999999999E-04   1.4393050000000001E-03   1.4637200000000000E-03
atom   3.8502309999999995E+00   9.5175999999999997E-02   3.6837439999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4781550000000001E-03  -9.7377499999999997E-04   4.5699000000000000E-04
atom   1.5271544000000000E+01   1.1269325999999998E+01   1.1434096000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3406500000000002E-04   3.2319500000000003E-04  -1.8861500000000000E-04
atom   3.4146999999999997E-02   7.6751619999999994E+00   7.6271999999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8608499999999999E-04   6.3729499999999996E-04   5.4610000000000001E-05
atom   3.7481609999999996E+00   1.1221382999999998E+01   1.5485999999999998E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.9196000000000004E-04  -4.8591500000000001E-04  -9.8803499999999995E-04
atom   1.1340916999999999E+01   1.5194162000000000E+01   1.1637079999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4894750000000001E-03   1.3255150000000000E-03   7.1895499999999996E-04
atom   7.5436589999999999E+00   7.6240880000000004E+00   7.8620210000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0540000000000000E-04  -8.0986500000000000E-04  -7.7691499999999998E-04
