atom   3.8538470000000000E+00   1.1696725000000001E+01   7.3458090000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.9582850000000007E-03   3.6085599999999998E-03   1.0378330000000000E-02
atom   7.1719650000000001E+00   1.1768132000000000E+01   3.5796160000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0923365000000001E-02  -2.7582200000000000E-03   4.5193450000000001E-03
energy  -5.3586929109500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 22459e08-df27-48a7-9e3e-f3972fa13137 
lattice   7.9857060000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   8.1486800000000006E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   8.1486800000000006E+00
atom   0.0000000000000000E+00   4.0743400000000003E+00   4.0743400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9928530000000002E+00   0.0000000000000000E+00   4.0743400000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.9928530000000002E+00   4.0743400000000003E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
energy  -7.6057421680000033E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 0e63947b-be14-494b-ab4c-6e4f5c2779e3 
lattice   1.4867388000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4867388000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4867388000000000E+01
atom   7.4336930000000008E+00   1.1178168000000001E+01   3.6892520000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9000000000000001E-07  -3.8253000000000001E-04   3.7984000000000000E-04
atom   1.1150568000000002E+01   1.1158592000000002E+01   7.4337020000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5549999999999999E-06  -2.1814499999999999E-04  -3.7500000000000001E-07
atom   7.4337260000000009E+00   7.4336920000000006E+00   7.4336930000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3700000000000000E-06   3.7000000000000000E-07   2.8000000000000002E-07
atom   1.4867376000000002E+01   1.1178148000000002E+01   1.1178177000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0650000000000000E-06  -3.8025999999999999E-04  -3.8275499999999998E-04
atom   3.7168220000000010E+00   7.4336990000000016E+00   1.1158594000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9800000000000001E-06  -4.2000000000000000E-07  -2.1857499999999999E-04
atom   3.7168560000000008E+00   1.1158600000000002E+01   7.4336840000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000002E-07  -2.1898999999999999E-04   6.3000000000000000E-07
atom   1.9000000000000004E-05   7.4336920000000006E+00   7.4337020000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0249999999999999E-06  -1.4999999999999999E-08  -4.8500000000000002E-07
atom   7.4336940000000018E+00   3.6892370000000003E+00   1.1178171000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4499999999999998E-07   3.8129499999999997E-04  -3.8248500000000001E-04
atom   1.1150552000000001E+01   1.4867387000000003E+01   1.1191738000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3900000000000000E-06  -1.1000000000000001E-07  -8.5115500000000003E-04
atom   1.1150540000000001E+01   3.7087830000000004E+00   7.4336840000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5999999999999999E-07   2.1948500000000000E-04   1.3149999999999999E-06
atom   7.4336870000000008E+00   1.2000000000000002E-05   7.4336740000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3499999999999996E-07  -8.8500000000000000E-07   2.1399999999999998E-06
atom   1.4867386000000002E+01   3.6892280000000004E+00   1.1178168000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5499999999999998E-07   3.8161000000000000E-04  -3.8221000000000002E-04
atom   3.7168460000000003E+00   1.4867376000000002E+01   1.1191727000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0999999999999999E-07   6.1500000000000004E-07  -8.5054499999999997E-04
atom   3.7168550000000007E+00   3.7088000000000005E+00   7.4336960000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0999999999999999E-07   2.1804999999999999E-04   4.9999999999999998E-07
atom   1.4867371000000002E+01   1.4867387000000003E+01   7.4337080000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3650000000000001E-06  -8.9999999999999999E-08  -9.0999999999999997E-07
atom   7.4336810000000018E+00   1.1178162000000002E+01   1.1178168000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2999999999999999E-07  -3.8159000000000001E-04  -3.8244000000000000E-04
atom   1.1150557000000001E+01   7.4336900000000012E+00   3.7087770000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7000000000000003E-07   8.4999999999999994E-08   2.1917000000000000E-04
atom   1.1150551000000002E+01   1.1191736000000002E+01   7.0000000000000007E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3599999999999999E-06  -8.5017500000000000E-04   2.9499999999999998E-07
atom   7.4336920000000006E+00   7.4336970000000013E+00   1.4867382000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -2.0000000000000000E-08   8.4000000000000000E-07
atom   1.4867386000000002E+01   1.1178153000000002E+01   3.6892270000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8000000000000000E-07  -3.8066499999999997E-04   3.8196999999999998E-04
atom   3.7168470000000009E+00   7.4336800000000016E+00   3.7087910000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5499999999999999E-07   5.8999999999999996E-07   2.1813500000000000E-04
atom   3.7168320000000010E+00   1.1191742000000001E+01   1.4867385000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4000000000000000E-07  -8.5044999999999999E-04   8.7499999999999999E-07
atom   1.4867385000000002E+01   7.4337120000000017E+00   1.4867373000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1500000000000003E-07  -1.8350000000000000E-06   1.3799999999999999E-06
atom   7.4336930000000008E+00   3.6892190000000005E+00   3.6892460000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1500000000000001E-07   3.8280500000000001E-04   3.7968000000000002E-04
atom   1.1150512000000003E+01   1.3000000000000001E-05   3.6756540000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5500000000000000E-06  -1.1799999999999999E-06   8.5018500000000005E-04
atom   1.1150563000000002E+01   3.6756480000000002E+00   1.4867379000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4649999999999999E-06   8.5130999999999998E-04   7.7000000000000004E-07
atom   1.4867383000000002E+01   3.6892300000000002E+00   3.6892440000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9999999999999997E-07   3.8148499999999998E-04   3.8062000000000003E-04
atom   3.7168410000000009E+00   9.9999999999999995E-07   3.6756480000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2000000000000000E-07  -2.0500000000000000E-07   8.5041499999999998E-04
atom   3.7168650000000008E+00   3.6756270000000004E+00   1.4867387000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2049999999999999E-06   8.5168500000000003E-04   1.9500000000000001E-07
atom   1.1150548000000002E+01   7.4337090000000021E+00   1.1158598000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4000000000000001E-07  -1.1250000000000000E-06  -2.1884500000000001E-04
atom   7.4337090000000021E+00   1.4867386000000002E+01   1.4867361000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-07  -1.5500000000000000E-07   1.0449999999999999E-06
atom   1.4867355000000002E+01   1.5999999999999999E-05   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3500000000000000E-06  -5.3499999999999996E-07   4.8999999999999997E-07
energy  -6.0390612162500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 1f516dda-7c2e-4869-8510-3754ef5fe0eb 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5162914000000001E+01   1.5293870000000000E+01   1.4543400000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6794150000000001E-03   2.9812150000000002E-03  -5.3303500000000002E-03
atom   1.1483029000000000E+01   1.1808983000000000E+01   7.5647140000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8353550000000001E-03  -2.6861699999999999E-03   6.8774900000000000E-03
atom   1.5173887999999998E+01   1.1492869999999998E+01   1.1454793000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0938449999999997E-03   2.7897550000000001E-03   1.5470250000000000E-03
atom   4.1537400000000000E+00   7.7943639999999990E+00   1.1340899999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6532499999999995E-03  -6.2349650000000003E-03   2.2616600000000000E-03
atom   4.0056100000000000E-01   8.0513980000000007E+00   7.6081440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5287699999999997E-03  -7.7970899999999996E-03   1.1178049999999999E-03
atom   1.1325371999999998E+01   1.5160482999999997E+01   1.1653364000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8636050000000000E-03   1.0394944999999999E-02  -6.1072449999999999E-03
atom   1.1291236000000000E+01   3.4472610000000001E+00   7.6594849999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0820100000000000E-03   3.6089899999999999E-03   8.3889949999999998E-03
atom   3.9728739999999996E+00   1.5085839999999999E+01   1.1438450000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1005350000000002E-03   2.2171249999999999E-03  -3.2740700000000000E-03
atom   1.2324500000000001E-01   1.5204280000000001E+01   7.6984919999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2545149999999999E-03   3.1461599999999998E-03   2.7875050000000000E-03
atom   1.1444023000000000E+01   7.8028420000000001E+00   1.1241776000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8217049999999999E-03  -9.8031850000000007E-03  -6.7067699999999999E-03
atom   1.1518361000000001E+01   1.1386594999999998E+01   1.5190129999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2027749999999999E-03   3.1988049999999999E-03   1.0517690000000000E-02
atom   7.9961560000000000E+00   7.7459800000000003E+00   1.5153959000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0285700000000000E-02  -3.6110449999999998E-03   7.0452600000000002E-03
atom   7.6404839999999998E+00   1.1698401000000000E+01   4.0852389999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2895649999999999E-03  -4.9505050000000000E-03  -4.5722949999999997E-03
atom   1.1330304000000000E+01   3.8852899999999995E+00   1.5311269999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4043350000000001E-03  -3.3368349999999998E-03  -2.4870550000000002E-03
atom   3.7407300000000001E+00   5.1954000000000000E-02   4.0701520000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4164849999999999E-03  -1.8294749999999999E-03  -5.3448150000000002E-03
atom   1.5271694999999999E+01   3.7883380000000000E+00   3.8559470000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2204500000000001E-03   5.0965949999999998E-03   9.7722499999999997E-04
atom   7.7991080000000004E+00   1.5129804000000000E+01   3.9584000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2947949999999997E-03   6.9775999999999996E-04   2.7535099999999998E-03
atom   1.5184799999999999E+01   1.1655523000000001E+01   3.9195280000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7559400000000001E-03  -5.0034500000000004E-03  -5.1130799999999999E-03
atom   1.1458480000000000E+01   6.6321000000000005E-02   3.7952149999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0850199999999999E-03  -8.2519500000000003E-04  -2.3373000000000001E-03
atom   7.7829699999999997E+00   1.1384496000000000E+01   1.1424849999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3137100000000001E-03   6.8196699999999999E-03  -2.5206149999999999E-03
atom   7.5858089999999994E+00   3.7876930000000000E+00   4.0113300000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3905400000000000E-03   1.9916500000000001E-04  -3.4990199999999998E-03
atom   1.5141094000000001E+01   7.7349170000000003E+00   1.5263007000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2881100000000004E-03  -8.9592149999999995E-03   3.7001849999999999E-03
atom   3.7614529999999999E+00   1.1289525999999999E+01   1.0836299999999999E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8418950000000001E-03   5.4972700000000003E-03   1.0968750000000000E-03
atom   1.1333672000000000E+01   7.6251329999999999E+00   4.2345220000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.3356999999999997E-03   1.5535350000000000E-03  -9.4045850000000000E-03
atom   4.1618909999999998E+00   3.6090019999999994E+00   1.5151588000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0155815000000000E-02   1.0658849999999999E-02   8.3415599999999996E-03
atom   4.4442000000000002E-02   3.8400850000000002E+00   1.1321909000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.7865999999999997E-04   9.1874000000000003E-04   9.1451499999999997E-04
atom   7.3882219999999998E+00   2.7291999999999997E-02   7.7820749999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5290349999999999E-03   1.2953800000000001E-03   6.0754500000000003E-04
atom   3.8482989999999995E+00   4.0010589999999997E+00   7.4985780000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5484599999999998E-03  -1.0316699999999999E-03   2.9559100000000000E-03
atom   7.5963549999999991E+00   3.9842390000000001E+00   1.1352750999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8936600000000002E-03  -3.4256849999999999E-03  -1.7595000000000000E-03
atom   4.1447070000000004E+00   1.1413226999999999E+01   7.6745429999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.0565749999999998E-03   2.7151800000000002E-03   7.9563500000000005E-04
atom   7.6161260000000004E+00   7.6425369999999990E+00   7.6191639999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.1141499999999995E-04  -8.7629500000000003E-04   2.5081399999999998E-03
atom   3.7760989999999999E+00   7.7246100000000002E+00   3.9862410000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1537100000000001E-03  -3.4183600000000001E-03  -6.7378350000000002E-03
energy  -5.3589255369500006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: fa134ec8-ac00-4feb-86b8-871c36be9117 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5112316999999997E+01   1.5242262000000000E+01   5.5770000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3336149999999999E-03   2.3922200000000000E-03  -9.0417500000000001E-04
atom   1.1650762000000000E+01   1.1549146000000000E+01   7.7982540000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3996700000000006E-03   2.9948599999999998E-03  -7.7389800000000003E-03
atom   1.5152070999999998E+01   1.1303043999999998E+01   1.1295001999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0920994999999999E-02   1.9494400000000000E-03   7.0904799999999997E-03
atom   4.0775449999999998E+00   7.7116509999999989E+00   1.1180588000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0308150000000001E-03  -1.5300050000000001E-03   1.1532740000000000E-02
atom   1.1586497000000000E+01   1.5133978000000001E+01   1.1536298000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1116950000000000E-03   4.6485099999999998E-03  -4.5441600000000002E-03
