atom   1.1392428000000001E+01   1.1714941000000000E+01   3.3741899999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3075204999999999E-02  -3.6021349999999998E-03  -4.8534650000000004E-03
atom   7.6271969999999989E+00   7.9673200000000000E+00   1.5165835000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3687200000000004E-03  -8.4444399999999992E-03   6.1920500000000002E-03
atom   7.7636130000000003E+00   1.1032662000000000E+01   1.1042697000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1536200000000000E-02   1.8959785000000000E-02   9.7682900000000007E-03
atom   7.6975609999999994E+00   1.5093197999999999E+01   1.5306307000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7286450000000000E-03   6.6468100000000004E-03  -9.9790999999999994E-03
atom   3.8373219999999999E+00   1.1508676999999999E+01   1.1360000000000001E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1925200000000001E-03  -2.2888499999999998E-03  -5.9656750000000001E-03
atom   5.3657600000000005E-01   7.5679439999999998E+00   1.5222704000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3277200000000003E-03  -3.7473599999999999E-03   1.9934800000000002E-03
atom   4.2586209999999998E+00   3.5574409999999999E+00   4.5281000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0657300000000000E-03   1.3433940000000000E-02  -4.9954850000000000E-03
atom   1.1314632999999999E+01   6.8704099999999990E-01   4.0192139999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6925499999999999E-04  -1.0191604999999999E-02  -6.5250899999999999E-03
atom   1.1302000999999999E+01   4.0066069999999998E+00   1.4982060000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4304299999999999E-03  -4.9497200000000003E-03   6.6153000000000002E-03
atom   2.0058200000000001E-01   1.1492295000000000E+01   3.9467599999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0890250000000001E-02  -1.6163849999999999E-03  -8.8658049999999992E-03
atom   4.1120180000000000E+00   1.5153340999999999E+01   3.5369760000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5690799999999997E-03  -1.0790800000000001E-03   7.8980800000000000E-03
atom   4.5662399999999997E-01   3.3116260000000000E+00   3.9191289999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6796300000000007E-03   2.5937695000000000E-02   7.8506700000000006E-03
atom   1.1398300000000001E+01   7.5740179999999997E+00   3.9614869999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2167749999999999E-03  -5.1664399999999996E-03  -2.4917650000000000E-03
atom   7.2813860000000004E+00   2.1019599999999999E-01   7.7377569999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9020699999999997E-03  -7.0265049999999997E-03   2.3093250000000001E-03
atom   7.4156639999999996E+00   7.8261239999999992E+00   7.4391959999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2275499999999999E-04  -7.9925250000000003E-03  -6.3044499999999996E-03
atom   3.9392309999999999E+00   7.8525770000000001E+00   1.1151176000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8737350000000001E-03  -8.7602749999999997E-03   4.8432800000000002E-03
atom   3.5834429999999999E+00   7.6430509999999989E+00   3.9429340000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8925849999999996E-03  -2.2598399999999999E-03  -3.1582250000000002E-03
atom   7.4217079999999997E+00   3.9243459999999999E+00   1.1295439999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2168000000000001E-03   3.6541149999999999E-03   6.5533800000000001E-03
atom   7.3779779999999988E+00   3.9271419999999999E+00   3.9346310000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4713550000000002E-03   4.1579649999999996E-03  -2.7375600000000000E-03
atom   3.7541929999999999E+00   4.0364359999999992E+00   7.5393889999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.4010499999999995E-04   2.0332000000000002E-03   6.2750200000000001E-03
atom   3.7488539999999997E+00   1.1554195000000000E+01   7.2808099999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8590149999999996E-03  -1.0892950000000001E-03   8.7557850000000003E-03
atom   7.7338209999999998E+00   1.1739936000000000E+01   3.7950879999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4151149999999998E-03  -5.2366499999999998E-03   2.1998999999999999E-03
energy  -5.1363145963000022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 92e814c5-49a5-4c63-aa95-3ba5f2d87f5b 
lattice   7.6415889999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6415889999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6415889999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08  -2.4999999999999999E-08  -2.9999999999999997E-08
atom   0.0000000000000000E+00   3.8207939999999998E+00   3.8207939999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   1.0000000000000000E-08   1.4999999999999999E-08
atom   3.8207939999999998E+00   0.0000000000000000E+00   3.8207939999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   5.0000000000000001E-09   1.4999999999999999E-08
atom   3.8207939999999998E+00   3.8207939999999998E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.0000000000000000E-08   5.0000000000000001E-09
energy  -3.3894053305000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: d13a886b-4d9a-41be-bce5-c1cbe5076fca 
lattice   1.6246836999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6246836999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6246836999999999E+01
atom   8.1190049999999996E+00   1.2189560999999998E+01   4.0520319999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6110000000000001E-05  -7.6694999999999997E-05   2.3445000000000000E-05
atom   1.2189025999999998E+01   1.2189040999999998E+01   8.1234099999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7880000000000003E-05  -3.8575000000000003E-05   2.6000000000000000E-07
atom   8.1194979999999983E+00   8.1195139999999988E+00   8.1234199999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8735000000000001E-05   3.8254999999999999E-05  -5.5000000000000003E-08
atom   6.7459999999999994E-03   1.2205612999999998E+01   1.2210276999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3280000000000004E-05   1.1744000000000000E-04   3.5429999999999998E-05
atom   4.0549709999999992E+00   8.1029420000000005E+00   1.2210254000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2890000000000003E-05  -1.1755500000000000E-04   3.6225000000000000E-05
atom   4.0576520000000000E+00   1.2189430999999999E+01   8.1234179999999974E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7670000000000006E-05   8.1304999999999995E-05  -1.1000000000000001E-07
atom   4.0859999999999994E-03   8.1190929999999977E+00   8.1234099999999980E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8679999999999998E-05  -8.0589999999999999E-05   2.8999999999999998E-07
atom   8.1029369999999989E+00   4.0549799999999987E+00   1.2210276999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1765000000000000E-04   6.2739999999999999E-05   3.5465000000000000E-05
atom   1.2205605999999998E+01   6.7419999999999989E-03   1.2210263999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1752000000000000E-04  -6.3125000000000003E-05   3.5945000000000002E-05
atom   1.2189441999999998E+01   4.0576420000000004E+00   8.1234209999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0815000000000005E-05   8.8195000000000005E-05  -1.2499999999999999E-07
atom   8.1191060000000004E+00   4.0619999999999996E-03   8.1234159999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1114999999999998E-05  -8.7630000000000000E-05   1.1000000000000001E-07
atom   3.0072999999999996E-02   4.0316310000000000E+00   1.2245031999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8133999999999999E-04  -2.8114500000000001E-04   6.9416499999999995E-04
atom   4.0316340000000004E+00   3.0067999999999998E-02   1.2245038999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8124999999999998E-04   2.8158000000000002E-04   6.9375999999999997E-04
atom   4.0540259999999995E+00   4.0540439999999993E+00   8.1234159999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.9015000000000002E-05   7.8195000000000006E-05   1.4999999999999999E-07
atom   7.6779999999999991E-03   7.6899999999999989E-03   8.1234230000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8625000000000000E-05  -7.9065000000000003E-05  -1.2499999999999999E-07
atom   8.1189919999999987E+00   1.2189557999999998E+01   1.2194809999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6530000000000001E-05  -7.6489999999999994E-05  -2.3640000000000001E-05
atom   1.2189548999999998E+01   8.1190039999999986E+00   4.0520159999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6470000000000005E-05   7.6194999999999998E-05   2.4125000000000000E-05
atom   1.2212396999999998E+01   1.2212377999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3643500000000001E-04   2.3705500000000001E-04  -8.9999999999999999E-08
atom   8.0961569999999980E+00   8.0961309999999980E+00   1.6246830999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3707000000000001E-04  -2.3616500000000001E-04   2.5499999999999999E-07
atom   6.7389999999999993E-03   1.2205604999999998E+01   4.0365609999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2959999999999994E-05   1.1774500000000001E-04  -3.5519999999999999E-05
atom   4.0549599999999995E+00   8.1029289999999978E+00   4.0365829999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3319999999999997E-05  -1.1716499999999999E-04  -3.6384999999999998E-05
atom   4.0376439999999993E+00   1.2209270999999998E+01   1.6246830999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1903500000000000E-04   1.1574999999999999E-04   2.7500000000000001E-07
atom   2.4052000000000000E-02   8.0992819999999988E+00   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1966000000000000E-04  -1.1635500000000001E-04  -1.4499999999999999E-07
atom   8.1029289999999978E+00   4.0549779999999993E+00   4.0365619999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1736000000000000E-04   6.2940000000000004E-05  -3.5584999999999999E-05
atom   1.2205602999999998E+01   6.7389999999999993E-03   4.0365689999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1772000000000000E-04  -6.2849999999999996E-05  -3.5924999999999999E-05
atom   1.2209270999999998E+01   4.0376429999999992E+00   1.6246830999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1626000000000000E-04  -1.1949000000000000E-04   2.1500000000000001E-07
atom   8.0992699999999989E+00   2.4067999999999999E-02   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1588000000000000E-04   1.1916500000000000E-04  -5.9999999999999995E-08
atom   3.0082999999999992E-02   4.0316380000000001E+00   4.0018039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8097000000000002E-04  -2.8144500000000001E-04  -6.9420500000000004E-04
atom   4.0316359999999998E+00   3.0078999999999998E-02   4.0017969999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8139499999999998E-04   2.8120000000000000E-04  -6.9382500000000002E-04
atom   1.2189539999999997E+01   8.1189990000000005E+00   1.2194825999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.6144999999999997E-05   7.6489999999999994E-05  -2.4345000000000002E-05
atom   4.0684529999999990E+00   4.0684349999999991E+00   1.6246829999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.2686499999999995E-04   5.2695499999999996E-04  -4.0000000000000001E-08
atom   1.6240109999999998E+01   1.6240076999999996E+01   1.9999999999999995E-06 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2705500000000001E-04  -5.2687500000000000E-04   7.0000000000000005E-08
energy  -6.0377882572000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a9d5cbdc-91bb-4207-a399-d4c0eccf5706 
lattice   1.4560843999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.2804269999999995E+00   1.1525631999999998E+01   3.8647879999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -1.1818300000000000E-03  -3.6366500000000000E-04
atom   1.0920652999999998E+01   1.1495413999999998E+01   7.6636179999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5349999999999999E-06  -4.8999999999999997E-07  -4.9500000000000003E-07
atom   7.2804029999999988E+00   7.6635899999999983E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0800000000000000E-06   8.4000000000000000E-07  -7.0500000000000003E-07
atom   1.2000000000000000E-05   1.1465196999999998E+01   1.1462415999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9500000000000001E-07   1.1796949999999999E-03   3.6364999999999998E-04
atom   3.6115070000000000E+00   7.6636159999999984E+00   1.1462435999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0452499999999998E-04  -1.4499999999999999E-07  -5.7872999999999996E-04
atom   3.6402340000000000E+00   1.1495401999999999E+01   7.6635789999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5450000000000000E-06  -6.9500000000000002E-07   8.1999999999999998E-07
atom   1.4560832000000000E+01   7.6635959999999983E+00   7.6635959999999983E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3599999999999999E-06   5.5499999999999998E-07   4.5499999999999998E-07
atom   7.2804169999999999E+00   3.8015839999999992E+00   1.1462388999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   1.1802300000000000E-03   3.6465500000000002E-04
atom   1.0891890999999999E+01   1.0999999999999998E-05   1.1462441999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0714000000000001E-04  -2.9499999999999998E-07  -5.7846500000000001E-04
atom   1.0920633999999998E+01   3.8318069999999991E+00   7.6636209999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7499999999999999E-07  -9.1999999999999998E-07  -1.4899999999999999E-06
atom   7.2804190000000002E+00   1.5327181999999997E+01   7.6635979999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4499999999999996E-07   1.2750000000000001E-06  -4.4999999999999999E-08
atom   8.9999999999999985E-06   3.8620389999999993E+00   1.1462438999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -1.1815850000000000E-03   3.6268500000000001E-04
atom   3.6689289999999994E+00   1.5327185999999996E+01   1.1462411999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0576499999999999E-04   1.3650000000000001E-06  -5.7745500000000005E-04
atom   3.6402079999999999E+00   3.8318029999999994E+00   7.6636099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8500000000000002E-07  -3.9000000000000002E-07  -4.4499999999999997E-07
atom   3.9999999999999990E-06   1.5327190999999996E+01   7.6636219999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8500000000000002E-07   9.7499999999999998E-07  -7.9500000000000001E-07
atom   7.2804099999999998E+00   1.1525617999999998E+01   1.1462441999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6000000000000003E-07  -1.1808150000000000E-03   3.6228500000000001E-04
atom   1.0949337999999997E+01   7.6636069999999981E+00   3.8647839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0579499999999997E-04  -2.5499999999999999E-07   5.7797000000000002E-04
atom   1.0920608000000000E+01   1.1495418999999998E+01   1.0999999999999998E-05 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3300000000000000E-06  -1.4050000000000001E-06  -7.0999999999999998E-07
atom   1.4560840000000001E+01   1.1465173999999998E+01   3.8647789999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3999999999999997E-07   1.1810449999999999E-03  -3.6296499999999998E-04
