atom   3.5252640000000008E+00   3.5252540000000003E+00   1.4101021000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0999999999999997E-07   1.5300000000000000E-06   1.2049999999999999E-06
atom   1.0559219000000002E+01   7.0505210000000007E+00   1.0594397000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6242999999999998E-04  -1.7850000000000001E-06  -3.6555000000000002E-04
atom   7.0505290000000018E+00   7.0505110000000011E+00   2.5000000000000005E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5099999999999999E-06   2.8999999999999998E-07  -1.9250000000000002E-06
atom   2.5000000000000005E-05   4.0000000000000007E-06   1.3000000000000001E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4250000000000001E-06  -8.0000000000000002E-08  -1.6649999999999999E-06
energy  -6.0363133902000015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e9864c9b-10e4-4565-b494-95e8d12805bb 
lattice   1.2095489000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -6.0477429999999996E+00   1.0475000000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.9607474000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7457500000000002E-04  -4.6475500000000002E-04  -3.0365999999999998E-04
atom  -8.3570000000003242E-03   3.6985869999999994E+00   5.0452890000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1740600000000003E-03  -2.6751650000000002E-03  -2.4095599999999998E-03
atom   6.0938609999999995E+00   9.8350000000000000E-03   1.2391999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.5200000000000005E-04  -2.7093000000000001E-04  -2.2172899999999998E-03
atom   6.2548230000000000E+00   3.5864720000000001E+00   4.9292499999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5404849999999999E-03  -3.0614999999999999E-04   3.1105000000000000E-04
atom  -2.9902319999999993E+00   5.2469900000000003E+00   5.6699999999999997E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0549000000000001E-04   8.0402499999999999E-04  -7.1190999999999995E-04
atom  -2.8027209999999996E+00   8.9417559999999998E+00   4.9069679999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1640200000000000E-03  -1.2419250000000001E-03  -9.8296499999999992E-04
atom   3.0352830000000002E+00   5.2346760000000003E+00   1.5710999999999996E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7321350000000001E-03   2.0239650000000000E-03   2.9189749999999999E-03
atom   3.3122369999999997E+00   8.7665220000000001E+00   4.7957679999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1472350000000000E-03   7.5425000000000004E-04   4.2533400000000004E-03
atom   2.5567099999999998E-01   4.2761999999999994E-02   9.8466710000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.0929650000000006E-03   9.5960999999999996E-04   6.1533499999999995E-04
atom   4.2186300000000015E-01   3.5037329999999995E+00   1.4991060999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1107370000000000E-02   2.2813149999999999E-03  -7.0419999999999996E-03
atom   5.0639999999999340E-03   1.0465253000000001E+01   9.7911699999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.7640299999999998E-03   2.1041050000000002E-03   1.1396799999999999E-03
atom   6.0509699999999995E+00   3.4955970000000001E+00   1.4707830999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6521999999999996E-03   2.8451000000000003E-04   1.5887500000000000E-04
atom  -3.0303479999999996E+00   5.3438160000000003E+00   9.8427419999999977E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.2354000000000001E-04  -3.2676350000000001E-03   2.6005899999999998E-03
atom  -3.0274100000000002E+00   8.7525770000000005E+00   1.4692001999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1074950000000000E-03  -3.2745900000000000E-03   1.9118049999999999E-03
atom   2.9400050000000002E+00   5.3105899999999995E+00   9.9223289999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.2665500000000000E-03   2.2893750000000002E-03  -2.4226000000000000E-04
energy  -2.5208938507500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7e731964-67ed-4eeb-a806-3f8ae42e0e16 
lattice   1.0334396999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0334396999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0334396999999999E+01
atom   2.5835990000000000E+00   2.5835990000000000E+00   2.5835990000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.9533399999999997E-03   1.1993835000000000E-02   1.1477875000000000E-02
atom   7.8146040000000001E+00   7.8250529999999996E+00   2.5683340000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.9205649999999992E-03   3.1782600000000000E-03   5.3991899999999999E-03
atom   5.5571130000000002E+00   5.3453759999999999E+00   1.0105611000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0042295000000002E-02   3.2135500000000000E-04   1.4821450000000000E-02
atom   8.2180000000000003E-02   5.7646879999999996E+00   5.6026309999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2985049999999996E-02  -6.8460289999999993E-02  -6.0425029999999998E-02
atom   2.6995119999999999E+00   7.6831699999999996E+00   7.6204460000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.9773454999999999E-02   3.3385089999999999E-02   7.5106790000000007E-02
atom   1.2725999999999999E-02   1.0267518000000001E+01   1.0203177999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5549150000000001E-03  -3.1781050000000001E-03  -5.0903650000000003E-03
atom   7.7513589999999999E+00   2.5863389999999997E+00   7.7533120000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4380420000000000E-02  -1.7641099999999999E-03  -8.5179499999999998E-03
atom   5.3305449999999999E+00   1.0057821000000001E+01   5.5167919999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5554485000000000E-02   2.4523955000000000E-02  -3.2771960000000003E-02
energy  -5.6649435265000015E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 573812be-0493-4ce7-b018-47635bff3517 
lattice   2.0522424000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   2.0522424000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.0522424000000001E+01
atom   2.0502797000000005E+01   2.0505973000000004E+01   2.0501364000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.6142900000000001E-03   1.9225650000000000E-03  -2.7416250000000001E-03
atom   2.6180810000000005E+00   2.5793420000000000E+00   2.5618350000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.5260950000000000E-03  -5.3235549999999998E-03  -9.6765700000000007E-03
atom   5.1609829999999999E+00   5.1167990000000012E+00   2.0520179000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6563950000000000E-03   2.2001149999999999E-03  -3.9382899999999997E-03
atom   7.6833660000000021E+00   7.6842810000000012E+00   2.5750720000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.8161549999999999E-03  -1.4638650000000000E-03  -3.3582550000000001E-03
atom   5.1197680000000005E+00   2.7631000000000003E-02   5.0907150000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.6316849999999999E-03  -7.0481249999999997E-03   5.6074050000000002E-03
atom   7.7171930000000009E+00   2.5357010000000004E+00   7.6779420000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4686650000000001E-03   1.4841950000000000E-03  -3.8558400000000001E-03
atom   3.5352000000000008E-02   5.1415860000000011E+00   5.0734000000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6248050000000001E-03  -2.6357899999999998E-03   7.6093150000000002E-03
atom   2.5639099999999999E+00   7.6813690000000010E+00   7.6930910000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9486050000000000E-03   1.2885600000000000E-03   2.8829499999999999E-04
atom   1.0254904000000002E+01   4.8365000000000005E-02   2.0506612000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9985900000000002E-03  -7.7039450000000002E-03   3.0984099999999998E-03
atom   1.2836264999999999E+01   2.5716860000000006E+00   2.5310120000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3203499999999999E-04  -4.4556700000000001E-03   2.9298499999999999E-03
atom   1.5377824000000002E+01   5.0894540000000008E+00   2.0521663000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5409349999999998E-03   7.5767150000000004E-03  -8.6942499999999995E-04
atom   1.7948728000000003E+01   7.7080890000000020E+00   2.5980730000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.4767549999999998E-03  -4.3117199999999998E-03  -1.3047130000000001E-02
atom   1.5396033000000001E+01   2.0499511000000002E+01   5.0911290000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2102700000000003E-03   3.5539450000000002E-03   4.8317200000000003E-03
atom   1.7922167000000005E+01   2.5651960000000003E+00   7.6882830000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0501824999999999E-02  -2.8290949999999998E-03  -6.5228150000000004E-03
atom   1.8002449000000002E+01   1.2821054000000002E+01   7.6446300000000020E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.3886150000000002E-03   4.5539499999999999E-04   2.5700850000000002E-03
atom   1.0283610000000001E+01   1.5402812000000004E+01   5.1290830000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9455000000000003E-04  -1.0315450000000000E-03   3.3487000000000002E-04
atom   1.9519000000000005E-02   1.0285968000000002E+01   2.0500892000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3300650000000002E-03  -3.1749650000000001E-03   1.9795099999999999E-03
atom   2.5952600000000006E+00   1.2750806000000003E+01   2.5674990000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0626999999999999E-04   1.2539075000000000E-02  -2.8596450000000001E-03
atom   5.1729360000000000E+00   1.5392961000000001E+01   9.7210000000000022E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.5675900000000008E-03  -2.5795700000000002E-03  -3.4846050000000000E-03
atom   7.6745310000000009E+00   1.7920558000000003E+01   2.5583320000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2869750000000001E-03   8.4142100000000001E-03  -2.9188050000000000E-03
atom   5.1423160000000001E+00   1.0196031000000001E+01   5.1253320000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8877799999999999E-03   5.0754449999999996E-03   4.7545150000000000E-03
atom   7.7534210000000012E+00   1.2817543000000002E+01   7.6550920000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.0463150000000000E-03  -2.2861299999999999E-03   4.9252150000000001E-03
atom   2.5076000000000005E-02   1.5400019000000002E+01   5.1254550000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2804999999999999E-04   3.2221000000000002E-04  -6.0648400000000002E-03
atom   2.5534820000000003E+00   1.7974385000000002E+01   7.6970810000000016E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3426999999999997E-03  -9.3804999999999995E-04  -4.1468499999999998E-04
atom   1.0270174000000003E+01   1.0236684000000002E+01   2.0515040000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0283300000000001E-03   2.1839500000000000E-03   5.4944900000000003E-03
atom   1.2865064000000002E+01   1.2827496000000002E+01   2.6139370000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.5650650000000001E-03   1.7571250000000000E-03  -1.1675919999999999E-02
atom   1.5435256000000004E+01   1.5397158000000001E+01   2.0499687000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0249780000000000E-02   2.1464499999999999E-04  -1.1575649999999999E-03
atom   1.7928330000000003E+01   1.7981590000000001E+01   2.5228180000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0213949999999999E-02  -5.7964799999999997E-03   6.8696999999999996E-04
atom   1.5392528000000002E+01   1.0229567000000001E+01   5.0730430000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.4990000000000005E-04   1.7037599999999999E-03   1.4000510000000001E-02
atom   1.0293607000000002E+01   5.1079250000000007E+00   5.1071550000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0659900000000002E-03   2.2054150000000001E-03   2.7539449999999998E-03
atom   1.2837300000000003E+01   7.6596250000000010E+00   7.7285380000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9527499999999999E-04   2.7375250000000002E-03  -7.2674749999999998E-03
atom   1.2821360000000002E+01   1.7953889000000004E+01   7.7208890000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8715450000000001E-03   1.5965650000000001E-03  -2.4636049999999998E-03
atom   1.2808550000000002E+01   7.6671120000000013E+00   1.7918531000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7765250000000002E-03   1.6137750000000000E-03   7.8735349999999992E-03
atom   2.5948350000000002E+00   2.5293720000000004E+00   1.2795469000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8953149999999999E-03   4.0185650000000000E-03   7.6709600000000001E-03
atom   5.1146580000000013E+00   5.0798870000000012E+00   1.0187908000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.2648299999999999E-03   6.0067799999999998E-03   7.6224850000000000E-03
atom   7.7142130000000009E+00   7.7012650000000011E+00   1.2843241000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.0280099999999995E-03  -7.2662100000000004E-03  -2.9785350000000000E-03
atom   5.1216030000000012E+00   2.5965000000000002E-02   1.5390051000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5950000000000004E-04  -9.8064850000000002E-03   5.5225999999999995E-04
atom   7.7136980000000008E+00   2.5546700000000007E+00   1.7931412999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1862749999999997E-03   1.4407700000000001E-03  -5.7488000000000005E-04
atom   2.0440000000000002E-03   5.1424500000000002E+00   1.5396438000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8815600000000000E-03  -3.6718649999999999E-03  -5.2417949999999996E-03
atom   2.5457860000000005E+00   7.6986630000000007E+00   1.7957969000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6799200000000002E-03  -2.4094749999999999E-03   2.1937200000000001E-03
atom   1.0257656000000003E+01   2.5372000000000002E-02   1.0249241000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.9810000000000003E-04  -2.8573750000000001E-03   2.0869850000000000E-03
atom   1.2825339000000001E+01   2.5696620000000001E+00   1.2802890000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8531199999999998E-03  -2.1688599999999999E-03   2.4349400000000000E-03
atom   1.5396384000000003E+01   5.0953340000000011E+00   1.0216912000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8428400000000001E-03   1.7189300000000000E-03   4.9672149999999997E-03
atom   1.7923009000000004E+01   7.6413850000000005E+00   1.2825697999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.0749450000000000E-03   7.3877550000000002E-03  -1.3560450000000000E-03
atom   1.5470023000000003E+01   1.4903000000000003E-02   1.5361601000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6240680000000000E-02  -2.1824700000000002E-03   3.7367250000000002E-03
atom   1.7952762000000003E+01   2.5699940000000003E+00   1.7918449000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7311799999999998E-03  -2.2786999999999998E-03   4.5256999999999997E-03
atom   1.0245933000000003E+01   1.5368427000000002E+01   1.5454151000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2922850000000000E-03  -2.2001350000000002E-03  -1.4455010000000001E-02
atom   3.1044000000000002E-02   1.6166000000000003E-02   1.0262595000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6145299999999996E-03  -3.8654449999999999E-03  -3.2734999999999997E-05
atom   1.1320000000000002E-02   1.0291366000000000E+01   1.0255396000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5055450000000001E-03  -4.5715950000000003E-03   3.7984949999999998E-03
atom   2.5676490000000003E+00   1.2881109000000002E+01   1.2865924000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.3172850000000006E-03  -5.9030050000000002E-03  -3.3005850000000000E-03
