atom   3.6785450000000006E+00   3.9039940000000004E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0400000000000000E-06   4.9717000000000001E-04  -3.5000000000000002E-08
atom   1.1035591000000000E+01   7.6636049999999996E+00   1.1492050000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7000000000000005E-07   2.7500000000000001E-07  -5.5633500000000003E-04
atom   7.3570540000000006E+00   1.4000000000000000E-05   1.5327203000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8500000000000000E-07  -9.9000000000000005E-07  -2.9499999999999998E-07
atom   0.0000000000000000E+00   1.5327199000000000E+01   7.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   4.2500000000000001E-07  -8.1999999999999998E-07
energy  -6.2613841215500020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: bc91814d-1d6c-4aef-bfeb-20a214f205d3 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.0820000000000001E-03   2.0820000000000001E-03   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2685300000000000E-02   5.4954399999999999E-03  -8.1566150000000007E-03
atom   1.5307097000000001E+01   1.2153048000000000E+01   1.0970965000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4621249999999999E-03  -3.6874789999999998E-02   1.8913550000000001E-02
atom   3.7677060000000000E+00   7.4898629999999997E+00   1.0966498000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2447315000000000E-02   2.2889165000000000E-02   8.0590200000000001E-03
atom   3.9435739999999999E+00   1.1520830000000000E+01   7.6594439999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5459499999999999E-04   8.2416250000000007E-03   8.9264400000000008E-03
atom   1.6721000000000000E-02   7.9010179999999997E+00   7.6550110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6359000000000003E-04   2.3301950000000002E-03  -1.4317705000000000E-02
atom   7.6583860000000001E+00   3.8994999999999997E+00   1.1443049999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0416995000000000E-02   3.0078499999999997E-04  -4.3499350000000001E-03
atom   1.2269239000000001E+01   4.5557199999999998E-01   1.0890819000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6295944999999995E-02  -2.1673705000000001E-02   5.1006475000000003E-02
atom   1.1970227000000000E+01   3.9288949999999994E+00   7.8116750000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2241724999999999E-02   1.8631885000000001E-02  -2.6560464999999998E-02
atom   7.4906230000000003E+00   1.0262499999999998E-01   7.3336629999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6447820000000001E-02  -1.0106604999999999E-02   4.9460009999999999E-02
atom   1.5296747999999999E+01   4.0186770000000003E+00   1.1357360999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4324035000000001E-02   3.8774299999999999E-03   1.3613900000000000E-02
atom   3.8729209999999994E+00   1.5320075999999998E+01   1.1521360000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5428500000000002E-03   4.6424450000000003E-03  -2.8714200000000000E-03
atom   3.8796160000000000E+00   3.8857259999999996E+00   7.6704809999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6828099999999999E-03   8.2928849999999998E-03   2.2634050000000000E-03
atom   1.5279809999999999E+01   2.2308299999999998E-01   7.7571870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0497819999999997E-02  -8.3034999999999994E-05  -5.0422540000000002E-02
atom   1.1987776000000000E+01   7.6116210000000004E+00   1.1434049999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6442530000000000E-02   9.7861649999999994E-03   6.6656700000000003E-03
atom   7.5977600000000001E+00   1.1689520999999999E+01   3.6216910000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4043999999999999E-01   2.2683918500000000E-01   4.1016849999999999E-03
atom   1.1733615000000000E+01   1.1409602000000000E+01   1.5120148000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5334700000000004E-03   1.4541304999999999E-02   6.5403499999999997E-04
atom   7.6832260000000003E+00   7.8838010000000001E+00   1.5303820000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0467499999999999E-02  -1.1285244999999999E-02  -2.1637050000000001E-02
atom   1.5184661999999999E+01   1.1742771999999999E+01   4.1114110000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7588199999999996E-03  -4.3969550000000001E-03  -5.2154999999999997E-03
atom   5.1931940000000001E+00   9.3761559999999999E+00   3.5966390000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3991313000000000E-01  -2.5653784499999999E-01   3.0962775000000001E-02
atom   3.8258459999999999E+00   1.1676683000000001E+01   8.2979999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3447410000000000E-02   1.7697595000000000E-02  -2.9731700000000000E-02
atom   1.3242999999999999E-01   7.9394210000000003E+00   1.5143335000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6025950000000002E-03   1.2221500000000000E-03   7.2373749999999999E-03
atom   7.6796470000000001E+00   3.9188389999999997E+00   3.9266890000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0590714999999999E-02   4.7075869999999999E-02  -9.3367750000000003E-03
atom   1.2035450000000001E+01   3.7820199999999998E-01   3.5381730000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0126114999999998E-02  -1.3853944999999999E-02   1.0323865000000000E-02
atom   1.1731863000000001E+01   4.1831230000000001E+00   3.3896999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1773649999999998E-03  -1.2340695000000000E-02  -9.0351100000000007E-03
atom   7.5085139999999990E+00   1.1925700000000000E-01   1.5167688000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4426880000000000E-02   6.3375649999999999E-03  -9.3079999999999997E-04
atom   1.5272016000000001E+01   3.8973179999999998E+00   3.9561240000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3332479999999999E-02   1.7144295000000000E-02  -9.0049599999999994E-03
atom   4.7092679999999998E+00   8.2293799999999995E-01   4.1099180000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1403219999999998E-02  -4.1278895000000003E-02  -4.9556190000000000E-02
atom   3.7413889999999999E+00   4.3955840000000004E+00   1.4789564999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7972100000000001E-03  -1.5117759999999999E-02   2.4760025000000001E-02
atom   1.1506883999999999E+01   7.7856579999999997E+00   3.4549629999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4356850000000000E-03   2.4211800000000002E-03   1.6375799999999999E-02
atom   8.0481739999999995E+00   1.1526336000000001E+01   1.1431355999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2315609999999999E-02   1.0011495000000000E-02   9.4135699999999996E-03
atom   9.8475520000000003E+00   9.6424249999999994E+00   7.7166490000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.7213650000000000E-03  -4.2291749999999999E-03  -2.1610825000000000E-02
energy  -5.9781094303500015E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b9f94a92-b912-44c9-aedc-226eb7f9695b 
lattice   6.9553390000000004E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   6.9553390000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   6.9553390000000004E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7292510000000001E-02   1.4322965000000000E-02   3.0405699999999998E-03
atom   4.6134000000000008E-02   3.5828449999999998E+00   3.5768100000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.2088900000000008E-03  -1.0248699999999999E-02  -4.0152749999999996E-03
atom   3.5917990000000004E+00   1.3100000000000002E-03   3.4685250000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0729705000000001E-02   8.5177499999999993E-03   1.3347400000000001E-03
atom   3.6902280000000003E+00   3.6209710000000004E+00   7.8271000000000007E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5771694999999999E-02  -1.2592015000000000E-02  -3.6003499999999998E-04
energy  -3.6804415980000016E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 11d2654f-5e17-45ca-943c-0e915bcb680d 
lattice   1.6246836999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.6246836999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.6246836999999999E+01
atom   8.1234029999999997E+00   1.2179475999999998E+01   4.0692039999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07  -4.9050000000000000E-05   7.4339999999999996E-05
atom   1.2174895999999999E+01   1.2178793999999998E+01   8.1201199999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8779999999999998E-05  -7.5889999999999993E-05   2.2280000000000000E-05
atom   8.1233950000000004E+00   8.0996989999999975E+00   8.0996539999999975E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9500000000000003E-07  -2.6707000000000000E-04  -2.6551000000000000E-04
atom   1.5999999999999996E-05   1.2148031999999999E+01   1.2148015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4499999999999998E-07  -6.9897999999999998E-04  -6.9902500000000004E-04
atom   4.0719399999999997E+00   8.1201129999999981E+00   1.2178840999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8584999999999997E-05   2.2395000000000002E-05  -7.7084999999999998E-05
atom   4.0719399999999997E+00   1.2178796999999998E+01   8.1200869999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8485000000000002E-05  -7.5854999999999998E-05   2.3295000000000000E-05
atom   1.6246814999999998E+01   8.1218389999999978E+00   8.1218309999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3500000000000002E-07  -2.2850000000000001E-06  -1.5500000000000000E-06
atom   8.1234179999999974E+00   4.0691859999999993E+00   1.2179480999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07   7.5549999999999993E-05  -5.0095000000000001E-05
atom   1.2142402999999998E+01   2.4919999999999999E-03   1.2144905999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4710499999999997E-04  -3.3550000000000002E-05  -7.9751500000000005E-04
atom   1.2156387999999998E+01   4.0687239999999996E+00   8.1026869999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3382000000000001E-04   1.0958500000000000E-04  -1.5801000000000001E-04
atom   8.1234209999999987E+00   2.1541999999999995E-02   8.1026769999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8500000000000001E-07   2.0086500000000000E-04  -1.1255500000000000E-04
atom   3.6000000000000001E-05   4.1013009999999994E+00   1.2144410999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7499999999999999E-07   7.8036999999999996E-04  -8.9906000000000003E-04
atom   4.1043469999999989E+00   2.4809999999999997E-03   1.2144928999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4946500000000005E-04  -3.3555000000000000E-05  -7.9885000000000004E-04
atom   4.0904249999999989E+00   4.0687589999999991E+00   8.1027209999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3394500000000000E-04   1.0860000000000000E-04  -1.5898500000000000E-04
atom   1.6246825999999999E+01   3.2479999999999996E-03   8.1173269999999977E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1999999999999999E-07  -3.1254999999999998E-05  -2.0630000000000001E-05
atom   8.1234280000000005E+00   1.2177430999999999E+01   1.2177448999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2000000000000000E-07  -7.3219999999999994E-05  -7.3885000000000002E-05
atom   1.2156405999999999E+01   8.1027309999999986E+00   4.0687460000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3406999999999999E-04  -1.5935499999999999E-04   1.0846000000000000E-04
atom   1.2142429999999997E+01   1.2144873999999998E+01   2.4709999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4755000000000004E-04  -7.9638500000000004E-04  -3.2790000000000003E-05
atom   8.1234310000000001E+00   8.1026689999999988E+00   2.1531999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07  -1.1308500000000001E-04   2.0161499999999999E-04
atom   1.6246829999999999E+01   1.2144408999999998E+01   4.1013289999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -8.9831999999999998E-04   7.7930999999999996E-04
atom   4.0904289999999994E+00   8.1027459999999980E+00   4.0687549999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3357500000000000E-04  -1.5990500000000001E-04   1.0796000000000000E-04
atom   4.1043859999999990E+00   1.2144895000000000E+01   2.4650000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4832499999999999E-04  -7.9748500000000001E-04  -3.2784999999999999E-05
atom   1.6246819999999996E+01   8.1173240000000000E+00   3.2619999999999997E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0500000000000004E-07  -2.1064999999999999E-05  -3.1059999999999997E-05
atom   1.2123175999999999E+01   2.3674999999999998E-02   4.1011189999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0102550000000001E-03   3.1784000000000001E-04   6.8534499999999996E-04
atom   1.2123169999999998E+01   4.1010909999999994E+00   2.3626000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0099400000000000E-03   6.8659000000000005E-04   3.1902500000000002E-04
atom   8.1234199999999994E+00   2.0292000000000001E-02   2.0267999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07   1.0648000000000000E-04   1.0768500000000000E-04
atom   1.6246812999999996E+01   4.1013760000000001E+00   4.1013999999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8999999999999996E-07   8.9010499999999998E-04   8.8922000000000003E-04
atom   4.1236889999999988E+00   2.3667999999999998E-02   4.1011079999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0098450000000001E-03   3.1855000000000002E-04   6.8626500000000003E-04
atom   4.1237089999999990E+00   4.1010829999999991E+00   2.3638999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0096050000000000E-03   6.8711499999999997E-04   3.1945999999999998E-04
atom   1.2174930999999999E+01   8.1201459999999983E+00   1.2178814999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.9144999999999999E-05   2.1220000000000000E-05  -7.7004999999999999E-05
atom   4.1999999999999991E-05   5.6589999999999991E-03   5.6309999999999989E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6950000000000001E-06   4.2945000000000003E-05   4.4545000000000001E-05
atom   8.1234339999999978E+00   4.0634769999999989E+00   4.0635250000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -8.1895000000000001E-05  -8.2410000000000005E-05
energy  -6.1491147893500022E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d3ab0d03-9ad3-4b0d-b77d-eed6fa41c593 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5284552000000000E+01   1.5052581999999999E+01   1.2168099999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1081599999999996E-03   9.0962700000000000E-03  -3.5414150000000000E-03
atom   1.1612098000000000E+01   1.1734204000000000E+01   7.7155279999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.8041149999999998E-03  -4.5175850000000002E-03  -4.6119250000000002E-03
atom   1.0989000000000001E-02   1.1441677999999998E+01   1.1516693000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6526900000000001E-03  -8.1958099999999996E-03   2.8551000000000002E-03
atom   4.1302360000000000E+00   7.8654289999999989E+00   1.1213780000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2071299999999999E-03   4.7909999999999999E-04   1.0293175000000000E-02
