atom   1.4965708999999999E+01   3.7866870000000001E+00   3.1468750000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.6553649999999999E-03  -9.3356999999999999E-04   5.7996699999999998E-03
atom   2.1158289999999997E+01   2.6506999999999996E-02  -2.8141840000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1440599999999998E-03   3.9532100000000004E-03  -3.3978900000000002E-03
atom   5.5528679999999992E+00   7.5984169999999995E+00   6.3114800000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.4730049999999999E-03  -3.5162900000000000E-03  -6.2504600000000002E-03
atom   5.3248479999999994E+00   7.5324539999999995E+00   1.2964069999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.6120650000000003E-03   8.8059950000000005E-03   7.7493750000000002E-03
atom   1.8699633999999996E+01   3.9003809999999994E+00  -3.4677389999999986E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.1943550000000004E-03  -4.5747000000000001E-03  -7.5304200000000003E-03
energy  -2.3656555593000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: dc99bc9b-7c90-4ea0-9807-cf899feec66f 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   6.0999999999999999E-02   2.0880000000000000E-03   1.5234500000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0806449999999999E-03   2.6268000000000000E-04  -1.0273150000000000E-03
atom   1.1510123999999998E+01   7.7063509999999997E+00   1.1602656000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2458000000000001E-03  -2.1591549999999998E-03  -6.1536799999999999E-03
atom   1.1613384000000000E+01   7.7403959999999987E+00   3.6809110000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4666050000000002E-03  -1.3351750000000001E-03   3.7644649999999998E-03
atom   1.1616920000000000E+01   1.1463099000000000E+01   1.5330854000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6511750000000000E-03   2.7023400000000001E-03   2.1509250000000001E-03
atom   7.7871649999999999E+00   7.6359859999999999E+00   1.5302899999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8888650000000000E-03  -7.8138749999999996E-03   1.9328699999999999E-03
atom   1.1416930000000001E+01   3.9144040000000002E+00   7.8598830000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2794000000000003E-04  -1.2973999999999999E-04  -2.1993999999999998E-03
atom   1.1525270000000001E+01   1.5290878999999999E+01   1.1548664000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5366000000000000E-04   3.6773999999999999E-03   1.8775400000000000E-03
atom   1.5209059999999999E+01   3.8804159999999999E+00   1.1474081999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6256499999999998E-03   7.0901500000000001E-04  -1.2669350000000001E-03
atom   3.7866879999999998E+00   1.1347791000000001E+01   1.5182921999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3369499999999999E-04   6.7245999999999998E-03   5.2218350000000002E-03
atom   1.5124571000000000E+01   7.6829850000000004E+00   7.6941550000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7693200000000000E-03  -4.6899699999999999E-03  -1.6676650000000000E-03
atom   1.1616517999999999E+01   3.9294009999999999E+00   1.5187851999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0718149999999999E-03  -4.1041400000000000E-03   2.2360750000000001E-03
atom   1.5196579000000000E+01   4.0499999999999989E+00   3.6781440000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5325999999999998E-04  -5.2060600000000002E-03   7.9931900000000007E-03
atom   3.7197529999999999E+00   1.5295173000000000E+01   3.8069449999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4088799999999996E-03   3.4359049999999999E-03  -1.1840049999999999E-03
atom   7.8621779999999992E+00   8.0225380000000008E+00   7.8010510000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7395000000000000E-04  -4.3731650000000000E-03   3.4828099999999998E-03
atom   7.7258689999999994E+00   3.9073950000000002E+00   1.1588570000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6581650000000001E-03  -2.5225999999999997E-04  -3.3879250000000000E-03
atom   3.8397779999999999E+00   1.5018062000000000E+01   1.1434504000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3766199999999999E-03   3.3557050000000001E-03   3.4317599999999998E-03
atom   3.9319489999999995E+00   7.9406480000000004E+00   1.1359550000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2149200000000000E-03  -7.0116400000000004E-03  -1.9948050000000001E-03
atom   1.5177030999999998E+01   1.1447888000000001E+01   1.1493941000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0992049999999998E-03  -1.7929000000000000E-04  -4.1317400000000001E-03
atom   7.6769879999999988E+00   1.4820728000000001E+01   7.9942899999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.9256750000000000E-03   5.5234100000000003E-03  -4.0690400000000003E-03
atom   7.5885259999999990E+00   1.1332105000000000E+01   3.7282039999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0570550000000004E-03   7.7457000000000003E-03   5.3202999999999996E-04
atom   1.5303008999999999E+01   2.4981000000000000E-02   7.7075949999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6483750000000001E-03   1.5972300000000000E-03  -1.6542000000000000E-03
atom   7.8086000000000003E-02   1.1537157000000001E+01   3.7448760000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0533100000000001E-03  -2.1450850000000001E-03   1.9105900000000000E-03
atom   3.7009539999999994E+00   7.7405799999999996E+00   3.8783379999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1203749999999999E-03  -5.0477300000000003E-03  -6.4132000000000002E-04
atom   7.8205399999999994E+00   4.0266640000000002E+00   3.9055009999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8861099999999999E-03  -3.9845000000000002E-03  -2.2388000000000000E-04
atom   1.1528210000000000E+01   8.7392999999999985E-02   3.8383650000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3057500000000001E-03  -2.6606249999999998E-03  -6.4189499999999997E-04
atom   7.5941609999999997E+00   1.5325865999999998E+01   1.5199526000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1712500000000000E-03   3.5440250000000001E-03   5.9056999999999998E-03
atom   3.6480579999999998E+00   3.8447809999999993E+00   1.5267367999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.3710349999999997E-03   4.6589800000000001E-03  -3.0036600000000000E-03
atom   3.9885659999999996E+00   3.8223970000000000E+00   7.7299460000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.6231249999999997E-03  -1.4260000000000000E-04   2.0424900000000001E-03
atom   1.5095264999999999E+01   7.6586399999999992E+00   1.5265984000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5929600000000001E-03   1.5587800000000001E-03  -2.9611500000000001E-04
atom   3.7649539999999995E+00   1.1580380999999999E+01   7.4823169999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.2321950000000002E-03  -1.5135400000000001E-03   2.6560849999999999E-03
atom   1.1568797999999999E+01   1.1286218999999997E+01   7.4488240000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3024900000000000E-03   4.2158400000000002E-03   1.4053850000000001E-03
atom   7.9189929999999995E+00   1.1311529999999999E+01   1.2213986999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.2454999999999996E-04   3.0369450000000001E-03  -1.3000174999999999E-02
energy  -5.4044754431000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4efa0fa4-c31c-42c0-8d55-c9bc5703b871 
lattice   1.0840740000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.0840740000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0840740000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8872000000000001E-04   1.2603095000000000E-02  -2.5857000000000001E-04
atom   3.9959299999999986E-01   5.9444369999999989E+00   5.4894869999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.4641100000000003E-03  -1.5078460000000000E-02  -3.4251199999999998E-03
atom   5.7415149999999988E+00   3.8608399999999993E-01   5.6165609999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.3995550000000004E-03  -4.3839500000000002E-03  -5.1534249999999997E-03
atom   5.7026999999999983E+00   5.5618609999999995E+00   1.1899799999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.6166350000000000E-03  -1.0495299999999999E-03  -3.8684850000000001E-03
atom   2.2315999999999996E-02   1.2646999999999997E-02   5.4003029999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4638700000000000E-03   1.3083315000000000E-02   1.6734500000000000E-04
atom   1.7101599999999997E-01   5.8453549999999987E+00   1.0766302999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2700749999999999E-03  -1.0417714999999999E-02   3.2030549999999998E-03
atom   5.4458949999999993E+00   1.1511699999999998E-01   1.0820154999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4741150000000000E-03  -8.2816499999999996E-04   5.4742200000000001E-03
atom   5.5965339999999992E+00   5.6030119999999988E+00   5.3803469999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8317500000000001E-03   6.0714100000000002E-03   3.8609800000000000E-03
energy  -8.9925812480000033E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 069007b0-60e5-4f45-9e0d-4db9e9bd97dc 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   6.9730379999999998E+00   1.1496324999999999E+01   3.8368099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9910000000000003E-04  -8.6379000000000002E-04   6.1341000000000000E-04
atom   1.0457208999999999E+01   1.1491440999999998E+01   7.6636049999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8075000000000004E-04   4.8075000000000003E-05  -2.6000000000000000E-07
atom   6.9774879999999992E+00   7.6675709999999979E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8070499999999998E-04  -4.8424999999999998E-05   2.9999999999999997E-08
atom   1.3944136000000000E+01   1.1464251999999998E+01   1.1457992999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1225499999999998E-04   1.1703250000000001E-03   1.4969750000000000E-03
atom   3.4905580000000000E+00   7.6947559999999990E+00   1.1458000999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1208500000000001E-04  -1.1705450000000000E-03   1.4962850000000000E-03
atom   3.4880740000000001E+00   1.1496459999999999E+01   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6746999999999999E-04  -2.6150499999999998E-04   1.9000000000000001E-07
atom   1.3946616000000001E+01   7.6625429999999994E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6696500000000001E-04   2.6185999999999999E-04   2.4999999999999999E-08
atom   7.0022279999999988E+00   3.8357739999999989E+00   1.1458001999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3894999999999997E-05   6.1075500000000004E-04  -1.2120099999999999E-03
atom   1.0432464999999999E+01   1.5323232999999998E+01   1.1457992999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4049999999999998E-05  -6.1086500000000004E-04  -1.2112850000000001E-03
atom   1.0461775999999999E+01   3.8330519999999995E+00   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.6846000000000004E-04  -1.3895000000000000E-05  -3.7000000000000000E-07
atom   6.9729249999999992E+00   1.5325955999999996E+01   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6753000000000004E-04   1.3770000000000000E-05   2.4499999999999998E-07
atom   1.3919684000000000E+01   3.8626459999999989E+00   1.1427365999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2339499999999999E-04  -1.3092500000000001E-03   8.5170000000000005E-04
atom   3.5149990000000000E+00   1.5296364999999996E+01   1.1427371999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2233000000000000E-04   1.3089950000000001E-03   8.5090999999999997E-04
atom   3.4895049999999999E+00   3.8346289999999992E+00   7.6636019999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.8120500000000005E-04  -1.1000000000000001E-07   2.8500000000000002E-07
atom   1.3945190999999999E+01   1.5324379999999996E+01   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8122500000000004E-04   1.1500000000000000E-07  -2.6500000000000000E-07
atom   6.9730309999999989E+00   1.1496327999999998E+01   1.1490401999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9975500000000004E-04  -8.6394000000000000E-04  -6.1391500000000003E-04
atom   1.0461660999999999E+01   7.6626699999999985E+00   3.8368019999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9934999999999995E-04   8.6445499999999998E-04   6.1383499999999997E-04
atom   1.0430977999999998E+01   1.1462611999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0610000000000002E-05  -8.2886500000000003E-04  -1.6000000000000000E-07
atom   7.0037140000000004E+00   7.6963889999999981E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0249999999999999E-05   8.2894999999999996E-04   8.0000000000000002E-08
atom   1.3944143000000000E+01   1.1464253999999999E+01   3.8692069999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1294999999999997E-04   1.1701050000000001E-03  -1.4966850000000000E-03
atom   3.4905559999999998E+00   7.6947579999999993E+00   3.8692069999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1244500000000004E-04  -1.1706600000000000E-03  -1.4968200000000001E-03
atom   3.5175169999999998E+00   1.1464124999999997E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1285000000000000E-04  -8.5720999999999996E-04   3.5999999999999999E-07
atom   1.3917174999999999E+01   7.6948759999999981E+00   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1314500000000001E-04   8.5737499999999996E-04   2.1000000000000000E-07
atom   7.0022310000000001E+00   3.8357709999999994E+00   3.8692099999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4389999999999998E-05   6.1090999999999999E-04   1.2116950000000000E-03
atom   1.0432460999999998E+01   1.5323232999999998E+01   3.8692039999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4620000000000001E-05  -6.1087499999999998E-04   1.2118850000000000E-03
atom   1.0432357999999999E+01   3.8653939999999998E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3949999999999994E-05   4.4243499999999997E-04  -2.3999999999999998E-07
atom   7.0023410000000004E+00   1.5293610999999997E+01   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.3679999999999998E-05  -4.4268999999999998E-04   1.8500000000000000E-07
atom   1.3919696000000000E+01   3.8626409999999991E+00   3.8998399999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2249000000000000E-04  -1.3089800000000000E-03  -8.5151499999999995E-04
atom   3.5149930000000000E+00   1.5296364999999996E+01   3.8998389999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2173000000000000E-04   1.3088250000000000E-03  -8.5139000000000005E-04
atom   1.0461665000000000E+01   7.6626749999999983E+00   1.1490392999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0001000000000004E-04   8.6434000000000001E-04  -6.1334499999999995E-04
atom   3.5132219999999998E+00   3.8606779999999996E+00   1.5327202999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.8244999999999999E-04   1.3675000000000000E-05   1.9000000000000001E-07
atom   1.3921480000000001E+01   1.5298321999999997E+01   1.9999999999999995E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.8152999999999998E-04  -1.3349999999999999E-05  -2.2999999999999999E-07
