atom   8.3631960000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   2.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8238359999999996E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.8035000000000003E-05  -5.8040000000000000E-05
atom   4.1850519999999989E+00   0.0000000000000000E+00   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6541999999999999E-04   1.4999999999999999E-08   2.7742000000000001E-04
atom   4.1850519999999989E+00   3.8238359999999996E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6542500000000001E-04   2.7742000000000001E-04   1.4999999999999999E-08
atom   1.2473635999999999E+01   7.6413599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8684500000000002E-04   2.0000000000000000E-08  -1.6945400000000000E-03
atom   8.3631960000000003E+00   1.1397024999999999E+01   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.2871000000000005E-04  -5.2870499999999997E-04
energy  -6.1221312173500007E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 743fdbf8-9621-4e47-b2fc-6cc7bca95070 
lattice   6.7557400000000003E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.3778690000000000E+00   5.8506419999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.0951438000000000E+01
atom  -1.9999999996951053E-06   3.9004299999999996E+00   2.7378599999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -1.4999999999999999E-08   0.0000000000000000E+00
atom   3.3778740000000003E+00   1.9502119999999998E+00   8.2135789999999975E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08   1.4999999999999999E-08  -0.0000000000000000E+00
energy  -3.3599889890000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ac0c06d0-8c8b-40e6-81c1-0020d1ff8e10 
lattice   1.5287127000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5287127000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5287127000000000E+01
atom   1.4938082000000000E+01   6.2268999999999998E-02   1.5167723000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6158300000000000E-03  -2.9076549999999999E-03  -1.7125949999999999E-03
atom   1.1340975999999998E+01   1.1399176999999998E+01   7.6048289999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9986999999999999E-04   5.8387499999999998E-04  -2.8407500000000001E-04
atom   4.0859240000000003E+00   1.1252720999999999E+01   8.1616459999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.2495499999999995E-04  -1.3131200000000001E-03  -1.9268950000000001E-03
atom   1.5267051000000000E+01   7.5916959999999998E+00   7.7627879999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6183999999999996E-04  -1.5024999999999999E-04   5.7474499999999999E-04
atom   7.6141969999999990E+00   3.6925720000000002E+00   1.1152782000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6748000000000001E-04   4.5078499999999999E-04   3.1700000000000001E-06
atom   1.1530737999999998E+01   3.8734660000000001E+00   7.5752930000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7616499999999999E-04  -2.6830299999999999E-03  -1.1302500000000000E-04
atom   7.4790209999999995E+00   1.5240143999999999E+01   7.5425649999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9920000000000001E-04   2.2267000000000001E-04  -5.0419500000000003E-04
atom   2.5668999999999997E-02   3.7580300000000002E+00   1.1392599000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.4487499999999999E-04   1.6470499999999999E-03  -1.6583800000000001E-03
atom   3.7583370000000000E+00   3.9386700000000001E+00   7.8060899999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1416099999999999E-03   6.4605000000000001E-04  -8.4126999999999997E-04
atom   8.8738999999999998E-02   7.1091000000000001E-02   7.5814769999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7100050000000002E-03   2.3280999999999999E-04  -1.0300850000000000E-03
atom   1.1374284999999999E+01   7.6669450000000001E+00   1.1371305000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5922649999999998E-03  -5.3313999999999998E-04  -1.3869650000000000E-03
atom   1.1392817000000001E+01   7.5656069999999991E+00   3.8595880000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7670850000000001E-03   1.6134150000000000E-03   4.6170000000000000E-04
atom   7.6359049999999993E+00   1.1384414000000000E+01   3.9085179999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3600999999999996E-04   1.2573599999999999E-03   9.8818499999999993E-04
atom   8.1601689999999998E+00   1.2082202999999998E+01   1.1747329000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0400150000000000E-03  -1.4348200000000001E-03   3.4319500000000002E-04
atom   1.9091999999999998E-02   3.6903579999999994E+00   3.7956759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2984099999999999E-03  -5.5504999999999997E-04   1.4001800000000000E-03
atom   7.6193090000000003E+00   3.8706489999999993E+00   4.0735010000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8823000000000001E-04  -2.8621499999999998E-04   1.9862750000000000E-03
atom   4.1441450000000000E+00   3.1222870000000000E+00   1.5232138000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.5412099999999999E-03   2.7727250000000002E-03   1.6519449999999999E-03
atom   1.5154714999999999E+01   1.1584349999999999E+01   1.1410012000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8138799999999999E-03  -4.7814999999999999E-04   1.9046750000000000E-03
atom   1.1104141000000000E+01   3.6490329999999997E+00   1.5121686999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8250000000000000E-03   3.0627900000000001E-03  -5.3123000000000005E-04
atom   1.1219531999999997E+01   1.5235092000000000E+01   3.7060510000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.7839499999999998E-04  -2.3709949999999999E-03   3.7520499999999998E-04
atom   7.3564350000000003E+00   7.7392989999999990E+00   1.4931582000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.5692900000000001E-03  -7.0093000000000000E-04  -6.3237999999999999E-04
atom   4.0405649999999991E+00   1.2165221000000001E+01   1.5192378000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.9962150000000000E-03  -1.9858350000000000E-03   2.0004900000000002E-03
atom   3.9337879999999994E+00   7.6153209999999998E+00   3.9915099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4664850000000000E-03  -6.5959999999999999E-05  -2.1944249999999998E-03
atom   1.0417100000000000E-01   1.1540008999999998E+01   3.9279369999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1460349999999999E-03  -1.4832400000000000E-03   3.8146499999999999E-04
atom   1.8822700000000001E-01   7.4969949999999992E+00   1.5155415000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2930899999999998E-03   2.6689999999999998E-04  -6.5532999999999998E-04
atom   1.1557611000000000E+01   1.1110053000000001E+01   2.1048699999999998E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.6049500000000001E-04   2.9621500000000002E-03   5.3730499999999997E-04
atom   3.7992669999999999E+00   2.8118000000000001E-02   1.1192670999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7048850000000002E-03   3.4806000000000003E-04  -5.7900900000000003E-03
atom   3.8163380000000000E+00   8.4980000000000003E-03   4.0618920000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.7331800000000000E-03   5.7925499999999998E-04   6.3547500000000002E-03
atom   7.5577519999999998E+00   7.6866149999999998E+00   8.0180249999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3785000000000000E-03  -2.5725100000000001E-03  -1.6369550000000001E-03
atom   1.1534568999999999E+01   2.5531500000000001E-01   1.1047456999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.8412500000000003E-04   2.8749950000000000E-03   1.9345950000000001E-03
energy  -4.9570852913000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: ee92c8ab-423a-474e-9126-2a647d0e8b88 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.6127799999999998E-01   1.5210189000000000E+01   1.7081399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1238750000000000E-03   9.3244750000000005E-03  -2.7280199999999998E-03
atom   1.1485056999999999E+01   1.1502312000000000E+01   8.0879960000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3459450000000004E-03  -2.7790649999999998E-03  -2.8544800000000000E-03
atom   3.6804500000000001E-01   1.1719670999999998E+01   1.1414126999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4120000000000001E-03  -5.1325199999999998E-03  -1.9467650000000000E-03
atom   2.7031599999999995E-01   7.7320099999999998E+00   7.6063070000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3067250000000000E-03   2.9795799999999999E-03   7.6207649999999998E-03
atom   1.1497759000000000E+01   3.4908999999999996E-02   1.1873355000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0244005000000000E-02   5.0555900000000004E-03  -8.6110100000000005E-03
atom   7.5030770000000002E+00   1.5097583000000000E+01   7.6727119999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6387399999999997E-03   8.0675350000000007E-03   4.7348499999999996E-03
atom   1.5242600000000001E-01   3.7191920000000001E+00   1.1499758999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3995599999999995E-03   9.3779499999999995E-04  -2.7726000000000001E-03
atom   3.9626389999999994E+00   2.2590600000000000E-01   1.1313446000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000550000000001E-03  -2.1132500000000001E-03  -7.4709999999999995E-05
atom   1.5120663000000000E+01   3.5592999999999993E-02   7.4816640000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1049200000000001E-03   8.9796500000000003E-04   7.2778599999999997E-03
atom   1.1222132000000000E+01   7.4333049999999989E+00   1.1633502999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7458350000000003E-03  -6.6920499999999997E-04   1.4223000000000000E-04
atom   1.1778437000000000E+01   1.1501879000000001E+01   1.5091232000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5832750000000001E-03  -2.5880550000000001E-03   1.1536649999999999E-03
atom   7.4360199999999992E+00   7.7971670000000000E+00   3.3449800000000002E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9015250000000003E-03  -3.2707200000000000E-03   1.5124550000000000E-03
atom   7.8383139999999996E+00   1.1672243999999999E+01   1.1719529000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8424849999999997E-03  -7.8016099999999996E-03  -2.2008349999999999E-03
atom   7.4050389999999995E+00   1.5306955999999998E+01   4.7918999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0991839999999999E-02  -5.5754699999999999E-03   5.8105650000000002E-03
atom   3.9216240000000000E+00   1.1555024000000000E+01   3.5341999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4341000000000003E-04  -1.6523350000000000E-03  -1.4977450000000000E-03
atom   2.7369100000000002E-01   7.7378399999999994E+00   1.4884128000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7330100000000001E-03  -4.1156900000000000E-03   4.5659999999999997E-03
atom   3.9238759999999999E+00   3.5411730000000001E+00   1.5293906999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8912050000000000E-03   1.3948749999999999E-02  -1.7946600000000000E-03
atom   1.1338792000000000E+01   1.4766420999999999E+01   3.8923079999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5529649999999999E-03   1.0081900000000000E-03  -2.7570600000000000E-03
atom   1.1230618000000000E+01   3.5841789999999998E+00   6.6229000000000005E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.6235950000000004E-03   2.7406499999999999E-03  -9.9427549999999993E-03
atom   3.3156900000000000E-01   1.1522506999999997E+01   3.7461959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9336450000000004E-03  -7.6530499999999998E-04   2.8881599999999999E-03
atom   3.7852199999999998E+00   2.7212699999999995E-01   4.0817600000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0820000000000002E-05  -1.3224194999999999E-02  -1.3298954999999999E-02
atom   3.0736400000000003E-01   4.1365749999999997E+00   3.7563029999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7034234999999998E-02  -3.5474850000000000E-03  -1.0269610000000000E-02
atom   1.1578960000000000E+01   8.0770709999999983E+00   3.6576719999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.6915499999999998E-04  -2.5509800000000000E-03   6.4832199999999996E-03
atom   7.1462479999999999E+00   7.8617689999999998E+00   7.3901289999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1795825000000001E-02  -1.3782550000000001E-03  -1.1813325000000000E-02
atom   1.1135035000000000E+01   3.7645330000000001E+00   7.2561080000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.4332250000000008E-03   1.7317700000000001E-03   5.9209199999999997E-03
atom   4.5478399999999999E+00   7.1934620000000002E+00   1.1281544999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3717690000000000E-02   4.0544099999999996E-03   1.9373375000000002E-02
atom   3.6788189999999998E+00   7.7489150000000002E+00   3.8372039999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.8167100000000001E-03   1.3535150000000000E-03  -1.4895490000000001E-02
atom   8.0924700000000005E+00   3.4882439999999999E+00   1.1613797000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1744799999999999E-03   1.9099449999999999E-03   1.7209300000000001E-03
atom   7.3019709999999991E+00   3.7313429999999999E+00   3.7064100000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.4111999999999997E-03   5.2738650000000000E-03   4.6167850000000000E-03
atom   3.5138069999999999E+00   3.7736749999999999E+00   7.2394369999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.2569100000000001E-03   6.5066300000000002E-03   2.0423000000000000E-02
atom   3.6514389999999999E+00   1.1971193000000000E+01   7.5391979999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8235000000000003E-04  -8.8840650000000000E-03   6.6427500000000002E-03
atom   7.3801609999999993E+00   1.1674752000000000E+01   4.0857190000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5565300000000000E-03   2.5753499999999998E-04  -1.3429505000000000E-02
energy  -5.3587281159500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 715d1c4c-6b28-492e-91e1-77742c4cb174 
lattice   1.1236404000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1465718000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1465718000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   5.7328589999999995E+00   5.7328589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   5.6182020000000001E+00   0.0000000000000000E+00   5.7328589999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.6182020000000001E+00   5.7328589999999995E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   5.7328589999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   0.0000000000000000E+00
