atom   1.5214137000000003E+01   3.3090660000000010E+00   1.1558332000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0729400000000001E-03   8.7595000000000004E-05  -2.4290000000000000E-05
atom   3.8318010000000009E+00  -1.1494800000000004E-01   1.1612301000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08  -5.5000000000000003E-08  -1.3688000000000000E-04
atom   3.7171190000000007E+00   3.7077350000000009E+00   7.6636020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6844999999999997E-05   2.7090000000000003E-04   1.3000000000000000E-07
atom   1.0000000000000002E-06   1.0000000000000004E-06   7.6635980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07   6.5000000000000000E-08   1.3500000000000000E-07
atom   7.3168530000000009E+00   1.1328421000000004E+01   3.7688690000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0730449999999999E-03  -8.7929999999999993E-05   2.4515000000000002E-05
atom   1.1265494000000002E+01   7.3187420000000021E+00   3.8226890000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4000000000000001E-07  -1.6000000000000000E-07   3.1260499999999998E-04
atom   1.1147029000000003E+01   1.1267444000000001E+01   1.5327199000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8146849999999999E-03   2.6832499999999998E-04   2.9999999999999997E-08
atom   7.4336950000000028E+00   7.4336930000000017E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   1.4999999999999999E-08  -1.0000000000000000E-08
atom  -3.4674900000000008E-01   1.1558325000000002E+01   3.7688769999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0728800000000000E-03  -8.7764999999999997E-05   2.4065000000000001E-05
atom   3.6018970000000015E+00   7.5486440000000021E+00   3.8226910000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1000000000000001E-07   1.6000000000000000E-07   3.1270499999999998E-04
atom   3.4834370000000008E+00   1.1497355000000002E+01   1.5327202000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8143650000000001E-03   2.6825500000000001E-04   2.0000000000000000E-08
atom  -2.2990300000000008E-01   7.6635990000000005E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4499999999999999E-07   1.1500000000000000E-07  -2.9999999999999997E-08
atom   7.5505360000000019E+00   3.5389670000000004E+00   3.7688830000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0729950000000000E-03   8.7855000000000005E-05   2.4110000000000001E-05
atom   1.1035582000000002E+01   1.4982338000000004E+01   3.7149019999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7499999999999999E-07   1.7499999999999999E-07   1.3694500000000000E-04
atom   1.1383952000000004E+01   3.3700330000000007E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8143850000000000E-03  -2.6821499999999998E-04   5.0000000000000001E-09
atom  -1.1306400000000004E-01   3.7688680000000008E+00   3.7688720000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0727899999999999E-03   8.7954999999999994E-05   2.4369999999999999E-05
atom   3.3719900000000007E+00   1.5212246000000002E+01   3.7149009999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1500000000000000E-07   2.4999999999999999E-08   1.3695499999999999E-04
atom   1.1265496000000002E+01   7.3187410000000028E+00   1.1504514000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   1.3000000000000000E-07  -3.1250000000000001E-04
atom   7.3168500000000014E+00   1.1328420000000001E+01   1.1558317000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0727600000000001E-03  -8.7805000000000004E-05  -2.3985000000000002E-05
energy  -5.9248442701500016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b125248e-e844-42b0-8130-eddf990ded06 
lattice   5.4189850000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3859580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   2.8160126999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   1.8500000000000000E-07   1.8578999999999999E-04
atom   0.0000000000000000E+00   3.1286520000000007E+00   4.4245839999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   4.8500000000000002E-07  -9.1424500000000005E-04
atom   0.0000000000000000E+00   6.2573050000000006E+00   8.8491649999999975E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08   2.0500000000000000E-07   8.8758150000000004E-03
atom   2.7094930000000002E+00   1.5643270000000002E+00   8.8491649999999975E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4999999999999994E-08   1.4499999999999999E-07   8.8757450000000009E-03
atom   2.7094930000000002E+00   4.6929790000000002E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.7499999999999999E-07   1.8577000000000001E-04
atom   2.7094930000000002E+00   7.8216310000000009E+00   4.4245839999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   6.1999999999999999E-07  -9.1430000000000005E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.4886379000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4999999999999994E-08  -1.7499999999999999E-07  -8.8757349999999992E-03
atom   0.0000000000000000E+00   3.1286520000000007E+00   1.9310963000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -4.7000000000000000E-07   9.1407499999999998E-04
atom   0.0000000000000000E+00   6.2573050000000006E+00   2.3735544000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.4999999999999999E-07  -1.8573000000000000E-04
atom   2.7094930000000002E+00   1.5643270000000002E+00   2.3735544000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -2.2999999999999999E-07  -1.8568500000000000E-04
atom   2.7094930000000002E+00   4.6929790000000002E+00   1.4886379000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08  -1.9500000000000001E-07  -8.8756649999999996E-03
atom   2.7094930000000002E+00   7.8216310000000009E+00   1.9310963000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -5.9999999999999997E-07   9.1416499999999999E-04
energy  -2.3699036194000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: f27af767-1a27-4435-a641-337ed9db474b 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5190852000000000E+01   2.0459100000000000E-01   6.9195999999999994E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8403000000000000E-03  -7.1468549999999997E-03   5.1329399999999999E-03
atom   1.1558631000000000E+01   1.1213214000000001E+01   7.8832190000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.4243999999999998E-04   6.3040650000000002E-03  -1.9420900000000000E-03
atom   2.1580600000000000E-01   1.1671125000000000E+01   1.1427542000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5111300000000004E-03  -1.3873979999999999E-02   5.8312650000000004E-03
atom   3.3586099999999997E-01   7.5376269999999996E+00   7.6916299999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5893149999999993E-03   4.0364249999999997E-03  -5.4471499999999998E-04
atom   1.1691600999999999E+01   1.5226357999999999E+01   1.1624834999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9265049999999995E-03   2.1198699999999998E-03  -6.7027750000000002E-03
atom   1.1797523000000000E+01   3.4573320000000001E+00   7.3298839999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6607599999999999E-03  -1.1671150000000000E-03   1.1136715000000000E-02
atom   8.4986000000000006E-02   3.8230130000000000E+00   1.1594420000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7949350000000002E-03  -1.4472549999999999E-03  -8.3884049999999998E-03
atom   3.5262370000000001E+00   2.9252999999999998E-02   1.1714975000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1923050000000004E-03   3.4542499999999999E-03   3.2393800000000000E-03
atom   3.4293600000000002E-01   1.5078646999999998E+01   7.6452450000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.7820399999999996E-03   5.3017649999999999E-03  -6.2372449999999998E-03
atom   1.1474149000000001E+01   7.3933949999999999E+00   1.1475021999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6905449999999992E-03   7.0307399999999997E-03  -1.7458650000000001E-03
atom   1.1681678000000000E+01   1.1287634000000001E+01   1.5289586000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2417900000000000E-03   4.1435300000000003E-03  -4.6164149999999996E-03
atom   7.7086479999999993E+00   7.8874399999999989E+00   2.3142900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5644850000000000E-03  -1.1738899999999999E-03  -6.0628749999999997E-03
atom   7.6434569999999997E+00   1.1419967999999999E+01   1.1511256999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7553350000000000E-03   3.8078500000000002E-04  -1.4808000000000001E-04
atom   7.3594089999999994E+00   3.2989800000000002E-01   1.5033395000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4430149999999999E-03  -2.5490999999999999E-03   4.1029350000000003E-03
atom   3.9496419999999994E+00   1.1438086999999999E+01   5.6356999999999997E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6513850000000000E-03   4.1260350000000001E-03  -4.0084049999999996E-03
atom   2.4713000000000002E-01   7.6348649999999987E+00   1.5008900000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4777175000000000E-02   8.1838950000000001E-03   9.3294650000000003E-03
atom   3.9674719999999994E+00   4.4755000000000003E+00   1.5035221000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4050649999999997E-03  -2.1525974999999999E-02   1.0112289999999999E-02
atom   1.1212270999999999E+01   1.4867043000000001E+01   3.7831340000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.9602200000000004E-03   6.1978149999999997E-03   2.2211499999999999E-03
atom   1.1334614000000000E+01   3.7687520000000001E+00   8.5883000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5213499999999999E-04  -1.6025350000000000E-03   5.9541499999999996E-04
atom   1.5591300000000000E-01   1.1301278999999999E+01   3.7003810000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8881350000000000E-03   2.7473950000000001E-03   3.9869299999999996E-03
atom   3.7675480000000001E+00   1.5313710000000000E+01   3.6939760000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1148650000000001E-03   8.0820999999999996E-04  -2.6438600000000000E-03
atom   2.1688199999999999E-01   3.7564699999999998E+00   3.8378389999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0243600000000000E-03   5.3984899999999997E-03  -4.7552949999999997E-03
atom   1.1393610000000001E+01   7.5619939999999994E+00   3.9183699999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1725099999999999E-03   1.6331749999999999E-03   2.2914450000000000E-03
atom   7.1652969999999989E+00   3.7413599999999997E-01   8.0235099999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5412505000000000E-02  -1.3261250000000000E-02  -6.2378049999999999E-03
atom   7.6279000000000003E+00   7.5917550000000000E+00   7.6961009999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.9694999999999992E-04   2.2879799999999998E-03   1.3691249999999999E-03
atom   3.7905880000000001E+00   7.6556749999999996E+00   1.1396841999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.1255349999999997E-03   6.9191349999999999E-03  -5.9412450000000004E-03
atom   3.9473129999999994E+00   7.8512950000000004E+00   3.8438289999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.7099000000000003E-04  -4.1094499999999997E-03   4.1816999999999999E-04
atom   7.8985010000000004E+00   4.2526229999999998E+00   1.1363376000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1217099999999998E-03  -3.4151350000000001E-03   5.7781899999999999E-03
atom   7.2142459999999993E+00   3.9454889999999994E+00   4.1540109999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1406250000000002E-03   1.3764700000000001E-03  -7.4610650000000002E-03
atom   3.6244969999999999E+00   3.8922809999999997E+00   7.6773949999999989E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -9.3087499999999995E-04  -7.2445000000000002E-05   1.7596850000000000E-03
atom   3.7856659999999995E+00   1.1339324000000000E+01   7.7114769999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9862250000000005E-03   1.2934450000000001E-03  -1.8938700000000000E-03
atom   7.4294419999999999E+00   1.1730226999999999E+01   3.7740909999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0654950000000001E-03  -2.3984850000000001E-03   2.0249100000000000E-03
energy  -5.1364785657000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 997796ef-ac29-4ba0-a99f-03dd358adf9a 
lattice   7.7827830000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
atom   3.8913919999999997E+00   3.8333109999999992E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.8913919999999997E+00   0.0000000000000000E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08   0.0000000000000000E+00  -0.0000000000000000E+00
atom   0.0000000000000000E+00   3.8333109999999992E+00   3.8333109999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00   0.0000000000000000E+00
energy  -7.9005041200000022E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: ddcb41a1-0e21-48cc-b23f-7db3895e8b64 
lattice   2.7903435910399999E+01  -1.5000000000000000E-09  -7.8194272979999999E+00
lattice  -1.2000000000000000E-09   2.3033436485999999E+01   0.0000000000000000E+00
lattice  -1.1237192560000001E-01  -4.0000000000000001E-10   2.5651877992199999E+01
atom  -2.6992001200000008E-02   2.3014457485999998E+01   1.2683484000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6849000000000001E-04  -1.0172500000000001E-04   2.8464999999999999E-05
atom   2.1364470000000000E+00   3.8389059999999997E+00   3.9163979999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5288000000000001E-04   0.0000000000000000E+00   8.4165000000000005E-05
atom   4.3367899999999997E+00   3.8389059999999993E+00   1.0299520999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7362250000000001E-03   0.0000000000000000E+00   4.1960000000000001E-04
atom   9.6568679987999992E+00   2.3004990486000001E+01  -1.7672660000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.6795149999999999E-03   3.6286000000000001E-04  -3.9660500000000002E-04
atom   1.1806314998799998E+01   2.3014772485999998E+01   4.7073689999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.8269999999999998E-04   1.2599500000000000E-04   2.0820999999999999E-04
atom   1.5536869987999999E+00   2.3007533486000000E+01   7.8824529999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0204050000000001E-03   5.9869500000000000E-04   2.1107999999999999E-04
atom   5.2676299999999987E+00   6.0097999999999985E-02   1.2523059999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6060950000000001E-03   6.5786000000000002E-04   2.0653500000000001E-03
atom   5.9367769988000001E+00   2.2979120485999996E+01   6.0835509999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6716400000000004E-03   1.5975000000000001E-04   5.7154500000000002E-04
atom   8.0057779999999994E+00   3.8389059999999997E+00   2.4115439999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9465000000000000E-05   0.0000000000000000E+00   5.3487150000000004E-03
