atom   1.0685951999999999E+01   7.6563109999999988E+00   3.8369599999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8900500000000000E-04   6.3027999999999999E-04  -4.3056500000000000E-04
atom   1.0661955000000001E+01   1.1464471999999999E+01   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2405500000000000E-04  -4.1066500000000000E-04   3.0499999999999999E-07
atom   7.0588869999999995E+00   7.5902079999999978E+00   5.9999999999999993E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.0295499999999996E-04  -1.5156099999999999E-03  -6.8500000000000001E-07
atom   7.0029999999999988E-03   1.1470930999999998E+01   3.8492009999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2051000000000000E-04   7.0868500000000002E-04  -1.0109200000000000E-03
atom   3.5714889999999997E+00   7.5937819999999991E+00   3.7686809999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0089000000000000E-04   2.0663600000000002E-03   1.5253500000000000E-03
atom   3.5908080000000000E+00   1.1465941999999998E+01   2.9999999999999997E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6195000000000001E-05  -7.5466499999999996E-04  -2.4499999999999998E-07
atom   6.8046999999999983E-02   7.5674259999999984E+00   1.5327201999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.0773499999999998E-04  -1.6573350000000000E-03   5.0500000000000004E-07
atom   7.0622199999999991E+00   3.8403089999999991E+00   3.7686849999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8812500000000003E-04   1.0963500000000000E-04  -1.7808300000000000E-03
atom   1.0667964999999999E+01   7.5329999999999980E-03   3.8491979999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4100000000000002E-05  -1.6976500000000000E-04  -5.6184999999999998E-05
atom   1.0663328999999997E+01   3.8610839999999991E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6275000000000000E-05   2.7474999999999998E-04  -1.3000000000000000E-07
atom   7.0377149999999995E+00   7.3162999999999992E-02   1.5327199999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0826200000000001E-03   1.7297800000000000E-03   5.5499999999999998E-07
atom   3.9766999999999997E-02   3.8821279999999994E+00   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.6175000000000001E-04  -1.4347950000000000E-03  -2.0839299999999999E-03
atom   3.6103849999999995E+00   4.2759999999999992E-02   3.8557469999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7087000000000002E-04  -1.4454649999999999E-03   2.4870349999999999E-03
atom   7.1203699999999994E+00   1.1490269999999999E+01   3.8369539999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3900000000000004E-06  -5.8992500000000004E-04   1.1102500000000000E-04
atom   1.0855799999999999E-01   1.1674099999999997E-01   7.9999999999999979E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3021199999999999E-03   2.5272850000000002E-03  -9.9500000000000000E-07
energy  -6.0929185315000018E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: b5b95c89-c695-48a4-90e0-9f1919fe993a 
lattice   9.3812510000000007E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.4442129999999995E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.4442129999999995E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -5.5000000000000003E-08  -4.9999999999999998E-08
atom   0.0000000000000000E+00   4.7221060000000001E+00   4.7221060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4999999999999999E-08   5.9999999999999995E-08   4.9999999999999998E-08
atom   4.6906260000000000E+00   0.0000000000000000E+00   4.7221060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08  -6.5000000000000000E-08   5.5000000000000003E-08
atom   4.6906260000000000E+00   4.7221060000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5000000000000003E-08   5.5000000000000003E-08  -4.9999999999999998E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   4.7221060000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -6.5000000000000000E-08   4.9999999999999998E-08
atom   0.0000000000000000E+00   4.7221060000000001E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08   5.5000000000000003E-08  -4.9999999999999998E-08
atom   4.6906260000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -5.9999999999999995E-08  -5.5000000000000003E-08
atom   4.6906260000000000E+00   4.7221060000000001E+00   4.7221060000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08   6.5000000000000000E-08   4.9999999999999998E-08
energy  -1.0173397586000003E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8836890d-5fe3-4b45-a941-36a4168dd728 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4970000000000001E-03   1.5331923000000000E+01   1.0009999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9106349999999999E-03   2.0156699999999998E-03   5.1716000000000002E-04
atom   1.1688848000000000E+01   1.1676717000000000E+01   7.7084380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4679300000000002E-03   2.1251550000000001E-03  -5.4841600000000001E-03
atom   1.5283452999999998E+01   1.1102855999999999E+01   1.1688130999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6384399999999998E-03   1.0656479999999999E-02  -6.3764950000000003E-03
atom   4.0265490000000002E+00   7.7322569999999997E+00   1.1266288999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8283500000000000E-04  -1.0217850000000001E-03   8.5984999999999998E-05
atom   5.3286000000000000E-02   7.9749269999999992E+00   7.4247100000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7062900000000001E-03  -6.5420950000000004E-03   4.4629950000000000E-03
atom   1.1504385999999998E+01   1.5140095000000001E+01   1.1574070000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6898199999999999E-03   7.7977999999999997E-03  -3.6537649999999998E-03
atom   1.1194535000000000E+01   3.5412620000000001E+00   7.8463969999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7226949999999998E-03   3.5099500000000000E-04  -1.7474450000000000E-03
atom   3.8797869999999999E+00   1.5296996999999999E+01   1.1701962999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3739600000000001E-03   4.0387749999999997E-03  -4.2173400000000000E-03
atom   3.3533900000000000E-01   1.5299286000000000E+01   7.9604489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6504049999999998E-03  -7.4030550000000004E-03  -6.7606849999999998E-03
atom   1.1314522999999999E+01   7.7233379999999991E+00   1.1111206999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7065950000000000E-03  -2.1222300000000001E-03   2.8246999999999999E-03
atom   1.1498934000000000E+01   1.1503832999999998E+01   1.5204100000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2128799999999999E-03  -1.7468250000000000E-03   5.4863650000000000E-03
atom   8.0699779999999990E+00   7.6961759999999995E+00   1.5082307000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3320599999999996E-03  -1.3541500000000000E-04  -1.0730000000000001E-05
atom   7.6489879999999992E+00   1.1690249999999999E+01   3.8730669999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8819349999999996E-03  -3.7871599999999999E-03   7.9865600000000002E-03
atom   1.1530321000000001E+01   3.7882859999999998E+00   2.0766999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2904999999999998E-05  -5.8158500000000002E-04  -1.0159085000000000E-02
atom   3.8379409999999994E+00   1.5319093000000001E+01   3.9978039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9750200000000001E-03  -1.7454650000000001E-03  -2.1867449999999999E-03
atom   1.5253176000000000E+01   3.7084400000000000E+00   4.0318290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9727299999999999E-03   3.2206200000000000E-03   2.0773800000000002E-03
atom   7.9282449999999995E+00   1.5291131999999998E+01   1.5177410999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0610650000000000E-03   3.0180649999999999E-03   5.0229300000000001E-03
atom   1.5262034000000000E+01   1.1603121999999999E+01   3.6943060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7177399999999999E-03   2.0673100000000002E-03   4.1226350000000004E-03
atom   1.1572877000000000E+01   9.1940999999999995E-02   3.9323329999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7070750000000002E-03  -6.9375950000000004E-03  -1.4510500000000000E-04
atom   7.5353810000000001E+00   1.1765781000000000E+01   1.1001048000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1192850000000003E-03  -1.1683755000000001E-02   7.9261100000000001E-03
atom   7.4764109999999997E+00   3.5549390000000001E+00   3.7798590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2110150000000003E-03   7.2848549999999998E-03   9.9534600000000008E-03
atom   1.5175227999999999E+01   7.7261539999999993E+00   2.2585700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4041850000000001E-03  -6.6091600000000002E-03  -1.7779300000000000E-03
atom   4.1114459999999999E+00   1.1377416000000000E+01   4.3893000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8044350000000002E-03  -2.5184000000000001E-03  -6.0419000000000000E-04
atom   1.1308840000000000E+01   7.5017430000000003E+00   4.0592670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2857500000000001E-04   5.8622650000000002E-03  -2.1156700000000001E-03
atom   4.0436740000000002E+00   4.1648519999999998E+00   5.7627999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2047830000000001E-02  -6.2328699999999997E-03  -1.7452550000000000E-03
atom   1.5217067000000000E+01   4.0316749999999990E+00   1.1261873000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4937950000000001E-03   2.9276500000000001E-04   9.3816449999999992E-03
atom   7.2869289999999998E+00   1.0105800000000000E-01   7.8524479999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5891200000000004E-03   6.1977150000000003E-03  -7.5906749999999999E-03
atom   3.7884329999999999E+00   4.0123800000000003E+00   7.6195439999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3996999999999999E-04  -1.6871700000000000E-03   6.9346000000000002E-04
atom   7.4212220000000002E+00   3.8087700000000000E+00   1.1475877000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7519549999999996E-03  -1.3371100000000001E-03  -1.3189250000000001E-03
atom   3.9290959999999999E+00   1.1235008000000001E+01   7.5226959999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1726450000000000E-03   6.3642200000000003E-03  -2.2555399999999999E-03
atom   7.6300010000000000E+00   7.6203609999999999E+00   7.5486899999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500050000000000E-03  -3.2280999999999998E-04   5.9938000000000005E-04
atom   3.8666019999999999E+00   7.6220949999999998E+00   4.0447049999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1336500000000003E-04   1.1218000000000001E-03  -2.9910350000000000E-03
energy  -5.3588837424500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 3229bb45-8f5c-4922-9180-2d44fd56d9d2 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   2.9208400000000001E-01   0.0000000000000000E+00   1.1905524000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4999999999999999E-08  -1.0000000000000000E-08   4.9999999999999998E-08
atom   2.1385125999999996E+01   0.0000000000000000E+00  -2.3367559999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9652400000000000E-03  -2.4999999999999999E-08  -9.1011249999999998E-03
atom   7.7938290000000006E+00   3.8927570000000009E+00   2.0559129999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9652400000000000E-03   2.4999999999999999E-08  -9.1011249999999998E-03
atom   6.0895510000000002E+00   0.0000000000000000E+00   5.4569429999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9652049999999998E-03  -2.4999999999999999E-08   9.1011200000000007E-03
atom   1.9680848000000001E+01   3.8927570000000009E+00   1.0642739999999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9651999999999998E-03   2.4999999999999999E-08   9.1011200000000007E-03
atom   1.3591297000000003E+01   3.8927570000000009E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5000000000000000E-08   1.0000000000000000E-08   5.5000000000000003E-08
atom   2.3085681000000001E+01   3.8927570000000009E+00  -6.3986710000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8685500000000004E-04   2.4999999999999999E-08   8.6397999999999998E-04
atom   2.0512820000000000E+00   3.8927570000000009E+00   3.4844620000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0304500000000002E-04   2.4999999999999999E-08   2.2028000000000000E-04
atom   1.1832098000000000E+01   0.0000000000000000E+00   4.0283940000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0304999999999999E-04  -2.4999999999999999E-08  -2.2027500000000000E-04
atom   1.5642579000000000E+01   0.0000000000000000E+00  -9.0820699999999921E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0302500000000003E-04  -2.0000000000000000E-08   2.2028500000000000E-04
atom   2.5423394999999999E+01   3.8927570000000009E+00  -3.6427499999999957E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.0306999999999998E-04   2.4999999999999999E-08  -2.2027500000000000E-04
atom   9.4943840000000002E+00   0.0000000000000000E+00  -2.0060020000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.8684499999999999E-04  -2.4999999999999999E-08   8.6397999999999998E-04
atom   4.3889959999999997E+00   3.8927570000000009E+00   9.5188579999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8683500000000005E-04   2.4999999999999999E-08  -8.6395500000000002E-04
atom   1.7980293000000003E+01   0.0000000000000000E+00   5.1261889999999992E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.8682500000000000E-04  -2.4999999999999999E-08  -8.6395500000000002E-04
atom   2.2438382999999998E+01   0.0000000000000000E+00   2.1453470000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5167399999999999E-03  -2.9999999999999997E-08   6.4356150000000004E-03
atom   1.8627587999999999E+01   3.8927570000000009E+00  -3.4178279999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5165999999999999E-03   2.9999999999999997E-08  -6.4356600000000002E-03
atom   2.5717465000000001E+01   0.0000000000000000E+00  -4.2838859999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4448950000000000E-03  -2.4999999999999999E-08  -3.8115100000000002E-03
atom   5.0362910000000003E+00   0.0000000000000000E+00   9.7484099999999985E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5165900000000000E-03  -2.9999999999999997E-08  -6.4356650000000001E-03
atom   1.5348509000000000E+01   3.8927570000000009E+00   3.0114039999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4447999999999997E-03   2.4999999999999999E-08   3.8114400000000001E-03
atom   1.2126167999999998E+01   3.8927570000000009E+00   1.0878300000000021E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.4448250000000004E-03   2.4999999999999999E-08  -3.8114799999999999E-03
atom   8.8470860000000009E+00   3.8927570000000009E+00   6.5380159999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5167650000000000E-03   2.9999999999999997E-08   6.4356200000000004E-03
atom   1.7572120000000000E+00   0.0000000000000000E+00   7.4040730000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.4448650000000001E-03  -2.4999999999999999E-08   3.8114799999999999E-03
