atom   1.5327287000000004E+01   4.6287900000000021E-01   7.6578559999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1312499999999999E-04  -1.9445000000000001E-05   7.5900000000000002E-06
atom   8.0082550000000019E+00   1.1718051000000003E+01   1.1488160000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0557499999999999E-04  -1.0596000000000000E-04  -1.0265500000000000E-04
atom   1.1697630000000004E+01   7.9881350000000007E+00   3.8384390000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4207500000000001E-04   7.1226000000000004E-04   1.6490999999999999E-04
atom   1.1798846000000003E+01   1.1801082000000001E+01   2.3310000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5157500000000002E-04   5.1225499999999998E-04  -8.4100000000000008E-06
atom   7.8929350000000014E+00   7.8739360000000023E+00   2.0313000000000005E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7343500000000000E-04   2.7216499999999999E-04  -7.5459999999999999E-05
atom   1.5670908000000004E+01   1.1916806000000003E+01   3.8691779999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1521499999999997E-04  -3.6229999999999997E-05  -3.9474999999999997E-05
atom   4.0882180000000012E+00   7.7598670000000007E+00   3.8384490000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5511500000000002E-04  -5.8712000000000000E-04   1.5536500000000000E-04
atom   4.2157860000000005E+00   1.1573611000000003E+01   2.3249999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7032000000000000E-04  -5.4452999999999999E-04  -1.6750000000000001E-05
atom   1.5556925000000003E+01   8.1176680000000019E+00   3.0780000000000004E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9382500000000001E-04  -5.5550000000000002E-06  -2.2390000000000001E-05
atom   1.1437629000000001E+01   3.6544300000000018E-01   3.8689800000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4952999999999998E-04   4.9144999999999998E-05  -1.9419000000000001E-04
atom   1.1553022000000002E+01   4.2120630000000006E+00   2.2289000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3684500000000001E-04  -1.2150000000000000E-06   7.0930000000000000E-05
atom   7.6641780000000024E+00   2.4905200000000011E-01   1.9120999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8799499999999999E-04  -2.4877500000000002E-04  -1.9760500000000000E-04
atom   1.5443260000000004E+01   4.3290380000000006E+00   3.8692460000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6652000000000001E-04   7.7029999999999999E-05   1.1161000000000000E-04
atom   3.8909430000000009E+00   1.3903700000000005E-01   3.8689700000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1064999999999998E-04   7.3285000000000001E-05  -1.2680999999999999E-04
atom   4.0063600000000008E+00   3.9856550000000013E+00   2.2301000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1899500000000002E-04  -2.7044999999999999E-04   3.0664999999999999E-05
atom   1.1715599000000001E+01   8.0050890000000017E+00   1.1489449000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5639999999999999E-05   2.6256000000000001E-04  -1.2619000000000001E-04
atom   2.0000000000000009E-04   5.3400000000000010E-03   5.3119999999999999E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.6200500000000000E-04   7.1420000000000004E-05   8.0955000000000000E-05
atom   7.7786220000000021E+00   4.0633770000000009E+00   3.8335150000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2461000000000002E-04   6.6130000000000006E-05   1.1569999999999999E-05
energy  -6.1503393108000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: c87ebeac-70d0-4d76-a32b-6e3abe464132 
lattice   1.6597749000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5378456999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5378456999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
atom   1.2487816000000000E+01   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0704499999999999E-04  -2.8528000000000001E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   1.5234999999999999E-04   1.5234999999999999E-04
atom   4.1099329999999998E+00   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0705499999999999E-04  -1.0000000000000000E-08  -2.8527499999999998E-04
atom   4.1099329999999998E+00   1.1570446000000002E+01   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0705499999999999E-04  -2.8528000000000001E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   8.2988739999999996E+00   3.8080120000000006E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -1.3729149999999999E-03   1.3729000000000000E-03
atom   1.2453756000000000E+01   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7470000000000002E-05   1.0000000000000000E-08   2.3880500000000000E-04
atom   1.2487816000000000E+01   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0704499999999999E-04   2.8526000000000002E-04  -1.0000000000000000E-08
atom   8.2988739999999996E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8395700000000006E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.5233500000000000E-04   1.5234999999999999E-04
atom   4.1439930000000000E+00   0.0000000000000000E+00   1.1538887000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7490000000000005E-05   1.0000000000000000E-08   2.3880500000000000E-04
atom   4.1099329999999998E+00   3.8080120000000006E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0705499999999999E-04   2.8526000000000002E-04  -1.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6892290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   5.0000000000000001E-09  -2.0000000000000000E-08
atom   1.2487816000000000E+01   7.6892290000000001E+00   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0704499999999999E-04  -1.0000000000000000E-08  -2.8528000000000001E-04
atom   8.2988739999999996E+00   1.1570446000000002E+01   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.3729000000000000E-03  -1.3729199999999999E-03
atom   1.2453756000000000E+01   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7470000000000002E-05   2.3880500000000000E-04   1.0000000000000000E-08
atom   8.2988739999999996E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08  -5.0000000000000001E-09   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1538887000000003E+01   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.5234999999999999E-04  -1.5233500000000000E-04
atom   4.1099329999999998E+00   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0706000000000001E-04  -1.0000000000000000E-08   2.8526000000000002E-04
atom   4.1439930000000000E+00   1.1538887000000003E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7484999999999994E-05   2.3880000000000000E-04   1.0000000000000000E-08
atom   0.0000000000000000E+00   7.6892290000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -2.0000000000000000E-08   1.0000000000000000E-08
atom   8.2988739999999996E+00   3.8080120000000006E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.3729149999999999E-03  -1.3729149999999999E-03
atom   1.2453756000000000E+01   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7474999999999999E-05   1.0000000000000000E-08  -2.3878500000000001E-04
atom   1.2453756000000000E+01   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7474999999999999E-05  -2.3878500000000001E-04   1.0000000000000000E-08
atom   8.2988739999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   1.0000000000000000E-08   1.4999999999999999E-08
atom   0.0000000000000000E+00   3.8395700000000006E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.5233500000000000E-04  -1.5233999999999999E-04
atom   4.1439930000000000E+00   0.0000000000000000E+00   3.8395700000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7490000000000005E-05   1.0000000000000000E-08  -2.3878500000000001E-04
atom   4.1439930000000000E+00   3.8395700000000006E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7490000000000005E-05  -2.3878500000000001E-04   1.0000000000000000E-08
atom   1.2487816000000000E+01   7.6892290000000001E+00   3.8080120000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0704499999999999E-04  -1.0000000000000000E-08   2.8526000000000002E-04
atom   8.2988739999999996E+00   1.1570446000000002E+01   1.1570446000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   1.3729000000000000E-03   1.3729000000000000E-03
atom   8.2988739999999996E+00   7.6892290000000001E+00   7.6892290000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   0.0000000000000000E+00   5.0000000000000001E-09
energy  -6.2905560538000020E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a2ae268e-f3bd-481e-8eef-8eb291f729f7 
lattice   2.7586784999999999E+01   0.0000000000000000E+00  -8.7682099999999998E+00
lattice   0.0000000000000000E+00   8.4718420000000005E+00   0.0000000000000000E+00
lattice   4.1434300000000002E-01   0.0000000000000000E+00   1.2796039000000000E+01
atom   7.9688619999999988E+00   4.2359210000000003E+00   2.4195870000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0331199999999998E-03  -0.0000000000000000E+00   1.6902000000000000E-04
atom   2.1762253999999995E+01   0.0000000000000000E+00  -1.9645179999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0330950000000000E-03   0.0000000000000000E+00   1.6906000000000001E-04
atom   6.2388739999999983E+00   0.0000000000000000E+00   5.9923480000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0330950000000000E-03  -0.0000000000000000E+00  -1.6906000000000001E-04
atom   2.0032266000000000E+01   4.2359210000000003E+00   1.6082429999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0331149999999999E-03   0.0000000000000000E+00  -1.6902000000000000E-04
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -0.0000000000000000E+00   2.9999999999999997E-08
atom   1.3793392999999998E+01   4.2359210000000003E+00  -4.3841049999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00   3.5000000000000002E-08
atom   4.5993929999999992E+00   4.2359210000000003E+00   1.0332798000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1343499999999998E-04  -0.0000000000000000E+00  -1.2438499999999999E-03
atom   9.6083419999999986E+00   0.0000000000000000E+00  -1.9208629999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1345000000000000E-04   0.0000000000000000E+00   1.2438400000000000E-03
atom   1.8392786000000001E+01   0.0000000000000000E+00   5.9486930000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.1344499999999998E-04   0.0000000000000000E+00  -1.2438449999999999E-03
atom   2.3401734999999995E+01   4.2359210000000003E+00  -6.3049679999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.1344000000000001E-04   0.0000000000000000E+00   1.2438499999999999E-03
atom   2.2053159999999994E+00   4.2359210000000003E+00   3.9323540000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2115999999999999E-04  -0.0000000000000000E+00   1.5260499999999999E-04
atom   1.2002419999999999E+01   0.0000000000000000E+00   4.4795809999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2115000000000005E-04  -0.0000000000000000E+00  -1.5260499999999999E-04
atom   1.5998707999999999E+01   0.0000000000000000E+00  -4.5175099999999957E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.2115500000000002E-04   0.0000000000000000E+00   1.5260499999999999E-04
atom   2.5795811999999998E+01   4.2359210000000003E+00   9.5476000000001393E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.2115999999999999E-04   0.0000000000000000E+00  -1.5260999999999999E-04
atom   1.8637339999999998E+00   0.0000000000000000E+00   7.9085039999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8473700000000001E-03   0.0000000000000000E+00   2.6296050000000001E-03
atom   1.2344002000000000E+01   4.2359210000000003E+00   5.0343099999999963E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8474200000000000E-03  -0.0000000000000000E+00  -2.6296700000000002E-03
atom   1.5657125999999998E+01   4.2359210000000003E+00   3.5243990000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8474250000000000E-03   0.0000000000000000E+00   2.6296350000000000E-03
atom   2.6137394000000000E+01   0.0000000000000000E+00  -3.8806740000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8473649999999999E-03  -0.0000000000000000E+00  -2.6296300000000000E-03
atom   5.2247839999999997E+00   0.0000000000000000E+00   1.2087970000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6109699999999998E-03   0.0000000000000000E+00   1.3753350000000001E-03
atom   8.9829509999999999E+00   4.2359210000000003E+00   7.2031369999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6109350000000000E-03  -0.0000000000000000E+00  -1.3752700000000001E-03
atom   1.9018177000000001E+01   4.2359210000000003E+00  -3.1753069999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.6109450000000000E-03   0.0000000000000000E+00   1.3752750000000000E-03
atom   2.2776343999999998E+01   0.0000000000000000E+00   2.8190329999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6109749999999998E-03  -0.0000000000000000E+00  -1.3753350000000001E-03
energy  -2.9278107980000010E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4588677f-3759-465f-8581-7447ed26d7a5 
lattice   2.6821690000000000E+01   7.1837499999999999E-01  -9.9494469999999993E+00
lattice   7.1837499999999999E-01   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2993903999999997E+01   4.4236050000000002E+00  -7.5351649999999974E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3144999999999999E-03   4.9110250000000003E-03  -5.7120999999999995E-04
atom   1.1334818999999998E+01   3.0358499999999999E-01   4.0827800000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3696699999999999E-03   2.1510499999999998E-03   9.5155000000000006E-05
atom   4.5461609999999997E+00   3.9295129999999996E+00   1.0779724999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3145150000000000E-03  -4.9110450000000002E-03   5.7119500000000004E-04
atom   1.5486869999999996E+01   4.1479099999999997E-01  -8.3821999999999897E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3697049999999999E-03  -2.1510800000000001E-03  -9.5165000000000001E-05
atom   2.4352129999999996E+00   3.8729740000000001E+00   4.1365030000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3696950000000000E-03  -2.1510700000000002E-03  -9.5165000000000001E-05
