atom   1.3826179999999999E+01   1.3900086999999997E+01   1.3851425000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0500500000000004E-03  -2.2589350000000001E-03   2.5137300000000000E-03
atom   1.6651181999999999E+01   1.6628577000000000E+01   1.1060290999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5889200000000000E-03  -2.2160499999999999E-04   1.3996900000000001E-03
atom   1.9420680999999998E+01   1.9397867000000002E+01   1.3852646999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4872450000000001E-03   2.4910200000000000E-03   3.8212550000000000E-03
atom   1.6636422000000000E+01   1.1077917999999999E+01   1.6657252000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.9633499999999998E-04   1.8031600000000000E-03  -4.9344749999999998E-03
atom   1.9465810999999995E+01   1.3882617999999999E+01   1.9403210999999995E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8993599999999999E-03  -2.0582500000000000E-04   2.3003149999999998E-03
atom   1.1126123000000000E+01   5.5242559999999994E+00   1.6581480999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.4402499999999998E-04   1.6813500000000000E-04   1.3209350000000001E-03
atom   1.3873181999999998E+01   1.9414735000000000E+01   1.9439274999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.6968500000000001E-04  -3.2054000000000002E-04  -2.5258049999999999E-03
energy  -3.5908093286500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: a8d3cf6f-0822-4a3a-9455-08f94819bd2a 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom  -3.9323000000000013E-01   2.7961630000000000E+00   4.0405350000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2478599999999999E-03   2.3996700000000000E-03   1.9790000000000001E-04
atom   2.3982529999999995E+00   4.5525690000000001E+00   1.7526240000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3541000000000002E-04  -2.6406500000000000E-03  -5.0821500000000001E-04
atom   2.5322380000000000E+00   7.5867940000000011E+00   4.2328520000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2390000000000000E-05  -3.2365649999999998E-03   4.2243450000000000E-03
atom   7.4194399999999994E-01   3.3146300000000006E-01   8.2962480000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5249000000000002E-04  -8.9270500000000004E-04  -2.6931650000000000E-03
atom   6.7635699999999999E-01   2.0270049999999999E+00   1.3098319999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2350250000000001E-03   3.9298349999999996E-03   4.7733899999999998E-03
atom   5.7622839999999993E+00   5.5443100000000001E-01   1.0817641999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8406449999999999E-03   8.0867500000000002E-04  -1.1686200000000000E-03
atom   5.8144619999999989E+00   5.7462460000000002E+00   1.3598466999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0422299999999999E-03  -1.5422000000000000E-04   3.1288200000000000E-03
atom   3.0660210000000001E+00   5.5525180000000010E+00   9.3183710000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.7465000000000004E-04  -2.1159050000000000E-03  -1.4350450000000000E-03
atom  -7.8987200000000035E-01   9.0157349999999994E+00   1.6536756000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.8496499999999998E-04  -1.2624500000000000E-03  -2.0838150000000001E-03
atom   4.9617380000000004E+00   2.6575650000000004E+00   4.8164309999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.4028750000000001E-03   1.6589249999999999E-03  -3.8078000000000000E-04
atom  -2.2116469999999997E+00   5.0237420000000013E+00   8.9082439999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6974999999999999E-04  -5.3149999999999998E-05  -2.1067500000000001E-04
atom   4.7184369999999989E+00   9.0304040000000008E+00   1.7368842000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.0079299999999998E-03  -1.3301900000000000E-03   1.1404550000000001E-03
atom   8.0735010000000003E+00   3.7761920000000000E+00   1.7514289000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5099350000000000E-03   5.4392750000000004E-03  -4.6450149999999997E-03
atom  -2.6926199999999998E+00   7.3417710000000005E+00   3.9231970000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1146749999999999E-03  -2.5505350000000000E-03  -3.3958000000000003E-04
energy  -2.2547779756000006E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d3299073-3928-44ae-9c8e-3f7ba3dba412 
lattice   1.6859925000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.4299540000000004E+00   1.1470152999999998E+01   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8500000000000002E-07  -1.1613100000000000E-03  -7.7780500000000001E-04
atom   1.2636141999999998E+01   1.1487380999999997E+01   7.6636069999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3615000000000000E-05  -3.3411500000000001E-04  -2.8500000000000002E-07
atom   8.4299560000000007E+00   7.6636039999999985E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9999999999999999E-08   1.4999999999999999E-07   5.6000000000000004E-07
atom   1.6859919000000001E+01   1.1455383999999999E+01   1.1462325999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9500000000000001E-07  -1.6760449999999999E-03  -1.6453500000000001E-03
atom   4.2427609999999998E+00   7.6635979999999986E+00   1.1512095999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9046499999999999E-04   1.9999999999999999E-07  -9.1911499999999997E-04
atom   4.2237809999999989E+00   1.1487380999999997E+01   7.6635949999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3479999999999999E-05  -3.3422500000000001E-04   3.2500000000000001E-07
atom   0.0000000000000000E+00   7.6636129999999989E+00   7.6636209999999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9999999999999998E-08  -1.2249999999999999E-06  -1.1100000000000000E-06
atom   8.4299610000000005E+00   3.8570499999999996E+00   1.1512086999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1000000000000001E-07   1.1624450000000000E-03   7.7834499999999995E-04
atom   1.2600928000000000E+01   1.5327199999999996E+01   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9187499999999999E-04   1.2499999999999999E-07   4.8274499999999997E-04
atom   1.2636110999999998E+01   3.8398079999999997E+00   7.6636009999999981E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2415000000000001E-05   3.3483500000000002E-04   1.6000000000000000E-07
atom   8.4299590000000002E+00   2.7999999999999993E-05   7.6636149999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -1.2049999999999999E-06  -6.0500000000000003E-07
atom   7.9999999999999996E-06   3.8717959999999993E+00   1.1462334999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9500000000000001E-07   1.6770900000000000E-03  -1.6471999999999999E-03
atom   4.2589959999999989E+00   0.0000000000000000E+00   1.1462331999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9193500000000001E-04  -2.5499999999999999E-07   4.8271499999999999E-04
atom   4.2238040000000003E+00   3.8398049999999992E+00   7.6635989999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2589999999999999E-05   3.3501000000000001E-04  -7.4999999999999997E-08
atom   1.9999999999999999E-06   1.5327193999999997E+01   7.6635929999999979E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0500000000000000E-07   2.1500000000000001E-07   2.6000000000000000E-07
atom   8.4299630000000008E+00   1.1470154999999998E+01   1.1512092999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999995E-08  -1.1620750000000000E-03   7.7746000000000000E-04
atom   1.2617164000000001E+01   7.6636009999999981E+00   3.8151339999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9085500000000000E-04   8.9999999999999999E-08   9.1828999999999999E-04
atom   1.2579103999999999E+01   1.1435553999999998E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1365000000000002E-05   9.7714999999999998E-04   1.8500000000000000E-07
atom   1.6859919999999999E+01   1.1455397999999997E+01   3.8648599999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -1.6773150000000000E-03   1.6461650000000000E-03
atom   4.2427649999999995E+00   7.6636049999999978E+00   3.8151249999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9097000000000000E-04  -3.4499999999999998E-07   9.1847000000000001E-04
atom   4.2808330000000003E+00   1.1435553999999998E+01   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1590000000000001E-05   9.7734499999999991E-04  -1.4000000000000001E-07
atom   6.9999999999999999E-06   7.6635789999999986E+00   1.5327198999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9999999999999999E-08   6.7999999999999995E-07   3.1000000000000000E-07
atom   8.4299680000000006E+00   3.8570569999999997E+00   3.8151299999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2499999999999999E-07   1.1616000000000000E-03  -7.7875000000000004E-04
atom   1.2600944999999999E+01   2.9999999999999997E-06   3.8648589999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9270499999999999E-04  -2.8500000000000002E-07  -4.8223000000000000E-04
atom   1.2579098999999998E+01   3.8916649999999993E+00   1.9999999999999995E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0964999999999999E-05  -9.7750000000000007E-04  -1.3000000000000000E-07
atom   8.4299710000000001E+00   1.5327199999999996E+01   1.5327194999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3000000000000000E-07   4.3000000000000001E-07   5.7999999999999995E-07
atom   1.6859922000000001E+01   3.8717819999999992E+00   3.8648479999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.0000000000000005E-08   1.6784350000000000E-03   1.6480600000000000E-03
atom   4.2589740000000003E+00   1.5327201999999996E+01   3.8648569999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9281499999999999E-04   9.5000000000000004E-08  -4.8237500000000000E-04
atom   4.2808299999999999E+00   3.8916649999999993E+00   1.5327196999999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0895000000000002E-05  -9.7773499999999998E-04   3.9000000000000002E-07
atom   1.2617171000000001E+01   7.6636039999999985E+00   1.1512088999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9038500000000000E-04  -2.7500000000000001E-07  -9.1872500000000001E-04
atom   0.0000000000000000E+00   2.8999999999999997E-05   4.9999999999999996E-06 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5000000000000003E-08  -1.7400000000000001E-06  -1.0899999999999999E-06
atom   8.4299680000000006E+00   7.6636239999999995E+00   1.1999999999999999E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.5000000000000000E-08  -2.5499999999999999E-07  -3.5000000000000002E-08
energy  -6.1498380421000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 58b8c685-65ef-46ab-b76f-de5c191a55de 
lattice   1.1769261000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.1691319000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.1691319000000000E+01
atom   2.9423150000000002E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   8.8269459999999995E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   8.9999999999999999E-08   9.5000000000000004E-08
atom   8.8269459999999995E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.9423150000000002E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08  -1.1000000000000001E-07   9.5000000000000004E-08
atom   8.8269459999999995E+00   2.9228300000000003E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.1000000000000001E-07   9.5000000000000004E-08
atom   2.9423150000000002E+00   8.7684890000000006E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   8.9999999999999999E-08  -1.1000000000000001E-07
atom   2.9423150000000002E+00   8.7684890000000006E+00   8.7684890000000006E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.9999999999999998E-08   8.9999999999999999E-08   8.9999999999999999E-08
atom   8.8269459999999995E+00   2.9228300000000003E+00   2.9228300000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.5000000000000002E-08  -1.1000000000000001E-07  -1.1000000000000001E-07
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -5.0000000000000001E-09
atom   5.8846300000000005E+00   5.8456590000000004E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08   4.0000000000000001E-08  -5.0000000000000001E-09
atom   5.8846300000000005E+00   0.0000000000000000E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -5.0000000000000001E-09   4.0000000000000001E-08
atom   0.0000000000000000E+00   5.8456590000000004E+00   5.8456590000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   4.0000000000000001E-08   4.0000000000000001E-08
energy  -1.5736898355500009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 916cfd04-20f1-4c71-ac37-7019881b4bf8 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   1.9454486999999997E+01   1.0597239999999999E+01   1.7630524000000005E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5996249999999999E-03  -3.2668500000000001E-04  -2.1138999999999999E-04
atom   1.8995232000000001E+01   1.4045116999999999E+01   1.3310534000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.6814000000000004E-04   7.2760000000000001E-04  -9.3380999999999998E-04
atom   2.9805713000000001E+01   1.7206341999999999E+01   2.2109175999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.0059500000000002E-04   5.0499999999999999E-06   2.1715000000000001E-05
atom   2.1645873999999999E+01   1.5760218999999999E+01   1.7726722000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.7488000000000001E-04   4.7834499999999997E-04   1.2122500000000001E-04
atom   2.1781949999999998E+01   9.3177310000000002E+00   1.3041539000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6907500000000000E-04  -1.5050000000000000E-06  -1.3627999999999999E-03
atom   2.4765789000000002E+01   1.0810577000000000E+01   1.7809256000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1665000000000001E-05   9.1298499999999995E-04   6.2680000000000003E-05
atom   4.0650273999999996E+01   2.3478560000000002E+01   6.2259999999999998E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8844499999999999E-04  -3.7935500000000000E-04   5.3491499999999996E-04
atom   4.3366683999999999E+01   2.5046035000000003E+01   4.4396230000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3819499999999999E-04  -1.6152500000000001E-04  -2.9009999999999998E-05
atom   3.2521031000000001E+01   3.1386630000000006E+00   8.8629359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0930500000000001E-04  -4.9896499999999998E-04  -1.2913000000000001E-04
atom   4.8773882000000000E+01   2.8172660999999998E+01   1.3286834000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8008500000000000E-04  -2.4809499999999999E-04   1.8017000000000000E-04
