atom   3.8328060000000002E+00   7.7411179999999993E+00   3.7689300000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4580950000000000E-03  -5.1951000000000002E-03  -4.7346500000000001E-04
atom   7.3629600000000002E+00   3.7476270000000000E+00   1.1348699999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4679649999999999E-03  -3.1314899999999998E-03   3.9419199999999998E-03
atom   7.4381589999999997E+00   3.8910049999999998E+00   3.6907390000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7770249999999998E-03  -1.0869999999999999E-05   4.5262250000000000E-03
atom   3.8179970000000001E+00   3.8799820000000000E+00   7.3459300000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.3453999999999998E-04   3.3301149999999998E-03   6.4847849999999999E-03
atom   3.9702810000000004E+00   1.1654458999999999E+01   7.4363239999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2803800000000000E-03  -4.4595149999999998E-03   7.9698499999999995E-04
atom   7.7083709999999988E+00   1.1169558000000000E+01   3.9265810000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.0659049999999999E-03   8.8378050000000007E-03  -4.9715000000000002E-04
energy  -5.2477025648500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5b1957fa-3888-45bd-8ecf-98cf32a05ad1 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2714180999999996E+01   3.9648279999999994E+00  -5.3552749999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1106600000000001E-03  -1.5225950000000001E-03   3.9629799999999996E-03
atom   1.1334612999999997E+01   7.5946919999999993E+00   5.4500690000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.2943600000000001E-03  -6.1795500000000000E-04  -3.4939250000000002E-03
atom   4.1259889999999997E+00   3.8646419999999995E+00   1.1161899999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.9920749999999999E-03   1.4945000000000000E-04  -2.7419900000000001E-03
atom   1.5478308999999998E+01   7.6092420000000001E+00   3.8775800000000077E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7221649999999999E-03  -4.2506500000000002E-04   2.7021850000000002E-03
atom   2.0590419999999998E+00   3.8585250000000002E+00   4.0933970000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.2216750000000002E-03   2.8297499999999998E-04   3.0651099999999998E-03
atom   2.5195999999999996E-02   2.4524999999999998E-02   2.8022999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7760100000000000E-03   1.2514350000000000E-03   1.3030600000000000E-03
atom   1.7523529999999997E+01   7.4734479999999994E+00   7.5492200000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.5932000000000005E-04   1.4658399999999999E-03  -4.3382999999999998E-03
atom   9.2302149999999976E+00   4.5009999999999998E-03  -1.6617489999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.5579649999999998E-03  -1.1458449999999999E-03   3.0065900000000000E-03
atom   2.4766133999999997E+01   3.8332119999999992E+00   1.7967930000000008E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.0290400000000002E-03   9.5034000000000004E-04  -2.2354450000000000E-03
atom   1.3433827999999998E+01   3.7911709999999998E+00   9.5125519999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5675000000000002E-05  -1.0300500000000000E-03  -1.7003550000000000E-03
atom   1.9240986999999997E+01   4.2618090000000004E+00   2.6843190000000017E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.8893199999999992E-03  -1.2602515000000000E-02   9.2007200000000008E-03
atom   2.5153938999999998E+01   5.5791999999999994E-02  -2.2822089999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.6884850000000000E-03   1.0848900000000000E-03  -6.6689250000000000E-03
atom   2.1513770999999995E+01   3.3012099999999994E-01   4.0842140000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0865600000000004E-03  -2.3076499999999999E-04   5.0261500000000001E-03
atom   1.4950839999999999E+00   4.0858999999999999E-02   8.2659640000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4483950000000001E-03  -6.0437000000000002E-04   1.6925550000000001E-03
atom   8.1240619999999986E+00   3.7330209999999995E+00   7.8411470000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.7394799999999999E-03   1.8963800000000000E-03  -7.7954249999999999E-03
atom   7.7398119999999979E+00   3.8774769999999998E+00   3.0728350000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2410999999999998E-03   4.3041999999999999E-04  -2.6207850000000000E-03
atom   1.1912222999999997E+01   3.7988479999999996E+00   1.2659050000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4346500000000000E-03   2.6167999999999997E-04  -1.6855600000000000E-03
atom   1.5100457999999996E+01   3.7293479999999999E+00   4.4559640000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4829149999999997E-03  -4.6502499999999999E-04   7.3233750000000000E-03
atom   2.0996305999999997E+01   7.1882959999999994E+00  -5.0762599999999880E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   9.6422200000000000E-03   1.2746209999999999E-02  -9.3466199999999999E-03
atom   5.6655289999999994E+00   7.5469769999999992E+00   6.4752179999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.2837399999999998E-03   9.1861999999999998E-04   1.6420149999999999E-03
atom   5.2832159999999995E+00   9.6228999999999981E-02   1.6769620000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.7740650000000001E-03  -2.7455200000000000E-03   8.7660199999999994E-03
atom   1.8710434999999997E+01   3.4909619999999997E+00  -1.9021599999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3179949999999999E-03  -4.8525000000000000E-05  -5.0634299999999998E-03
energy  -2.3654918783000011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 183d0dfb-4c34-42df-bd51-b5698bfe9c2e 
lattice   7.3679439999999996E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.3679439999999996E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.3679439999999996E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9303500000000003E-04   5.5294350000000001E-03   3.9630300000000002E-03
atom   1.6009100000000001E-01   3.6761539999999999E+00   3.7917929999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9363499999999999E-04  -2.9113849999999998E-03  -2.9261949999999999E-03
atom   3.6330719999999999E+00   5.3520999999999999E-02   3.7929430000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.3859800000000000E-03   2.2369149999999999E-03  -2.9444900000000001E-03
atom   3.7959800000000001E+00   3.9102280000000000E+00   1.2517600000000001E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9930999999999999E-04  -4.8549600000000002E-03   1.9076550000000001E-03
energy  -3.6826883075000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 410114cc-182e-4994-a7af-118440f60124 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.7853379999999994E+00
lattice   0.0000000000000000E+00   7.2794559999999997E+00   0.0000000000000000E+00
lattice   3.0687999999999999E-01   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -0.0000000000000000E+00  -7.4999999999999997E-08
atom   2.1390766999999997E+01   0.0000000000000000E+00  -2.1068329999999986E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1965450000000003E-03   0.0000000000000000E+00  -2.8445000000000000E-04
atom   7.7994699999999986E+00   3.6397279999999999E+00   2.2858360000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1965850000000001E-03   0.0000000000000000E+00  -2.8446000000000000E-04
atom   6.0987070000000010E+00   0.0000000000000000E+00   5.8301130000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1966549999999997E-03  -0.0000000000000000E+00   2.8442000000000002E-04
atom   1.9690003000000001E+01   3.6397279999999999E+00   1.4374440000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1966050000000000E-03  -0.0000000000000000E+00   2.8442000000000002E-04
atom   1.3591297000000003E+01   3.6397279999999999E+00  -4.3926690000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -0.0000000000000000E+00  -7.0000000000000005E-08
atom   2.3086991000000001E+01   3.6397279999999999E+00  -6.3452690000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0937550000000001E-03   0.0000000000000000E+00  -9.3933500000000002E-04
atom   2.0563959999999999E+00   3.6397279999999999E+00   3.6929040000000009E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7673050000000000E-03   0.0000000000000000E+00   4.2936999999999999E-04
atom   1.1841779999999998E+01   0.0000000000000000E+00   4.4230450000000028E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7672700000000000E-03   0.0000000000000000E+00  -4.2935000000000000E-04
atom   1.5647693000000000E+01   0.0000000000000000E+00  -6.9976499999999919E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.7672899999999999E-03   0.0000000000000000E+00   4.2936999999999999E-04
atom   2.5433076999999997E+01   3.6397279999999999E+00   3.0376000000000930E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.7673050000000000E-03   0.0000000000000000E+00  -4.2933499999999998E-04
atom   9.4956940000000003E+00   0.0000000000000000E+00  -1.9526000000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.0937299999999998E-03  -0.0000000000000000E+00  -9.3930999999999995E-04
atom   4.4024830000000010E+00   3.6397279999999999E+00   1.0068549000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0936900000000001E-03  -0.0000000000000000E+00   9.3932499999999997E-04
atom   1.7993779000000000E+01   0.0000000000000000E+00   5.6758800000000020E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.0937149999999999E-03   0.0000000000000000E+00   9.3934499999999996E-04
atom   2.2449970000000000E+01   0.0000000000000000E+00   2.6176410000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1188850000000001E-03  -0.0000000000000000E+00   1.4259500000000000E-03
atom   1.8630797000000001E+01   3.6397279999999999E+00  -3.2870289999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1187050000000003E-03  -0.0000000000000000E+00  -1.4259850000000001E-03
atom   2.5722431000000000E+01   0.0000000000000000E+00  -4.0814510000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4059900000000000E-03   0.0000000000000000E+00   3.8287700000000000E-03
atom   5.0395000000000003E+00   0.0000000000000000E+00   1.1056400000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1186950000000003E-03  -0.0000000000000000E+00  -1.4259749999999999E-03
atom   1.5358339000000003E+01   3.6397279999999999E+00   3.4120610000000009E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4060650000000000E-03  -0.0000000000000000E+00  -3.8286750000000001E-03
atom   1.2131135000000002E+01   3.6397279999999999E+00   3.1121799999999999E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4059400000000001E-03   0.0000000000000000E+00   3.8287750000000000E-03
atom   8.8586740000000006E+00   3.6397279999999999E+00   7.0103100000000014E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1188700000000002E-03   0.0000000000000000E+00   1.4259500000000000E-03
atom   1.7670420000000002E+00   0.0000000000000000E+00   7.8047300000000019E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4059900000000000E-03  -0.0000000000000000E+00  -3.8286750000000001E-03
energy  -2.9866010561000013E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 943635da-4423-4fd2-86fe-75773b4da6f0 
lattice   1.6494420999999999E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5282719999999999E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5282719999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   1.2300644999999998E+01   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6361500000000001E-04   1.5049149999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   6.4595000000000001E-05   6.4595000000000001E-05
atom   4.1937759999999988E+00   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6362500000000001E-04   2.0000000000000000E-08   1.5049099999999999E-03
atom   4.1937759999999988E+00   1.1397024999999999E+01   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6362500000000001E-04   1.5049099999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413599999999988E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08   2.0000000000000000E-08
atom   8.2472100000000008E+00   3.8856959999999994E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.0691500000000003E-04  -5.0695000000000004E-04
atom   1.2367409000000000E+01   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4112000000000000E-04   2.0000000000000000E-08  -2.4494499999999999E-04
atom   1.2300644999999998E+01   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6360999999999999E-04  -1.5049499999999999E-03   2.0000000000000000E-08
atom   8.2472100000000008E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   3.8238359999999996E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -6.4634999999999994E-05   6.4595000000000001E-05
atom   4.1270109999999995E+00   0.0000000000000000E+00   1.1458885000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4110500000000000E-04   2.0000000000000000E-08  -2.4494499999999999E-04
atom   4.1937759999999988E+00   3.8856959999999994E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6361999999999998E-04  -1.5049449999999999E-03   2.0000000000000000E-08
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6413599999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   1.2300644999999998E+01   7.6413599999999988E+00   1.1397024999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6361500000000001E-04   2.0000000000000000E-08   1.5049149999999999E-03
atom   8.2472100000000008E+00   1.1397024999999999E+01   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -5.0695500000000001E-04   5.0690499999999999E-04
atom   1.2367409000000000E+01   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4111500000000000E-04  -2.4494499999999999E-04   2.0000000000000000E-08
atom   8.2472100000000008E+00   7.6413599999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
atom   0.0000000000000000E+00   1.1458885000000000E+01   3.8238359999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   6.4599999999999998E-05  -6.4634999999999994E-05
atom   4.1937759999999988E+00   7.6413599999999988E+00   3.8856959999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6361500000000001E-04   2.0000000000000000E-08  -1.5049499999999999E-03
atom   4.1270109999999995E+00   1.1458885000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4110500000000000E-04  -2.4494000000000002E-04   2.0000000000000000E-08
atom   0.0000000000000000E+00   7.6413599999999988E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   2.0000000000000000E-08   2.0000000000000000E-08
