atom   1.3811100000000003E+00   1.5397258000000003E+01   8.0628480000000025E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.9454999999999999E-05  -1.7438499999999999E-04   1.1182700000000000E-03
atom   5.1180830000000013E+00   1.5338445000000000E+01   1.4490730000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8499000000000000E-04  -5.8435500000000005E-04  -6.1958000000000000E-04
atom   5.4670350000000010E+00   1.5374390000000002E+01   6.1546960000000013E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.6615999999999999E-04  -9.9727499999999994E-04   1.5050450000000000E-03
atom   7.7666400000000007E+00   1.9102696999999999E+01   2.1069490000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7577900000000000E-03   9.3877000000000001E-04  -1.6853850000000000E-03
atom   8.0649890000000006E+00   1.9223518000000002E+01   6.7674110000000018E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.8298499999999998E-04  -2.3819999999999999E-04   1.2773999999999999E-03
atom   1.1686291000000001E+01   1.9591833000000001E+01  -8.1845999999999586E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5037399999999999E-03  -3.2359849999999998E-03   8.8776999999999997E-04
atom   1.3226611000000002E+01   1.9246541000000004E+01   8.2632000000000012E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.3624500000000000E-04   5.6893000000000004E-04   1.7243149999999999E-03
atom   1.5484971000000002E+01   1.5471904000000002E+01  -5.8007399999999998E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2707199999999999E-03   9.4358500000000004E-04   3.4059500000000001E-04
atom   1.7498882000000002E+01   1.5450998000000002E+01   6.0062320000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3904099999999999E-03  -2.7491499999999998E-04  -7.1848500000000004E-04
atom   2.2837987999999999E+01   1.9250347999999999E+01  -7.1143070000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8116999999999996E-04   1.7341000000000001E-04   3.9965999999999998E-04
atom   2.4749520000000000E+01   1.9246566000000005E+01  -4.3988399999999822E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.9678999999999996E-04   2.3785000000000000E-05   6.1929999999999998E-05
atom   1.4794150000000000E+01   1.9306199000000003E+01   3.3680150000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9798350000000001E-03  -7.8742999999999999E-04  -2.2169949999999998E-03
atom   1.8744807999999999E+01   1.9238095999999999E+01  -3.1313219999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2077300000000000E-03  -6.6932999999999999E-04  -1.1055399999999999E-03
atom   1.8967937000000003E+01   1.9214983000000004E+01   1.6228990000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8012000000000000E-04   3.1767999999999998E-04   7.3291999999999997E-04
atom   2.1308830000000000E+01   1.5379001000000001E+01  -2.5802120000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.2895500000000001E-04   2.9898000000000001E-04  -1.2943350000000000E-03
atom   2.1621566999999999E+01   1.5383358000000001E+01   2.1167120000000028E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1511449999999999E-03  -4.5880500000000001E-04   1.0421600000000001E-03
atom   2.5390148000000003E+01   1.5423560000000002E+01  -4.5015809999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7717000000000001E-04  -1.4312999999999999E-04  -1.4710599999999999E-03
atom  -6.0052400000000006E-01   1.5378761000000003E+01   2.5991836000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.7542000000000004E-04   1.0164000000000000E-04   1.7072999999999999E-04
atom   1.6896180000000003E+00   1.9219346999999999E+01   1.7022854000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.7352499999999997E-04  -6.5524999999999994E-05   5.8474999999999998E-04
atom   3.6950240000000005E+00   1.9204308999999999E+01   2.3720646000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1002500000000000E-04   5.4920999999999995E-04  -6.7608999999999996E-04
atom   8.9569230000000015E+00   1.5372496000000002E+01   1.0640187000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.8301000000000009E-04   6.7313500000000005E-04   2.9921000000000000E-04
atom   1.0919816000000003E+01   1.5427973000000003E+01   1.7271601000000008E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.1330000000000001E-05   8.9703500000000002E-04   3.4427999999999998E-04
atom   1.0993800000000000E+00   1.5381887000000001E+01   2.1128428000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0564299999999999E-03   2.1383000000000000E-04   1.1914750000000000E-03
atom   4.8870540000000009E+00   1.5422972000000001E+01   1.4595546000000002E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.2398950000000000E-03  -8.4939000000000000E-04  -2.2480650000000000E-03
atom   5.2269230000000002E+00   1.5480324000000000E+01   1.9300771000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1609649999999999E-03   2.7308950000000001E-03   2.1135000000000000E-05
atom   7.4839980000000015E+00   1.9278282999999998E+01   1.5135976000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.2909999999999999E-04  -4.5414000000000001E-04   1.4273350000000001E-03
atom   7.8359590000000008E+00   1.9481062000000001E+01   2.0042939000000008E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.8615999999999996E-04  -1.9689249999999998E-03  -4.2558049999999997E-03
atom   1.1554533000000001E+01   1.9251916999999999E+01   1.3163942000000004E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.0654500000000000E-04  -1.8601499999999999E-04  -1.7965850000000001E-03
atom   1.3019765000000001E+01   1.9283825000000000E+01   2.1362128000000006E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.4434999999999999E-03   1.4478300000000000E-03   6.0104500000000003E-04
atom   1.5245284000000000E+01   1.5394645000000004E+01   1.2472733000000003E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.0578650000000001E-03   2.2070500000000000E-04   6.2409999999999994E-05
atom   1.7226232000000000E+01   1.5410486000000002E+01   1.9097120000000007E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.3530100000000000E-03  -1.2600999999999999E-04  -1.7871500000000000E-04
atom   2.2489073000000005E+01   1.9251038000000005E+01   6.0258720000000032E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1159399999999999E-03   1.7134999999999999E-04   6.6449999999999999E-06
atom   2.4502368000000004E+01   1.9235102999999999E+01   1.2629607000000004E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1815000000000000E-04   1.0930500000000000E-04  -1.0933000000000000E-04
atom   1.4631486000000004E+01   1.9254136000000003E+01   1.6482798000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1527800000000000E-03  -9.6525000000000002E-05   2.5104950000000002E-03
atom   1.8379539000000005E+01   1.9258218000000003E+01   9.8945030000000038E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1481050000000000E-03   3.1659000000000000E-04  -1.0051249999999999E-03
atom   1.8714074000000000E+01   1.9263169999999999E+01   1.4586654000000005E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.1761000000000001E-04  -1.7737499999999999E-04   8.7863999999999998E-04
atom   2.0998439000000001E+01   1.5403654000000001E+01   1.0445489000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5025000000000007E-05   2.6081999999999999E-04  -8.7423500000000001E-04
atom   2.1306783000000003E+01   1.5398473999999998E+01   1.5150244000000006E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5948500000000000E-04   4.4688500000000000E-04   1.4109850000000000E-03
atom   2.5101324000000005E+01   1.5369341000000002E+01   8.5661140000000024E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.6499999999999999E-07   4.5205499999999998E-04  -6.2690000000000000E-04
energy  -1.4083303214600007E+03
charge   0.0000000000000000E+00
end
begin
comment uuid: 970b6985-8031-43a3-b018-9c09687297e3 
lattice   2.7108674000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   1.3554335999999999E+01   2.3476800000000001E+01   0.0000000000000000E+00
lattice   1.3554335999999999E+01   7.8255999999999997E+00   2.2134139999999999E+01
atom   3.7946787000000000E+01   9.5540489999999991E+00   1.3274512000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.3389150000000000E-03  -3.6397449999999998E-03  -6.3030499999999995E-04
atom   1.9027550000000002E+01   1.0793718999999999E+01   1.7897006000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6540999999999996E-04   1.8456350000000000E-03  -2.1658649999999999E-03
atom   1.6132556999999998E+01   1.2524621000000000E+01   8.8069179999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   9.0504500000000005E-04  -1.0069850000000000E-03   1.2396000000000000E-04
atom   1.8906782000000000E+01   2.0252987999999998E+01   4.3444830000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3948349999999998E-03   1.2465800000000000E-03  -1.6013049999999999E-03
atom   1.3532526999999998E+01   1.6115790000000001E+00   4.3448800000000007E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0466999999999999E-04  -1.2628400000000001E-03   4.2099249999999998E-03
atom   4.0719971999999999E+01   2.6561003000000003E+01   2.2099232999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2086449999999999E-03  -4.3821000000000002E-04   4.9057500000000004E-04
atom   4.0503423999999995E+01   1.4162747000000001E+01   1.3154709000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.1668350000000002E-03   2.9881949999999999E-03   2.5011399999999998E-03
atom   1.9088820999999996E+01   2.3371300000000002E+01   9.7653000000000018E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.6212900000000001E-03   4.2627350000000001E-03   3.1825050000000000E-03
atom   2.4900370999999996E+01   2.3458457000000003E+01   4.2516000000000005E-02 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.3822100000000002E-03   5.9437149999999996E-03  -7.1313250000000000E-03
atom   2.1780626999999999E+01   6.5376840000000005E+00   1.8418705000000003E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3628499999999997E-03  -1.0063205000000000E-02  -6.9425650000000004E-03
atom   2.1999482000000000E+01   1.9204448000000003E+01   1.5858500000000003E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.5070900000000001E-03  -9.1425499999999993E-03  -6.7891799999999997E-03
atom   2.4308989999999994E+01   2.0536478999999996E+01   4.1075410000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9445000000000000E-03  -1.8270700000000001E-03   9.8760350000000000E-03
atom   1.3654893999999999E+01   2.3447568000000000E+01   3.7900000000000000E-04 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.7759499999999996E-04  -1.1160000000000000E-05  -2.0090500000000000E-04
atom   4.3351242999999997E+01   2.5044829000000004E+01   4.4372420000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.4899499999999996E-04   1.3363900000000000E-03  -2.1750000000000000E-05
atom   3.2524281999999999E+01   3.1362820000000000E+00   8.8629359999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1814500000000002E-04  -2.4645000000000000E-04  -6.0290000000000000E-05
atom   8.1459679999999999E+00   4.7077490000000006E+00   1.3279048000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3599800000000000E-03  -1.1671800000000001E-03  -7.9066000000000000E-04
atom   3.7912050000000001E+01   6.2741890000000007E+00   1.7716894000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6686499999999997E-04  -1.8904200000000001E-03   1.6846050000000000E-03
atom   2.9848049000000000E+01   4.6882069999999993E+00   1.0405600000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8336000000000003E-04  -4.4652500000000003E-04  -2.1500999999999999E-04
atom   3.2542293000000001E+01   6.2984369999999998E+00   4.4228589999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7490400000000001E-03   5.4172499999999995E-04   1.0971799999999999E-03
atom   8.1203590000000005E+00   7.8167020000000011E+00   8.8291439999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9002699999999999E-03  -3.1037000000000003E-04  -9.1573499999999999E-04
atom   1.3611677999999999E+01   1.0917944000000000E+01   1.7766411000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4418999999999999E-03   1.5522699999999999E-03   6.3473000000000002E-04
atom   1.8995249999999999E+01   1.7209385000000001E+01   2.2108470000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3777000000000000E-04  -7.2484999999999997E-04  -2.4642499999999999E-04
atom   8.2528819999999978E+00   1.0936315000000000E+01   4.3710560000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0932049999999999E-03   9.4622000000000000E-04   1.1116500000000000E-04
atom   1.0829078999999998E+01   1.2460760000000001E+01   8.6547020000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6033250000000001E-03   3.3534749999999999E-03   1.5305000000000000E-03
atom   1.6273263000000000E+01   1.5549283000000001E+01   1.7690152000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3618650000000001E-03   2.7980100000000001E-03   1.0874000000000001E-04
atom   2.1685410999999995E+01   2.1909555000000001E+01   2.2111418999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0289000000000000E-04  -4.3485000000000003E-04   5.3817500000000000E-04
atom   1.0942116999999998E+01   1.5526396000000000E+01   4.3980059999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0840550000000000E-03   9.4010999999999997E-04   8.1978499999999996E-04
atom   4.0656225999999997E+01   1.7258678000000000E+01   8.7847300000000015E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7657350000000000E-03   2.7814000000000002E-04   1.4567650000000001E-03
atom   1.6259125999999995E+01   1.8695411000000000E+01   1.3264911000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8533500000000001E-04   8.3339000000000004E-04   7.6338000000000003E-04
atom   1.9000146000000001E+01   2.0319702000000003E+01   1.7695803000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1518000000000003E-04  -2.2458499999999999E-04  -6.0775499999999997E-04
atom   3.7897024999999999E+01   1.8751107999999999E+01   8.2039999999999995E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7727500000000001E-04   1.0532700000000000E-03  -1.7238500000000001E-03
atom   1.3534246999999999E+01   2.0327639999999999E+01   4.3835860000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6518150000000001E-03   7.4879000000000005E-04   6.3787999999999996E-04
atom   1.6267063999999998E+01   2.1912545000000001E+01   8.8237570000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9920499999999997E-04   9.4021999999999997E-04   2.6576199999999999E-03
atom   1.8987483000000001E+01   2.3464943000000005E+01   1.3263361000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7159999999999998E-05  -7.9173999999999998E-04  -2.8495499999999998E-04
atom   2.1689342999999997E+01   2.5038129999999999E+01   1.7685257000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9026499999999996E-04   6.7424999999999999E-05   2.6831000000000001E-04
atom   8.0286400000000011E+00   1.7017290000000003E+00   4.4187960000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5360249999999999E-03  -4.0742199999999999E-03  -2.0975750000000000E-03
atom   1.0802374999999998E+01   3.1368300000000002E+00   8.8272729999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8779499999999999E-04   4.3281000000000000E-04   1.3328999999999999E-03
atom   1.3508525000000001E+01   4.7265350000000002E+00   1.3188312000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2840000000000000E-03  -2.1635249999999999E-03   1.3550599999999999E-03
atom   2.9663287000000000E+01   2.9586810000000000E+01   1.7664297000000005E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4255600000000003E-03  -9.3329000000000003E-04   1.3914400000000001E-03
atom   8.2398030000000002E+00   4.7065580000000002E+00   1.0491700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.9585500000000004E-04  -3.1818699999999998E-03  -9.4056999999999995E-04
atom   1.0896323000000001E+01   6.3978479999999998E+00   4.4154880000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1888949999999999E-03   2.3649999999999999E-05   3.7102499999999998E-04
atom   1.3494859999999997E+01   7.8820939999999995E+00   8.7561920000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.5574500000000000E-04  -4.0968949999999997E-03   7.9460999999999996E-04
