atom   3.7158039999999994E+00   5.7309999999999993E-02   3.8493889999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1290700000000000E-03   2.2412199999999999E-03   1.4181999999999999E-04
atom   8.0499259999999992E+00   7.5343660000000003E+00   7.7388249999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5895449999999999E-03   2.1147850000000001E-03   5.1826499999999996E-04
atom   7.7303489999999995E+00   3.7920769999999999E+00   3.8442859999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4542499999999995E-04  -1.2888000000000001E-03   2.2823000000000000E-04
atom   3.4525459999999994E+00   8.1417009999999994E+00   1.1227304999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0414400000000000E-03  -1.2316650000000001E-03   7.4627500000000002E-04
atom   7.8622629999999996E+00   1.1564087000000001E+01   1.1443759000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5584500000000002E-04   3.8164350000000000E-03  -9.4481000000000003E-04
atom   1.4772599000000000E+01   7.8317100000000002E+00   3.7710000000000000E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5500999999999999E-04  -8.2755500000000000E-04   5.2812499999999995E-04
atom   3.7838299999999996E+00   4.0088109999999997E+00   1.5286880999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.0887599999999998E-03  -1.0113349999999999E-03  -1.4327700000000001E-03
atom   4.2948209999999989E+00   4.0379599999999999E-01   1.1414599999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3159999999999996E-04  -6.4316999999999998E-04   2.3521449999999999E-03
atom   1.1472268999999999E+01   1.1920608000000000E+01   7.8419889999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8931600000000001E-03  -4.4435849999999999E-03  -5.4118600000000001E-03
atom   1.1291377999999998E+01   1.1756455000000001E+01   1.5260959000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4611299999999999E-03  -3.1254999999999998E-04   1.1008000000000001E-03
atom   3.0963900000000000E-01   1.1513578000000001E+01   3.9682330000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.3254999999999995E-04  -6.6021999999999999E-04  -2.8950999999999998E-04
atom   7.6659439999999988E+00   3.8348659999999999E+00   1.1471636000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.9448750000000000E-03   2.5289100000000001E-03  -1.6747950000000000E-03
atom   3.9011879999999994E+00   7.6093339999999996E+00   3.8928329999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3788149999999998E-03  -6.1209000000000003E-04   1.1671200000000000E-03
atom   4.3180019999999999E+00   1.1293436999999999E+01   7.0350149999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5024400000000001E-03  -2.7369700000000000E-03   3.7037000000000002E-04
atom   1.4359168000000000E+01   1.1475485000000001E+01   1.1552721999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0874349999999999E-03   3.3172250000000000E-03  -4.3611000000000002E-04
atom   7.9747290000000000E+00   1.1294419999999999E+01   3.8334750000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4373149999999998E-03  -1.6519799999999999E-03  -1.2073500000000000E-04
atom   1.1278580000000000E+01   7.2737119999999997E+00   3.8732859999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9722149999999998E-03  -1.0635000000000000E-03   4.9034999999999997E-04
energy  -4.4015623932500012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 44b2ee99-8818-47fc-93bb-9751d9236a3b 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5209809000000002E+01   3.9087000000000004E-02   7.5828540000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6720200000000000E-03   4.6952199999999999E-03   3.9299349999999999E-03
atom   1.1593398000000001E+01   1.1580439000000000E+01   7.7729960000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7953099999999997E-03  -1.9116199999999999E-03  -6.3720449999999998E-03
atom   7.7719170000000002E+00   7.6618800000000000E+00   7.7677410000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0775250000000000E-03  -2.7064799999999998E-03  -4.8504500000000001E-03
atom   4.0593999999999998E-02   1.1553463000000002E+01   1.1620044000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2923049999999998E-03  -2.7803950000000002E-03   1.8812200000000001E-03
atom   3.9548709999999998E+00   7.3486330000000004E+00   1.1311328000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7777500000000000E-04   6.6004100000000001E-03   6.7508700000000000E-03
atom   3.5418599999999998E+00   1.1623958999999999E+01   7.8779029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2007405000000001E-02  -3.8978799999999998E-03  -2.7692950000000002E-03
atom   1.5113016000000002E+01   7.7550540000000003E+00   7.7853220000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2178749999999995E-03  -2.0388450000000001E-03  -7.6462049999999997E-03
atom   7.9920570000000009E+00   3.6901619999999999E+00   1.1575301000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4931750000000003E-03   3.6385100000000002E-03  -7.7262499999999998E-04
atom   1.1675215000000000E+01   1.5114760000000000E+01   1.1591600000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9100200000000002E-03   9.6011299999999994E-03  -3.9075100000000003E-03
atom   1.1695020000000000E+01   3.8560380000000003E+00   7.5157759999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9890200000000003E-03  -4.4948500000000001E-04   1.4954700000000000E-03
atom   7.5942970000000001E+00   1.2487500000000000E-01   7.5131829999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5551000000000003E-03  -6.5002450000000000E-03   5.1180449999999999E-03
atom   1.5283049999999999E+01   3.9815849999999999E+00   1.1602964999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3562250000000000E-03  -5.3209299999999998E-03  -7.8239750000000004E-03
atom   3.5775690000000000E+00   1.0582100000000000E-01   1.1676548000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.4157499999999996E-03  -2.1534900000000001E-03  -3.0668950000000000E-03
atom   3.8284030000000002E+00   3.5566290000000000E+00   7.5585730000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2385949999999999E-03   1.2248230000000001E-02   5.1072050000000001E-03
atom   1.1726889999999999E+01   7.8087949999999999E+00   1.1603683000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4455430000000000E-02  -6.3109300000000002E-03   1.0788750000000000E-03
atom   7.5625679999999997E+00   1.1436059999999999E+01   1.1476585000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8198250000000000E-03  -8.3294999999999994E-05   1.8354499999999999E-04
atom   1.1275335000000002E+01   7.7920400000000010E+00   3.6495220000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4656999999999999E-03  -2.7892099999999999E-03   2.8704099999999999E-03
atom   1.1535489000000000E+01   1.1424763000000000E+01   1.5268114000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7101249999999999E-03   1.2976400000000001E-03   7.0290800000000001E-03
atom   2.2783400000000001E-01   1.1680835000000000E+01   3.8898190000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2240955000000000E-02  -5.2128499999999998E-03  -5.1064500000000002E-03
atom   3.6079270000000001E+00   7.6240430000000012E+00   4.0035809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0103865000000000E-02   1.5832699999999999E-03  -6.2614999999999996E-05
atom   3.9962839999999997E+00   1.1392374000000000E+01   6.6916000000000003E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0767800000000003E-03  -3.8199400000000000E-03  -4.9890650000000000E-03
atom   3.7451999999999999E-02   7.8001690000000004E+00   8.9699000000000015E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6637150000000001E-03   1.0033200000000000E-03  -1.9223350000000001E-03
atom   7.5649700000000006E+00   3.8260370000000004E+00   3.4916430000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.2325549999999999E-03   5.8963499999999999E-03   5.0167450000000004E-03
atom   1.1469369000000002E+01   1.5223409999999999E+01   3.7905020000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9029999999999998E-04   1.9814400000000001E-03   6.3509999999999993E-05
atom   1.1783333000000001E+01   3.7522869999999999E+00   1.5320185000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4718270000000000E-02   2.0654250000000001E-03  -1.5603900000000000E-03
atom   7.7175140000000004E+00   1.5140383000000000E+01   1.5320268000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4176799999999999E-03   4.6725500000000001E-03  -2.1111200000000002E-03
atom   1.5282875000000001E+01   3.9720960000000005E+00   3.5462690000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1587349999999999E-03  -5.2950649999999998E-03   1.4069015000000001E-02
atom   3.7067310000000004E+00   8.4831000000000004E-02   3.8752980000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7520650000000002E-03  -2.9621700000000001E-03  -7.6954650000000003E-03
atom   3.8079920000000000E+00   3.8471869999999999E+00   1.2409000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2241550000000003E-03   2.6347300000000001E-03  -3.6441949999999998E-03
atom   7.4362589999999997E+00   1.1450820999999999E+01   3.8028590000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5300250000000000E-03  -2.6859649999999998E-03   5.8115249999999997E-03
atom   1.5290481000000000E+01   1.5323312000000000E+01   1.5277806999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7680850000000000E-03  -9.9942499999999997E-04   3.8951900000000002E-03
energy  -5.9817757124000025E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d4ee35b5-8384-4db8-8281-9d67f2bb4165 
lattice   6.5634230000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -3.2817099999999999E+00   5.2374999999999998E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   9.8037369999999999E+00
atom  -2.0000000002635640E-06   3.4916689999999999E+00   2.4509340000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0000000000000001E-08  -1.1685100000000000E-03  -1.0000000000000000E-08
atom   3.2817150000000002E+00   1.7458320000000001E+00   7.3528019999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0000000000000001E-08   1.1685100000000000E-03   1.0000000000000000E-08
energy  -3.3614926935000007E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 941617bc-3234-411f-bd28-c15cfb4b653c 
lattice   5.4189850000000002E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   9.3859580000000005E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   3.7298363999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2955500000000002E-04  -6.9275000000000003E-05   2.6880450000000000E-03
atom   5.3886879999999993E+00   3.1400079999999995E+00   4.4632269999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5008549999999999E-03  -2.1310500000000000E-04  -1.4255750000000001E-03
atom   5.4040770000000000E+00   6.3049320000000000E+00   8.8870809999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3550400000000001E-03   1.7069000000000001E-04   2.2115000000000001E-05
atom   2.8174540000000001E+00   1.6235390000000001E+00   8.8906919999999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8372600000000001E-03  -6.7774999999999997E-04   9.7319999999999997E-05
atom   2.7547769999999998E+00   4.6753559999999998E+00   4.4041999999999991E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2553300000000000E-03   9.9368999999999998E-04   1.5261450000000000E-03
atom   2.7327810000000001E+00   7.8290600000000001E+00   4.4483669999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8831500000000004E-04   4.7526500000000000E-04  -1.2163050000000000E-03
atom   5.4609999999999997E-03   3.5278999999999998E-02   2.4018956999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5800499999999999E-04  -1.9723549999999999E-03   1.6248050000000000E-03
atom   4.5608000000000003E-02   3.2627649999999999E+00   2.8467603999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6829500000000002E-04  -5.3415049999999999E-03   1.0966100000000000E-03
atom   5.3668570000000004E+00   6.2862489999999998E+00   3.2945652999999993E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2981749999999999E-03   7.1402499999999997E-04  -1.8535850000000000E-03
atom   2.7086829999999997E+00   1.6233629999999999E+00   3.2922878999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4869999999999997E-04  -1.1738199999999999E-03  -3.1321650000000001E-03
atom   2.7266759999999999E+00   4.6652979999999999E+00   2.3987260999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.1700000000000003E-06   2.5505450000000000E-03   4.9151000000000002E-04
atom   2.7287650000000001E+00   7.8286730000000002E+00   2.8493193999999992E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3456000000000001E-04   4.5435900000000001E-03   8.1085000000000000E-05
energy  -2.3696158497500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e7b76ab3-ba07-4583-be0d-6a01d87ce621 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.5246630999999999E+01   1.5291033000000001E+01   1.5303110999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3592650000000001E-03   2.3997500000000000E-03   3.0600699999999998E-03
atom   1.1703091000000001E+01   1.1446888000000000E+01   7.4052829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.3922550000000003E-03   9.6378499999999999E-04   7.4314400000000001E-03
atom   1.5327522000000000E+01   1.1388892000000000E+01   1.1766729000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2380099999999999E-03  -2.6745050000000002E-03  -9.8622599999999994E-03
atom   2.1775299999999997E-01   7.6757489999999997E+00   7.3145410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1511900000000001E-03   1.9902700000000001E-03   6.7307950000000004E-03
atom   1.1635074999999999E+01   1.5114991000000000E+01   1.1349226000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3798249999999999E-03   5.8596700000000000E-03  -4.0382049999999996E-03
atom   7.3380729999999996E+00   2.8813799999999995E-01   7.9731740000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.6378749999999997E-03   4.7905499999999999E-04  -8.1707450000000001E-03
atom   3.6380099999999999E-01   4.0877569999999999E+00   1.1533244000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4125500000000001E-04  -3.3239150000000002E-03  -1.5836649999999999E-03
atom   3.9348319999999997E+00   1.5211613000000000E+01   1.1814371000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0493949999999999E-03   2.6320599999999999E-03   1.4958350000000000E-03
atom   4.1315299999999999E-01   1.5172719000000001E+01   8.0841960000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.1349800000000000E-03   4.0769049999999996E-03  -3.3566799999999999E-03
atom   1.1538129000000000E+01   7.8189939999999991E+00   1.1600233999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0371500000000001E-04   3.4723549999999999E-03  -3.6568400000000002E-03
atom   1.1067532000000000E+01   1.1721678000000001E+01   1.5168702999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5250750000000000E-03  -5.2849200000000002E-03   5.2532700000000000E-03
atom   7.4377480000000000E+00   7.5283090000000001E+00   1.5103930999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.8019999999999999E-03   5.6252250000000002E-03   2.5701349999999999E-03
atom   7.8052809999999999E+00   1.1524625999999998E+01   1.0882593000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3937899999999999E-03  -2.8927150000000001E-03   1.1545615000000000E-02
