atom   3.6303429999999994E+00   7.5252319999999990E+00   3.8261799999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.3287249999999998E-03   3.6377499999999999E-04   8.4217000000000005E-04
atom   1.1569505999999999E+01   8.8730000000000003E-02   3.7814969999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2213549999999999E-03   2.2299099999999999E-03  -1.6868149999999999E-03
atom   7.6672509999999994E+00   1.1681021999999999E+01   1.1441816999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3951850000000000E-03   1.2637250000000000E-03  -2.0101000000000000E-04
atom   1.5278136999999999E+01   7.5194089999999987E+00   1.4440700000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0203299999999999E-03   1.7894050000000000E-03  -9.4011500000000005E-04
atom   1.5027974000000000E+01   1.0585400000000000E-01   7.6395479999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.0925200000000000E-03   6.6052500000000002E-04   1.4180400000000000E-03
atom   7.6913449999999992E+00   3.7595099999999997E+00   3.8893359999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -9.1967000000000004E-04  -1.4450000000000001E-05  -1.2168999999999999E-03
atom   9.9959999999999997E-03   3.9003909999999999E+00   1.1452085000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.4783999999999996E-04   1.5870700000000001E-03  -1.3429200000000001E-03
atom   1.1481901000000001E+01   1.1509521999999999E+01   9.1299000000000005E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1862999999999999E-04   1.1321899999999999E-03  -2.0899999999999998E-03
atom   7.6933369999999988E+00   3.6414689999999994E+00   1.1401560000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3661200000000000E-03   1.0229799999999999E-03   3.0990000000000000E-05
atom   3.7451889999999999E+00   5.7960999999999999E-02   3.8678679999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.0998000000000000E-04  -4.0573500000000000E-04   1.7085000000000000E-05
atom   7.6059069999999993E+00   7.5890069999999996E+00   1.5266187000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.8992500000000001E-04   3.9098500000000000E-04  -1.0545050000000001E-03
atom   7.5060739999999999E+00   7.7615679999999996E+00   7.6892769999999988E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1099750000000000E-03  -1.8119350000000000E-03   1.5065549999999999E-03
atom   1.1492030999999999E+01   7.7384049999999993E+00   1.1329131000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1141000000000004E-04  -1.4618900000000000E-03  -1.3966000000000000E-04
atom   3.7685029999999995E+00   1.1372752999999999E+01   1.5142226999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1124999999999997E-05   1.9188400000000000E-03   1.4687100000000000E-03
atom   1.1541698999999999E+01   3.9786250000000001E+00   7.4477909999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7097999999999999E-04   4.3800499999999999E-04  -3.3530499999999999E-04
atom   1.1496143999999997E+01   1.5162143999999998E+01   1.1676615000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1764950000000001E-03  -6.0379499999999996E-04   6.1829500000000004E-04
atom   7.6417250000000001E+00   4.7351999999999998E-02   1.5267664999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2601449999999999E-03  -2.3242450000000000E-03   4.5610099999999999E-03
atom   1.1468233000000000E+01   1.1439090999999998E+01   7.4252209999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.0085999999999998E-04  -6.5822000000000005E-04   3.7731000000000000E-04
energy  -5.0680399964000009E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 78b2a837-b6d8-426d-9111-3583699fd093 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   2.2554700000000003E-01   1.5291888000000000E+01   7.3461540000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4992450000000002E-03   3.2153849999999999E-03   1.7284210000000001E-02
atom   1.1787226000000000E+01   1.1580807999999999E+01   7.8124430000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0187079999999999E-02   8.8096500000000005E-04  -4.7622699999999999E-03
atom   8.1365649999999992E+00   7.5921380000000003E+00   7.3254919999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1058100000000000E-02   6.4173149999999998E-03   1.1832965000000001E-02
atom   1.5223991000000000E+01   1.1483314999999999E+01   1.1582926000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7831749999999998E-03   4.5005449999999999E-03  -3.7031650000000000E-03
atom   3.7313369999999999E+00   7.7259730000000006E+00   1.1688086000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9413500000000001E-03   1.0589200000000001E-03  -8.0450299999999999E-03
atom   3.8047550000000001E+00   1.1408626999999999E+01   7.3488460000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0557000000000000E-04  -4.2924900000000004E-03   5.3237149999999997E-03
atom   1.5094709000000000E+01   7.6421400000000004E+00   7.7760780000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0407960000000001E-02  -1.3261400000000000E-03  -3.1604799999999998E-03
atom   7.5108699999999997E+00   3.7599210000000003E+00   1.1734545000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0928100000000000E-03  -1.6986700000000000E-03  -5.4417900000000002E-03
atom   1.1405675000000000E+01   2.5885000000000002E-01   1.1400772000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6670050000000001E-03  -1.1495820000000000E-02   2.9736699999999999E-03
atom   1.1351762000000001E+01   3.8540459999999999E+00   7.7709110000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5119849999999996E-03  -4.5398549999999998E-03  -2.7041949999999999E-03
atom   7.5600840000000007E+00   6.1371999999999996E-02   7.6488350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1072500000000002E-03  -1.2032049999999999E-03  -6.8429500000000002E-04
atom   1.5018200000000001E-01   3.6946150000000002E+00   1.1446412000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3581499999999995E-04  -1.4587400000000000E-03  -3.0953500000000000E-04
atom   3.9538840000000000E+00   1.4846862000000002E+01   1.1180368000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1684849999999996E-03   1.1651679999999999E-02   1.0503980000000000E-02
atom   4.1383730000000005E+00   4.1746619999999997E+00   7.7906890000000013E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.1675350000000000E-03  -5.5423699999999996E-03  -5.6216249999999999E-03
atom   1.1358679000000000E+01   7.2945460000000004E+00   1.1601425000000003E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0959899999999999E-03   8.4108599999999992E-03   1.3840700000000000E-03
atom   7.8389920000000011E+00   1.1336100000000000E+01   1.1523285000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6687299999999998E-03   5.5555999999999997E-04  -7.3727000000000003E-03
atom   1.1496555000000003E+01   7.4172370000000001E+00   3.8355950000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6375250000000000E-03   5.2954650000000001E-03  -1.1349690000000001E-02
atom   1.1407996000000002E+01   1.1649868000000000E+01   1.5128522999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4850499999999999E-03   5.1377499999999995E-04   8.8774700000000002E-03
atom   7.6231450000000009E+00   7.4564399999999997E+00   2.8433000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1065700000000001E-03   3.1672549999999999E-03   8.2665550000000001E-03
atom   1.5096906000000001E+01   1.1846812000000002E+01   3.6335929999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.0214400000000003E-03  -1.1031875000000000E-02   4.9490000000000002E-05
atom   3.6762730000000001E+00   7.6561860000000008E+00   3.8133029999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.7812500000000004E-04  -2.7692500000000000E-03  -2.2300449999999999E-03
atom   4.0500049999999996E+00   1.1538943000000000E+01   1.5282457000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6031149999999996E-03   1.2149999999999999E-03   4.0230700000000001E-03
atom   1.5152887000000002E+01   7.9731779999999990E+00   1.5294613000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5554649999999998E-03  -1.1408260000000000E-02   4.8265000000000001E-03
atom   1.1283787999999999E+01   3.0052800000000002E-01   4.1435339999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5324549999999999E-03  -7.8118099999999998E-03  -8.9141550000000000E-03
atom   1.1572081000000003E+01   3.5842220000000005E+00   4.4913000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.7988850000000001E-03   5.7750750000000002E-03   4.2904700000000002E-03
atom   7.5753959999999996E+00   2.6623400000000003E-01   3.3074399999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5062399999999999E-03  -4.4204250000000004E-03  -7.3889300000000002E-03
atom   1.5284535000000000E+01   3.6153460000000002E+00   3.9110630000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0329050000000002E-03   1.2690740000000001E-02  -4.1709750000000004E-03
atom   3.9538520000000004E+00   2.8108300000000008E-01   3.7756449999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.5340499999999996E-04  -3.1014250000000001E-03   3.7827849999999999E-03
atom   3.6951879999999999E+00   3.8045060000000004E+00   1.5323249000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6629350000000000E-03   1.2354550000000001E-03   2.1571799999999999E-03
atom   7.6732279999999999E+00   1.1459185000000000E+01   3.8737330000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0857300000000001E-03   1.4970550000000000E-03  -3.6875100000000002E-03
atom   8.1101000000000020E-02   1.5224621000000001E+01   6.3390000000000009E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0172600000000001E-03   4.0192750000000001E-03  -6.0297399999999996E-03
energy  -5.9816905330500026E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 4f023252-89eb-4143-b0e1-e5bee901f6a0 
lattice   2.7182593000000001E+01   0.0000000000000000E+00  -8.0407729999999997E+00
lattice   0.0000000000000000E+00   7.7855150000000002E+00   0.0000000000000000E+00
lattice   1.0514440000000000E+00   0.0000000000000000E+00   1.2508618999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0000000000000000E-08  -1.0000000000000000E-08  -1.0000000000000000E-08
atom   2.1674623999999998E+01   0.0000000000000000E+00  -1.5241179999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6932249999999997E-03  -2.0000000000000000E-08   1.3426550000000001E-03
atom   8.0833279999999998E+00   3.8927569999999991E+00   2.4962689999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6932600000000003E-03   2.0000000000000000E-08   1.3426149999999999E-03
atom   6.5594120000000000E+00   0.0000000000000000E+00   5.9919629999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6932450000000004E-03  -2.0000000000000000E-08  -1.3426600000000001E-03
atom   2.0150708999999999E+01   3.8927569999999991E+00   1.9715759999999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6932149999999997E-03   2.0000000000000000E-08  -1.3426000000000000E-03
atom   1.3591296999999997E+01   3.8927569999999991E+00  -4.0203859999999985E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08   1.0000000000000000E-08  -8.0000000000000002E-08
atom   2.3152920000000002E+01   3.8927569999999991E+00  -5.7136319999999978E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1405250000000001E-03   2.0000000000000000E-08  -1.3617750000000000E-03
atom   2.3137329999999996E+00   3.8927569999999991E+00   3.7463259999999989E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6074999999999999E-04   2.0000000000000000E-08  -7.2485500000000005E-04
atom   1.2329006999999999E+01   0.0000000000000000E+00   4.7419049999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6076000000000004E-04  -2.0000000000000000E-08   7.2490000000000000E-04
atom   1.5905030000000000E+01   0.0000000000000000E+00  -2.7406000000000036E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.6074500000000002E-04  -2.0000000000000000E-08  -7.2485500000000005E-04
atom   2.5920303999999998E+01   3.8927569999999991E+00   7.2151899999999969E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.6076999999999998E-04   2.0000000000000000E-08   7.2488499999999998E-04
atom   9.5616230000000009E+00   0.0000000000000000E+00  -1.6932449999999994E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1405350000000000E-03  -2.0000000000000000E-08  -1.3617950000000001E-03
atom   5.0811169999999990E+00   3.8927569999999991E+00   1.0181476999999997E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1405600000000001E-03   2.0000000000000000E-08   1.3618100000000000E-03
atom   1.8672413999999996E+01   0.0000000000000000E+00   6.1610909999999981E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1405750000000000E-03  -2.0000000000000000E-08   1.3617900000000001E-03
atom   2.3033052000000001E+01   0.0000000000000000E+00   3.2259909999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7237649999999999E-03  -2.4999999999999999E-08  -1.6869450000000000E-03
atom   1.8792278999999997E+01   3.8927569999999991E+00  -2.7785309999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7238749999999999E-03   2.4999999999999999E-08   1.6868549999999999E-03
atom   2.5972352999999998E+01   0.0000000000000000E+00  -3.3797019999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9092750000000003E-03  -2.0000000000000000E-08   3.9142250000000003E-03
atom   5.2009819999999998E+00   0.0000000000000000E+00   1.2418549999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7239000000000000E-03  -2.4999999999999999E-08   1.6869000000000001E-03
atom   1.5852979999999999E+01   3.8927569999999991E+00   3.8271609999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9092650000000004E-03   2.0000000000000000E-08  -3.9141799999999997E-03
atom   1.2381057000000000E+01   3.8927569999999991E+00   6.4068400000000036E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9092249999999997E-03   2.0000000000000000E-08   3.9142550000000002E-03
atom   9.4417550000000006E+00   3.8927569999999991E+00   7.2463769999999972E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7237349999999999E-03   2.4999999999999999E-08  -1.6869050000000000E-03
atom   2.2616839999999994E+00   0.0000000000000000E+00   7.8475479999999980E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.9093350000000000E-03  -2.0000000000000000E-08  -3.9142200000000004E-03
energy  -2.9867059930500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 6ea73a13-8c88-4c0b-a7f5-8dab1a049a67 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.4714116000000001E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.4714116000000001E+01
atom   7.3570510000000011E+00   1.1018319000000002E+01   3.6591070000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1999999999999998E-07   3.3244999999999998E-04   1.4318999999999999E-04
atom   1.1035570000000002E+01   1.1035601000000002E+01   7.3570670000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5650000000000001E-06  -1.7300000000000000E-06  -1.3999999999999999E-06
atom   7.3570500000000010E+00   7.3570660000000014E+00   7.3570570000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.9000000000000005E-07  -6.8500000000000001E-07   9.9999999999999995E-08
atom   1.4714110000000002E+01   1.1052859000000002E+01   1.1055010000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.4499999999999995E-07  -3.3221999999999999E-04  -1.4344000000000000E-04
atom   3.6958020000000005E+00   7.3570500000000010E+00   1.1055005000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3228499999999998E-04   1.1550000000000000E-06  -1.4213999999999999E-04
atom   3.6785260000000006E+00   1.1035582000000002E+01   7.3570500000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   1.0400000000000000E-06   7.0999999999999998E-07
atom   1.5999999999999999E-05   7.3570590000000005E+00   7.3570630000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1900000000000002E-06   3.5999999999999999E-07  -4.9500000000000003E-07
