atom   8.3448729999999980E+00   8.3448729999999980E+00   8.3448729999999980E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
energy  -6.2885496674000024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9c3c5569-cbb4-4b58-8909-83a5a2af3714 
lattice   1.6400109000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   8.2000460000000004E+00   1.1477415000000001E+01   3.8115690000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07  -7.2329000000000002E-04  -8.7193999999999998E-04
atom   1.2300060999999998E+01   1.1495417000000000E+01   7.6636119999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.7999999999999995E-07  -1.0100000000000001E-06  -8.5499999999999997E-07
atom   8.2000440000000001E+00   7.6636100000000011E+00   7.6636009999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.3000000000000001E-07  -3.7500000000000001E-07   7.4999999999999997E-08
atom   1.6400099999999998E+01   1.1513394999999999E+01   1.1515635000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2500000000000001E-07   7.2347000000000004E-04   8.7186499999999999E-04
atom   4.1192789999999997E+00   7.6635929999999997E+00   1.1515629000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6930499999999999E-04   6.7500000000000000E-07  -2.4536499999999999E-04
atom   4.1000240000000003E+00   1.1495397000000001E+01   7.6635929999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0000000000000005E-08   5.7500000000000000E-07   3.9999999999999998E-07
atom   1.8000000000000000E-05   7.6636020000000000E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4000000000000000E-07   2.3999999999999998E-07  -2.8000000000000002E-07
atom   8.2000419999999998E+00   3.8497919999999994E+00   1.1515639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3499999999999996E-07   7.2359500000000005E-04   8.7180500000000002E-04
atom   1.2319325999999998E+01   1.5327194000000000E+01   1.1515623000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6911000000000001E-04   7.4000000000000001E-07  -2.4505000000000002E-04
atom   1.2300068000000000E+01   3.8317899999999998E+00   7.6635949999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-07   9.1999999999999998E-07   4.8999999999999997E-07
atom   8.2000639999999994E+00   1.5327199999999999E+01   7.6636130000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999997E-07   2.2999999999999999E-07  -3.3500000000000002E-07
atom   1.0000000000000001E-05   3.8138100000000006E+00   1.1515628000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3000000000000000E-07  -7.2338500000000000E-04   8.7228000000000002E-04
atom   4.0807810000000000E+00   3.0000000000000001E-06   1.1515637999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6914499999999999E-04  -4.9500000000000003E-07  -2.4634499999999997E-04
atom   4.1000160000000001E+00   3.8318090000000002E+00   7.6636080000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7500000000000001E-07  -6.9500000000000002E-07  -7.0500000000000003E-07
atom   1.6400103000000001E+01   6.0000000000000002E-06   7.6636049999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4499999999999998E-07  -3.4499999999999998E-07  -3.3000000000000002E-07
atom   8.2000609999999998E+00   1.1477411000000000E+01   1.1515639999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4000000000000002E-07  -7.2351999999999996E-04   8.7215000000000003E-04
atom   1.2280833999999999E+01   7.6635929999999997E+00   3.8115549999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6925499999999999E-04   6.5499999999999998E-07   2.4701500000000001E-04
atom   1.2300091000000000E+01   1.1495397000000001E+01   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2500000000000001E-07   7.6499999999999998E-07   4.7999999999999996E-07
atom   3.0000000000000001E-06   1.1513396000000000E+01   3.8115540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6499999999999999E-07   7.2334000000000005E-04  -8.7117000000000000E-04
atom   4.1192760000000002E+00   7.6636049999999996E+00   3.8115710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6937500000000001E-04  -4.4499999999999997E-07   2.4558499999999999E-04
atom   4.1000300000000003E+00   1.1495404000000001E+01   5.0000000000000004E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09  -5.0500000000000004E-07  -7.0999999999999998E-07
atom   1.6400095000000000E+01   7.6636040000000003E+00   1.5327203000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   7.4000000000000001E-07  -1.8500000000000000E-07  -1.8000000000000000E-07
atom   8.2000589999999995E+00   3.8497859999999999E+00   3.8115679999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5999999999999999E-07   7.2342999999999995E-04  -8.7155999999999996E-04
atom   1.2319325999999998E+01   6.0000000000000002E-06   3.8115710000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6923000000000000E-04  -5.7500000000000000E-07   2.4557000000000002E-04
atom   1.2300089000000000E+01   3.8318040000000004E+00   6.0000000000000002E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2499999999999999E-07  -6.7500000000000000E-07  -8.0999999999999997E-07
atom   8.2000440000000001E+00   5.0000000000000004E-06   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1500000000000004E-07  -2.7500000000000001E-07  -6.5000000000000000E-08
atom   1.6400098000000000E+01   3.8138120000000004E+00   3.8115649999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1500000000000000E-07  -7.2332500000000003E-04  -8.7171000000000004E-04
atom   4.0807750000000000E+00   1.5327197000000000E+01   3.8115540000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6934500000000000E-04   5.6000000000000004E-07   2.4683499999999999E-04
atom   4.1000350000000001E+00   3.8317980000000000E+00   1.5327197000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.8000000000000002E-07   5.0500000000000004E-07   4.0499999999999999E-07
atom   1.2280830999999997E+01   7.6636100000000011E+00   1.1515649000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6923000000000000E-04  -7.0500000000000003E-07  -2.4683499999999999E-04
atom   8.2000720000000005E+00   7.6635989999999996E+00   2.8000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.9000000000000001E-07   8.4999999999999994E-08  -3.7500000000000001E-07
atom   3.0000000000000001E-05   5.0000000000000004E-06   1.4000000000000000E-05 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1000000000000000E-07   1.4999999999999999E-08  -3.3500000000000002E-07
energy  -6.0389001140000016E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 117a16a7-661d-463f-b6e7-697e291ac994 
lattice   1.3947756000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.3947756000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3947756000000000E+01
atom   6.9700899999999999E+00   1.0464622999999998E+01   3.4786320000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1779999999999997E-05   2.8555000000000000E-05   1.2004999999999999E-05
atom   1.0464163999999998E+01   1.0464176999999998E+01   6.9738709999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.7579999999999999E-05  -8.1014999999999996E-05   1.3650000000000001E-06
atom   6.9705119999999994E+00   6.9705260000000004E+00   6.9738789999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.1959999999999995E-05   7.9229999999999999E-05  -2.4999999999999999E-07
atom   5.7910000000000001E-03   1.0478403999999999E+01   1.0482407999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2714499999999998E-04  -9.8347999999999990E-04  -1.3831350000000000E-03
atom   3.4811550000000002E+00   6.9562999999999997E+00   1.0482388000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2530500000000001E-04   9.8214999999999999E-04  -1.3786650000000001E-03
atom   3.4834559999999994E+00   1.0464511999999999E+01   6.9738779999999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0588000000000000E-04   4.6129999999999999E-04  -5.4499999999999997E-07
atom   3.5079999999999994E-03   6.9701649999999997E+00   6.9738709999999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1104000000000001E-04  -4.5741000000000000E-04   1.4850000000000000E-06
atom   6.9562949999999999E+00   3.4811619999999994E+00   1.0482407999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8230499999999994E-04   4.2444000000000000E-04  -1.3828200000000001E-03
atom   1.0478398000000000E+01   5.7879999999999997E-03   1.0482397000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8263499999999993E-04  -4.2662499999999998E-04  -1.3802350000000001E-03
atom   1.0464520999999998E+01   3.4834480000000001E+00   6.9738809999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5866000000000000E-04   2.0849000000000000E-04  -6.3499999999999996E-07
atom   6.9701760000000004E+00   3.4869999999999996E-03   6.9738759999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6019000000000002E-04  -2.0566000000000001E-04   5.2499999999999995E-07
atom   2.5816999999999996E-02   3.4611169999999998E+00   1.0512245000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3572499999999999E-04   9.3678000000000001E-04  -1.4456350000000000E-03
atom   3.4611199999999998E+00   2.5812999999999996E-02   1.0512250999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3650500000000002E-04  -9.3497000000000003E-04  -1.4479350000000000E-03
atom   3.4803430000000000E+00   3.4803579999999998E+00   6.9738759999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1245500000000001E-04   2.0861000000000000E-04   8.9999999999999996E-07
atom   6.5919999999999998E-03   6.6010000000000001E-03   6.9738819999999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.1066999999999999E-04  -2.1278500000000000E-04  -7.8999999999999995E-07
atom   6.9700780000000000E+00   1.0464619999999998E+01   1.0469130000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9475000000000002E-05   2.9635000000000000E-05  -1.3110000000000000E-05
atom   1.0464612999999998E+01   6.9700879999999996E+00   3.4786180000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9969999999999999E-05  -3.1445000000000001E-05   1.5505000000000001E-05
atom   1.0484228000000000E+01   1.0484211000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4368549999999999E-03  -1.4332550000000000E-03  -2.8999999999999998E-07
atom   6.9504750000000000E+00   6.9504530000000004E+00   1.3947751999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4337449999999999E-03   1.4382900000000001E-03   1.1700000000000000E-06
atom   5.7860000000000003E-03   1.0478396999999999E+01   3.4653489999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.2568499999999997E-04  -9.8182000000000000E-04   1.3827350000000000E-03
atom   3.4811449999999997E+00   6.9562879999999998E+00   3.4653689999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.2754000000000002E-04   9.8419999999999996E-04   1.3779549999999999E-03
atom   3.4662799999999998E+00   1.0481545000000001E+01   1.3947751999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1389000000000000E-03  -1.0908350000000001E-03   1.3000000000000000E-06
atom   2.0648000000000000E-02   6.9531570000000000E+00   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1354049999999999E-03   1.0877450000000000E-03  -7.9999999999999996E-07
atom   6.9562879999999998E+00   3.4811599999999996E+00   3.4653510000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.8373499999999990E-04   4.2545000000000001E-04   1.3821450000000000E-03
atom   1.0478395000000001E+01   5.7860000000000003E-03   3.4653559999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8153499999999996E-04  -4.2532500000000000E-04   1.3805000000000000E-03
atom   1.0481545000000001E+01   3.4662780000000000E+00   1.3947751999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0883100000000001E-03   1.1367700000000001E-03   9.7000000000000003E-07
atom   6.9531469999999995E+00   2.0662000000000000E-02   3.0000000000000001E-06 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0904599999999999E-03  -1.1384399999999999E-03  -4.2500000000000001E-07
atom   2.5825999999999998E-02   3.4611230000000002E+00   3.4355109999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.3756500000000001E-04   9.3521499999999998E-04   1.4453999999999999E-03
atom   3.4611220000000000E+00   2.5822999999999995E-02   3.4355050000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.3577999999999999E-04  -9.3685999999999997E-04   1.4476999999999999E-03
atom   1.0464605000000001E+01   6.9700839999999999E+00   1.0469143999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1609999999999997E-05  -2.9940000000000001E-05  -1.6674999999999999E-05
atom   3.4927290000000002E+00   3.4927130000000002E+00   1.3947749999999997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.7432999999999999E-04   1.7719500000000000E-04   7.0000000000000005E-08
atom   1.3941980999999998E+01   1.3941953000000000E+01   9.9999999999999995E-07 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.7754500000000001E-04  -1.7418499999999999E-04   2.2000000000000001E-07
energy  -6.0352786105500024E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 5686d9cc-cbfc-48e5-a079-1490d77cbd91 
lattice   7.7805489999999997E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.7805489999999997E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.7805489999999997E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2800499999999998E-04   2.9019750000000002E-03  -2.3418800000000002E-03
atom   3.3645000000000001E-02   4.1183160000000010E+00   3.8963990000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.2973500000000000E-04   1.6250999999999999E-04   2.6278600000000001E-03
atom   3.8046830000000003E+00   6.5700000000000003E-04   3.7043320000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.9677500000000002E-04   6.6130000000000006E-05  -1.3243000000000000E-04
atom   3.9448620000000005E+00   3.8753550000000003E+00   7.7676010000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1950500000000000E-03  -3.1306149999999998E-03  -1.5354999999999999E-04
energy  -3.6814677620000012E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 8c4e3817-bca1-43b7-8296-a69dc853a5cc 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   7.4124999999999996E-02   7.4124999999999996E-02   7.4124999999999996E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4544199999999997E-03   5.2075500000000000E-03  -6.3964999999999996E-04
atom   4.0766890000000000E+00   3.9514300000000002E+00   1.4266368000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7466050000000001E-03   5.4489000000000002E-04   2.7975600000000002E-03
atom   4.0340549999999995E+00   1.4354709000000000E+01   3.9358870000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.4765350000000003E-03  -6.1821549999999999E-03   1.0591750000000001E-03
atom   1.4433611000000001E+01   3.9588519999999994E+00   4.0441380000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7425399999999999E-03   4.2291849999999999E-03  -4.2144349999999999E-03
atom   7.7084549999999998E+00   1.4848999999999998E-02   1.5332202000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2601150000000000E-03   1.2053299999999999E-03   1.1740250000000000E-03
atom   1.1579627000000000E+01   3.8801350000000001E+00   1.5081942999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3319199999999999E-03  -1.3259800000000000E-03   7.2889699999999997E-03
