atom   8.0052730000000007E+00   1.2244735000000000E+01   1.1560307000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4354285000000000E-02  -3.9318359999999997E-02  -6.1410800000000001E-03
atom   4.1362300000000003E+00   3.9797570000000002E+00   3.7579689999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.0377030000000001E-02  -4.6314330000000001E-02  -3.6605710000000000E-02
energy  -6.4832659510000019E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: e21f9384-acc9-44f5-acd1-f0989e437306 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.2586000000000000E-02   1.3646400000000000E-01   1.4236900000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8196449999999999E-03  -3.8146750000000000E-03  -5.1540600000000002E-03
atom   1.1470621000000000E+01   1.1857154000000000E+01   7.6042730000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6535049999999997E-03  -5.0164399999999996E-03   1.1088599999999999E-03
atom   1.5174427000000000E+01   1.1464814000000001E+01   1.1575908000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.4648199999999996E-03  -4.0639000000000002E-04  -1.2821149999999999E-03
atom   4.1087199999999999E+00   7.9051390000000001E+00   1.1350015999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7353149999999999E-03  -5.4410049999999996E-03   9.5234499999999993E-03
atom   3.6442200000000002E-01   7.9271149999999988E+00   7.7540610000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.0482150000000001E-03  -1.0321700000000000E-02  -1.5984149999999999E-03
atom   7.8824399999999990E+00   3.5611989999999998E+00   1.1218802999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0125955000000001E-02   5.2637850000000000E-03   7.7354900000000002E-03
atom   1.1661391000000000E+01   1.5263645000000000E+01   1.1534015999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.1461000000000001E-04   3.2000800000000001E-03   6.6866549999999997E-03
atom   1.1613654000000000E+01   3.6278880000000000E+00   7.8948809999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4988600000000004E-03   2.8457550000000002E-03  -1.0301360000000001E-02
atom   3.8936320000000002E+00   1.4989887000000000E+01   1.1417908000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5085300000000002E-03   9.0291099999999999E-03  -1.0872600000000000E-03
atom   9.2457999999999999E-02   1.5237719999999999E+01   7.6157139999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.3396499999999996E-04   3.5842100000000000E-03   2.8387500000000001E-03
atom   1.1324643999999999E+01   7.8238380000000003E+00   1.1144659000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0398450000000002E-03  -6.8293599999999996E-03   9.1997499999999996E-04
atom   1.1563162999999998E+01   1.1483202000000000E+01   1.0362800000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2702899999999999E-03  -7.2161999999999997E-04  -3.4755699999999999E-03
atom   7.8380819999999991E+00   1.1678108999999999E+01   1.1548810000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8719800000000001E-03  -3.5145599999999999E-03  -7.4911550000000002E-03
atom   1.5089435000000000E+01   1.1440431000000000E+01   3.8008400000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2673864999999999E-02   2.4912900000000002E-03  -1.7256299999999999E-03
atom   3.9025849999999997E+00   4.4042999999999999E-02   4.2222429999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1617650000000000E-03   2.0236750000000000E-03  -1.1407465000000000E-02
atom   1.5314519000000001E+01   3.8365229999999997E+00   3.7476189999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0847750000000001E-03   1.3142950000000000E-03   7.2399850000000000E-03
atom   7.7113759999999987E+00   1.5007247000000000E+01   8.1144999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.7077800000000000E-03   9.8420950000000004E-03  -3.3542400000000001E-03
atom   1.1187572999999999E+01   3.7248559999999999E+00   1.1788199999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6668499999999999E-04   3.8158599999999999E-03  -5.5025250000000003E-03
atom   7.8397459999999999E+00   7.9998490000000002E+00   2.8641000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3835450000000000E-03  -6.7139000000000001E-03  -5.7222499999999999E-04
atom   1.1369797000000000E+01   2.3608999999999998E-02   3.7493230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.2133500000000001E-04   1.2137850000000000E-03   5.9866900000000002E-03
atom   1.5136378000000001E+01   7.2753999999999994E+00   1.4910124000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6270200000000001E-03   5.4486200000000004E-03   3.8817449999999998E-03
atom   3.6238559999999995E+00   1.1451874999999999E+01   1.5287794999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0392499999999997E-04  -3.0295949999999999E-03   7.0226300000000002E-03
atom   1.1482528999999998E+01   7.5993009999999996E+00   4.1589260000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -8.3107449999999996E-03  -5.6509999999999999E-05  -8.1594499999999999E-04
atom   4.1534230000000001E+00   3.8801510000000001E+00   1.1554200000000001E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4041150000000001E-03   2.5501000000000001E-04  -7.1152749999999999E-03
atom   7.5074059999999996E+00   1.5328190999999999E+01   7.5630090000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.9729249999999997E-03  -7.0955000000000001E-05   4.3535049999999997E-03
atom   7.6118969999999990E+00   3.7593949999999996E+00   4.0084090000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5989650000000000E-03   9.8226499999999996E-04   2.6648250000000000E-03
atom   3.9847619999999999E+00   3.9767609999999998E+00   7.7862699999999991E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.4808249999999999E-03  -8.8504999999999994E-05   1.4165400000000000E-03
atom   3.8249169999999997E+00   1.1487567000000000E+01   7.4150890000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.4874150000000002E-03   2.3491850000000002E-03   3.4231299999999999E-03
atom   3.8794609999999996E+00   7.6127310000000001E+00   4.0200430000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.9731000000000001E-04   1.2455200000000000E-03  -4.4622799999999999E-03
atom   7.3399809999999999E+00   7.8911999999999995E+00   7.7103820000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.3237600000000003E-03  -5.4845000000000002E-04  -6.3738099999999997E-03
atom   2.4184999999999998E-02   3.6484440000000000E+00   1.1328878000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8460400000000003E-03  -5.8955000000000001E-05   3.2647900000000001E-03
atom   7.3677519999999994E+00   1.1685364999999999E+01   3.7189619999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.5166249999999998E-03  -8.2719200000000003E-03   3.6523049999999998E-03
energy  -5.1365974161000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 44bd4347-0793-4af0-82c2-308c3758b1d3 
lattice   1.0885956000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice  -5.4429780000000001E+00   9.4275140000000004E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.7646639000000000E+01
atom   6.0588920000000002E+00   1.7339600000000002E-01   1.6981749000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6181550000000000E-03  -3.3660999999999999E-04   2.7993699999999998E-03
atom  -1.1192659999999999E+00   4.6711049999999998E+00   1.7622806000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.8111249999999998E-03  -2.9391750000000000E-03   5.2890000000000001E-04
atom   5.5096889999999998E+00   9.3074729999999999E+00   8.9307350000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1254300000000000E-03   2.6805999999999998E-04  -4.1516849999999996E-03
atom   9.5911299999999997E+00   1.7309479999999999E+00   1.3443602000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5287899999999999E-03   2.5880149999999999E-03   1.5069250000000001E-03
atom   5.4608470000000002E+00   7.1820999999999996E-02   9.4031789999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3671199999999999E-03   1.1015500000000000E-03  -3.4615399999999999E-03
atom   7.9768739999999987E+00   4.6444049999999999E+00   9.0189260000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.5464899999999998E-03  -1.0836999999999999E-03  -5.6465700000000001E-03
atom  -2.8212729999999997E+00   7.2680960000000008E+00   1.3415220000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5639649999999997E-03   3.4325549999999999E-03   7.9474000000000003E-03
atom   2.4904519999999999E+00   4.8926460000000009E+00   9.2098499999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6770450000000001E-03  -5.7988049999999998E-03   2.7342499999999999E-04
atom   5.4821600000000004E+00   3.2571880000000002E+00   4.0740970000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.7945399999999999E-03   5.2167000000000001E-04   1.2545000000000001E-04
atom  -3.0124889999999995E+00   8.1333050000000000E+00   3.8106879999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.0445000000000007E-05   2.9186949999999998E-03  -9.6484499999999998E-04
atom   2.4013619999999993E+00   7.8199180000000004E+00   4.2215080000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7684450000000000E-03   1.2587799999999999E-03   2.3668249999999999E-03
atom  -9.1519999999999893E-02   3.2424190000000004E+00   4.7377359999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4461400000000001E-03   8.0643000000000002E-04   4.4559500000000002E-03
atom   4.3717709999999999E+00   6.2817860000000003E+00   1.7085916999999998E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2258000000000000E-03  -1.8973200000000001E-03  -5.4111599999999999E-03
atom   3.9666820000000000E+00   2.9268410000000000E+00   1.3628761000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9590950000000001E-03  -8.4015000000000001E-04  -3.6844999999999998E-04
energy  -2.2548149930000005E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 536e6687-bcea-4d34-a8d3-d4314f633057 
lattice   2.8664351000000000E+01   0.0000000000000000E+00  -9.2642380000000006E+00
lattice   0.0000000000000000E+00   8.2099130000000002E+00   0.0000000000000000E+00
lattice   3.2360800000000001E-01   0.0000000000000000E+00   1.3190480000000001E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   2.2556804000000000E+01   0.0000000000000000E+00  -2.2216790000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4195500000000000E-04  -1.0000000000000000E-08   2.1191550000000002E-03
atom   8.2246290000000002E+00   4.1049559999999996E+00   2.4104409999999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4195500000000000E-04   1.0000000000000000E-08   2.1191199999999999E-03
atom   6.4311539999999994E+00   0.0000000000000000E+00   6.1479209999999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4196999999999999E-04  -1.0000000000000000E-08  -2.1191600000000001E-03
atom   2.0763329999999996E+01   4.1049559999999996E+00   1.5158019999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4199000000000001E-04   1.0000000000000000E-08  -2.1191550000000002E-03
atom   1.4655783000000000E+01   4.1049559999999996E+00   8.5583610000000014E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0000000000000000E-08   5.0000000000000001E-09   0.0000000000000000E+00
atom   2.4345490999999999E+01   4.1049559999999996E+00  -6.6911579999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7790000000000000E-05   1.0000000000000000E-08   8.5718999999999997E-04
atom   2.1684929999999998E+00   4.1049559999999996E+00   3.8942099999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1247399999999999E-03   1.0000000000000000E-08  -3.9109000000000002E-04
atom   1.2487290000000000E+01   0.0000000000000000E+00   4.6641519999999979E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1247350000000000E-03  -1.0000000000000000E-08   3.9109000000000002E-04
atom   1.6500668000000001E+01   0.0000000000000000E+00  -7.3790900000000004E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.1247300000000000E-03  -1.0000000000000000E-08  -3.9109500000000000E-04
atom   2.6819465000000001E+01   4.1049559999999996E+00   3.2031999999997507E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.1247500000000001E-03   1.0000000000000000E-08   3.9109500000000000E-04
atom   1.0013316000000000E+01   0.0000000000000000E+00  -2.0590390000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.7784999999999999E-05  -1.0000000000000000E-08   8.5718999999999997E-04
atom   4.6424669999999990E+00   4.1049559999999996E+00   1.0617399999999998E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7795000000000001E-05   1.0000000000000000E-08  -8.5716999999999998E-04
atom   1.8974641999999996E+01   0.0000000000000000E+00   5.9852809999999987E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7790000000000000E-05  -1.0000000000000000E-08  -8.5717499999999995E-04
atom   2.3673746000000001E+01   0.0000000000000000E+00   2.7603329999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2353349999999998E-03  -1.0000000000000000E-08  -4.6875099999999998E-03
atom   1.9646384999999999E+01   4.1049559999999996E+00  -3.4662090000000005E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2354100000000002E-03   1.0000000000000000E-08   4.6874899999999999E-03
atom   2.7124593000000001E+01   0.0000000000000000E+00  -4.3039349999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5320099999999999E-03  -1.0000000000000000E-08   2.9658750000000002E-03
atom   5.3142100000000001E+00   0.0000000000000000E+00   1.1659100000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.2354100000000002E-03  -1.0000000000000000E-08   4.6874849999999999E-03
atom   1.6195541000000002E+01   4.1049559999999996E+00   3.5980579999999982E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5320249999999998E-03   1.0000000000000000E-08  -2.9658549999999999E-03
atom   1.2792418000000000E+01   4.1049559999999996E+00   3.2818399999999964E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.5319700000000001E-03   1.0000000000000000E-08   2.9658750000000002E-03
atom   9.3415700000000008E+00   4.1049559999999996E+00   7.3924519999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.2353199999999999E-03   1.0000000000000000E-08  -4.6874899999999999E-03
atom   1.8633660000000003E+00   0.0000000000000000E+00   8.2301769999999976E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.5320650000000000E-03  -1.0000000000000000E-08  -2.9658599999999999E-03
energy  -2.9861403989500008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 226eb8ec-1fd6-46b2-a2b8-ab734b2cfa3c 
lattice   1.4714116000000001E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   7.3570730000000006E+00   1.1457482000000001E+01   3.8697180000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7500000000000000E-07   2.3481000000000001E-04  -2.3450000000000001E-04
atom   1.1035598000000002E+01   1.1492044000000000E+01   7.6636150000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.9999999999999997E-07  -5.5675500000000003E-04  -1.0550000000000001E-06
atom   7.3570560000000009E+00   7.6635980000000004E+00   7.6636069999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-07   4.7999999999999996E-07  -4.5499999999999998E-07
atom   1.4714110000000002E+01   1.1457492999999999E+01   1.1457473000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3499999999999996E-07   2.3451500000000000E-04   2.3620499999999999E-04
atom   3.6785220000000005E+00   7.6635989999999996E+00   1.1492061000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6000000000000000E-07   7.4499999999999996E-07  -5.5703500000000000E-04
