atom   1.1499364000000000E+01   3.8572750000000005E+00   7.6411829999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4474999999999999E-05  -8.7849999999999994E-05   1.1048950000000001E-03
atom   7.6473630000000012E+00   1.5324846000000001E+01   7.7027920000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.0574999999999998E-05  -2.6553500000000001E-04  -1.1750400000000000E-03
atom   1.5294044000000000E+01   3.8635450000000002E+00   1.1464056000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0074299999999999E-03   6.8163999999999996E-04  -1.5164899999999999E-03
atom   3.8402190000000003E+00   1.1658000000000002E-02   1.1491458000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8856500000000003E-04  -8.0507500000000004E-04  -3.2660749999999998E-03
atom   3.8319079999999999E+00   3.8064670000000005E+00   7.6576800000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7019000000000001E-04   9.6241999999999996E-04   4.9919500000000002E-04
atom   1.5317646999999999E+01   3.3490000000000000E-03   7.6577580000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5949000000000005E-04  -8.5859999999999994E-05  -3.3985000000000001E-05
atom   7.6786779999999988E+00   1.1461535000000001E+01   1.1478583000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.8328500000000004E-04  -9.0813000000000005E-04  -5.0992500000000005E-04
atom   1.1476643000000001E+01   7.6825020000000013E+00   3.8644790000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9407499999999998E-04  -8.4025500000000004E-04  -1.3258199999999999E-03
atom   1.1490859000000000E+01   1.1425784000000000E+01   3.0759999999999999E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9587999999999999E-04  -2.2784699999999999E-03  -8.2982499999999996E-04
atom   7.6754090000000001E+00   7.6588200000000004E+00   6.8960000000000002E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.2311500000000002E-04  -1.4094500000000001E-04   5.8054999999999999E-05
atom   1.1860000000000000E-03   1.1450478000000000E+01   3.8434240000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8544500000000000E-04  -2.3381000000000001E-04   1.0563949999999999E-03
atom   3.8506459999999998E+00   7.6184479999999999E+00   3.8599530000000004E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.7280000000000000E-05   1.3574450000000001E-03  -1.4086750000000001E-03
atom   3.8226969999999998E+00   1.1489190000000002E+01   1.0314000000000002E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.0898500000000002E-04  -3.6526599999999998E-03  -3.1963000000000000E-04
atom   3.9787999999999997E-02   7.6599390000000005E+00   1.5305264000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.9981000000000006E-04   6.1215000000000003E-05   6.6742500000000003E-04
atom   7.6843880000000011E+00   3.8305539999999998E+00   3.8782119999999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0378250000000000E-03   1.8200700000000000E-03   4.5726499999999999E-04
atom   1.1494024000000001E+01   1.7412000000000000E-02   3.8911730000000007E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   9.1310000000000005E-05  -8.6992500000000002E-04   2.3785400000000002E-03
atom   1.1509468999999999E+01   3.8688850000000001E+00   1.2418000000000000E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8483000000000005E-04   4.0865650000000003E-03  -7.4216500000000003E-04
atom   3.6749999999999999E-03   3.9071789999999997E+00   3.8488660000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5402499999999999E-04  -5.3824000000000005E-04   7.2547499999999995E-04
atom   3.7937530000000006E+00   1.0050000000000000E-02   3.8492220000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0205699999999999E-03  -2.9986999999999999E-04   2.5541650000000002E-03
atom   3.8556980000000003E+00   3.8299240000000001E+00   1.5294795000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.9293499999999995E-04   3.2168250000000000E-03   1.2649600000000001E-03
atom   1.1503510000000000E+01   7.6839690000000012E+00   1.1456491000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.3145000000000006E-05  -7.1570499999999997E-04   1.3421600000000000E-03
atom   7.7255230000000008E+00   1.5325010000000001E+01   1.5319003000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8061950000000000E-03  -2.4914000000000002E-04   6.5998000000000001E-04
atom   1.5259337000000002E+01   1.5324525000000000E+01   1.5310428999999999E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2279050000000001E-03   1.6271999999999999E-04   9.8337500000000009E-04
energy  -6.2615183796000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 61cf0044-dff0-44f6-a12d-1ab74c4c587a 
lattice   2.8022597000000001E+01   0.0000000000000000E+00  -9.0568249999999999E+00
lattice   0.0000000000000000E+00   8.0261049999999994E+00   0.0000000000000000E+00
lattice   3.1636300000000001E-01   0.0000000000000000E+00   1.2895163999999999E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4999999999999999E-08  -5.0000000000000001E-09  -2.9999999999999997E-08
atom   2.2051790000000004E+01   0.0000000000000000E+00  -2.1719390000000027E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8495000000000002E-05  -1.4999999999999999E-08   1.3154050000000000E-03
atom   8.0404909999999994E+00   4.0130520000000010E+00   2.3564740000000008E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8495000000000002E-05   1.4999999999999999E-08   1.3154000000000000E-03
atom   6.2871699999999997E+00   0.0000000000000000E+00   6.0102770000000021E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8495000000000002E-05  -1.4999999999999999E-08  -1.3154149999999999E-03
atom   2.0298469000000001E+01   4.0130520000000010E+00   1.4818639999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.8525000000000000E-05   1.4999999999999999E-08  -1.3154050000000000E-03
atom   1.4327661999999998E+01   4.0130520000000010E+00   8.3667509999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9999999999999997E-08   5.0000000000000001E-09  -5.0000000000000001E-09
atom   2.3800431000000000E+01   4.0130520000000010E+00  -6.5413530000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6690000000000003E-05   1.4999999999999999E-08   5.7589999999999996E-04
atom   2.1199439999999998E+00   4.0130520000000010E+00   3.8070230000000005E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4617499999999996E-04   1.4999999999999999E-08  -2.8267500000000003E-04
atom   1.2207718000000002E+01   0.0000000000000000E+00   4.5597269999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4616000000000005E-04  -1.4999999999999999E-08   2.8270500000000001E-04
atom   1.6131242000000004E+01   0.0000000000000000E+00  -7.2138900000000117E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.4616500000000002E-04  -1.4999999999999999E-08  -2.8268500000000002E-04
atom   2.6219017000000001E+01   4.0130520000000010E+00   3.1313999999999474E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.4615499999999997E-04   1.4999999999999999E-08   2.8269999999999999E-04
atom   9.7891329999999996E+00   0.0000000000000000E+00  -2.0129400000000004E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.6709999999999999E-05  -1.4999999999999999E-08   5.7589499999999999E-04
atom   4.5385289999999996E+00   4.0130520000000010E+00   1.0379690000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6690000000000003E-05   1.4999999999999999E-08  -5.7586499999999995E-04
atom   1.8549827999999998E+01   0.0000000000000000E+00   5.8512779999999998E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   3.6674999999999997E-05  -1.4999999999999999E-08  -5.7589000000000002E-04
atom   2.3143725000000003E+01   0.0000000000000000E+00   2.6985319999999988E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8570599999999998E-03  -1.4999999999999999E-08  -3.1985199999999998E-03
atom   1.9206530999999998E+01   4.0130520000000010E+00  -3.3886060000000011E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8571600000000001E-03   1.4999999999999999E-08   3.1984950000000000E-03
atom   2.6517313000000001E+01   0.0000000000000000E+00  -4.2075770000000015E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5461699999999999E-03  -1.4999999999999999E-08   1.6863749999999999E-03
atom   5.1952320000000007E+00   0.0000000000000000E+00   1.1398070000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.8571750000000000E-03  -1.4999999999999999E-08   3.1984750000000001E-03
atom   1.5832946000000003E+01   4.0130520000000010E+00   3.5175019999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5461950000000000E-03   1.4999999999999999E-08  -1.6863200000000000E-03
atom   1.2506014000000000E+01   4.0130520000000010E+00   3.2083600000000023E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5461699999999999E-03   1.4999999999999999E-08   1.6863300000000000E-03
atom   9.1324260000000006E+00   4.0130520000000010E+00   7.2269450000000006E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.8570399999999999E-03   1.4999999999999999E-08  -3.1985249999999998E-03
atom   1.8216480000000002E+00   0.0000000000000000E+00   8.0459150000000026E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5462550000000001E-03  -1.4999999999999999E-08  -1.6863449999999999E-03
energy  -2.9865986923000014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 7766b440-d23b-4737-8c76-edac44f7dedb 
lattice   7.2855400000000001E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.2372909999999999E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.2372909999999999E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0000000000000001E-09   4.4999999999999999E-08   4.4999999999999999E-08
atom   3.6427699999999996E+00   3.6186460000000009E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -4.4999999999999999E-08   4.4999999999999999E-08
atom   3.6427699999999996E+00   0.0000000000000000E+00   3.6186460000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   4.4999999999999999E-08  -4.4999999999999999E-08
atom   0.0000000000000000E+00   3.6186460000000009E+00   3.6186460000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00  -4.4999999999999999E-08  -4.4999999999999999E-08
energy  -7.8989695715000025E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 5d89f242-b09a-4252-8d8e-cf27148cca28 
lattice   3.0666473000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   3.0666473000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   3.0666473000000000E+01
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   2.0000000000000000E-08   1.0000000000000000E-08
atom   3.8112270000000001E+00   3.8112270000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8254999999999997E-05   5.8254999999999997E-05   1.4999999999999999E-08
atom   3.8112270000000001E+00   0.0000000000000000E+00   3.8112270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8250000000000000E-05   1.4999999999999999E-08   5.8250000000000000E-05
atom   0.0000000000000000E+00   3.8112270000000001E+00   3.8112270000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08   5.8250000000000000E-05   5.8245000000000002E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   7.6570999999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09  -7.1975000000000001E-05
atom   3.8330470000000001E+00   3.8330470000000001E+00   7.6643629999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7600000000000003E-05  -6.7600000000000003E-05  -1.5742999999999999E-04
atom   3.8330799999999998E+00   0.0000000000000000E+00   1.1498707000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2209999999999998E-05   0.0000000000000000E+00  -7.7175000000000006E-05
atom   0.0000000000000000E+00   3.8330799999999998E+00   1.1498707000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -3.2209999999999998E-05  -7.7175000000000006E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08
atom   3.8334529999999996E+00   3.8334529999999996E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0099999999999998E-06  -7.0099999999999998E-06  -2.4999999999999999E-08
atom   3.8330799999999998E+00   0.0000000000000000E+00   1.9167766000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2209999999999998E-05   5.0000000000000001E-09   7.7200000000000006E-05
atom   0.0000000000000000E+00   3.8330799999999998E+00   1.9167766000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -3.2209999999999998E-05   7.7200000000000006E-05
atom   0.0000000000000000E+00   0.0000000000000000E+00   2.3009373000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09   5.0000000000000001E-09   7.2000000000000002E-05
atom   3.8330470000000001E+00   3.8330470000000001E+00   2.3002109999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7609999999999998E-05  -6.7605000000000001E-05   1.5744000000000001E-04
atom   3.8112270000000001E+00   0.0000000000000000E+00   2.6855246999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8235000000000001E-05   1.0000000000000000E-08  -5.8289999999999999E-05
atom   0.0000000000000000E+00   3.8112270000000001E+00   2.6855246999999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4999999999999999E-08   5.8239999999999998E-05  -5.8289999999999999E-05
atom   0.0000000000000000E+00   7.6570999999999998E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -7.1979999999999999E-05   5.0000000000000001E-09
atom   3.8330799999999998E+00   1.1498707000000000E+01   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2209999999999998E-05  -7.7175000000000006E-05   5.0000000000000001E-09
atom   3.8330470000000001E+00   7.6643629999999998E+00   3.8330470000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.7600000000000003E-05  -1.5742999999999999E-04  -6.7600000000000003E-05
atom   0.0000000000000000E+00   1.1498707000000000E+01   3.8330799999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0000000000000001E-09  -7.7169999999999995E-05  -3.2209999999999998E-05
atom   0.0000000000000000E+00   7.6631840000000002E+00   7.6631840000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000000E-08  -1.8880000000000001E-04  -1.8880000000000001E-04
atom   3.8330289999999998E+00   1.1499905999999999E+01   7.6662369999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6415000000000001E-05  -3.0219999999999999E-05  -1.6059999999999999E-05
atom   3.8330289999999998E+00   7.6662369999999997E+00   1.1499905999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6410000000000000E-05  -1.6059999999999999E-05  -3.0219999999999999E-05
atom   0.0000000000000000E+00   1.1500389999999999E+01   1.1500389999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9875000000000001E-05  -2.9875000000000001E-05
atom   0.0000000000000000E+00   7.6659309999999996E+00   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E-08  -2.7889999999999999E-05  -2.0000000000000000E-08
atom   3.8333609999999996E+00   1.1500299000000000E+01   1.5333237000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3999999999999999E-06   2.3850000000000000E-06  -1.4999999999999999E-08
atom   3.8330289999999998E+00   7.6662369999999997E+00   1.9166567000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6410000000000000E-05  -1.6055000000000001E-05   3.0244999999999999E-05
atom   0.0000000000000000E+00   1.1500389999999999E+01   1.9166084000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.4999999999999999E-08  -2.9870000000000000E-05   2.9875000000000001E-05
