atom   2.1834576999999996E+01   7.4879379999999998E+00   1.6032679999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.5299850000000000E-03  -3.5744900000000000E-03  -1.7023699999999999E-03
atom   1.5150579999999998E+00   1.6679899999999998E-01   8.0251769999999993E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.7045250000000002E-03  -3.2541900000000001E-03   1.2640419999999999E-02
atom   8.4202189999999977E+00   3.8450020000000000E+00   6.6062209999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.1037000000000000E-03   8.9820999999999998E-04  -3.3157999999999999E-04
atom   7.6346279999999984E+00   3.8109289999999993E+00   1.8011250000000008E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.9284849999999999E-03   1.9072150000000001E-03   5.0352699999999997E-03
atom   1.1894034999999999E+01   3.7594880000000002E+00   1.9428300000000059E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6523650000000003E-03   1.2112350000000000E-03  -1.1739144999999999E-02
atom   1.5114761999999997E+01   3.6417029999999997E+00   3.2395869999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.3590500000000004E-04   1.0624955000000000E-02   1.0365134999999999E-02
atom   2.0937265999999997E+01   7.4069309999999993E+00  -3.2358900000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.5080099999999999E-03   4.2693399999999999E-03   6.0626300000000003E-03
atom   5.8262749999999990E+00   2.2051000000000001E-02   6.4320029999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -8.6253800000000002E-03   7.6819500000000005E-04  -4.5015699999999999E-03
atom   5.0420569999999989E+00   2.2388999999999996E-02   1.5854999999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8677550000000000E-03   3.1325000000000000E-04   1.0337050000000000E-03
atom   1.8376636999999995E+01   3.6688559999999995E+00  -3.3061959999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.8612600000000000E-03  -3.3710500000000000E-03  -1.0783600000000000E-03
energy  -2.3656284473000008E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 8836890d-5fe3-4b45-a941-36a4168dd728 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   1.4970000000000001E-03   1.5331923000000000E+01   1.0009999999999999E-03 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.9106349999999999E-03   2.0156699999999998E-03   5.1716000000000002E-04
atom   1.1688848000000000E+01   1.1676717000000000E+01   7.7084380000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4679300000000002E-03   2.1251550000000001E-03  -5.4841600000000001E-03
atom   1.5283452999999998E+01   1.1102855999999999E+01   1.1688130999999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.6384399999999998E-03   1.0656479999999999E-02  -6.3764950000000003E-03
atom   4.0265490000000002E+00   7.7322569999999997E+00   1.1266288999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.8283500000000000E-04  -1.0217850000000001E-03   8.5984999999999998E-05
atom   5.3286000000000000E-02   7.9749269999999992E+00   7.4247100000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.7062900000000001E-03  -6.5420950000000004E-03   4.4629950000000000E-03
atom   1.1504385999999998E+01   1.5140095000000001E+01   1.1574070000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.6898199999999999E-03   7.7977999999999997E-03  -3.6537649999999998E-03
atom   1.1194535000000000E+01   3.5412620000000001E+00   7.8463969999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7226949999999998E-03   3.5099500000000000E-04  -1.7474450000000000E-03
atom   3.8797869999999999E+00   1.5296996999999999E+01   1.1701962999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.3739600000000001E-03   4.0387749999999997E-03  -4.2173400000000000E-03
atom   3.3533900000000000E-01   1.5299286000000000E+01   7.9604489999999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.6504049999999998E-03  -7.4030550000000004E-03  -6.7606849999999998E-03
atom   1.1314522999999999E+01   7.7233379999999991E+00   1.1111206999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7065950000000000E-03  -2.1222300000000001E-03   2.8246999999999999E-03
atom   1.1498934000000000E+01   1.1503832999999998E+01   1.5204100000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2128799999999999E-03  -1.7468250000000000E-03   5.4863650000000000E-03
atom   8.0699779999999990E+00   7.6961759999999995E+00   1.5082307000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3320599999999996E-03  -1.3541500000000000E-04  -1.0730000000000001E-05
atom   7.6489879999999992E+00   1.1690249999999999E+01   3.8730669999999998E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8819349999999996E-03  -3.7871599999999999E-03   7.9865600000000002E-03
atom   1.1530321000000001E+01   3.7882859999999998E+00   2.0766999999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2904999999999998E-05  -5.8158500000000002E-04  -1.0159085000000000E-02
atom   3.8379409999999994E+00   1.5319093000000001E+01   3.9978039999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.9750200000000001E-03  -1.7454650000000001E-03  -2.1867449999999999E-03
atom   1.5253176000000000E+01   3.7084400000000000E+00   4.0318290000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9727299999999999E-03   3.2206200000000000E-03   2.0773800000000002E-03
atom   7.9282449999999995E+00   1.5291131999999998E+01   1.5177410999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.0610650000000000E-03   3.0180649999999999E-03   5.0229300000000001E-03
atom   1.5262034000000000E+01   1.1603121999999999E+01   3.6943060000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.7177399999999999E-03   2.0673100000000002E-03   4.1226350000000004E-03
atom   1.1572877000000000E+01   9.1940999999999995E-02   3.9323329999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7070750000000002E-03  -6.9375950000000004E-03  -1.4510500000000000E-04
atom   7.5353810000000001E+00   1.1765781000000000E+01   1.1001048000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1192850000000003E-03  -1.1683755000000001E-02   7.9261100000000001E-03
atom   7.4764109999999997E+00   3.5549390000000001E+00   3.7798590000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2110150000000003E-03   7.2848549999999998E-03   9.9534600000000008E-03
atom   1.5175227999999999E+01   7.7261539999999993E+00   2.2585700000000000E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.4041850000000001E-03  -6.6091600000000002E-03  -1.7779300000000000E-03
atom   4.1114459999999999E+00   1.1377416000000000E+01   4.3893000000000001E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -6.8044350000000002E-03  -2.5184000000000001E-03  -6.0419000000000000E-04
atom   1.1308840000000000E+01   7.5017430000000003E+00   4.0592670000000002E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.2857500000000001E-04   5.8622650000000002E-03  -2.1156700000000001E-03
atom   4.0436740000000002E+00   4.1648519999999998E+00   5.7627999999999999E-02 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2047830000000001E-02  -6.2328699999999997E-03  -1.7452550000000000E-03
atom   1.5217067000000000E+01   4.0316749999999990E+00   1.1261873000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.4937950000000001E-03   2.9276500000000001E-04   9.3816449999999992E-03
atom   7.2869289999999998E+00   1.0105800000000000E-01   7.8524479999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.5891200000000004E-03   6.1977150000000003E-03  -7.5906749999999999E-03
atom   3.7884329999999999E+00   4.0123800000000003E+00   7.6195439999999994E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.3996999999999999E-04  -1.6871700000000000E-03   6.9346000000000002E-04
atom   7.4212220000000002E+00   3.8087700000000000E+00   1.1475877000000001E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   6.7519549999999996E-03  -1.3371100000000001E-03  -1.3189250000000001E-03
atom   3.9290959999999999E+00   1.1235008000000001E+01   7.5226959999999998E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -5.1726450000000000E-03   6.3642200000000003E-03  -2.2555399999999999E-03
atom   7.6300010000000000E+00   7.6203609999999999E+00   7.5486899999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1500050000000000E-03  -3.2280999999999998E-04   5.9938000000000005E-04
atom   3.8666019999999999E+00   7.6220949999999998E+00   4.0447049999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.1336500000000003E-04   1.1218000000000001E-03  -2.9910350000000000E-03
energy  -5.3588837424500014E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 08647ac7-c8b4-4926-a63a-94ec4b772acf 
lattice   1.5327204000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5327204000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5327204000000000E+01
atom   1.5154700000000002E+01   1.2853000000000000E-02   7.7529910000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8638700000000002E-03  -1.7385700000000000E-03  -6.3405000000000004E-04
atom   1.1540599000000000E+01   1.1448551000000000E+01   7.7749709999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4248450000000001E-03   2.8373249999999999E-03  -2.4972150000000001E-03
atom   7.6707600000000005E+00   7.8071419999999998E+00   7.4622760000000010E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.9757400000000001E-03  -7.6572999999999997E-03   3.9214300000000001E-03
atom   1.4338799999999999E-01   1.1633262999999999E+01   1.1588581000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1738799999999996E-03  -8.0004599999999992E-03   1.3185250000000001E-03
atom   4.1494609999999996E+00   7.6806190000000010E+00   1.1606907000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0278499999999996E-03  -7.1319050000000000E-03  -2.7370749999999998E-03
atom   3.7147070000000006E+00   1.1440387000000001E+01   7.6922170000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1590999999999999E-03  -3.9239549999999998E-03  -1.7825450000000000E-03
atom   1.5252143999999999E+01   7.6592490000000000E+00   7.7682000000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2798999999999998E-03   4.3045050000000001E-03  -1.6451549999999999E-03
atom   7.8290240000000013E+00   3.9637980000000002E+00   1.1365167000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5567500000000000E-03  -2.1917849999999999E-03   3.2583050000000000E-03
atom   1.1461503000000000E+01   1.5261129000000000E+01   1.1722586000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.3891500000000004E-04   3.9821099999999996E-03  -8.1543150000000005E-03
atom   1.1611306000000001E+01   3.8453730000000004E+00   7.8210230000000012E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.9544250000000002E-03   4.2120000000000003E-05  -7.6310099999999997E-03
atom   7.7359450000000001E+00   1.5165339000000001E+01   7.6084350000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0817499999999999E-04   6.4169900000000000E-03   3.0926199999999999E-03
atom   8.3570000000000005E-02   3.7640760000000002E+00   1.1288000000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.5180949999999999E-03   7.5923400000000004E-03   6.5635349999999997E-03
atom   3.9829430000000001E+00   1.5154351000000002E+01   1.1369716000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0062199999999999E-03   8.1279600000000000E-03   9.5194500000000005E-04
atom   3.9530820000000002E+00   3.6578210000000002E+00   7.7316240000000009E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4270850000000000E-03   4.5807249999999999E-03  -4.4231349999999999E-03
atom   1.1550798000000002E+01   7.7847790000000012E+00   1.1576682000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0484300000000000E-03  -3.7903849999999998E-03   7.3717499999999996E-04
atom   7.6656329999999988E+00   1.1427593000000000E+01   1.1400876000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8700300000000000E-03  -1.1449900000000000E-03  -3.6015999999999999E-04
atom   1.1386991000000002E+01   7.7650439999999996E+00   3.9144130000000006E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2625000000000000E-05  -2.4144399999999999E-03  -5.3846249999999997E-03
atom   1.1242000000000003E+01   1.1449678000000002E+01   1.5250176000000002E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.5614100000000001E-03  -1.7122800000000001E-03   8.1087399999999997E-03
atom   1.4666999999999999E-02   1.1711736000000002E+01   3.8429489999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1959635000000000E-02  -1.9872180000000000E-02  -3.8197100000000000E-03
atom   4.0065040000000005E+00   7.7318010000000008E+00   3.6432810000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.7168800000000001E-03  -3.4143699999999999E-03   2.0062050000000001E-03
atom   4.1621819999999996E+00   1.1313437000000000E+01   1.5171399000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -7.8682149999999996E-03   1.2809849999999999E-03   5.9655050000000003E-03
atom   1.5222984000000002E+01   7.5052399999999997E+00   6.0579000000000001E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.5188049999999998E-03   6.7285699999999997E-03  -1.9175700000000000E-03
atom   7.4082130000000008E+00   3.5162280000000004E+00   3.7310230000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8481849999999996E-03   8.4789549999999998E-03   4.3309799999999999E-03
atom   1.1528973000000001E+01   8.0710000000000000E-03   3.9322420000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5233550000000001E-03   3.7025000000000001E-03  -4.5220900000000003E-03
atom   1.1147491000000000E+01   4.0215470000000000E+00   3.5701999999999998E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4844150000000003E-03   8.4422999999999996E-04   2.7646099999999998E-03
atom   7.5735890000000001E+00   3.1065000000000002E-02   1.5197426000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2956999999999999E-04  -4.9525000000000003E-04   2.7060850000000000E-03
atom   5.3575999999999999E-02   4.0313280000000011E+00   4.0092639999999999E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4861999999999995E-04  -3.5267150000000001E-03  -1.3352399999999999E-03
atom   3.5066380000000001E+00   1.4980985000000002E+01   3.8721030000000005E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.6890405000000001E-02   1.8544100000000001E-02   2.0008249999999999E-03
atom   3.7997230000000002E+00   3.7882319999999998E+00   1.5296773000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0564235000000000E-02   1.0092665000000001E-02  -2.2554300000000001E-03
atom   7.5765180000000010E+00   1.1677094000000000E+01   3.8161170000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.7193050000000000E-03  -5.9838249999999999E-03  -3.1386900000000000E-03
atom   1.2750900000000001E-01   3.7064100000000000E-01   1.5251242000000001E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.2271489999999999E-02  -1.4557660000000000E-02   4.5115099999999998E-03
energy  -6.0929174607000027E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: d1f5f4e3-d432-4c22-b8f9-a578a6d55828 
lattice   7.3336269999999999E+00   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   7.6666220000000003E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   7.6666220000000003E+00
atom   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08  -5.0000000000000001E-09  -0.0000000000000000E+00
atom   3.6668140000000000E+00   3.8333110000000001E+00   0.0000000000000000E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.4999999999999999E-08  -5.0000000000000001E-09   0.0000000000000000E+00
atom   3.6668140000000000E+00   0.0000000000000000E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.5000000000000002E-08   1.0000000000000000E-08  -5.0000000000000001E-09
atom   0.0000000000000000E+00   3.8333110000000001E+00   3.8333110000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.9999999999999997E-08   0.0000000000000000E+00   5.0000000000000001E-09
energy  -7.9004385930000026E+01
