atom   4.0596583943999986E+00   4.4618831150600002E+01   1.9179160099000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1154996900000002E-05  -8.1199993900000000E-05  -4.7647996400000003E-04
atom   7.7999146984999976E+00   4.0368404448200003E+01   1.9312177961499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.3479497499999997E-04   3.3528497499999999E-04   6.0173495500000001E-04
atom   3.6953180985999974E+00   4.0312964905199998E+01   2.1716901312499996E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.0968998399999999E-04  -4.9891996299999996E-04  -1.6768498699999999E-04
atom   1.0674016597999998E+01   4.0237197161099999E+01   2.2938439884199997E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   4.3124996800000000E-05   2.5124998099999998E-04   1.9925498499999999E-04
atom  -7.6693238362999985E+00   5.6268264160599998E+01   3.8040438437999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.2459996100000003E-05   2.5342498100000002E-04   2.0274998500000001E-05
atom   3.8174808012999986E+00   5.2449862868200000E+01   2.6789953974999996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.4849996600000003E-06   1.8454498599999999E-04  -3.5619997300000001E-05
atom  -7.6928944877000003E+00   5.2433996146200002E+01   7.6349311959999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2954998299999999E-05   4.9134996300000000E-05  -1.4029998900000000E-05
atom  -1.4152895000002839E-03   5.6227859304100001E+01   3.8102744346999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2533999100000000E-04  -2.7404997899999999E-05  -1.0575999200000000E-04
atom   3.7772804983999997E+00   5.6239126335300007E+01   7.6387126725999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.2849997500000002E-05  -3.4654997399999998E-05  -4.8039996400000003E-05
atom  -3.7742895900000129E-02   5.2309779615200000E+01   7.6639308093999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.1851499099999999E-04  -1.1980499100000000E-04   5.4079995900000001E-05
atom   3.6050740437999989E+00   5.2457752001499998E+01   1.1432976644899997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.6649997199999999E-06  -3.7404997200000000E-05  -1.3725499000000001E-04
atom   3.8258039197999989E+00   5.6212852259899996E+01   1.5307787727499997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.8819992600000000E-05  -3.3206997500000000E-04   8.5274993600000003E-05
atom   3.7908971312999982E+00   5.2372989429299999E+01   1.9163066709500001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2679995999999999E-05   6.5309995099999994E-05  -5.8599995599999997E-05
atom   7.6510605204999980E+00   5.2459814122499999E+01   2.2950901065899995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.4239992900000002E-05   1.5678498799999999E-04  -1.9330498500000001E-04
atom   3.8083449969999990E+00   5.6243151064800003E+01   2.2975920177599999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.3989995200000005E-05  -8.4284993700000006E-05   4.3194996799999997E-05
atom   1.1477102164699998E+01   5.6259990798300002E+01   2.2950456023699996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2880998999999999E-04   3.2402497600000002E-04  -9.8999992600000002E-05
atom  -3.8416457636999999E+00   5.2476861173800010E+01   3.7839561314999997E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.8139995599999998E-05   1.2775999000000000E-04   1.8806998600000001E-04
atom  -3.8324242681000009E+00   5.6251396784599997E+01   7.6137294959999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.1679996100000001E-05  -6.5849995099999998E-06   3.5839997300000002E-05
atom  -8.4638181500000895E-02   5.6242158703600005E+01   1.1488018137799997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2984997500000000E-05  -2.5395998099999998E-04  -4.9859996299999998E-05
atom  -3.9224748262000002E+00   5.2452464015500006E+01   1.1374568311000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7199998700000000E-06  -2.2103498300000000E-04   6.7114995000000003E-05
atom   1.1720366099999026E-02   5.2402215710100002E+01   1.5365623864300000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0717499199999999E-04  -8.9094993300000002E-05   8.0924993899999994E-05
atom   7.6105533872999986E+00   5.6182304673600008E+01   1.1483388040299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6169996500000001E-05  -6.4504995199999996E-05  -2.8669997800000000E-05
atom  -1.0614671000005317E-03   5.6231273137199999E+01   1.9140090369199999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.0169997000000002E-05  -1.3943998999999999E-04  -5.9649995499999999E-06
atom   7.7099083681999971E+00   5.2442692436700000E+01   1.5433513532099997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.2404998299999999E-05  -1.8159498600000000E-04  -1.4461498900000000E-04
atom   7.6397299118999964E+00   5.6247546202099997E+01   1.9159456615599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3279998999999999E-04  -1.4751998899999999E-04  -1.0941999200000000E-04
atom   1.1500938182899999E+01   5.2371590725200001E+01   1.9107939525299997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3682998999999999E-04   1.6363998799999999E-04  -1.2784998999999999E-05
atom  -7.6757036959999994E+00   6.3859741546300008E+01   3.8085523147999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4539997400000003E-05  -8.0439994000000006E-05   7.4589994400000006E-05
atom   3.8207591866999979E+00   6.0048690360999998E+01   2.6810337460699994E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.6859997199999998E-05  -1.3773999000000001E-04  -2.3614998200000001E-05
atom  -7.6817850179999985E+00   6.0053762736400010E+01   7.6426074828999990E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0422999200000000E-04  -7.8129994100000001E-05  -7.7439994199999997E-05
atom  -8.6741766000000605E-03   6.3860490654600000E+01   3.8086269492999993E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.4194995199999994E-05  -1.8964998600000000E-05  -4.7529996400000003E-05
atom   3.8172624264999993E+00   6.3856634543600002E+01   7.6469887989999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.4842498900000001E-04   1.3438499000000001E-04   5.7314995699999997E-05
atom  -2.4800737000001457E-02   6.0054796561200000E+01   7.6446889535999984E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.2089996099999998E-05   9.0499993199999998E-06  -4.3694996699999998E-05
atom   3.8035573380999992E+00   6.0035311452499997E+01   1.1483418446899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6299998800000001E-05  -1.7739998699999999E-05   5.8759995600000003E-05
atom   3.8198248744999987E+00   6.3844634989600003E+01   1.5306845122599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.0619999200000000E-05   3.6079997300000000E-05  -3.0079997700000000E-05
atom   3.8229899261999991E+00   6.0051797363699997E+01   1.9137284668299998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6949998700000001E-05   3.0834997699999998E-05   1.0021999200000000E-04
atom   7.6523762974999983E+00   6.0061494308100002E+01   2.2973120005199998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.7499992700000008E-06  -1.0780999200000000E-04   2.9704997799999999E-05
atom   3.8215138234999984E+00   6.3860034555500000E+01   2.2974695620399999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.0299993999999997E-05  -3.0199997699999999E-05   6.0999995400000003E-07
atom   1.1491130668999999E+01   6.3861950171900006E+01   2.2971889919599995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.0899999200000001E-06  -1.7509998699999999E-05  -7.3419994499999993E-05
atom  -3.8406644594000006E+00   6.0058992673399999E+01   3.7999776507999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6033498800000000E-04  -5.2239996100000002E-05  -6.5884995000000003E-05
atom  -3.8457202494000002E+00   6.3858884632799999E+01   7.6415073164999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7164998700000002E-05   2.1929998399999999E-05   1.0183499199999999E-04
atom  -2.0955682900001160E-02   6.3845787676500002E+01   1.1478896154699997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0434998499999999E-05   2.2859998300000001E-05   5.4699995899999997E-06
atom  -3.8766769428000005E+00   6.0045566772900010E+01   1.1484493735199997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.4991498899999999E-04   3.1124997699999997E-05   1.3816999000000000E-04
atom  -2.5251307599999759E-02   6.0029923953999997E+01   1.5309830498899998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.2499999099999999E-07  -1.9399998500000000E-05  -6.2334995300000000E-05
atom   7.6495705965999985E+00   6.3847335649400002E+01   1.1477121514400000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6444998800000000E-05   1.7488998700000000E-04   7.0449994700000003E-06
atom  -1.3000207999999824E-02   6.3853936648000001E+01   1.9137187919999995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.6865998700000000E-04   1.3559999000000000E-04  -8.6069993500000007E-05
atom   7.6548945176999990E+00   6.0039911143400005E+01   1.5303013889700001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3031499000000000E-04   1.7232998700000000E-04  -4.4074996699999998E-05
atom   7.6549663877999992E+00   6.3860385613600002E+01   1.9139664676599995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.2879993000000006E-05   4.4439996699999998E-05  -8.5954993499999998E-05
atom   1.1487468054499999E+01   6.0055222253700009E+01   1.9132859124399996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9314996300000002E-05  -1.9164998600000001E-05   3.9019997099999999E-05
atom  -7.6771880913999979E+00   7.1480315293800004E+01   3.8083754036999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1642499100000001E-04   3.5489997300000001E-05   1.6209998800000000E-05
atom   3.8241923693999973E+00   6.7670275819300002E+01   2.6807974037799998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1154996900000002E-05   6.7154994999999996E-05  -3.3849997499999999E-05
atom  -7.6786890721999992E+00   6.7666834343900007E+01   7.6425134987999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -8.3864993700000006E-05   6.0049995500000000E-05   2.3014998299999998E-05
atom  -1.1117762400000196E-02   7.1475096413800003E+01   3.8103076054999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9149996300000001E-06  -5.8134995600000001E-05  -3.3519997500000001E-05
atom   3.8256214800999988E+00   7.1469869241100000E+01   7.6386905586999987E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.9864995500000001E-05  -3.6339997300000001E-05  -8.5544993599999999E-05
atom  -1.3519884600000922E-02   6.7663589129299993E+01   7.6432377289999982E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.6554998000000000E-05   9.6454992800000002E-05  -2.5949997999999998E-06
atom   3.8206624383999981E+00   6.7658201630799994E+01   1.1476825740999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.9654994800000006E-05  -4.0809996899999997E-05   2.0924998400000001E-05
atom   3.8212429281999976E+00   7.1469899647700004E+01   1.5307646751399997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.5749998799999999E-06  -5.6769995700000001E-05   7.7189994200000005E-05
atom   3.8248502578999992E+00   6.7664642303700006E+01   1.9140527118600001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.1249996899999998E-06   6.7794994899999999E-05   2.6549997999999999E-05
atom   7.6593753462999983E+00   6.7668777602700004E+01   2.2973623096399997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1644996899999999E-05   3.4264997400000003E-05  -6.9739994800000003E-05
atom   3.8222380536999974E+00   7.1476569752299994E+01   2.2974645864199996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.0059997700000000E-05  -5.6194995799999999E-05   2.6444998000000000E-05
atom   1.1488327732299997E+01   7.1480447977200001E+01   2.2977089449899996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.9359996299999999E-05   3.6209997300000001E-05   1.1194999199999999E-05
atom  -3.8448550431999995E+00   6.7668661504699998E+01   3.8086739412999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5649996599999997E-05   6.0349995500000001E-05   4.8264996400000002E-05
atom  -3.8409077123000004E+00   7.1473678360099996E+01   7.6408052001999991E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4204996699999998E-05  -6.2179995299999999E-05   9.2149993099999993E-06
atom  -7.5270181000002476E-03   7.1469526475699993E+01   1.1473243289499997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.2129998299999999E-05  -2.3849998200000001E-05  -5.6279995800000002E-05
atom  -3.8448274008000003E+00   6.7662154490199995E+01   1.1474055975199999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.6224996499999999E-05   4.9739996299999999E-05   4.9049996299999997E-05
atom  -1.1142640500002189E-02   6.7658187809699996E+01   1.5307851304999998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.2204499100000000E-04  -3.7454997200000001E-05   3.1029997699999999E-05
atom  -3.8424142215999999E+00   7.1467867933299999E+01   1.5306637804799996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.4679997399999998E-05  -5.1214996200000002E-05   9.6499992700000000E-06
atom  -1.1347194100001011E-02   7.1471643881500000E+01   1.9142064034599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1072999200000000E-04  -5.3694996000000002E-05   2.8469997900000000E-05
atom   7.6549276884999982E+00   6.7663304412900004E+01   1.5309120089899997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.1249997700000000E-06   5.9464995499999998E-05   6.1999995299999997E-06
atom   7.6537943511999966E+00   7.1475063242999994E+01   1.9142666638299996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.9049996299999997E-05  -9.5324992800000004E-05   7.3999994400000002E-07
atom   1.1492189371799999E+01   6.7668310446600003E+01   1.9138545160499998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.3509995999999997E-05   4.7589996399999999E-05  -7.2184994600000001E-05
atom  -7.6904868369999999E+00   7.9108963378400006E+01   3.8104706954999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.8034998600000000E-05   3.2399997600000003E-05  -7.7679994199999995E-05
atom   1.5317432151399998E+01   7.5291380300399993E+01   2.2977965713199996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.3234998300000000E-05  -1.7486998700000001E-04  -3.0374997699999999E-05
atom  -7.6791147647999995E+00   7.5284414422400005E+01   7.6370347804999978E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3860498999999999E-04  -1.2866999000000001E-04  -7.8189994099999997E-05
atom  -9.9733681000002405E-03   7.9098658301800000E+01   3.8042649827999995E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   1.3003499000000001E-04  -1.5538998800000001E-04  -7.8919994099999998E-05
atom   3.8223652085999982E+00   7.9083374833899995E+01   7.6327750908999992E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.0159996200000000E-05   3.0349997699999999E-05   3.6479997300000003E-05
atom  -1.1037599500000295E-02   7.5277702854300003E+01   7.6394783662999988E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.5744995099999999E-05  -2.5799998100000000E-05  -7.4579994399999997E-05
atom   3.8250603398999989E+00   7.5276165938299997E+01   1.1470987671800000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.5499993600000005E-06   4.3944996699999997E-05  -6.0909995399999997E-05
atom   3.8266221339999991E+00   7.9080195961000001E+01   1.5299226884599998E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.1903499100000000E-04   5.5299995800000002E-05  -5.6794995700000002E-05
atom   3.8214115466999981E+00   7.5280124326099994E+01   1.9141140779299995E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   2.6534998000000000E-05  -1.9524998499999999E-05   1.0627999200000000E-04
atom   7.6472679869999975E+00   7.5293254453299994E+01   2.2978902789599996E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1234996900000001E-05  -2.4679998100000000E-05  -5.4849995900000004E-06
atom   3.7917153454999983E+00   7.9094000562000005E+01   2.2985426389599997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.3786998999999999E-04  -2.6664998000000001E-05   1.0284499200000000E-04
atom   1.1472386375899998E+01   7.9103772140800004E+01   2.2983715326699997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7234997200000000E-05   3.4719997399999998E-05   5.5059995900000002E-05
atom  -3.8451287025999994E+00   7.5293895756300003E+01   3.8072945868999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.5914998100000001E-05  -3.1119997700000000E-05  -4.5599996600000003E-05
