atom   5.2439229999999997E+00   2.0781400000000003E-01   5.3090590000000013E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   2.2348765000000000E-02  -1.1757955000000000E-02  -6.7936050000000003E-03
atom   5.2929950000000003E+00   5.4626120000000000E+00   1.0055296000000002E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.5635750000000003E-03  -1.5433560000000001E-02   5.8222500000000002E-03
atom   5.3274699999999997E-01   2.3948500000000000E-01   5.0411560000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.8560535000000000E-02   2.2357500000000000E-04   1.1970399999999999E-03
atom   2.9203400000000002E-01   5.4822020000000000E+00   1.0182907000000000E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.9256300000000003E-03  -1.7464469999999999E-02   1.3414405000000001E-02
atom   5.5781190000000000E+00   2.2356000000000001E-02   1.4330000000000002E-03 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.3925760000000001E-02   1.5169110000000000E-02   1.0602429999999999E-02
atom   5.2373480000000008E+00   5.1014200000000001E+00   5.0616370000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.1540650000000001E-03   9.5109500000000007E-03  -9.0738599999999996E-03
energy  -8.9928412695000034E+01
charge   0.0000000000000000E+00
end
begin
comment uuid: 4adab684-6dee-45b8-a29b-bbb24762942c 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -9.9494469999999993E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2861233999999996E+01   3.9017919999999995E+00  -7.4542809999999990E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4995900000000004E-03  -2.6212000000000002E-04  -5.2439999999999999E-05
atom   1.1230619999999998E+01   7.6059000000000002E-02   3.9626820000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -1.8106450000000000E-03  -5.5735000000000003E-03  -2.8370299999999999E-03
atom   4.0846459999999993E+00   3.9254309999999997E+00   1.0919489000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2091500000000000E-03  -4.1664400000000004E-03  -4.1577350000000001E-03
atom   1.5669177999999999E+01   7.4674949999999995E+00  -9.6726100000000026E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -7.6566700000000000E-03   2.1080000000000001E-05   4.3745399999999997E-03
atom   2.3386959999999997E+00   3.9231659999999997E+00   4.3184030000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -3.5869900000000000E-03   1.6620100000000000E-03   1.9201000000000000E-04
atom   2.6766020999999995E+01   7.5873539999999995E+00  -9.8578080000000003E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.5762499999999999E-04   3.1478299999999999E-03   2.2062150000000001E-03
atom   1.7337201999999998E+01   7.4915289999999990E+00   5.6957319999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   7.0129299999999997E-03  -1.4438000000000000E-04   1.3540049999999999E-03
atom   9.2740309999999990E+00   7.4750150000000000E+00  -2.7867810000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6183999999999998E-04   2.8687650000000001E-03   4.9875299999999996E-03
atom   2.4737761999999996E+01   3.8775670000000000E+00  -1.0408950000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.1338849999999999E-03  -3.7669299999999999E-03   5.2689750000000004E-03
atom   1.3503599999999999E+01   3.8346870000000002E+00   8.0915429999999997E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -4.1556999999999998E-04  -2.5939549999999998E-03   4.5665949999999997E-03
atom   1.9039510999999997E+01   3.7470249999999998E+00   1.4593110000000000E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -6.8549550000000002E-03   2.1607750000000002E-03   7.6745999999999997E-04
atom   2.5324902999999996E+01   1.5427699999999997E-01  -4.8168470000000010E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -7.2572000000000001E-04  -2.3525350000000002E-03  -7.6169799999999998E-03
atom   2.1633720999999998E+01   3.1899999999999997E-03   1.8036080000000012E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   2.9398100000000002E-03  -3.9106000000000002E-03  -1.8270750000000001E-03
atom   1.5584979999999997E+00   7.5892410000000003E+00   8.4216510000000007E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.1670149999999996E-03   5.1532449999999999E-03  -1.6650300000000001E-03
atom   8.5064989999999980E+00   4.0034739999999989E+00   6.5964499999999990E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0858885000000000E-02  -3.0589000000000001E-04  -5.4677049999999998E-03
atom   7.5973399999999982E+00   4.0414919999999999E+00   1.6905990000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1412024999999999E-02  -4.1359250000000004E-03   7.6072900000000001E-03
atom   1.1672477999999998E+01   3.5900009999999996E+00  -2.1717999999999976E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   8.0961149999999992E-03   3.1842049999999998E-03   8.2128500000000005E-04
atom   1.4752476999999999E+01   3.5883870000000000E+00   3.1578519999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.5181149999999997E-03   7.7538700000000004E-03  -4.0437650000000004E-03
atom   2.1138454999999997E+01   7.4249749999999990E+00  -3.0607579999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   5.8611949999999996E-03   6.1906649999999997E-03   2.5673950000000001E-03
atom   5.7361319999999987E+00   2.6821999999999996E-01   6.5131969999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.1678949999999996E-03  -5.3640800000000002E-03  -4.2745700000000001E-03
atom   5.1141289999999993E+00   1.7174099999999998E-01   1.5370950000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -4.6055549999999999E-03   2.7670849999999999E-03   4.5958350000000004E-03
atom   1.8591662999999997E+01   3.6529330000000000E+00  -3.2754300000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -2.2194649999999999E-03  -2.3331749999999998E-03  -7.3668049999999997E-03
energy  -2.3656364452500011E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 9ead015f-fb8b-4041-849a-230ca7218520 
lattice   2.6821690000000000E+01   0.0000000000000000E+00  -7.3373619999999997E+00
lattice   0.0000000000000000E+00   7.6347420000000001E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.3194006000000000E+01
atom   2.2804060999999997E+01   3.8474699999999999E+00  -5.3796919999999995E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.1918500000000002E-04   1.5097050000000001E-03   2.5788000000000000E-03
atom   1.1460269999999998E+01   7.6305979999999991E+00   5.2919629999999991E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.3659000000000003E-04  -4.1049000000000001E-04   1.2725500000000000E-04
atom   4.1413869999999990E+00   3.9003320000000001E+00   1.0970188000000000E+01 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.7801050000000002E-03  -1.6362149999999999E-03   7.1900000000000002E-04
atom   1.5378148999999999E+01   1.0921799999999998E-01   5.1233800000000063E-01 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.2265999999999999E-04  -3.3755149999999999E-03  -5.9639500000000000E-04
atom   2.0136490000000000E+00   3.8767449999999997E+00   4.3034580000000000E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -2.4443799999999999E-03  -1.2576300000000000E-03  -1.5729800000000001E-03
atom   4.6012999999999991E-02   1.5723999999999998E-02   7.9780000000000025E-03 Mg   0.0000000000000000E+00   0.0000000000000000E+00   5.6448000000000002E-04   3.5804499999999998E-04  -8.7579499999999996E-04
atom   1.7470218999999997E+01   7.5082639999999987E+00   7.5164900000000010E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00  -5.4986000000000000E-04   4.2604500000000000E-04  -2.1622049999999999E-03
atom   9.2275379999999974E+00   7.5652449999999991E+00  -1.4471299999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.1453949999999996E-03   1.4389400000000001E-03  -1.0617549999999999E-03
atom   2.4802501999999997E+01   3.7247629999999994E+00   1.7047039999999993E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   8.1384999999999997E-04   2.5226150000000002E-03  -8.8676499999999997E-04
atom   1.3341700999999999E+01   3.8203129999999992E+00   9.5075649999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.3117949999999999E-03  -1.0889150000000000E-03   2.2674950000000000E-03
atom   1.9316012999999998E+01   4.2062499999999998E+00   2.6390850000000001E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.1354715000000000E-02  -1.6940970000000000E-02   8.0439050000000005E-03
atom   2.5043993999999998E+01   5.5960999999999990E-02  -2.3352689999999985E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   7.7517699999999998E-03  -9.5335000000000005E-04   5.6256999999999998E-04
atom   2.1477529999999998E+01   1.9628199999999998E-01   4.1738479999999987E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1969890000000000E-02   4.7716649999999996E-03   1.3341399999999999E-03
atom   1.6614029999999997E+00   7.6084160000000001E+00   8.1086829999999992E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -3.8386000000000002E-03   2.1646800000000000E-03   2.2098550000000002E-03
atom   8.2039769999999983E+00   3.5390039999999994E+00   7.8283550000000002E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1006535000000000E-02  -2.8861600000000000E-03   7.9268500000000000E-04
atom   7.3794889999999995E+00   4.3062999999999994E+00   3.0751859999999995E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5628375000000000E-02  -1.3648034999999999E-02  -3.9973999999999999E-03
atom   1.1736031999999998E+01   3.8342679999999993E+00   1.4270790000000004E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00   3.4310500000000002E-03  -3.7847999999999999E-04  -2.2323650000000000E-03
atom   1.5203407999999996E+01   3.7556699999999998E+00   4.5159969999999996E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.0986569999999999E-02   4.0422000000000000E-04   1.0127800000000000E-03
atom   2.0840302999999995E+01   7.1887219999999994E+00  -4.5054899999999837E-01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.5176545000000000E-02   1.6309640000000000E-02  -9.9116250000000003E-03
atom   6.0280169999999993E+00   7.2287959999999991E+00   6.4629539999999999E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.4001794999999999E-02   1.3446929999999999E-02   4.5980700000000001E-03
atom   5.2406789999999992E+00   3.6789299999999997E-01   1.7141960000000003E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3167585000000001E-02   2.7916650000000000E-03  -1.0762250000000001E-03
atom   1.8809776999999997E+01   3.5143269999999998E+00  -2.0508189999999997E+00 Si   0.0000000000000000E+00   0.0000000000000000E+00  -1.3954510000000000E-02  -3.5683799999999999E-03   1.2695999999999999E-04
energy  -2.3653442788000012E+02
charge   0.0000000000000000E+00
end
begin
comment uuid: 187a1325-497f-41dc-a239-512b3b6f2be1 
lattice   1.5333237000000000E+01   0.0000000000000000E+00   0.0000000000000000E+00
lattice   0.0000000000000000E+00   1.5333237000000000E+01   0.0000000000000000E+00
lattice   0.0000000000000000E+00   0.0000000000000000E+00   1.5333237000000000E+01
atom   2.8249000000000002E-01   1.5246915000000000E+01   1.5147513000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5123750000000000E-03   3.7638900000000002E-03   6.4054749999999999E-03
atom   1.1793900999999998E+01   1.1252250999999999E+01   7.8128510000000011E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.5111049999999996E-03   4.8587850000000000E-03  -6.2550000000000003E-06
atom   2.3508899999999999E-01   1.1538895000000000E+01   1.1436445000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -2.0682449999999998E-03  -2.5775899999999998E-03   3.1170999999999998E-04
atom   3.3891399999999999E-01   7.6042579999999997E+00   7.7239750000000003E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.7827800000000004E-03  -8.3916999999999998E-04  -1.3978499999999999E-04
atom   1.1636680000000000E+01   1.5079948000000000E+01   1.1576515000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.7174750000000000E-03   6.3948900000000003E-03  -4.2520900000000000E-03
atom   7.7148510000000012E+00   1.5151697000000000E+01   7.2435109999999989E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.1039149999999996E-03  -2.3722500000000001E-04   1.5455215000000000E-02
atom   1.4283100000000001E-01   3.7785470000000001E+00   1.1685033000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.6363899999999998E-03  -2.5243999999999999E-04  -5.7748200000000000E-03
atom   4.0263640000000001E+00   1.5326623000000000E+01   1.1553368000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.8578500000000000E-04  -4.2089500000000001E-04  -1.0291470000000000E-02
atom   1.5796499999999999E-01   2.9293699999999995E-01   7.6506489999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -6.8214999999999997E-04  -7.4968900000000000E-03  -1.1344400000000000E-03
atom   1.1609190999999997E+01   7.7149229999999989E+00   1.1835195000000001E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -4.4252800000000002E-03  -4.3317800000000004E-03  -2.6622500000000001E-03
atom   1.1296296000000000E+01   1.1677560000000000E+01   2.0471899999999998E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   5.8662150000000001E-03  -6.0288199999999998E-03  -1.6181484999999999E-02
atom   7.4185399999999992E+00   7.4966510000000000E+00   2.1366399999999999E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.8230199999999999E-03   7.5397550000000004E-03  -9.1020249999999997E-03
atom   7.7007870000000000E+00   1.1345050000000001E+01   1.1647093999999999E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.0182100000000004E-03  -5.2305000000000002E-05  -5.1928149999999999E-03
atom   7.5229640000000000E+00   7.6915999999999984E-02   1.5249053999999997E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00   3.1725049999999999E-03  -2.0294699999999998E-03   1.0918300000000000E-03
atom   3.7742239999999998E+00   1.1473209000000001E+01   2.3449900000000001E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.9222850000000003E-03  -6.4694000000000004E-04  -8.5210449999999997E-03
atom   2.5989800000000002E-01   7.7543369999999996E+00   1.5112622000000000E+01 Al   0.0000000000000000E+00   0.0000000000000000E+00  -9.5908599999999997E-03   8.9365500000000004E-04   9.3327500000000008E-03
atom   3.9159770000000003E+00   3.9766269999999997E+00   8.8415999999999995E-02 Al   0.0000000000000000E+00   0.0000000000000000E+00  -3.2919099999999999E-03  -6.9855450000000001E-03  -6.5546500000000004E-04
atom   1.1376474999999999E+01   1.5057160000000000E+01   3.6584899999999996E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   8.2621099999999996E-03   1.1025544999999999E-02   1.2452235000000001E-02
atom   1.1314265000000001E+01   3.5696829999999999E+00   1.8824799999999997E-01 Al   0.0000000000000000E+00   0.0000000000000000E+00   4.5360100000000000E-03   3.7921650000000001E-03  -8.2708100000000000E-03
atom   1.6150000000000000E-01   1.1634963999999998E+01   3.8507449999999994E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -5.5351200000000001E-03  -9.4314500000000005E-04   4.5214200000000000E-03
atom   3.7974770000000002E+00   1.2119899999999999E-01   3.7398210000000001E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00   6.1818500000000005E-04   2.4933249999999998E-03   5.2233399999999999E-03
atom   8.3113999999999980E-02   3.9268889999999996E+00   3.6287410000000002E+00 Al   0.0000000000000000E+00   0.0000000000000000E+00  -1.7572400000000000E-03  -1.4174700000000001E-03   2.7226249999999998E-03
atom   1.1505983999999998E+01   7.8400799999999995E+00   3.5263930000000001E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   4.6242949999999996E-03  -5.2036699999999996E-03   9.4982199999999999E-03
atom   7.3072030000000003E+00   7.7839010000000002E+00   7.1718679999999999E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   6.4005099999999999E-03   4.8385099999999999E-03   2.1171934999999999E-02
atom   1.1386253000000000E+01   3.8173059999999999E+00   7.6120409999999996E+00 Mg   0.0000000000000000E+00   0.0000000000000000E+00   1.5798550000000000E-03   1.8557800000000000E-03   4.4440850000000004E-03
atom   3.7028159999999999E+00   7.5090889999999995E+00   1.1648892999999999E+01 Si   0.0000000000000000E+00   0.0000000000000000E+00   1.1529530000000000E-02   3.2478899999999998E-03  -4.0814199999999997E-03
